Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (30) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (31) EXPRESION -> . menos EXPRESION
    (32) EXPRESION -> . EXPRESION mayor EXPRESION
    (33) EXPRESION -> . EXPRESION menor EXPRESION
    (34) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (35) EXPRESION -> . EXPRESION menorigual EXPRESION
    (36) EXPRESION -> . EXPRESION igualigual EXPRESION
    (37) EXPRESION -> . EXPRESION diferente EXPRESION
    (38) EXPRESION -> . EXPRESION and EXPRESION
    (39) EXPRESION -> . EXPRESION or EXPRESION
    (40) EXPRESION -> . not EXPRESION
    (41) EXPRESION -> . para EXPRESION parc
    (42) EXPRESION -> . TIPODATO
    (43) EXPRESION -> . IF_TER
    (44) EXPRESION -> . MATCH_TER
    (45) EXPRESION -> . LOOP
    (46) EXPRESION -> . CAST_AS
    (47) EXPRESION -> . ABS
    (48) EXPRESION -> . CLONE
    (49) EXPRESION -> . SQRT
    (50) EXPRESION -> . TO_STRING_OWNED
    (51) EXPRESION -> . CALL
    (52) EXPRESION -> . REMOVE
    (53) EXPRESION -> . CONTAINS
    (54) EXPRESION -> . LEN
    (55) EXPRESION -> . CAPACITY
    (56) EXPRESION -> . ACCESVEC
    (57) EXPRESION -> . ACCESO_STRUCT
    (58) EXPRESION -> . ACCESO_MOD
    (70) EXPRESION -> . id
    (65) TIPODATO -> . entero
    (66) TIPODATO -> . decimal
    (67) TIPODATO -> . cadena
    (68) TIPODATO -> . true
    (69) TIPODATO -> . false
    (71) TIPODATO -> . caracter
    (79) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (80) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (81) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (82) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (83) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (116) LOOP -> . loop BLOQUE_INST
    (87) CAST_AS -> . EXPRESION as TIPOVAR
    (88) ABS -> . EXPRESION punto abs para parc
    (89) CLONE -> . EXPRESION punto clone para parc
    (90) SQRT -> . para CAST_AS parc punto sqrt para parc
    (91) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (92) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (135) CALL -> . id para CONJEXP parc
    (136) CALL -> . id para parc
    (151) REMOVE -> . id punto remove para EXPRESION parc
    (152) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (153) LEN -> . id punto len para parc
    (154) CAPACITY -> . id punto capacity para parc
    (155) ACCESVEC -> . id INDEXS
    (156) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (190) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (206) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (207) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    i64             shift and go to state 35
    f64             shift and go to state 36
    menos           shift and go to state 34
    not             shift and go to state 37
    para            shift and go to state 25
    id              shift and go to state 86
    entero          shift and go to state 59
    decimal         shift and go to state 60
    cadena          shift and go to state 61
    true            shift and go to state 62
    false           shift and go to state 63
    caracter        shift and go to state 64
    if              shift and go to state 87
    match           shift and go to state 88
    loop            shift and go to state 65

    EXPRESION                      shift and go to state 204
    TIPODATO                       shift and go to state 38
    IF_TER                         shift and go to state 39
    MATCH_TER                      shift and go to state 40
    LOOP                           shift and go to state 41
    CAST_AS                        shift and go to state 42
    ABS                            shift and go to state 43
    CLONE                          shift and go to state 44
    SQRT                           shift and go to state 45
    TO_STRING_OWNED                shift and go to state 46
    CALL                           shift and go to state 47
    REMOVE                         shift and go to state 48
    CONTAINS                       shift and go to state 49
    LEN                            shift and go to state 50
    CAPACITY                       shift and go to state 51
    ACCESVEC                       shift and go to state 52
    ACCESO_STRUCT                  shift and go to state 53
    ACCESO_MOD                     shift and go to state 54

state 150

    (102) ASIGNACION -> id INDEXS punto . CONJ_ACCES igual EXPRESION
    (156) ACCESVEC -> id INDEXS punto . CONJ_ACCES
    (191) CONJ_ACCES -> . CONJ_ACCES punto id
    (192) CONJ_ACCES -> . id

    id              shift and go to state 152

    CONJ_ACCES                     shift and go to state 205

state 151

    (157) INDEXS -> INDEXS cora . EXPRESION corc
    (24) EXPRESION -> . EXPRESION mas EXPRESION
    (25) EXPRESION -> . EXPRESION menos EXPRESION
    (26) EXPRESION -> . EXPRESION div EXPRESION
    (27) EXPRESION -> . EXPRESION multi EXPRESION
    (28) EXPRESION -> . EXPRESION mod EXPRESION
    (29) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (30) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (31) EXPRESION -> . menos EXPRESION
    (32) EXPRESION -> . EXPRESION mayor EXPRESION
    (33) EXPRESION -> . EXPRESION menor EXPRESION
    (34) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (35) EXPRESION -> . EXPRESION menorigual EXPRESION
    (36) EXPRESION -> . EXPRESION igualigual EXPRESION
    (37) EXPRESION -> . EXPRESION diferente EXPRESION
    (38) EXPRESION -> . EXPRESION and EXPRESION
    (39) EXPRESION -> . EXPRESION or EXPRESION
    (40) EXPRESION -> . not EXPRESION
    (41) EXPRESION -> . para EXPRESION parc
    (42) EXPRESION -> . TIPODATO
    (43) EXPRESION -> . IF_TER
    (44) EXPRESION -> . MATCH_TER
    (45) EXPRESION -> . LOOP
    (46) EXPRESION -> . CAST_AS
    (47) EXPRESION -> . ABS
    (48) EXPRESION -> . CLONE
    (49) EXPRESION -> . SQRT
    (50) EXPRESION -> . TO_STRING_OWNED
    (51) EXPRESION -> . CALL
    (52) EXPRESION -> . REMOVE
    (53) EXPRESION -> . CONTAINS
    (54) EXPRESION -> . LEN
    (55) EXPRESION -> . CAPACITY
    (56) EXPRESION -> . ACCESVEC
    (57) EXPRESION -> . ACCESO_STRUCT
    (58) EXPRESION -> . ACCESO_MOD
    (70) EXPRESION -> . id
    (65) TIPODATO -> . entero
    (66) TIPODATO -> . decimal
    (67) TIPODATO -> . cadena
    (68) TIPODATO -> . true
    (69) TIPODATO -> . false
    (71) TIPODATO -> . caracter
    (79) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (80) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (81) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (82) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (83) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (116) LOOP -> . loop BLOQUE_INST
    (87) CAST_AS -> . EXPRESION as TIPOVAR
    (88) ABS -> . EXPRESION punto abs para parc
    (89) CLONE -> . EXPRESION punto clone para parc
    (90) SQRT -> . para CAST_AS parc punto sqrt para parc
    (91) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (92) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (135) CALL -> . id para CONJEXP parc
    (136) CALL -> . id para parc
    (151) REMOVE -> . id punto remove para EXPRESION parc
    (152) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (153) LEN -> . id punto len para parc
    (154) CAPACITY -> . id punto capacity para parc
    (155) ACCESVEC -> . id INDEXS
    (156) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (190) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (206) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (207) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    i64             shift and go to state 35
    f64             shift and go to state 36
    menos           shift and go to state 34
    not             shift and go to state 37
    para            shift and go to state 25
    id              shift and go to state 86
    entero          shift and go to state 59
    decimal         shift and go to state 60
    cadena          shift and go to state 61
    true            shift and go to state 62
    false           shift and go to state 63
    caracter        shift and go to state 64
    if              shift and go to state 87
    match           shift and go to state 88
    loop            shift and go to state 65

    EXPRESION                      shift and go to state 206
    TIPODATO                       shift and go to state 38
    IF_TER                         shift and go to state 39
    MATCH_TER                      shift and go to state 40
    LOOP                           shift and go to state 41
    CAST_AS                        shift and go to state 42
    ABS                            shift and go to state 43
    CLONE                          shift and go to state 44
    SQRT                           shift and go to state 45
    TO_STRING_OWNED                shift and go to state 46
    CALL                           shift and go to state 47
    REMOVE                         shift and go to state 48
    CONTAINS                       shift and go to state 49
    LEN                            shift and go to state 50
    CAPACITY                       shift and go to state 51
    ACCESVEC                       shift and go to state 52
    ACCESO_STRUCT                  shift and go to state 53
    ACCESO_MOD                     shift and go to state 54

state 152

    (192) CONJ_ACCES -> id .

    igual           reduce using rule 192 (CONJ_ACCES -> id .)
    punto           reduce using rule 192 (CONJ_ACCES -> id .)
    mas             reduce using rule 192 (CONJ_ACCES -> id .)
    menos           reduce using rule 192 (CONJ_ACCES -> id .)
    div             reduce using rule 192 (CONJ_ACCES -> id .)
    multi           reduce using rule 192 (CONJ_ACCES -> id .)
    mod             reduce using rule 192 (CONJ_ACCES -> id .)
    mayor           reduce using rule 192 (CONJ_ACCES -> id .)
    menor           reduce using rule 192 (CONJ_ACCES -> id .)
    mayorigual      reduce using rule 192 (CONJ_ACCES -> id .)
    menorigual      reduce using rule 192 (CONJ_ACCES -> id .)
    igualigual      reduce using rule 192 (CONJ_ACCES -> id .)
    diferente       reduce using rule 192 (CONJ_ACCES -> id .)
    and             reduce using rule 192 (CONJ_ACCES -> id .)
    or              reduce using rule 192 (CONJ_ACCES -> id .)
    as              reduce using rule 192 (CONJ_ACCES -> id .)
    puntoycoma      reduce using rule 192 (CONJ_ACCES -> id .)
    coma            reduce using rule 192 (CONJ_ACCES -> id .)
    parc            reduce using rule 192 (CONJ_ACCES -> id .)
    llavea          reduce using rule 192 (CONJ_ACCES -> id .)
    corc            reduce using rule 192 (CONJ_ACCES -> id .)
    llavec          reduce using rule 192 (CONJ_ACCES -> id .)
    bvertical       reduce using rule 192 (CONJ_ACCES -> id .)
    pub             reduce using rule 192 (CONJ_ACCES -> id .)
    fn              reduce using rule 192 (CONJ_ACCES -> id .)
    modulo          reduce using rule 192 (CONJ_ACCES -> id .)
    struct          reduce using rule 192 (CONJ_ACCES -> id .)
    let             reduce using rule 192 (CONJ_ACCES -> id .)


state 153

    (149) PUSH -> id punto push . para EXPRESION parc

    para            shift and go to state 207


state 154

    (150) INSERT -> id punto insert . para EXPRESION coma EXPRESION parc

    para            shift and go to state 208


state 155

    (193) MOD_VAR_STRUCT -> id punto CONJ_ACCES . igual EXPRESION
    (190) ACCESO_STRUCT -> id punto CONJ_ACCES .
    (191) CONJ_ACCES -> CONJ_ACCES . punto id

  ! shift/reduce conflict for punto resolved as shift
    igual           shift and go to state 210
    mas             reduce using rule 190 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    menos           reduce using rule 190 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    div             reduce using rule 190 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    multi           reduce using rule 190 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    mod             reduce using rule 190 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    mayor           reduce using rule 190 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    menor           reduce using rule 190 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    mayorigual      reduce using rule 190 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    menorigual      reduce using rule 190 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    igualigual      reduce using rule 190 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    diferente       reduce using rule 190 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    and             reduce using rule 190 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    or              reduce using rule 190 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    as              reduce using rule 190 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    puntoycoma      reduce using rule 190 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    coma            reduce using rule 190 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    punto           shift and go to state 209

  ! punto           [ reduce using rule 190 (ACCESO_STRUCT -> id punto CONJ_ACCES .) ]


state 156

    (151) REMOVE -> id punto remove . para EXPRESION parc

    para            shift and go to state 211


state 157

    (152) CONTAINS -> id punto contains . para ampersand EXPRESION parc

    para            shift and go to state 212


state 158

    (153) LEN -> id punto len . para parc

    para            shift and go to state 213


state 159

    (154) CAPACITY -> id punto capacity . para parc

    para            shift and go to state 214


state 160

    (135) CALL -> id para CONJEXP . parc
    (59) CONJEXP -> CONJEXP . coma ELCONJ

    parc            shift and go to state 215
    coma            shift and go to state 216


state 161

    (136) CALL -> id para parc .

    mas             reduce using rule 136 (CALL -> id para parc .)
    menos           reduce using rule 136 (CALL -> id para parc .)
    div             reduce using rule 136 (CALL -> id para parc .)
    multi           reduce using rule 136 (CALL -> id para parc .)
    mod             reduce using rule 136 (CALL -> id para parc .)
    mayor           reduce using rule 136 (CALL -> id para parc .)
    menor           reduce using rule 136 (CALL -> id para parc .)
    mayorigual      reduce using rule 136 (CALL -> id para parc .)
    menorigual      reduce using rule 136 (CALL -> id para parc .)
    igualigual      reduce using rule 136 (CALL -> id para parc .)
    diferente       reduce using rule 136 (CALL -> id para parc .)
    and             reduce using rule 136 (CALL -> id para parc .)
    or              reduce using rule 136 (CALL -> id para parc .)
    as              reduce using rule 136 (CALL -> id para parc .)
    punto           reduce using rule 136 (CALL -> id para parc .)
    puntoycoma      reduce using rule 136 (CALL -> id para parc .)
    parc            reduce using rule 136 (CALL -> id para parc .)
    llavea          reduce using rule 136 (CALL -> id para parc .)
    coma            reduce using rule 136 (CALL -> id para parc .)
    corc            reduce using rule 136 (CALL -> id para parc .)
    llavec          reduce using rule 136 (CALL -> id para parc .)
    igual           reduce using rule 136 (CALL -> id para parc .)
    bvertical       reduce using rule 136 (CALL -> id para parc .)
    pub             reduce using rule 136 (CALL -> id para parc .)
    fn              reduce using rule 136 (CALL -> id para parc .)
    modulo          reduce using rule 136 (CALL -> id para parc .)
    struct          reduce using rule 136 (CALL -> id para parc .)
    let             reduce using rule 136 (CALL -> id para parc .)


state 162

    (60) CONJEXP -> ELCONJ .

    parc            reduce using rule 60 (CONJEXP -> ELCONJ .)
    coma            reduce using rule 60 (CONJEXP -> ELCONJ .)


state 163

    (61) ELCONJ -> EXPRESION .
    (24) EXPRESION -> EXPRESION . mas EXPRESION
    (25) EXPRESION -> EXPRESION . menos EXPRESION
    (26) EXPRESION -> EXPRESION . div EXPRESION
    (27) EXPRESION -> EXPRESION . multi EXPRESION
    (28) EXPRESION -> EXPRESION . mod EXPRESION
    (32) EXPRESION -> EXPRESION . mayor EXPRESION
    (33) EXPRESION -> EXPRESION . menor EXPRESION
    (34) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (35) EXPRESION -> EXPRESION . menorigual EXPRESION
    (36) EXPRESION -> EXPRESION . igualigual EXPRESION
    (37) EXPRESION -> EXPRESION . diferente EXPRESION
    (38) EXPRESION -> EXPRESION . and EXPRESION
    (39) EXPRESION -> EXPRESION . or EXPRESION
    (87) CAST_AS -> EXPRESION . as TIPOVAR
    (88) ABS -> EXPRESION . punto abs para parc
    (89) CLONE -> EXPRESION . punto clone para parc
    (91) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (92) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    parc            reduce using rule 61 (ELCONJ -> EXPRESION .)
    coma            reduce using rule 61 (ELCONJ -> EXPRESION .)
    mas             shift and go to state 68
    menos           shift and go to state 69
    div             shift and go to state 70
    multi           shift and go to state 71
    mod             shift and go to state 72
    mayor           shift and go to state 73
    menor           shift and go to state 74
    mayorigual      shift and go to state 75
    menorigual      shift and go to state 76
    igualigual      shift and go to state 77
    diferente       shift and go to state 78
    and             shift and go to state 79
    or              shift and go to state 80
    as              shift and go to state 81
    punto           shift and go to state 82


state 164

    (62) ELCONJ -> VECI .

    parc            reduce using rule 62 (ELCONJ -> VECI .)
    coma            reduce using rule 62 (ELCONJ -> VECI .)


state 165

    (63) ELCONJ -> ARREGLO .

    parc            reduce using rule 63 (ELCONJ -> ARREGLO .)
    coma            reduce using rule 63 (ELCONJ -> ARREGLO .)


state 166

    (64) ELCONJ -> ampersand . mut EXPRESION

    mut             shift and go to state 217


state 167

    (141) VECI -> vecI . cora CONJVECI corc
    (142) VECI -> vecI . cora EXPRESION puntoycoma EXPRESION corc

    cora            shift and go to state 218


state 168

    (166) ARREGLO -> cora . CONT_ARR corc
    (167) ARREGLO -> cora . EXPRESION puntoycoma EXPRESION corc
    (168) CONT_ARR -> . CONT_ARR coma ELARR
    (169) CONT_ARR -> . ELARR
    (24) EXPRESION -> . EXPRESION mas EXPRESION
    (25) EXPRESION -> . EXPRESION menos EXPRESION
    (26) EXPRESION -> . EXPRESION div EXPRESION
    (27) EXPRESION -> . EXPRESION multi EXPRESION
    (28) EXPRESION -> . EXPRESION mod EXPRESION
    (29) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (30) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (31) EXPRESION -> . menos EXPRESION
    (32) EXPRESION -> . EXPRESION mayor EXPRESION
    (33) EXPRESION -> . EXPRESION menor EXPRESION
    (34) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (35) EXPRESION -> . EXPRESION menorigual EXPRESION
    (36) EXPRESION -> . EXPRESION igualigual EXPRESION
    (37) EXPRESION -> . EXPRESION diferente EXPRESION
    (38) EXPRESION -> . EXPRESION and EXPRESION
    (39) EXPRESION -> . EXPRESION or EXPRESION
    (40) EXPRESION -> . not EXPRESION
    (41) EXPRESION -> . para EXPRESION parc
    (42) EXPRESION -> . TIPODATO
    (43) EXPRESION -> . IF_TER
    (44) EXPRESION -> . MATCH_TER
    (45) EXPRESION -> . LOOP
    (46) EXPRESION -> . CAST_AS
    (47) EXPRESION -> . ABS
    (48) EXPRESION -> . CLONE
    (49) EXPRESION -> . SQRT
    (50) EXPRESION -> . TO_STRING_OWNED
    (51) EXPRESION -> . CALL
    (52) EXPRESION -> . REMOVE
    (53) EXPRESION -> . CONTAINS
    (54) EXPRESION -> . LEN
    (55) EXPRESION -> . CAPACITY
    (56) EXPRESION -> . ACCESVEC
    (57) EXPRESION -> . ACCESO_STRUCT
    (58) EXPRESION -> . ACCESO_MOD
    (70) EXPRESION -> . id
    (170) ELARR -> . ARREGLO
    (171) ELARR -> . EXPRESION
    (172) ELARR -> . STRUCT_EXP
    (65) TIPODATO -> . entero
    (66) TIPODATO -> . decimal
    (67) TIPODATO -> . cadena
    (68) TIPODATO -> . true
    (69) TIPODATO -> . false
    (71) TIPODATO -> . caracter
    (79) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (80) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (81) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (82) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (83) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (116) LOOP -> . loop BLOQUE_INST
    (87) CAST_AS -> . EXPRESION as TIPOVAR
    (88) ABS -> . EXPRESION punto abs para parc
    (89) CLONE -> . EXPRESION punto clone para parc
    (90) SQRT -> . para CAST_AS parc punto sqrt para parc
    (91) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (92) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (135) CALL -> . id para CONJEXP parc
    (136) CALL -> . id para parc
    (151) REMOVE -> . id punto remove para EXPRESION parc
    (152) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (153) LEN -> . id punto len para parc
    (154) CAPACITY -> . id punto capacity para parc
    (155) ACCESVEC -> . id INDEXS
    (156) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (190) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (206) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (207) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc
    (166) ARREGLO -> . cora CONT_ARR corc
    (167) ARREGLO -> . cora EXPRESION puntoycoma EXPRESION corc
    (186) STRUCT_EXP -> . id llavea CONJEXP_STRUCT llavec

    i64             shift and go to state 35
    f64             shift and go to state 36
    menos           shift and go to state 34
    not             shift and go to state 37
    para            shift and go to state 25
    id              shift and go to state 222
    entero          shift and go to state 59
    decimal         shift and go to state 60
    cadena          shift and go to state 61
    true            shift and go to state 62
    false           shift and go to state 63
    caracter        shift and go to state 64
    if              shift and go to state 87
    match           shift and go to state 88
    loop            shift and go to state 65
    cora            shift and go to state 168

    CONT_ARR                       shift and go to state 219
    EXPRESION                      shift and go to state 220
    ELARR                          shift and go to state 221
    TIPODATO                       shift and go to state 38
    IF_TER                         shift and go to state 39
    MATCH_TER                      shift and go to state 40
    LOOP                           shift and go to state 41
    CAST_AS                        shift and go to state 42
    ABS                            shift and go to state 43
    CLONE                          shift and go to state 44
    SQRT                           shift and go to state 45
    TO_STRING_OWNED                shift and go to state 46
    CALL                           shift and go to state 47
    REMOVE                         shift and go to state 48
    CONTAINS                       shift and go to state 49
    LEN                            shift and go to state 50
    CAPACITY                       shift and go to state 51
    ACCESVEC                       shift and go to state 52
    ACCESO_STRUCT                  shift and go to state 53
    ACCESO_MOD                     shift and go to state 54
    ARREGLO                        shift and go to state 223
    STRUCT_EXP                     shift and go to state 224

state 169

    (206) ACCESO_MOD -> id dospuntos dospuntos . CONJ_ACCES_MOD para CONJEXP parc
    (207) ACCESO_MOD -> id dospuntos dospuntos . CONJ_ACCES_MOD para parc
    (208) CONJ_ACCES_MOD -> . CONJ_ACCES_MOD dospuntos dospuntos id
    (209) CONJ_ACCES_MOD -> . id

    id              shift and go to state 225

    CONJ_ACCES_MOD                 shift and go to state 226

state 170

    (158) INDEXS -> cora EXPRESION . corc
    (24) EXPRESION -> EXPRESION . mas EXPRESION
    (25) EXPRESION -> EXPRESION . menos EXPRESION
    (26) EXPRESION -> EXPRESION . div EXPRESION
    (27) EXPRESION -> EXPRESION . multi EXPRESION
    (28) EXPRESION -> EXPRESION . mod EXPRESION
    (32) EXPRESION -> EXPRESION . mayor EXPRESION
    (33) EXPRESION -> EXPRESION . menor EXPRESION
    (34) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (35) EXPRESION -> EXPRESION . menorigual EXPRESION
    (36) EXPRESION -> EXPRESION . igualigual EXPRESION
    (37) EXPRESION -> EXPRESION . diferente EXPRESION
    (38) EXPRESION -> EXPRESION . and EXPRESION
    (39) EXPRESION -> EXPRESION . or EXPRESION
    (87) CAST_AS -> EXPRESION . as TIPOVAR
    (88) ABS -> EXPRESION . punto abs para parc
    (89) CLONE -> EXPRESION . punto clone para parc
    (91) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (92) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    corc            shift and go to state 227
    mas             shift and go to state 68
    menos           shift and go to state 69
    div             shift and go to state 70
    multi           shift and go to state 71
    mod             shift and go to state 72
    mayor           shift and go to state 73
    menor           shift and go to state 74
    mayorigual      shift and go to state 75
    menorigual      shift and go to state 76
    igualigual      shift and go to state 77
    diferente       shift and go to state 78
    and             shift and go to state 79
    or              shift and go to state 80
    as              shift and go to state 81
    punto           shift and go to state 82


state 171

    (103) IF -> if EXPRESION BLOQUE_INST .
    (104) IF -> if EXPRESION BLOQUE_INST . else BLOQUE_INST
    (105) IF -> if EXPRESION BLOQUE_INST . else IF

    puntoycoma      reduce using rule 103 (IF -> if EXPRESION BLOQUE_INST .)
    coma            reduce using rule 103 (IF -> if EXPRESION BLOQUE_INST .)
    else            shift and go to state 228


state 172

    (79) IF_TER -> if EXPRESION llavea . EXPRESION llavec
    (80) IF_TER -> if EXPRESION llavea . EXPRESION llavec else llavea EXPRESION llavec
    (81) IF_TER -> if EXPRESION llavea . EXPRESION llavec else IF_TER
    (123) BLOQUE_INST -> llavea . INSTRUCCIONES llavec
    (24) EXPRESION -> . EXPRESION mas EXPRESION
    (25) EXPRESION -> . EXPRESION menos EXPRESION
    (26) EXPRESION -> . EXPRESION div EXPRESION
    (27) EXPRESION -> . EXPRESION multi EXPRESION
    (28) EXPRESION -> . EXPRESION mod EXPRESION
    (29) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (30) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (31) EXPRESION -> . menos EXPRESION
    (32) EXPRESION -> . EXPRESION mayor EXPRESION
    (33) EXPRESION -> . EXPRESION menor EXPRESION
    (34) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (35) EXPRESION -> . EXPRESION menorigual EXPRESION
    (36) EXPRESION -> . EXPRESION igualigual EXPRESION
    (37) EXPRESION -> . EXPRESION diferente EXPRESION
    (38) EXPRESION -> . EXPRESION and EXPRESION
    (39) EXPRESION -> . EXPRESION or EXPRESION
    (40) EXPRESION -> . not EXPRESION
    (41) EXPRESION -> . para EXPRESION parc
    (42) EXPRESION -> . TIPODATO
    (43) EXPRESION -> . IF_TER
    (44) EXPRESION -> . MATCH_TER
    (45) EXPRESION -> . LOOP
    (46) EXPRESION -> . CAST_AS
    (47) EXPRESION -> . ABS
    (48) EXPRESION -> . CLONE
    (49) EXPRESION -> . SQRT
    (50) EXPRESION -> . TO_STRING_OWNED
    (51) EXPRESION -> . CALL
    (52) EXPRESION -> . REMOVE
    (53) EXPRESION -> . CONTAINS
    (54) EXPRESION -> . LEN
    (55) EXPRESION -> . CAPACITY
    (56) EXPRESION -> . ACCESVEC
    (57) EXPRESION -> . ACCESO_STRUCT
    (58) EXPRESION -> . ACCESO_MOD
    (70) EXPRESION -> . id
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION puntoycoma
    (3) INSTRUCCIONES -> . INSTRUCCION puntoycoma
    (65) TIPODATO -> . entero
    (66) TIPODATO -> . decimal
    (67) TIPODATO -> . cadena
    (68) TIPODATO -> . true
    (69) TIPODATO -> . false
    (71) TIPODATO -> . caracter
    (79) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (80) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (81) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (82) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (83) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (116) LOOP -> . loop BLOQUE_INST
    (87) CAST_AS -> . EXPRESION as TIPOVAR
    (88) ABS -> . EXPRESION punto abs para parc
    (89) CLONE -> . EXPRESION punto clone para parc
    (90) SQRT -> . para CAST_AS parc punto sqrt para parc
    (91) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (92) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (135) CALL -> . id para CONJEXP parc
    (136) CALL -> . id para parc
    (151) REMOVE -> . id punto remove para EXPRESION parc
    (152) CONTAINS -> . id punto contains para ampersand EXPRESION parc
