Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (27) EXPRESION -> EXPRESION . multi EXPRESION
    (28) EXPRESION -> EXPRESION . mod EXPRESION
    (32) EXPRESION -> EXPRESION . mayor EXPRESION
    (33) EXPRESION -> EXPRESION . menor EXPRESION
    (34) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (35) EXPRESION -> EXPRESION . menorigual EXPRESION
    (36) EXPRESION -> EXPRESION . igualigual EXPRESION
    (37) EXPRESION -> EXPRESION . diferente EXPRESION
    (38) EXPRESION -> EXPRESION . and EXPRESION
    (39) EXPRESION -> EXPRESION . or EXPRESION
    (157) ELVEC -> EXPRESION .
    (88) CAST_AS -> EXPRESION . as TIPOVAR
    (89) ABS -> EXPRESION . punto abs para parc
    (91) CLONE -> EXPRESION . punto clone para parc
    (94) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (95) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    puntoycoma      shift and go to state 392
    mas             shift and go to state 69
    menos           shift and go to state 70
    div             shift and go to state 71
    multi           shift and go to state 72
    mod             shift and go to state 73
    mayor           shift and go to state 74
    menor           shift and go to state 75
    mayorigual      shift and go to state 76
    menorigual      shift and go to state 77
    igualigual      shift and go to state 78
    diferente       shift and go to state 79
    and             shift and go to state 80
    or              shift and go to state 81
    corc            reduce using rule 157 (ELVEC -> EXPRESION .)
    coma            reduce using rule 157 (ELVEC -> EXPRESION .)
    as              shift and go to state 82
    punto           shift and go to state 83


state 324

    (156) CONJVECI -> ELVEC .

    corc            reduce using rule 156 (CONJVECI -> ELVEC .)
    coma            reduce using rule 156 (CONJVECI -> ELVEC .)


state 325

    (158) ELVEC -> VECI .

    corc            reduce using rule 158 (ELVEC -> VECI .)
    coma            reduce using rule 158 (ELVEC -> VECI .)


state 326

    (178) ARREGLO -> cora CONT_ARR corc .

    parc            reduce using rule 178 (ARREGLO -> cora CONT_ARR corc .)
    coma            reduce using rule 178 (ARREGLO -> cora CONT_ARR corc .)
    puntoycoma      reduce using rule 178 (ARREGLO -> cora CONT_ARR corc .)
    corc            reduce using rule 178 (ARREGLO -> cora CONT_ARR corc .)
    llavea          reduce using rule 178 (ARREGLO -> cora CONT_ARR corc .)
    llavec          reduce using rule 178 (ARREGLO -> cora CONT_ARR corc .)
    pub             reduce using rule 178 (ARREGLO -> cora CONT_ARR corc .)
    fn              reduce using rule 178 (ARREGLO -> cora CONT_ARR corc .)
    modulo          reduce using rule 178 (ARREGLO -> cora CONT_ARR corc .)
    struct          reduce using rule 178 (ARREGLO -> cora CONT_ARR corc .)
    let             reduce using rule 178 (ARREGLO -> cora CONT_ARR corc .)


state 327

    (180) CONT_ARR -> CONT_ARR coma . ELARR
    (182) ELARR -> . ARREGLO
    (183) ELARR -> . EXPRESION
    (184) ELARR -> . STRUCT_EXP
    (178) ARREGLO -> . cora CONT_ARR corc
    (179) ARREGLO -> . cora EXPRESION puntoycoma EXPRESION corc
    (24) EXPRESION -> . EXPRESION mas EXPRESION
    (25) EXPRESION -> . EXPRESION menos EXPRESION
    (26) EXPRESION -> . EXPRESION div EXPRESION
    (27) EXPRESION -> . EXPRESION multi EXPRESION
    (28) EXPRESION -> . EXPRESION mod EXPRESION
    (29) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (30) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (31) EXPRESION -> . menos EXPRESION
    (32) EXPRESION -> . EXPRESION mayor EXPRESION
    (33) EXPRESION -> . EXPRESION menor EXPRESION
    (34) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (35) EXPRESION -> . EXPRESION menorigual EXPRESION
    (36) EXPRESION -> . EXPRESION igualigual EXPRESION
    (37) EXPRESION -> . EXPRESION diferente EXPRESION
    (38) EXPRESION -> . EXPRESION and EXPRESION
    (39) EXPRESION -> . EXPRESION or EXPRESION
    (40) EXPRESION -> . not EXPRESION
    (41) EXPRESION -> . para EXPRESION parc
    (42) EXPRESION -> . TIPODATO
    (43) EXPRESION -> . ID
    (44) EXPRESION -> . IF_TER
    (45) EXPRESION -> . MATCH_TER
    (46) EXPRESION -> . LOOP
    (47) EXPRESION -> . CAST_AS
    (48) EXPRESION -> . ABS
    (49) EXPRESION -> . CLONE
    (50) EXPRESION -> . SQRT
    (51) EXPRESION -> . TO_STRING_OWNED
    (52) EXPRESION -> . CALL
    (53) EXPRESION -> . REMOVE
    (54) EXPRESION -> . CONTAINS
    (55) EXPRESION -> . LEN
    (56) EXPRESION -> . CAPACITY
    (57) EXPRESION -> . ACCESVEC
    (58) EXPRESION -> . ACCESO_STRUCT
    (59) EXPRESION -> . ACCESO_MOD
    (201) STRUCT_EXP -> . id llavea CONJEXP_STRUCT llavec
    (66) TIPODATO -> . entero
    (67) TIPODATO -> . decimal
    (68) TIPODATO -> . cadena
    (69) TIPODATO -> . true
    (70) TIPODATO -> . false
    (72) TIPODATO -> . caracter
    (71) ID -> . id
    (80) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (81) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (82) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (83) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (84) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (121) LOOP -> . loop BLOQUE_INST
    (88) CAST_AS -> . EXPRESION as TIPOVAR
    (89) ABS -> . EXPRESION punto abs para parc
    (90) ABS -> . id punto abs para parc
    (91) CLONE -> . EXPRESION punto clone para parc
    (92) CLONE -> . id punto clone para parc
    (93) SQRT -> . para CAST_AS parc punto sqrt para parc
    (94) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (95) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (96) TO_STRING_OWNED -> . id punto toString para parc
    (97) TO_STRING_OWNED -> . id punto toOwned para parc
    (147) CALL -> . id para CONJEXP parc
    (148) CALL -> . id para parc
    (163) REMOVE -> . id punto remove para EXPRESION parc
    (164) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (165) LEN -> . id punto len para parc
    (166) CAPACITY -> . id punto capacity para parc
    (167) ACCESVEC -> . id INDEXS
    (168) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (205) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (221) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (222) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    cora            shift and go to state 173
    i64             shift and go to state 35
    f64             shift and go to state 36
    menos           shift and go to state 34
    not             shift and go to state 37
    para            shift and go to state 25
    id              shift and go to state 205
    entero          shift and go to state 60
    decimal         shift and go to state 61
    cadena          shift and go to state 62
    true            shift and go to state 63
    false           shift and go to state 64
    caracter        shift and go to state 65
    if              shift and go to state 88
    match           shift and go to state 89
    loop            shift and go to state 66

    ELARR                          shift and go to state 393
    ARREGLO                        shift and go to state 232
    EXPRESION                      shift and go to state 394
    STRUCT_EXP                     shift and go to state 233
    TIPODATO                       shift and go to state 38
    ID                             shift and go to state 39
    IF_TER                         shift and go to state 40
    MATCH_TER                      shift and go to state 41
    LOOP                           shift and go to state 42
    CAST_AS                        shift and go to state 43
    ABS                            shift and go to state 44
    CLONE                          shift and go to state 45
    SQRT                           shift and go to state 46
    TO_STRING_OWNED                shift and go to state 47
    CALL                           shift and go to state 48
    REMOVE                         shift and go to state 49
    CONTAINS                       shift and go to state 50
    LEN                            shift and go to state 51
    CAPACITY                       shift and go to state 52
    ACCESVEC                       shift and go to state 53
    ACCESO_STRUCT                  shift and go to state 54
    ACCESO_MOD                     shift and go to state 55

state 328

    (179) ARREGLO -> cora EXPRESION puntoycoma . EXPRESION corc
    (24) EXPRESION -> . EXPRESION mas EXPRESION
    (25) EXPRESION -> . EXPRESION menos EXPRESION
    (26) EXPRESION -> . EXPRESION div EXPRESION
    (27) EXPRESION -> . EXPRESION multi EXPRESION
    (28) EXPRESION -> . EXPRESION mod EXPRESION
    (29) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (30) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (31) EXPRESION -> . menos EXPRESION
    (32) EXPRESION -> . EXPRESION mayor EXPRESION
    (33) EXPRESION -> . EXPRESION menor EXPRESION
    (34) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (35) EXPRESION -> . EXPRESION menorigual EXPRESION
    (36) EXPRESION -> . EXPRESION igualigual EXPRESION
    (37) EXPRESION -> . EXPRESION diferente EXPRESION
    (38) EXPRESION -> . EXPRESION and EXPRESION
    (39) EXPRESION -> . EXPRESION or EXPRESION
    (40) EXPRESION -> . not EXPRESION
    (41) EXPRESION -> . para EXPRESION parc
    (42) EXPRESION -> . TIPODATO
    (43) EXPRESION -> . ID
    (44) EXPRESION -> . IF_TER
    (45) EXPRESION -> . MATCH_TER
    (46) EXPRESION -> . LOOP
    (47) EXPRESION -> . CAST_AS
    (48) EXPRESION -> . ABS
    (49) EXPRESION -> . CLONE
    (50) EXPRESION -> . SQRT
    (51) EXPRESION -> . TO_STRING_OWNED
    (52) EXPRESION -> . CALL
    (53) EXPRESION -> . REMOVE
    (54) EXPRESION -> . CONTAINS
    (55) EXPRESION -> . LEN
    (56) EXPRESION -> . CAPACITY
    (57) EXPRESION -> . ACCESVEC
    (58) EXPRESION -> . ACCESO_STRUCT
    (59) EXPRESION -> . ACCESO_MOD
    (66) TIPODATO -> . entero
    (67) TIPODATO -> . decimal
    (68) TIPODATO -> . cadena
    (69) TIPODATO -> . true
    (70) TIPODATO -> . false
    (72) TIPODATO -> . caracter
    (71) ID -> . id
    (80) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (81) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (82) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (83) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (84) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (121) LOOP -> . loop BLOQUE_INST
    (88) CAST_AS -> . EXPRESION as TIPOVAR
    (89) ABS -> . EXPRESION punto abs para parc
    (90) ABS -> . id punto abs para parc
    (91) CLONE -> . EXPRESION punto clone para parc
    (92) CLONE -> . id punto clone para parc
    (93) SQRT -> . para CAST_AS parc punto sqrt para parc
    (94) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (95) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (96) TO_STRING_OWNED -> . id punto toString para parc
    (97) TO_STRING_OWNED -> . id punto toOwned para parc
    (147) CALL -> . id para CONJEXP parc
    (148) CALL -> . id para parc
    (163) REMOVE -> . id punto remove para EXPRESION parc
    (164) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (165) LEN -> . id punto len para parc
    (166) CAPACITY -> . id punto capacity para parc
    (167) ACCESVEC -> . id INDEXS
    (168) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (205) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (221) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (222) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    i64             shift and go to state 35
    f64             shift and go to state 36
    menos           shift and go to state 34
    not             shift and go to state 37
    para            shift and go to state 25
    entero          shift and go to state 60
    decimal         shift and go to state 61
    cadena          shift and go to state 62
    true            shift and go to state 63
    false           shift and go to state 64
    caracter        shift and go to state 65
    id              shift and go to state 87
    if              shift and go to state 88
    match           shift and go to state 89
    loop            shift and go to state 66

    EXPRESION                      shift and go to state 395
    TIPODATO                       shift and go to state 38
    ID                             shift and go to state 39
    IF_TER                         shift and go to state 40
    MATCH_TER                      shift and go to state 41
    LOOP                           shift and go to state 42
    CAST_AS                        shift and go to state 43
    ABS                            shift and go to state 44
    CLONE                          shift and go to state 45
    SQRT                           shift and go to state 46
    TO_STRING_OWNED                shift and go to state 47
    CALL                           shift and go to state 48
    REMOVE                         shift and go to state 49
    CONTAINS                       shift and go to state 50
    LEN                            shift and go to state 51
    CAPACITY                       shift and go to state 52
    ACCESVEC                       shift and go to state 53
    ACCESO_STRUCT                  shift and go to state 54
    ACCESO_MOD                     shift and go to state 55

state 329

    (223) CONJ_ACCES_MOD -> CONJ_ACCES_MOD dospuntos . dospuntos id

    dospuntos       shift and go to state 396


state 330

    (221) ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para . CONJEXP parc
    (222) ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para . parc
    (60) CONJEXP -> . CONJEXP coma ELCONJ
    (61) CONJEXP -> . ELCONJ
    (62) ELCONJ -> . EXPRESION
    (63) ELCONJ -> . VECI
    (64) ELCONJ -> . ARREGLO
    (65) ELCONJ -> . ampersand mut EXPRESION
    (24) EXPRESION -> . EXPRESION mas EXPRESION
    (25) EXPRESION -> . EXPRESION menos EXPRESION
    (26) EXPRESION -> . EXPRESION div EXPRESION
    (27) EXPRESION -> . EXPRESION multi EXPRESION
    (28) EXPRESION -> . EXPRESION mod EXPRESION
    (29) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (30) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (31) EXPRESION -> . menos EXPRESION
    (32) EXPRESION -> . EXPRESION mayor EXPRESION
    (33) EXPRESION -> . EXPRESION menor EXPRESION
    (34) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (35) EXPRESION -> . EXPRESION menorigual EXPRESION
    (36) EXPRESION -> . EXPRESION igualigual EXPRESION
    (37) EXPRESION -> . EXPRESION diferente EXPRESION
    (38) EXPRESION -> . EXPRESION and EXPRESION
    (39) EXPRESION -> . EXPRESION or EXPRESION
    (40) EXPRESION -> . not EXPRESION
    (41) EXPRESION -> . para EXPRESION parc
    (42) EXPRESION -> . TIPODATO
    (43) EXPRESION -> . ID
    (44) EXPRESION -> . IF_TER
    (45) EXPRESION -> . MATCH_TER
    (46) EXPRESION -> . LOOP
    (47) EXPRESION -> . CAST_AS
    (48) EXPRESION -> . ABS
    (49) EXPRESION -> . CLONE
    (50) EXPRESION -> . SQRT
    (51) EXPRESION -> . TO_STRING_OWNED
    (52) EXPRESION -> . CALL
    (53) EXPRESION -> . REMOVE
    (54) EXPRESION -> . CONTAINS
    (55) EXPRESION -> . LEN
    (56) EXPRESION -> . CAPACITY
    (57) EXPRESION -> . ACCESVEC
    (58) EXPRESION -> . ACCESO_STRUCT
    (59) EXPRESION -> . ACCESO_MOD
    (153) VECI -> . vecI cora CONJVECI corc
    (154) VECI -> . vecI cora EXPRESION puntoycoma EXPRESION corc
    (178) ARREGLO -> . cora CONT_ARR corc
    (179) ARREGLO -> . cora EXPRESION puntoycoma EXPRESION corc
    (66) TIPODATO -> . entero
    (67) TIPODATO -> . decimal
    (68) TIPODATO -> . cadena
    (69) TIPODATO -> . true
    (70) TIPODATO -> . false
    (72) TIPODATO -> . caracter
    (71) ID -> . id
    (80) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (81) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (82) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (83) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (84) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (121) LOOP -> . loop BLOQUE_INST
    (88) CAST_AS -> . EXPRESION as TIPOVAR
    (89) ABS -> . EXPRESION punto abs para parc
    (90) ABS -> . id punto abs para parc
    (91) CLONE -> . EXPRESION punto clone para parc
    (92) CLONE -> . id punto clone para parc
    (93) SQRT -> . para CAST_AS parc punto sqrt para parc
    (94) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (95) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (96) TO_STRING_OWNED -> . id punto toString para parc
    (97) TO_STRING_OWNED -> . id punto toOwned para parc
    (147) CALL -> . id para CONJEXP parc
    (148) CALL -> . id para parc
    (163) REMOVE -> . id punto remove para EXPRESION parc
    (164) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (165) LEN -> . id punto len para parc
    (166) CAPACITY -> . id punto capacity para parc
    (167) ACCESVEC -> . id INDEXS
    (168) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (205) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (221) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (222) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    parc            shift and go to state 398
    ampersand       shift and go to state 171
    i64             shift and go to state 35
    f64             shift and go to state 36
    menos           shift and go to state 34
    not             shift and go to state 37
    para            shift and go to state 25
    vecI            shift and go to state 172
    cora            shift and go to state 173
    entero          shift and go to state 60
    decimal         shift and go to state 61
    cadena          shift and go to state 62
    true            shift and go to state 63
    false           shift and go to state 64
    caracter        shift and go to state 65
    id              shift and go to state 87
    if              shift and go to state 88
    match           shift and go to state 89
    loop            shift and go to state 66

    CONJEXP                        shift and go to state 397
    ELCONJ                         shift and go to state 167
    EXPRESION                      shift and go to state 168
    VECI                           shift and go to state 169
    ARREGLO                        shift and go to state 170
    TIPODATO                       shift and go to state 38
    ID                             shift and go to state 39
    IF_TER                         shift and go to state 40
    MATCH_TER                      shift and go to state 41
    LOOP                           shift and go to state 42
    CAST_AS                        shift and go to state 43
    ABS                            shift and go to state 44
    CLONE                          shift and go to state 45
    SQRT                           shift and go to state 46
    TO_STRING_OWNED                shift and go to state 47
    CALL                           shift and go to state 48
    REMOVE                         shift and go to state 49
    CONTAINS                       shift and go to state 50
    LEN                            shift and go to state 51
    CAPACITY                       shift and go to state 52
    ACCESVEC                       shift and go to state 53
    ACCESO_STRUCT                  shift and go to state 54
    ACCESO_MOD                     shift and go to state 55

state 331

    (108) IF -> if . EXPRESION BLOQUE_INST
    (109) IF -> if . EXPRESION BLOQUE_INST else BLOQUE_INST
    (110) IF -> if . EXPRESION BLOQUE_INST else IF
    (24) EXPRESION -> . EXPRESION mas EXPRESION
    (25) EXPRESION -> . EXPRESION menos EXPRESION
    (26) EXPRESION -> . EXPRESION div EXPRESION
    (27) EXPRESION -> . EXPRESION multi EXPRESION
    (28) EXPRESION -> . EXPRESION mod EXPRESION
    (29) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (30) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (31) EXPRESION -> . menos EXPRESION
    (32) EXPRESION -> . EXPRESION mayor EXPRESION
    (33) EXPRESION -> . EXPRESION menor EXPRESION
    (34) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (35) EXPRESION -> . EXPRESION menorigual EXPRESION
    (36) EXPRESION -> . EXPRESION igualigual EXPRESION
    (37) EXPRESION -> . EXPRESION diferente EXPRESION
    (38) EXPRESION -> . EXPRESION and EXPRESION
    (39) EXPRESION -> . EXPRESION or EXPRESION
    (40) EXPRESION -> . not EXPRESION
    (41) EXPRESION -> . para EXPRESION parc
    (42) EXPRESION -> . TIPODATO
    (43) EXPRESION -> . ID
    (44) EXPRESION -> . IF_TER
    (45) EXPRESION -> . MATCH_TER
    (46) EXPRESION -> . LOOP
    (47) EXPRESION -> . CAST_AS
    (48) EXPRESION -> . ABS
    (49) EXPRESION -> . CLONE
    (50) EXPRESION -> . SQRT
    (51) EXPRESION -> . TO_STRING_OWNED
    (52) EXPRESION -> . CALL
    (53) EXPRESION -> . REMOVE
    (54) EXPRESION -> . CONTAINS
    (55) EXPRESION -> . LEN
    (56) EXPRESION -> . CAPACITY
    (57) EXPRESION -> . ACCESVEC
    (58) EXPRESION -> . ACCESO_STRUCT
    (59) EXPRESION -> . ACCESO_MOD
    (66) TIPODATO -> . entero
    (67) TIPODATO -> . decimal
    (68) TIPODATO -> . cadena
    (69) TIPODATO -> . true
    (70) TIPODATO -> . false
    (72) TIPODATO -> . caracter
    (71) ID -> . id
    (80) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (81) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (82) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (83) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (84) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (121) LOOP -> . loop BLOQUE_INST
    (88) CAST_AS -> . EXPRESION as TIPOVAR
    (89) ABS -> . EXPRESION punto abs para parc
    (90) ABS -> . id punto abs para parc
    (91) CLONE -> . EXPRESION punto clone para parc
    (92) CLONE -> . id punto clone para parc
    (93) SQRT -> . para CAST_AS parc punto sqrt para parc
    (94) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (95) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (96) TO_STRING_OWNED -> . id punto toString para parc
    (97) TO_STRING_OWNED -> . id punto toOwned para parc
    (147) CALL -> . id para CONJEXP parc
    (148) CALL -> . id para parc
    (163) REMOVE -> . id punto remove para EXPRESION parc
    (164) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (165) LEN -> . id punto len para parc
    (166) CAPACITY -> . id punto capacity para parc
    (167) ACCESVEC -> . id INDEXS
    (168) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (205) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (221) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (222) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    i64             shift and go to state 35
    f64             shift and go to state 36
    menos           shift and go to state 34
    not             shift and go to state 37
    para            shift and go to state 25
    entero          shift and go to state 60
    decimal         shift and go to state 61
    cadena          shift and go to state 62
    true            shift and go to state 63
    false           shift and go to state 64
    caracter        shift and go to state 65
    id              shift and go to state 87
    if              shift and go to state 88
    match           shift and go to state 89
    loop            shift and go to state 66

    EXPRESION                      shift and go to state 399
    TIPODATO                       shift and go to state 38
    ID                             shift and go to state 39
    IF_TER                         shift and go to state 40
    MATCH_TER                      shift and go to state 41
    LOOP                           shift and go to state 42
    CAST_AS                        shift and go to state 43
    ABS                            shift and go to state 44
    CLONE                          shift and go to state 45
    SQRT                           shift and go to state 46
    TO_STRING_OWNED                shift and go to state 47
    CALL                           shift and go to state 48
    REMOVE                         shift and go to state 49
    CONTAINS                       shift and go to state 50
    LEN                            shift and go to state 51
    CAPACITY                       shift and go to state 52
    ACCESVEC                       shift and go to state 53
    ACCESO_STRUCT                  shift and go to state 54
    ACCESO_MOD                     shift and go to state 55

state 332

    (109) IF -> if EXPRESION BLOQUE_INST else BLOQUE_INST .

    puntoycoma      reduce using rule 109 (IF -> if EXPRESION BLOQUE_INST else BLOQUE_INST .)
    coma            reduce using rule 109 (IF -> if EXPRESION BLOQUE_INST else BLOQUE_INST .)


state 333

    (110) IF -> if EXPRESION BLOQUE_INST else IF .

    puntoycoma      reduce using rule 110 (IF -> if EXPRESION BLOQUE_INST else IF .)
    coma            reduce using rule 110 (IF -> if EXPRESION BLOQUE_INST else IF .)


state 334

    (80) IF_TER -> if EXPRESION . llavea EXPRESION llavec
    (81) IF_TER -> if EXPRESION . llavea EXPRESION llavec else llavea EXPRESION llavec
    (82) IF_TER -> if EXPRESION . llavea EXPRESION llavec else IF_TER
    (108) IF -> if EXPRESION . BLOQUE_INST
    (109) IF -> if EXPRESION . BLOQUE_INST else BLOQUE_INST
    (110) IF -> if EXPRESION . BLOQUE_INST else IF
    (24) EXPRESION -> EXPRESION . mas EXPRESION
    (25) EXPRESION -> EXPRESION . menos EXPRESION
    (26) EXPRESION -> EXPRESION . div EXPRESION
    (27) EXPRESION -> EXPRESION . multi EXPRESION
    (28) EXPRESION -> EXPRESION . mod EXPRESION
    (32) EXPRESION -> EXPRESION . mayor EXPRESION
    (33) EXPRESION -> EXPRESION . menor EXPRESION
    (34) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (35) EXPRESION -> EXPRESION . menorigual EXPRESION
    (36) EXPRESION -> EXPRESION . igualigual EXPRESION
    (37) EXPRESION -> EXPRESION . diferente EXPRESION
    (38) EXPRESION -> EXPRESION . and EXPRESION
    (39) EXPRESION -> EXPRESION . or EXPRESION
    (88) CAST_AS -> EXPRESION . as TIPOVAR
    (89) ABS -> EXPRESION . punto abs para parc
    (91) CLONE -> EXPRESION . punto clone para parc
    (94) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (95) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc
    (128) BLOQUE_INST -> . llavea INSTRUCCIONES llavec

    llavea          shift and go to state 177
    mas             shift and go to state 69
    menos           shift and go to state 70
    div             shift and go to state 71
    multi           shift and go to state 72
    mod             shift and go to state 73
    mayor           shift and go to state 74
    menor           shift and go to state 75
    mayorigual      shift and go to state 76
    menorigual      shift and go to state 77
    igualigual      shift and go to state 78
    diferente       shift and go to state 79
    and             shift and go to state 80
    or              shift and go to state 81
    as              shift and go to state 82
    punto           shift and go to state 83

    BLOQUE_INST                    shift and go to state 176

state 335

    (80) IF_TER -> if EXPRESION llavea EXPRESION llavec .
    (81) IF_TER -> if EXPRESION llavea EXPRESION llavec . else llavea EXPRESION llavec
    (82) IF_TER -> if EXPRESION llavea EXPRESION llavec . else IF_TER

    mas             reduce using rule 80 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    menos           reduce using rule 80 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    div             reduce using rule 80 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    multi           reduce using rule 80 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    mod             reduce using rule 80 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    mayor           reduce using rule 80 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    menor           reduce using rule 80 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    mayorigual      reduce using rule 80 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    menorigual      reduce using rule 80 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    igualigual      reduce using rule 80 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    diferente       reduce using rule 80 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    and             reduce using rule 80 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    or              reduce using rule 80 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    as              reduce using rule 80 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    punto           reduce using rule 80 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    puntoycoma      reduce using rule 80 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    parc            reduce using rule 80 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    llavea          reduce using rule 80 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    coma            reduce using rule 80 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    corc            reduce using rule 80 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    llavec          reduce using rule 80 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
