Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    cora
    corc
    interrogacion
    struct

Grammar

Rule 0     S' -> INICIO
  ! menor           [ shift and go to state 65 ]
  ! mayorigual      [ shift and go to state 66 ]
  ! menorigual      [ shift and go to state 67 ]
  ! igualigual      [ shift and go to state 68 ]
  ! diferente       [ shift and go to state 69 ]
  ! and             [ shift and go to state 70 ]
  ! or              [ shift and go to state 71 ]


state 95

    (16) EXPRESION -> EXPRESION multi EXPRESION .
    (13) EXPRESION -> EXPRESION . mas EXPRESION
    (14) EXPRESION -> EXPRESION . menos EXPRESION
    (15) EXPRESION -> EXPRESION . div EXPRESION
    (16) EXPRESION -> EXPRESION . multi EXPRESION
    (17) EXPRESION -> EXPRESION . mod EXPRESION
    (20) EXPRESION -> EXPRESION . mayor EXPRESION
    (21) EXPRESION -> EXPRESION . menor EXPRESION
    (22) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (23) EXPRESION -> EXPRESION . menorigual EXPRESION
    (24) EXPRESION -> EXPRESION . igualigual EXPRESION
    (25) EXPRESION -> EXPRESION . diferente EXPRESION
    (26) EXPRESION -> EXPRESION . and EXPRESION
    (27) EXPRESION -> EXPRESION . or EXPRESION

    mas             reduce using rule 16 (EXPRESION -> EXPRESION multi EXPRESION .)
    menos           reduce using rule 16 (EXPRESION -> EXPRESION multi EXPRESION .)
    div             reduce using rule 16 (EXPRESION -> EXPRESION multi EXPRESION .)
    multi           reduce using rule 16 (EXPRESION -> EXPRESION multi EXPRESION .)
    mod             reduce using rule 16 (EXPRESION -> EXPRESION multi EXPRESION .)
    mayor           reduce using rule 16 (EXPRESION -> EXPRESION multi EXPRESION .)
    menor           reduce using rule 16 (EXPRESION -> EXPRESION multi EXPRESION .)
    mayorigual      reduce using rule 16 (EXPRESION -> EXPRESION multi EXPRESION .)
    menorigual      reduce using rule 16 (EXPRESION -> EXPRESION multi EXPRESION .)
    igualigual      reduce using rule 16 (EXPRESION -> EXPRESION multi EXPRESION .)
    diferente       reduce using rule 16 (EXPRESION -> EXPRESION multi EXPRESION .)
    and             reduce using rule 16 (EXPRESION -> EXPRESION multi EXPRESION .)
    or              reduce using rule 16 (EXPRESION -> EXPRESION multi EXPRESION .)
    llavea          reduce using rule 16 (EXPRESION -> EXPRESION multi EXPRESION .)
    puntoycoma      reduce using rule 16 (EXPRESION -> EXPRESION multi EXPRESION .)
    coma            reduce using rule 16 (EXPRESION -> EXPRESION multi EXPRESION .)
    parc            reduce using rule 16 (EXPRESION -> EXPRESION multi EXPRESION .)
    igual           reduce using rule 16 (EXPRESION -> EXPRESION multi EXPRESION .)
    bvertical       reduce using rule 16 (EXPRESION -> EXPRESION multi EXPRESION .)
    llavec          reduce using rule 16 (EXPRESION -> EXPRESION multi EXPRESION .)

  ! mas             [ shift and go to state 59 ]
  ! menos           [ shift and go to state 60 ]
  ! div             [ shift and go to state 61 ]
  ! multi           [ shift and go to state 62 ]
  ! mod             [ shift and go to state 63 ]
  ! mayor           [ shift and go to state 64 ]
  ! menor           [ shift and go to state 65 ]
  ! mayorigual      [ shift and go to state 66 ]
  ! menorigual      [ shift and go to state 67 ]
  ! igualigual      [ shift and go to state 68 ]
  ! diferente       [ shift and go to state 69 ]
  ! and             [ shift and go to state 70 ]
  ! or              [ shift and go to state 71 ]


state 96

    (17) EXPRESION -> EXPRESION mod EXPRESION .
    (13) EXPRESION -> EXPRESION . mas EXPRESION
    (14) EXPRESION -> EXPRESION . menos EXPRESION
    (15) EXPRESION -> EXPRESION . div EXPRESION
    (16) EXPRESION -> EXPRESION . multi EXPRESION
    (17) EXPRESION -> EXPRESION . mod EXPRESION
    (20) EXPRESION -> EXPRESION . mayor EXPRESION
    (21) EXPRESION -> EXPRESION . menor EXPRESION
    (22) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (23) EXPRESION -> EXPRESION . menorigual EXPRESION
    (24) EXPRESION -> EXPRESION . igualigual EXPRESION
    (25) EXPRESION -> EXPRESION . diferente EXPRESION
    (26) EXPRESION -> EXPRESION . and EXPRESION
    (27) EXPRESION -> EXPRESION . or EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for div resolved as shift
  ! shift/reduce conflict for multi resolved as shift
  ! shift/reduce conflict for mod resolved as shift
  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for mayorigual resolved as shift
  ! shift/reduce conflict for menorigual resolved as shift
  ! shift/reduce conflict for igualigual resolved as shift
  ! shift/reduce conflict for diferente resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    llavea          reduce using rule 17 (EXPRESION -> EXPRESION mod EXPRESION .)
    puntoycoma      reduce using rule 17 (EXPRESION -> EXPRESION mod EXPRESION .)
    coma            reduce using rule 17 (EXPRESION -> EXPRESION mod EXPRESION .)
    parc            reduce using rule 17 (EXPRESION -> EXPRESION mod EXPRESION .)
    igual           reduce using rule 17 (EXPRESION -> EXPRESION mod EXPRESION .)
    bvertical       reduce using rule 17 (EXPRESION -> EXPRESION mod EXPRESION .)
    llavec          reduce using rule 17 (EXPRESION -> EXPRESION mod EXPRESION .)
    mas             shift and go to state 59
    menos           shift and go to state 60
    div             shift and go to state 61
    multi           shift and go to state 62
    mod             shift and go to state 63
    mayor           shift and go to state 64
    menor           shift and go to state 65
    mayorigual      shift and go to state 66
    menorigual      shift and go to state 67
    igualigual      shift and go to state 68
    diferente       shift and go to state 69
    and             shift and go to state 70
    or              shift and go to state 71

  ! mas             [ reduce using rule 17 (EXPRESION -> EXPRESION mod EXPRESION .) ]
  ! menos           [ reduce using rule 17 (EXPRESION -> EXPRESION mod EXPRESION .) ]
  ! div             [ reduce using rule 17 (EXPRESION -> EXPRESION mod EXPRESION .) ]
  ! multi           [ reduce using rule 17 (EXPRESION -> EXPRESION mod EXPRESION .) ]
  ! mod             [ reduce using rule 17 (EXPRESION -> EXPRESION mod EXPRESION .) ]
  ! mayor           [ reduce using rule 17 (EXPRESION -> EXPRESION mod EXPRESION .) ]
  ! menor           [ reduce using rule 17 (EXPRESION -> EXPRESION mod EXPRESION .) ]
  ! mayorigual      [ reduce using rule 17 (EXPRESION -> EXPRESION mod EXPRESION .) ]
  ! menorigual      [ reduce using rule 17 (EXPRESION -> EXPRESION mod EXPRESION .) ]
  ! igualigual      [ reduce using rule 17 (EXPRESION -> EXPRESION mod EXPRESION .) ]
  ! diferente       [ reduce using rule 17 (EXPRESION -> EXPRESION mod EXPRESION .) ]
  ! and             [ reduce using rule 17 (EXPRESION -> EXPRESION mod EXPRESION .) ]
  ! or              [ reduce using rule 17 (EXPRESION -> EXPRESION mod EXPRESION .) ]


state 97

    (20) EXPRESION -> EXPRESION mayor EXPRESION .
    (13) EXPRESION -> EXPRESION . mas EXPRESION
    (14) EXPRESION -> EXPRESION . menos EXPRESION
    (15) EXPRESION -> EXPRESION . div EXPRESION
    (16) EXPRESION -> EXPRESION . multi EXPRESION
    (17) EXPRESION -> EXPRESION . mod EXPRESION
    (20) EXPRESION -> EXPRESION . mayor EXPRESION
    (21) EXPRESION -> EXPRESION . menor EXPRESION
    (22) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (23) EXPRESION -> EXPRESION . menorigual EXPRESION
    (24) EXPRESION -> EXPRESION . igualigual EXPRESION
    (25) EXPRESION -> EXPRESION . diferente EXPRESION
    (26) EXPRESION -> EXPRESION . and EXPRESION
    (27) EXPRESION -> EXPRESION . or EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for div resolved as shift
  ! shift/reduce conflict for multi resolved as shift
  ! shift/reduce conflict for mod resolved as shift
  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for mayorigual resolved as shift
  ! shift/reduce conflict for menorigual resolved as shift
  ! shift/reduce conflict for igualigual resolved as shift
  ! shift/reduce conflict for diferente resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    llavea          reduce using rule 20 (EXPRESION -> EXPRESION mayor EXPRESION .)
    puntoycoma      reduce using rule 20 (EXPRESION -> EXPRESION mayor EXPRESION .)
    coma            reduce using rule 20 (EXPRESION -> EXPRESION mayor EXPRESION .)
    parc            reduce using rule 20 (EXPRESION -> EXPRESION mayor EXPRESION .)
    igual           reduce using rule 20 (EXPRESION -> EXPRESION mayor EXPRESION .)
    bvertical       reduce using rule 20 (EXPRESION -> EXPRESION mayor EXPRESION .)
    llavec          reduce using rule 20 (EXPRESION -> EXPRESION mayor EXPRESION .)
    mas             shift and go to state 59
    menos           shift and go to state 60
    div             shift and go to state 61
    multi           shift and go to state 62
    mod             shift and go to state 63
    mayor           shift and go to state 64
    menor           shift and go to state 65
    mayorigual      shift and go to state 66
    menorigual      shift and go to state 67
    igualigual      shift and go to state 68
    diferente       shift and go to state 69
    and             shift and go to state 70
    or              shift and go to state 71

  ! mas             [ reduce using rule 20 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! menos           [ reduce using rule 20 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! div             [ reduce using rule 20 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! multi           [ reduce using rule 20 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! mod             [ reduce using rule 20 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! mayor           [ reduce using rule 20 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! menor           [ reduce using rule 20 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! mayorigual      [ reduce using rule 20 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! menorigual      [ reduce using rule 20 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! igualigual      [ reduce using rule 20 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! diferente       [ reduce using rule 20 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! and             [ reduce using rule 20 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! or              [ reduce using rule 20 (EXPRESION -> EXPRESION mayor EXPRESION .) ]


state 98

    (21) EXPRESION -> EXPRESION menor EXPRESION .
    (13) EXPRESION -> EXPRESION . mas EXPRESION
    (14) EXPRESION -> EXPRESION . menos EXPRESION
    (15) EXPRESION -> EXPRESION . div EXPRESION
    (16) EXPRESION -> EXPRESION . multi EXPRESION
    (17) EXPRESION -> EXPRESION . mod EXPRESION
    (20) EXPRESION -> EXPRESION . mayor EXPRESION
    (21) EXPRESION -> EXPRESION . menor EXPRESION
    (22) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (23) EXPRESION -> EXPRESION . menorigual EXPRESION
    (24) EXPRESION -> EXPRESION . igualigual EXPRESION
    (25) EXPRESION -> EXPRESION . diferente EXPRESION
    (26) EXPRESION -> EXPRESION . and EXPRESION
    (27) EXPRESION -> EXPRESION . or EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for div resolved as shift
  ! shift/reduce conflict for multi resolved as shift
  ! shift/reduce conflict for mod resolved as shift
  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for mayorigual resolved as shift
  ! shift/reduce conflict for menorigual resolved as shift
  ! shift/reduce conflict for igualigual resolved as shift
  ! shift/reduce conflict for diferente resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    llavea          reduce using rule 21 (EXPRESION -> EXPRESION menor EXPRESION .)
    puntoycoma      reduce using rule 21 (EXPRESION -> EXPRESION menor EXPRESION .)
    coma            reduce using rule 21 (EXPRESION -> EXPRESION menor EXPRESION .)
    parc            reduce using rule 21 (EXPRESION -> EXPRESION menor EXPRESION .)
    igual           reduce using rule 21 (EXPRESION -> EXPRESION menor EXPRESION .)
    bvertical       reduce using rule 21 (EXPRESION -> EXPRESION menor EXPRESION .)
    llavec          reduce using rule 21 (EXPRESION -> EXPRESION menor EXPRESION .)
    mas             shift and go to state 59
    menos           shift and go to state 60
    div             shift and go to state 61
    multi           shift and go to state 62
    mod             shift and go to state 63
    mayor           shift and go to state 64
    menor           shift and go to state 65
    mayorigual      shift and go to state 66
    menorigual      shift and go to state 67
    igualigual      shift and go to state 68
    diferente       shift and go to state 69
    and             shift and go to state 70
    or              shift and go to state 71

  ! mas             [ reduce using rule 21 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! menos           [ reduce using rule 21 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! div             [ reduce using rule 21 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! multi           [ reduce using rule 21 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! mod             [ reduce using rule 21 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! mayor           [ reduce using rule 21 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! menor           [ reduce using rule 21 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! mayorigual      [ reduce using rule 21 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! menorigual      [ reduce using rule 21 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! igualigual      [ reduce using rule 21 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! diferente       [ reduce using rule 21 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! and             [ reduce using rule 21 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! or              [ reduce using rule 21 (EXPRESION -> EXPRESION menor EXPRESION .) ]


state 99

    (22) EXPRESION -> EXPRESION mayorigual EXPRESION .
    (13) EXPRESION -> EXPRESION . mas EXPRESION
    (14) EXPRESION -> EXPRESION . menos EXPRESION
    (15) EXPRESION -> EXPRESION . div EXPRESION
    (16) EXPRESION -> EXPRESION . multi EXPRESION
    (17) EXPRESION -> EXPRESION . mod EXPRESION
    (20) EXPRESION -> EXPRESION . mayor EXPRESION
    (21) EXPRESION -> EXPRESION . menor EXPRESION
    (22) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (23) EXPRESION -> EXPRESION . menorigual EXPRESION
    (24) EXPRESION -> EXPRESION . igualigual EXPRESION
    (25) EXPRESION -> EXPRESION . diferente EXPRESION
    (26) EXPRESION -> EXPRESION . and EXPRESION
    (27) EXPRESION -> EXPRESION . or EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for div resolved as shift
  ! shift/reduce conflict for multi resolved as shift
  ! shift/reduce conflict for mod resolved as shift
  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for mayorigual resolved as shift
  ! shift/reduce conflict for menorigual resolved as shift
  ! shift/reduce conflict for igualigual resolved as shift
  ! shift/reduce conflict for diferente resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    llavea          reduce using rule 22 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    puntoycoma      reduce using rule 22 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    coma            reduce using rule 22 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    parc            reduce using rule 22 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    igual           reduce using rule 22 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    bvertical       reduce using rule 22 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    llavec          reduce using rule 22 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    mas             shift and go to state 59
    menos           shift and go to state 60
    div             shift and go to state 61
    multi           shift and go to state 62
    mod             shift and go to state 63
    mayor           shift and go to state 64
    menor           shift and go to state 65
    mayorigual      shift and go to state 66
    menorigual      shift and go to state 67
    igualigual      shift and go to state 68
    diferente       shift and go to state 69
    and             shift and go to state 70
    or              shift and go to state 71

  ! mas             [ reduce using rule 22 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! menos           [ reduce using rule 22 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! div             [ reduce using rule 22 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! multi           [ reduce using rule 22 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! mod             [ reduce using rule 22 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! mayor           [ reduce using rule 22 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! menor           [ reduce using rule 22 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! mayorigual      [ reduce using rule 22 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! menorigual      [ reduce using rule 22 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! igualigual      [ reduce using rule 22 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! diferente       [ reduce using rule 22 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! and             [ reduce using rule 22 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! or              [ reduce using rule 22 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]


state 100

    (23) EXPRESION -> EXPRESION menorigual EXPRESION .
    (13) EXPRESION -> EXPRESION . mas EXPRESION
    (14) EXPRESION -> EXPRESION . menos EXPRESION
    (15) EXPRESION -> EXPRESION . div EXPRESION
    (16) EXPRESION -> EXPRESION . multi EXPRESION
    (17) EXPRESION -> EXPRESION . mod EXPRESION
    (20) EXPRESION -> EXPRESION . mayor EXPRESION
    (21) EXPRESION -> EXPRESION . menor EXPRESION
    (22) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (23) EXPRESION -> EXPRESION . menorigual EXPRESION
    (24) EXPRESION -> EXPRESION . igualigual EXPRESION
    (25) EXPRESION -> EXPRESION . diferente EXPRESION
    (26) EXPRESION -> EXPRESION . and EXPRESION
    (27) EXPRESION -> EXPRESION . or EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for div resolved as shift
  ! shift/reduce conflict for multi resolved as shift
  ! shift/reduce conflict for mod resolved as shift
  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for mayorigual resolved as shift
  ! shift/reduce conflict for menorigual resolved as shift
  ! shift/reduce conflict for igualigual resolved as shift
  ! shift/reduce conflict for diferente resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    llavea          reduce using rule 23 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    puntoycoma      reduce using rule 23 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    coma            reduce using rule 23 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    parc            reduce using rule 23 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    igual           reduce using rule 23 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    bvertical       reduce using rule 23 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    llavec          reduce using rule 23 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    mas             shift and go to state 59
    menos           shift and go to state 60
    div             shift and go to state 61
    multi           shift and go to state 62
    mod             shift and go to state 63
    mayor           shift and go to state 64
    menor           shift and go to state 65
    mayorigual      shift and go to state 66
    menorigual      shift and go to state 67
    igualigual      shift and go to state 68
    diferente       shift and go to state 69
    and             shift and go to state 70
    or              shift and go to state 71

  ! mas             [ reduce using rule 23 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! menos           [ reduce using rule 23 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! div             [ reduce using rule 23 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! multi           [ reduce using rule 23 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! mod             [ reduce using rule 23 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! mayor           [ reduce using rule 23 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! menor           [ reduce using rule 23 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! mayorigual      [ reduce using rule 23 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! menorigual      [ reduce using rule 23 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! igualigual      [ reduce using rule 23 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! diferente       [ reduce using rule 23 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! and             [ reduce using rule 23 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! or              [ reduce using rule 23 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]


state 101

    (24) EXPRESION -> EXPRESION igualigual EXPRESION .
    (13) EXPRESION -> EXPRESION . mas EXPRESION
    (14) EXPRESION -> EXPRESION . menos EXPRESION
    (15) EXPRESION -> EXPRESION . div EXPRESION
    (16) EXPRESION -> EXPRESION . multi EXPRESION
    (17) EXPRESION -> EXPRESION . mod EXPRESION
    (20) EXPRESION -> EXPRESION . mayor EXPRESION
    (21) EXPRESION -> EXPRESION . menor EXPRESION
    (22) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (23) EXPRESION -> EXPRESION . menorigual EXPRESION
    (24) EXPRESION -> EXPRESION . igualigual EXPRESION
    (25) EXPRESION -> EXPRESION . diferente EXPRESION
    (26) EXPRESION -> EXPRESION . and EXPRESION
    (27) EXPRESION -> EXPRESION . or EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for div resolved as shift
  ! shift/reduce conflict for multi resolved as shift
  ! shift/reduce conflict for mod resolved as shift
  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for mayorigual resolved as shift
  ! shift/reduce conflict for menorigual resolved as shift
  ! shift/reduce conflict for igualigual resolved as shift
  ! shift/reduce conflict for diferente resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    llavea          reduce using rule 24 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    puntoycoma      reduce using rule 24 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    coma            reduce using rule 24 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    parc            reduce using rule 24 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    igual           reduce using rule 24 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    bvertical       reduce using rule 24 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    llavec          reduce using rule 24 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    mas             shift and go to state 59
    menos           shift and go to state 60
    div             shift and go to state 61
    multi           shift and go to state 62
    mod             shift and go to state 63
    mayor           shift and go to state 64
    menor           shift and go to state 65
    mayorigual      shift and go to state 66
    menorigual      shift and go to state 67
    igualigual      shift and go to state 68
    diferente       shift and go to state 69
    and             shift and go to state 70
    or              shift and go to state 71

  ! mas             [ reduce using rule 24 (EXPRESION -> EXPRESION igualigual EXPRESION .) ]
  ! menos           [ reduce using rule 24 (EXPRESION -> EXPRESION igualigual EXPRESION .) ]
  ! div             [ reduce using rule 24 (EXPRESION -> EXPRESION igualigual EXPRESION .) ]
  ! multi           [ reduce using rule 24 (EXPRESION -> EXPRESION igualigual EXPRESION .) ]
  ! mod             [ reduce using rule 24 (EXPRESION -> EXPRESION igualigual EXPRESION .) ]
  ! mayor           [ reduce using rule 24 (EXPRESION -> EXPRESION igualigual EXPRESION .) ]
  ! menor           [ reduce using rule 24 (EXPRESION -> EXPRESION igualigual EXPRESION .) ]
  ! mayorigual      [ reduce using rule 24 (EXPRESION -> EXPRESION igualigual EXPRESION .) ]
  ! menorigual      [ reduce using rule 24 (EXPRESION -> EXPRESION igualigual EXPRESION .) ]
  ! igualigual      [ reduce using rule 24 (EXPRESION -> EXPRESION igualigual EXPRESION .) ]
  ! diferente       [ reduce using rule 24 (EXPRESION -> EXPRESION igualigual EXPRESION .) ]
  ! and             [ reduce using rule 24 (EXPRESION -> EXPRESION igualigual EXPRESION .) ]
  ! or              [ reduce using rule 24 (EXPRESION -> EXPRESION igualigual EXPRESION .) ]


state 102

    (25) EXPRESION -> EXPRESION diferente EXPRESION .
    (13) EXPRESION -> EXPRESION . mas EXPRESION
    (14) EXPRESION -> EXPRESION . menos EXPRESION
    (15) EXPRESION -> EXPRESION . div EXPRESION
    (16) EXPRESION -> EXPRESION . multi EXPRESION
    (17) EXPRESION -> EXPRESION . mod EXPRESION
    (20) EXPRESION -> EXPRESION . mayor EXPRESION
    (21) EXPRESION -> EXPRESION . menor EXPRESION
    (22) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (23) EXPRESION -> EXPRESION . menorigual EXPRESION
    (24) EXPRESION -> EXPRESION . igualigual EXPRESION
    (25) EXPRESION -> EXPRESION . diferente EXPRESION
    (26) EXPRESION -> EXPRESION . and EXPRESION
    (27) EXPRESION -> EXPRESION . or EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for div resolved as shift
  ! shift/reduce conflict for multi resolved as shift
  ! shift/reduce conflict for mod resolved as shift
  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for mayorigual resolved as shift
  ! shift/reduce conflict for menorigual resolved as shift
  ! shift/reduce conflict for igualigual resolved as shift
  ! shift/reduce conflict for diferente resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    llavea          reduce using rule 25 (EXPRESION -> EXPRESION diferente EXPRESION .)
    puntoycoma      reduce using rule 25 (EXPRESION -> EXPRESION diferente EXPRESION .)
    coma            reduce using rule 25 (EXPRESION -> EXPRESION diferente EXPRESION .)
    parc            reduce using rule 25 (EXPRESION -> EXPRESION diferente EXPRESION .)
    igual           reduce using rule 25 (EXPRESION -> EXPRESION diferente EXPRESION .)
    bvertical       reduce using rule 25 (EXPRESION -> EXPRESION diferente EXPRESION .)
    llavec          reduce using rule 25 (EXPRESION -> EXPRESION diferente EXPRESION .)
    mas             shift and go to state 59
    menos           shift and go to state 60
    div             shift and go to state 61
    multi           shift and go to state 62
    mod             shift and go to state 63
    mayor           shift and go to state 64
    menor           shift and go to state 65
    mayorigual      shift and go to state 66
    menorigual      shift and go to state 67
    igualigual      shift and go to state 68
    diferente       shift and go to state 69
    and             shift and go to state 70
    or              shift and go to state 71

  ! mas             [ reduce using rule 25 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
  ! menos           [ reduce using rule 25 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
  ! div             [ reduce using rule 25 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
  ! multi           [ reduce using rule 25 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
  ! mod             [ reduce using rule 25 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
  ! mayor           [ reduce using rule 25 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
  ! menor           [ reduce using rule 25 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
  ! mayorigual      [ reduce using rule 25 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
  ! menorigual      [ reduce using rule 25 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
  ! igualigual      [ reduce using rule 25 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
