Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    cora
    corc
    interrogacion
    struct

Grammar

Rule 0     S' -> INICIO
    false           shift and go to state 42
    caracter        shift and go to state 43
    if              shift and go to state 66
    match           shift and go to state 67
    loop            shift and go to state 44

    EXPRESION                      shift and go to state 166
    TIPODATO                       shift and go to state 28
    IF_TER                         shift and go to state 29
    MATCH_TER                      shift and go to state 30
    LOOP                           shift and go to state 31
    CAST_AS                        shift and go to state 32
    ABS                            shift and go to state 33
    CLONE                          shift and go to state 34
    SQRT                           shift and go to state 35
    TO_STRING_OWNED                shift and go to state 36

state 134

    (74) DECLARACION -> let id dospuntos TIPOVAR . igual EXPRESION

    igual           shift and go to state 167


state 135

    (75) DECLARACION -> let id igual EXPRESION .
    (15) EXPRESION -> EXPRESION . mas EXPRESION
    (16) EXPRESION -> EXPRESION . menos EXPRESION
    (17) EXPRESION -> EXPRESION . div EXPRESION
    (18) EXPRESION -> EXPRESION . multi EXPRESION
    (19) EXPRESION -> EXPRESION . mod EXPRESION
    (22) EXPRESION -> EXPRESION . mayor EXPRESION
    (23) EXPRESION -> EXPRESION . menor EXPRESION
    (24) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (25) EXPRESION -> EXPRESION . menorigual EXPRESION
    (26) EXPRESION -> EXPRESION . igualigual EXPRESION
    (27) EXPRESION -> EXPRESION . diferente EXPRESION
    (28) EXPRESION -> EXPRESION . and EXPRESION
    (29) EXPRESION -> EXPRESION . or EXPRESION
    (64) CAST_AS -> EXPRESION . as TIPOVAR
    (65) ABS -> EXPRESION . punto abs para parc
    (66) CLONE -> EXPRESION . punto clone para parc
    (68) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (69) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    puntoycoma      reduce using rule 75 (DECLARACION -> let id igual EXPRESION .)
    coma            reduce using rule 75 (DECLARACION -> let id igual EXPRESION .)
    mas             shift and go to state 47
    menos           shift and go to state 48
    div             shift and go to state 49
    multi           shift and go to state 50
    mod             shift and go to state 51
    mayor           shift and go to state 52
    menor           shift and go to state 53
    mayorigual      shift and go to state 54
    menorigual      shift and go to state 55
    igualigual      shift and go to state 56
    diferente       shift and go to state 57
    and             shift and go to state 58
    or              shift and go to state 59
    as              shift and go to state 60
    punto           shift and go to state 61


state 136

    (79) IF -> if EXPRESION BLOQUE_INST else . BLOQUE_INST
    (80) IF -> if EXPRESION BLOQUE_INST else . IF
    (98) BLOQUE_INST -> . llavea INSTRUCCIONES llavec
    (78) IF -> . if EXPRESION BLOQUE_INST
    (79) IF -> . if EXPRESION BLOQUE_INST else BLOQUE_INST
    (80) IF -> . if EXPRESION BLOQUE_INST else IF

    llavea          shift and go to state 81
    if              shift and go to state 168

    BLOQUE_INST                    shift and go to state 169
    IF                             shift and go to state 170

state 137

    (56) IF_TER -> if . EXPRESION llavea EXPRESION llavec
    (57) IF_TER -> if . EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (58) IF_TER -> if . EXPRESION llavea EXPRESION llavec else IF_TER
    (78) IF -> if . EXPRESION BLOQUE_INST
    (79) IF -> if . EXPRESION BLOQUE_INST else BLOQUE_INST
    (80) IF -> if . EXPRESION BLOQUE_INST else IF
    (15) EXPRESION -> . EXPRESION mas EXPRESION
    (16) EXPRESION -> . EXPRESION menos EXPRESION
    (17) EXPRESION -> . EXPRESION div EXPRESION
    (18) EXPRESION -> . EXPRESION multi EXPRESION
    (19) EXPRESION -> . EXPRESION mod EXPRESION
    (20) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (21) EXPRESION -> . menos EXPRESION
    (22) EXPRESION -> . EXPRESION mayor EXPRESION
    (23) EXPRESION -> . EXPRESION menor EXPRESION
    (24) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (25) EXPRESION -> . EXPRESION menorigual EXPRESION
    (26) EXPRESION -> . EXPRESION igualigual EXPRESION
    (27) EXPRESION -> . EXPRESION diferente EXPRESION
    (28) EXPRESION -> . EXPRESION and EXPRESION
    (29) EXPRESION -> . EXPRESION or EXPRESION
    (30) EXPRESION -> . not EXPRESION
    (31) EXPRESION -> . para EXPRESION parc
    (32) EXPRESION -> . TIPODATO
    (33) EXPRESION -> . IF_TER
    (34) EXPRESION -> . MATCH_TER
    (35) EXPRESION -> . LOOP
    (36) EXPRESION -> . CAST_AS
    (37) EXPRESION -> . ABS
    (38) EXPRESION -> . CLONE
    (39) EXPRESION -> . SQRT
    (40) EXPRESION -> . TO_STRING_OWNED
    (48) EXPRESION -> . id
    (43) TIPODATO -> . entero
    (44) TIPODATO -> . decimal
    (45) TIPODATO -> . cadena
    (46) TIPODATO -> . true
    (47) TIPODATO -> . false
    (49) TIPODATO -> . caracter
    (56) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (57) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (58) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (59) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (60) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (91) LOOP -> . loop BLOQUE_INST
    (64) CAST_AS -> . EXPRESION as TIPOVAR
    (65) ABS -> . EXPRESION punto abs para parc
    (66) CLONE -> . EXPRESION punto clone para parc
    (67) SQRT -> . para CAST_AS parc punto sqrt para parc
    (68) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (69) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc

    pow             shift and go to state 26
    menos           shift and go to state 25
    not             shift and go to state 27
    para            shift and go to state 16
    id              shift and go to state 65
    entero          shift and go to state 38
    decimal         shift and go to state 39
    cadena          shift and go to state 40
    true            shift and go to state 41
    false           shift and go to state 42
    caracter        shift and go to state 43
    if              shift and go to state 66
    match           shift and go to state 67
    loop            shift and go to state 44

    EXPRESION                      shift and go to state 171
    IF_TER                         shift and go to state 29
    TIPODATO                       shift and go to state 28
    MATCH_TER                      shift and go to state 30
    LOOP                           shift and go to state 31
    CAST_AS                        shift and go to state 32
    ABS                            shift and go to state 33
    CLONE                          shift and go to state 34
    SQRT                           shift and go to state 35
    TO_STRING_OWNED                shift and go to state 36

state 138

    (56) IF_TER -> if EXPRESION llavea EXPRESION . llavec
    (57) IF_TER -> if EXPRESION llavea EXPRESION . llavec else llavea EXPRESION llavec
    (58) IF_TER -> if EXPRESION llavea EXPRESION . llavec else IF_TER
    (15) EXPRESION -> EXPRESION . mas EXPRESION
    (16) EXPRESION -> EXPRESION . menos EXPRESION
    (17) EXPRESION -> EXPRESION . div EXPRESION
    (18) EXPRESION -> EXPRESION . multi EXPRESION
    (19) EXPRESION -> EXPRESION . mod EXPRESION
    (22) EXPRESION -> EXPRESION . mayor EXPRESION
    (23) EXPRESION -> EXPRESION . menor EXPRESION
    (24) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (25) EXPRESION -> EXPRESION . menorigual EXPRESION
    (26) EXPRESION -> EXPRESION . igualigual EXPRESION
    (27) EXPRESION -> EXPRESION . diferente EXPRESION
    (28) EXPRESION -> EXPRESION . and EXPRESION
    (29) EXPRESION -> EXPRESION . or EXPRESION
    (64) CAST_AS -> EXPRESION . as TIPOVAR
    (65) ABS -> EXPRESION . punto abs para parc
    (66) CLONE -> EXPRESION . punto clone para parc
    (68) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (69) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc
    (13) INSTRUCCION -> EXPRESION .

    llavec          shift and go to state 172
    mas             shift and go to state 47
    menos           shift and go to state 48
    div             shift and go to state 49
    multi           shift and go to state 50
    mod             shift and go to state 51
    mayor           shift and go to state 52
    menor           shift and go to state 53
    mayorigual      shift and go to state 54
    menorigual      shift and go to state 55
    igualigual      shift and go to state 56
    diferente       shift and go to state 57
    and             shift and go to state 58
    or              shift and go to state 59
    as              shift and go to state 60
    punto           shift and go to state 61
    puntoycoma      reduce using rule 13 (INSTRUCCION -> EXPRESION .)


state 139

    (48) EXPRESION -> id .
    (77) ASIGNACION -> id . igual EXPRESION

    llavec          reduce using rule 48 (EXPRESION -> id .)
    mas             reduce using rule 48 (EXPRESION -> id .)
    menos           reduce using rule 48 (EXPRESION -> id .)
    div             reduce using rule 48 (EXPRESION -> id .)
    multi           reduce using rule 48 (EXPRESION -> id .)
    mod             reduce using rule 48 (EXPRESION -> id .)
    mayor           reduce using rule 48 (EXPRESION -> id .)
    menor           reduce using rule 48 (EXPRESION -> id .)
    mayorigual      reduce using rule 48 (EXPRESION -> id .)
    menorigual      reduce using rule 48 (EXPRESION -> id .)
    igualigual      reduce using rule 48 (EXPRESION -> id .)
    diferente       reduce using rule 48 (EXPRESION -> id .)
    and             reduce using rule 48 (EXPRESION -> id .)
    or              reduce using rule 48 (EXPRESION -> id .)
    as              reduce using rule 48 (EXPRESION -> id .)
    punto           reduce using rule 48 (EXPRESION -> id .)
    puntoycoma      reduce using rule 48 (EXPRESION -> id .)
    coma            reduce using rule 48 (EXPRESION -> id .)
    igual           shift and go to state 70


state 140

    (59) MATCH_TER -> match . EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (60) MATCH_TER -> match . EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (81) MATCH -> match . EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (82) MATCH -> match . EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (83) MATCH -> match . EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (84) MATCH -> match . EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
    (15) EXPRESION -> . EXPRESION mas EXPRESION
    (16) EXPRESION -> . EXPRESION menos EXPRESION
    (17) EXPRESION -> . EXPRESION div EXPRESION
    (18) EXPRESION -> . EXPRESION multi EXPRESION
    (19) EXPRESION -> . EXPRESION mod EXPRESION
    (20) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (21) EXPRESION -> . menos EXPRESION
    (22) EXPRESION -> . EXPRESION mayor EXPRESION
    (23) EXPRESION -> . EXPRESION menor EXPRESION
    (24) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (25) EXPRESION -> . EXPRESION menorigual EXPRESION
    (26) EXPRESION -> . EXPRESION igualigual EXPRESION
    (27) EXPRESION -> . EXPRESION diferente EXPRESION
    (28) EXPRESION -> . EXPRESION and EXPRESION
    (29) EXPRESION -> . EXPRESION or EXPRESION
    (30) EXPRESION -> . not EXPRESION
    (31) EXPRESION -> . para EXPRESION parc
    (32) EXPRESION -> . TIPODATO
    (33) EXPRESION -> . IF_TER
    (34) EXPRESION -> . MATCH_TER
    (35) EXPRESION -> . LOOP
    (36) EXPRESION -> . CAST_AS
    (37) EXPRESION -> . ABS
    (38) EXPRESION -> . CLONE
    (39) EXPRESION -> . SQRT
    (40) EXPRESION -> . TO_STRING_OWNED
    (48) EXPRESION -> . id
    (43) TIPODATO -> . entero
    (44) TIPODATO -> . decimal
    (45) TIPODATO -> . cadena
    (46) TIPODATO -> . true
    (47) TIPODATO -> . false
    (49) TIPODATO -> . caracter
    (56) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (57) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (58) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (59) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (60) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (91) LOOP -> . loop BLOQUE_INST
    (64) CAST_AS -> . EXPRESION as TIPOVAR
    (65) ABS -> . EXPRESION punto abs para parc
    (66) CLONE -> . EXPRESION punto clone para parc
    (67) SQRT -> . para CAST_AS parc punto sqrt para parc
    (68) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (69) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc

    pow             shift and go to state 26
    menos           shift and go to state 25
    not             shift and go to state 27
    para            shift and go to state 16
    id              shift and go to state 65
    entero          shift and go to state 38
    decimal         shift and go to state 39
    cadena          shift and go to state 40
    true            shift and go to state 41
    false           shift and go to state 42
    caracter        shift and go to state 43
    if              shift and go to state 66
    match           shift and go to state 67
    loop            shift and go to state 44

    EXPRESION                      shift and go to state 173
    TIPODATO                       shift and go to state 28
    IF_TER                         shift and go to state 29
    MATCH_TER                      shift and go to state 30
    LOOP                           shift and go to state 31
    CAST_AS                        shift and go to state 32
    ABS                            shift and go to state 33
    CLONE                          shift and go to state 34
    SQRT                           shift and go to state 35
    TO_STRING_OWNED                shift and go to state 36

state 141

    (90) CONJEXPM -> EXPRESION .
    (15) EXPRESION -> EXPRESION . mas EXPRESION
    (16) EXPRESION -> EXPRESION . menos EXPRESION
    (17) EXPRESION -> EXPRESION . div EXPRESION
    (18) EXPRESION -> EXPRESION . multi EXPRESION
    (19) EXPRESION -> EXPRESION . mod EXPRESION
    (22) EXPRESION -> EXPRESION . mayor EXPRESION
    (23) EXPRESION -> EXPRESION . menor EXPRESION
    (24) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (25) EXPRESION -> EXPRESION . menorigual EXPRESION
    (26) EXPRESION -> EXPRESION . igualigual EXPRESION
    (27) EXPRESION -> EXPRESION . diferente EXPRESION
    (28) EXPRESION -> EXPRESION . and EXPRESION
    (29) EXPRESION -> EXPRESION . or EXPRESION
    (64) CAST_AS -> EXPRESION . as TIPOVAR
    (65) ABS -> EXPRESION . punto abs para parc
    (66) CLONE -> EXPRESION . punto clone para parc
    (68) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (69) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    igual           reduce using rule 90 (CONJEXPM -> EXPRESION .)
    bvertical       reduce using rule 90 (CONJEXPM -> EXPRESION .)
    mas             shift and go to state 47
    menos           shift and go to state 48
    div             shift and go to state 49
    multi           shift and go to state 50
    mod             shift and go to state 51
    mayor           shift and go to state 52
    menor           shift and go to state 53
    mayorigual      shift and go to state 54
    menorigual      shift and go to state 55
    igualigual      shift and go to state 56
    diferente       shift and go to state 57
    and             shift and go to state 58
    or              shift and go to state 59
    as              shift and go to state 60
    punto           shift and go to state 61


state 142

    (81) MATCH -> match EXPRESION llavea BRAZOS . guionbajo igual mayor BLOQUE_INST llavec
    (83) MATCH -> match EXPRESION llavea BRAZOS . guionbajo igual mayor INSTRUCCION coma llavec
    (85) BRAZOS -> BRAZOS . BRAZO
    (87) BRAZO -> . CONJEXPM igual mayor BLOQUE_INST
    (88) BRAZO -> . CONJEXPM igual mayor INSTRUCCION coma
    (89) CONJEXPM -> . CONJEXPM bvertical EXPRESION
    (90) CONJEXPM -> . EXPRESION
    (15) EXPRESION -> . EXPRESION mas EXPRESION
    (16) EXPRESION -> . EXPRESION menos EXPRESION
    (17) EXPRESION -> . EXPRESION div EXPRESION
    (18) EXPRESION -> . EXPRESION multi EXPRESION
    (19) EXPRESION -> . EXPRESION mod EXPRESION
    (20) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (21) EXPRESION -> . menos EXPRESION
    (22) EXPRESION -> . EXPRESION mayor EXPRESION
    (23) EXPRESION -> . EXPRESION menor EXPRESION
    (24) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (25) EXPRESION -> . EXPRESION menorigual EXPRESION
    (26) EXPRESION -> . EXPRESION igualigual EXPRESION
    (27) EXPRESION -> . EXPRESION diferente EXPRESION
    (28) EXPRESION -> . EXPRESION and EXPRESION
    (29) EXPRESION -> . EXPRESION or EXPRESION
    (30) EXPRESION -> . not EXPRESION
    (31) EXPRESION -> . para EXPRESION parc
    (32) EXPRESION -> . TIPODATO
    (33) EXPRESION -> . IF_TER
    (34) EXPRESION -> . MATCH_TER
    (35) EXPRESION -> . LOOP
    (36) EXPRESION -> . CAST_AS
    (37) EXPRESION -> . ABS
    (38) EXPRESION -> . CLONE
    (39) EXPRESION -> . SQRT
    (40) EXPRESION -> . TO_STRING_OWNED
    (48) EXPRESION -> . id
    (43) TIPODATO -> . entero
    (44) TIPODATO -> . decimal
    (45) TIPODATO -> . cadena
    (46) TIPODATO -> . true
    (47) TIPODATO -> . false
    (49) TIPODATO -> . caracter
    (56) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (57) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (58) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (59) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (60) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (91) LOOP -> . loop BLOQUE_INST
    (64) CAST_AS -> . EXPRESION as TIPOVAR
    (65) ABS -> . EXPRESION punto abs para parc
    (66) CLONE -> . EXPRESION punto clone para parc
    (67) SQRT -> . para CAST_AS parc punto sqrt para parc
    (68) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (69) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc

    guionbajo       shift and go to state 174
    pow             shift and go to state 26
    menos           shift and go to state 25
    not             shift and go to state 27
    para            shift and go to state 16
    id              shift and go to state 65
    entero          shift and go to state 38
    decimal         shift and go to state 39
    cadena          shift and go to state 40
    true            shift and go to state 41
    false           shift and go to state 42
    caracter        shift and go to state 43
    if              shift and go to state 66
    match           shift and go to state 67
    loop            shift and go to state 44

    EXPRESION                      shift and go to state 141
    BRAZO                          shift and go to state 175
    CONJEXPM                       shift and go to state 176
    TIPODATO                       shift and go to state 28
    IF_TER                         shift and go to state 29
    MATCH_TER                      shift and go to state 30
    LOOP                           shift and go to state 31
    CAST_AS                        shift and go to state 32
    ABS                            shift and go to state 33
    CLONE                          shift and go to state 34
    SQRT                           shift and go to state 35
    TO_STRING_OWNED                shift and go to state 36

state 143

    (82) MATCH -> match EXPRESION llavea guionbajo . igual mayor BLOQUE_INST llavec
    (84) MATCH -> match EXPRESION llavea guionbajo . igual mayor INSTRUCCION coma llavec
    (60) MATCH_TER -> match EXPRESION llavea guionbajo . igual mayor EXPRESION coma llavec

    igual           shift and go to state 177


state 144

    (59) MATCH_TER -> match EXPRESION llavea BRAZOS_TER . guionbajo igual mayor EXPRESION coma llavec
    (61) BRAZOS_TER -> BRAZOS_TER . BRAZO_TER
    (63) BRAZO_TER -> . CONJEXPM igual mayor EXPRESION coma
    (89) CONJEXPM -> . CONJEXPM bvertical EXPRESION
    (90) CONJEXPM -> . EXPRESION
    (15) EXPRESION -> . EXPRESION mas EXPRESION
    (16) EXPRESION -> . EXPRESION menos EXPRESION
    (17) EXPRESION -> . EXPRESION div EXPRESION
    (18) EXPRESION -> . EXPRESION multi EXPRESION
    (19) EXPRESION -> . EXPRESION mod EXPRESION
    (20) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (21) EXPRESION -> . menos EXPRESION
    (22) EXPRESION -> . EXPRESION mayor EXPRESION
    (23) EXPRESION -> . EXPRESION menor EXPRESION
    (24) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (25) EXPRESION -> . EXPRESION menorigual EXPRESION
    (26) EXPRESION -> . EXPRESION igualigual EXPRESION
    (27) EXPRESION -> . EXPRESION diferente EXPRESION
    (28) EXPRESION -> . EXPRESION and EXPRESION
    (29) EXPRESION -> . EXPRESION or EXPRESION
    (30) EXPRESION -> . not EXPRESION
    (31) EXPRESION -> . para EXPRESION parc
    (32) EXPRESION -> . TIPODATO
    (33) EXPRESION -> . IF_TER
    (34) EXPRESION -> . MATCH_TER
    (35) EXPRESION -> . LOOP
    (36) EXPRESION -> . CAST_AS
    (37) EXPRESION -> . ABS
    (38) EXPRESION -> . CLONE
    (39) EXPRESION -> . SQRT
    (40) EXPRESION -> . TO_STRING_OWNED
    (48) EXPRESION -> . id
    (43) TIPODATO -> . entero
    (44) TIPODATO -> . decimal
    (45) TIPODATO -> . cadena
    (46) TIPODATO -> . true
    (47) TIPODATO -> . false
    (49) TIPODATO -> . caracter
    (56) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (57) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (58) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (59) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (60) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (91) LOOP -> . loop BLOQUE_INST
    (64) CAST_AS -> . EXPRESION as TIPOVAR
    (65) ABS -> . EXPRESION punto abs para parc
    (66) CLONE -> . EXPRESION punto clone para parc
    (67) SQRT -> . para CAST_AS parc punto sqrt para parc
    (68) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (69) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc

    guionbajo       shift and go to state 178
    pow             shift and go to state 26
    menos           shift and go to state 25
    not             shift and go to state 27
    para            shift and go to state 16
    id              shift and go to state 65
    entero          shift and go to state 38
    decimal         shift and go to state 39
    cadena          shift and go to state 40
    true            shift and go to state 41
    false           shift and go to state 42
    caracter        shift and go to state 43
    if              shift and go to state 66
    match           shift and go to state 67
    loop            shift and go to state 44

    EXPRESION                      shift and go to state 141
    BRAZO_TER                      shift and go to state 179
    CONJEXPM                       shift and go to state 164
    TIPODATO                       shift and go to state 28
    IF_TER                         shift and go to state 29
    MATCH_TER                      shift and go to state 30
    LOOP                           shift and go to state 31
    CAST_AS                        shift and go to state 32
    ABS                            shift and go to state 33
    CLONE                          shift and go to state 34
    SQRT                           shift and go to state 35
    TO_STRING_OWNED                shift and go to state 36

state 145

    (86) BRAZOS -> BRAZO .

    guionbajo       reduce using rule 86 (BRAZOS -> BRAZO .)
    pow             reduce using rule 86 (BRAZOS -> BRAZO .)
    menos           reduce using rule 86 (BRAZOS -> BRAZO .)
    not             reduce using rule 86 (BRAZOS -> BRAZO .)
    para            reduce using rule 86 (BRAZOS -> BRAZO .)
    id              reduce using rule 86 (BRAZOS -> BRAZO .)
    entero          reduce using rule 86 (BRAZOS -> BRAZO .)
    decimal         reduce using rule 86 (BRAZOS -> BRAZO .)
    cadena          reduce using rule 86 (BRAZOS -> BRAZO .)
    true            reduce using rule 86 (BRAZOS -> BRAZO .)
    false           reduce using rule 86 (BRAZOS -> BRAZO .)
    caracter        reduce using rule 86 (BRAZOS -> BRAZO .)
    if              reduce using rule 86 (BRAZOS -> BRAZO .)
    match           reduce using rule 86 (BRAZOS -> BRAZO .)
    loop            reduce using rule 86 (BRAZOS -> BRAZO .)


state 146

    (62) BRAZOS_TER -> BRAZO_TER .

    guionbajo       reduce using rule 62 (BRAZOS_TER -> BRAZO_TER .)
    pow             reduce using rule 62 (BRAZOS_TER -> BRAZO_TER .)
    menos           reduce using rule 62 (BRAZOS_TER -> BRAZO_TER .)
    not             reduce using rule 62 (BRAZOS_TER -> BRAZO_TER .)
    para            reduce using rule 62 (BRAZOS_TER -> BRAZO_TER .)
    id              reduce using rule 62 (BRAZOS_TER -> BRAZO_TER .)
    entero          reduce using rule 62 (BRAZOS_TER -> BRAZO_TER .)
    decimal         reduce using rule 62 (BRAZOS_TER -> BRAZO_TER .)
    cadena          reduce using rule 62 (BRAZOS_TER -> BRAZO_TER .)
    true            reduce using rule 62 (BRAZOS_TER -> BRAZO_TER .)
    false           reduce using rule 62 (BRAZOS_TER -> BRAZO_TER .)
    caracter        reduce using rule 62 (BRAZOS_TER -> BRAZO_TER .)
    if              reduce using rule 62 (BRAZOS_TER -> BRAZO_TER .)
    match           reduce using rule 62 (BRAZOS_TER -> BRAZO_TER .)
    loop            reduce using rule 62 (BRAZOS_TER -> BRAZO_TER .)


state 147

    (87) BRAZO -> CONJEXPM . igual mayor BLOQUE_INST
    (88) BRAZO -> CONJEXPM . igual mayor INSTRUCCION coma
    (63) BRAZO_TER -> CONJEXPM . igual mayor EXPRESION coma
    (89) CONJEXPM -> CONJEXPM . bvertical EXPRESION

    igual           shift and go to state 180
    bvertical       shift and go to state 181


state 148

    (20) EXPRESION -> pow para EXPRESION coma . EXPRESION parc
    (15) EXPRESION -> . EXPRESION mas EXPRESION
    (16) EXPRESION -> . EXPRESION menos EXPRESION
    (17) EXPRESION -> . EXPRESION div EXPRESION
    (18) EXPRESION -> . EXPRESION multi EXPRESION
    (19) EXPRESION -> . EXPRESION mod EXPRESION
    (20) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (21) EXPRESION -> . menos EXPRESION
    (22) EXPRESION -> . EXPRESION mayor EXPRESION
    (23) EXPRESION -> . EXPRESION menor EXPRESION
    (24) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (25) EXPRESION -> . EXPRESION menorigual EXPRESION
    (26) EXPRESION -> . EXPRESION igualigual EXPRESION
    (27) EXPRESION -> . EXPRESION diferente EXPRESION
    (28) EXPRESION -> . EXPRESION and EXPRESION
    (29) EXPRESION -> . EXPRESION or EXPRESION
    (30) EXPRESION -> . not EXPRESION
    (31) EXPRESION -> . para EXPRESION parc
    (32) EXPRESION -> . TIPODATO
    (33) EXPRESION -> . IF_TER
    (34) EXPRESION -> . MATCH_TER
    (35) EXPRESION -> . LOOP
    (36) EXPRESION -> . CAST_AS
    (37) EXPRESION -> . ABS
    (38) EXPRESION -> . CLONE
    (39) EXPRESION -> . SQRT
    (40) EXPRESION -> . TO_STRING_OWNED
    (48) EXPRESION -> . id
    (43) TIPODATO -> . entero
    (44) TIPODATO -> . decimal
    (45) TIPODATO -> . cadena
    (46) TIPODATO -> . true
    (47) TIPODATO -> . false
    (49) TIPODATO -> . caracter
    (56) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (57) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (58) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (59) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (60) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (91) LOOP -> . loop BLOQUE_INST
    (64) CAST_AS -> . EXPRESION as TIPOVAR
    (65) ABS -> . EXPRESION punto abs para parc
    (66) CLONE -> . EXPRESION punto clone para parc
    (67) SQRT -> . para CAST_AS parc punto sqrt para parc
    (68) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (69) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc

    pow             shift and go to state 26
    menos           shift and go to state 25
    not             shift and go to state 27
    para            shift and go to state 16
    id              shift and go to state 65
    entero          shift and go to state 38
    decimal         shift and go to state 39
    cadena          shift and go to state 40
    true            shift and go to state 41
    false           shift and go to state 42
    caracter        shift and go to state 43
    if              shift and go to state 66
    match           shift and go to state 67
    loop            shift and go to state 44

    EXPRESION                      shift and go to state 182
    TIPODATO                       shift and go to state 28
    IF_TER                         shift and go to state 29
    MATCH_TER                      shift and go to state 30
    LOOP                           shift and go to state 31
    CAST_AS                        shift and go to state 32
    ABS                            shift and go to state 33
    CLONE                          shift and go to state 34
    SQRT                           shift and go to state 35
    TO_STRING_OWNED                shift and go to state 36

state 149

    (105) PARAMETRO -> id . dospuntos TIPOVAR

    dospuntos       shift and go to state 183


state 150

    (99) FUNCION -> fn id para LISTAPARAMETROS . parc menos mayor TIPOVAR BLOQUE_INST
    (100) FUNCION -> fn id para LISTAPARAMETROS . parc BLOQUE_INST
    (103) LISTAPARAMETROS -> LISTAPARAMETROS . coma PARAMETRO

    parc            shift and go to state 184
