Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    struct

Grammar

Rule 0     S' -> INICIO
    (32) EXPRESION -> EXPRESION . diferente EXPRESION
    (33) EXPRESION -> EXPRESION . and EXPRESION
    (34) EXPRESION -> EXPRESION . or EXPRESION
    (75) CAST_AS -> EXPRESION . as TIPOVAR
    (76) ABS -> EXPRESION . punto abs para parc
    (77) CLONE -> EXPRESION . punto clone para parc
    (79) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (80) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    igual           reduce using rule 101 (CONJEXPM -> EXPRESION .)
    bvertical       reduce using rule 101 (CONJEXPM -> EXPRESION .)
    mas             shift and go to state 59
    menos           shift and go to state 60
    div             shift and go to state 61
    multi           shift and go to state 62
    mod             shift and go to state 63
    mayor           shift and go to state 64
    menor           shift and go to state 65
    mayorigual      shift and go to state 66
    menorigual      shift and go to state 67
    igualigual      shift and go to state 68
    diferente       shift and go to state 69
    and             shift and go to state 70
    or              shift and go to state 71
    as              shift and go to state 72
    punto           shift and go to state 73


state 189

    (92) MATCH -> match EXPRESION llavea BRAZOS . guionbajo igual mayor BLOQUE_INST llavec
    (94) MATCH -> match EXPRESION llavea BRAZOS . guionbajo igual mayor INSTRUCCION coma llavec
    (96) BRAZOS -> BRAZOS . BRAZO
    (98) BRAZO -> . CONJEXPM igual mayor BLOQUE_INST
    (99) BRAZO -> . CONJEXPM igual mayor INSTRUCCION coma
    (100) CONJEXPM -> . CONJEXPM bvertical EXPRESION
    (101) CONJEXPM -> . EXPRESION
    (20) EXPRESION -> . EXPRESION mas EXPRESION
    (21) EXPRESION -> . EXPRESION menos EXPRESION
    (22) EXPRESION -> . EXPRESION div EXPRESION
    (23) EXPRESION -> . EXPRESION multi EXPRESION
    (24) EXPRESION -> . EXPRESION mod EXPRESION
    (25) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (26) EXPRESION -> . menos EXPRESION
    (27) EXPRESION -> . EXPRESION mayor EXPRESION
    (28) EXPRESION -> . EXPRESION menor EXPRESION
    (29) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (30) EXPRESION -> . EXPRESION menorigual EXPRESION
    (31) EXPRESION -> . EXPRESION igualigual EXPRESION
    (32) EXPRESION -> . EXPRESION diferente EXPRESION
    (33) EXPRESION -> . EXPRESION and EXPRESION
    (34) EXPRESION -> . EXPRESION or EXPRESION
    (35) EXPRESION -> . not EXPRESION
    (36) EXPRESION -> . para EXPRESION parc
    (37) EXPRESION -> . TIPODATO
    (38) EXPRESION -> . IF_TER
    (39) EXPRESION -> . MATCH_TER
    (40) EXPRESION -> . LOOP
    (41) EXPRESION -> . CAST_AS
    (42) EXPRESION -> . ABS
    (43) EXPRESION -> . CLONE
    (44) EXPRESION -> . SQRT
    (45) EXPRESION -> . TO_STRING_OWNED
    (46) EXPRESION -> . CALL
    (47) EXPRESION -> . REMOVE
    (48) EXPRESION -> . CONTAINS
    (49) EXPRESION -> . LEN
    (50) EXPRESION -> . CAPACITY
    (51) EXPRESION -> . ACCESVEC
    (59) EXPRESION -> . id
    (54) TIPODATO -> . entero
    (55) TIPODATO -> . decimal
    (56) TIPODATO -> . cadena
    (57) TIPODATO -> . true
    (58) TIPODATO -> . false
    (60) TIPODATO -> . caracter
    (67) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (68) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (69) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (70) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (71) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (102) LOOP -> . loop BLOQUE_INST
    (75) CAST_AS -> . EXPRESION as TIPOVAR
    (76) ABS -> . EXPRESION punto abs para parc
    (77) CLONE -> . EXPRESION punto clone para parc
    (78) SQRT -> . para CAST_AS parc punto sqrt para parc
    (79) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (80) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (118) CALL -> . id para CONJEXP parc
    (119) CALL -> . id para parc
    (134) REMOVE -> . id punto remove para EXPRESION parc
    (135) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (136) LEN -> . id punto len para parc
    (137) CAPACITY -> . id punto capacity para parc
    (138) ACCESVEC -> . id INDEXS

    guionbajo       shift and go to state 247
    pow             shift and go to state 31
    menos           shift and go to state 30
    not             shift and go to state 32
    para            shift and go to state 21
    id              shift and go to state 77
    entero          shift and go to state 50
    decimal         shift and go to state 51
    cadena          shift and go to state 52
    true            shift and go to state 53
    false           shift and go to state 54
    caracter        shift and go to state 55
    if              shift and go to state 78
    match           shift and go to state 79
    loop            shift and go to state 56

    EXPRESION                      shift and go to state 188
    BRAZO                          shift and go to state 248
    CONJEXPM                       shift and go to state 249
    TIPODATO                       shift and go to state 33
    IF_TER                         shift and go to state 34
    MATCH_TER                      shift and go to state 35
    LOOP                           shift and go to state 36
    CAST_AS                        shift and go to state 37
    ABS                            shift and go to state 38
    CLONE                          shift and go to state 39
    SQRT                           shift and go to state 40
    TO_STRING_OWNED                shift and go to state 41
    CALL                           shift and go to state 42
    REMOVE                         shift and go to state 43
    CONTAINS                       shift and go to state 44
    LEN                            shift and go to state 45
    CAPACITY                       shift and go to state 46
    ACCESVEC                       shift and go to state 47

state 190

    (93) MATCH -> match EXPRESION llavea guionbajo . igual mayor BLOQUE_INST llavec
    (95) MATCH -> match EXPRESION llavea guionbajo . igual mayor INSTRUCCION coma llavec
    (71) MATCH_TER -> match EXPRESION llavea guionbajo . igual mayor EXPRESION coma llavec

    igual           shift and go to state 250


state 191

    (70) MATCH_TER -> match EXPRESION llavea BRAZOS_TER . guionbajo igual mayor EXPRESION coma llavec
    (72) BRAZOS_TER -> BRAZOS_TER . BRAZO_TER
    (74) BRAZO_TER -> . CONJEXPM igual mayor EXPRESION coma
    (100) CONJEXPM -> . CONJEXPM bvertical EXPRESION
    (101) CONJEXPM -> . EXPRESION
    (20) EXPRESION -> . EXPRESION mas EXPRESION
    (21) EXPRESION -> . EXPRESION menos EXPRESION
    (22) EXPRESION -> . EXPRESION div EXPRESION
    (23) EXPRESION -> . EXPRESION multi EXPRESION
    (24) EXPRESION -> . EXPRESION mod EXPRESION
    (25) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (26) EXPRESION -> . menos EXPRESION
    (27) EXPRESION -> . EXPRESION mayor EXPRESION
    (28) EXPRESION -> . EXPRESION menor EXPRESION
    (29) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (30) EXPRESION -> . EXPRESION menorigual EXPRESION
    (31) EXPRESION -> . EXPRESION igualigual EXPRESION
    (32) EXPRESION -> . EXPRESION diferente EXPRESION
    (33) EXPRESION -> . EXPRESION and EXPRESION
    (34) EXPRESION -> . EXPRESION or EXPRESION
    (35) EXPRESION -> . not EXPRESION
    (36) EXPRESION -> . para EXPRESION parc
    (37) EXPRESION -> . TIPODATO
    (38) EXPRESION -> . IF_TER
    (39) EXPRESION -> . MATCH_TER
    (40) EXPRESION -> . LOOP
    (41) EXPRESION -> . CAST_AS
    (42) EXPRESION -> . ABS
    (43) EXPRESION -> . CLONE
    (44) EXPRESION -> . SQRT
    (45) EXPRESION -> . TO_STRING_OWNED
    (46) EXPRESION -> . CALL
    (47) EXPRESION -> . REMOVE
    (48) EXPRESION -> . CONTAINS
    (49) EXPRESION -> . LEN
    (50) EXPRESION -> . CAPACITY
    (51) EXPRESION -> . ACCESVEC
    (59) EXPRESION -> . id
    (54) TIPODATO -> . entero
    (55) TIPODATO -> . decimal
    (56) TIPODATO -> . cadena
    (57) TIPODATO -> . true
    (58) TIPODATO -> . false
    (60) TIPODATO -> . caracter
    (67) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (68) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (69) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (70) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (71) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (102) LOOP -> . loop BLOQUE_INST
    (75) CAST_AS -> . EXPRESION as TIPOVAR
    (76) ABS -> . EXPRESION punto abs para parc
    (77) CLONE -> . EXPRESION punto clone para parc
    (78) SQRT -> . para CAST_AS parc punto sqrt para parc
    (79) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (80) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (118) CALL -> . id para CONJEXP parc
    (119) CALL -> . id para parc
    (134) REMOVE -> . id punto remove para EXPRESION parc
    (135) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (136) LEN -> . id punto len para parc
    (137) CAPACITY -> . id punto capacity para parc
    (138) ACCESVEC -> . id INDEXS

    guionbajo       shift and go to state 251
    pow             shift and go to state 31
    menos           shift and go to state 30
    not             shift and go to state 32
    para            shift and go to state 21
    id              shift and go to state 77
    entero          shift and go to state 50
    decimal         shift and go to state 51
    cadena          shift and go to state 52
    true            shift and go to state 53
    false           shift and go to state 54
    caracter        shift and go to state 55
    if              shift and go to state 78
    match           shift and go to state 79
    loop            shift and go to state 56

    EXPRESION                      shift and go to state 188
    BRAZO_TER                      shift and go to state 252
    CONJEXPM                       shift and go to state 215
    TIPODATO                       shift and go to state 33
    IF_TER                         shift and go to state 34
    MATCH_TER                      shift and go to state 35
    LOOP                           shift and go to state 36
    CAST_AS                        shift and go to state 37
    ABS                            shift and go to state 38
    CLONE                          shift and go to state 39
    SQRT                           shift and go to state 40
    TO_STRING_OWNED                shift and go to state 41
    CALL                           shift and go to state 42
    REMOVE                         shift and go to state 43
    CONTAINS                       shift and go to state 44
    LEN                            shift and go to state 45
    CAPACITY                       shift and go to state 46
    ACCESVEC                       shift and go to state 47

state 192

    (97) BRAZOS -> BRAZO .

    guionbajo       reduce using rule 97 (BRAZOS -> BRAZO .)
    pow             reduce using rule 97 (BRAZOS -> BRAZO .)
    menos           reduce using rule 97 (BRAZOS -> BRAZO .)
    not             reduce using rule 97 (BRAZOS -> BRAZO .)
    para            reduce using rule 97 (BRAZOS -> BRAZO .)
    id              reduce using rule 97 (BRAZOS -> BRAZO .)
    entero          reduce using rule 97 (BRAZOS -> BRAZO .)
    decimal         reduce using rule 97 (BRAZOS -> BRAZO .)
    cadena          reduce using rule 97 (BRAZOS -> BRAZO .)
    true            reduce using rule 97 (BRAZOS -> BRAZO .)
    false           reduce using rule 97 (BRAZOS -> BRAZO .)
    caracter        reduce using rule 97 (BRAZOS -> BRAZO .)
    if              reduce using rule 97 (BRAZOS -> BRAZO .)
    match           reduce using rule 97 (BRAZOS -> BRAZO .)
    loop            reduce using rule 97 (BRAZOS -> BRAZO .)


state 193

    (73) BRAZOS_TER -> BRAZO_TER .

    guionbajo       reduce using rule 73 (BRAZOS_TER -> BRAZO_TER .)
    pow             reduce using rule 73 (BRAZOS_TER -> BRAZO_TER .)
    menos           reduce using rule 73 (BRAZOS_TER -> BRAZO_TER .)
    not             reduce using rule 73 (BRAZOS_TER -> BRAZO_TER .)
    para            reduce using rule 73 (BRAZOS_TER -> BRAZO_TER .)
    id              reduce using rule 73 (BRAZOS_TER -> BRAZO_TER .)
    entero          reduce using rule 73 (BRAZOS_TER -> BRAZO_TER .)
    decimal         reduce using rule 73 (BRAZOS_TER -> BRAZO_TER .)
    cadena          reduce using rule 73 (BRAZOS_TER -> BRAZO_TER .)
    true            reduce using rule 73 (BRAZOS_TER -> BRAZO_TER .)
    false           reduce using rule 73 (BRAZOS_TER -> BRAZO_TER .)
    caracter        reduce using rule 73 (BRAZOS_TER -> BRAZO_TER .)
    if              reduce using rule 73 (BRAZOS_TER -> BRAZO_TER .)
    match           reduce using rule 73 (BRAZOS_TER -> BRAZO_TER .)
    loop            reduce using rule 73 (BRAZOS_TER -> BRAZO_TER .)


state 194

    (98) BRAZO -> CONJEXPM . igual mayor BLOQUE_INST
    (99) BRAZO -> CONJEXPM . igual mayor INSTRUCCION coma
    (74) BRAZO_TER -> CONJEXPM . igual mayor EXPRESION coma
    (100) CONJEXPM -> CONJEXPM . bvertical EXPRESION

    igual           shift and go to state 253
    bvertical       shift and go to state 254


state 195

    (25) EXPRESION -> pow para EXPRESION coma . EXPRESION parc
    (20) EXPRESION -> . EXPRESION mas EXPRESION
    (21) EXPRESION -> . EXPRESION menos EXPRESION
    (22) EXPRESION -> . EXPRESION div EXPRESION
    (23) EXPRESION -> . EXPRESION multi EXPRESION
    (24) EXPRESION -> . EXPRESION mod EXPRESION
    (25) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (26) EXPRESION -> . menos EXPRESION
    (27) EXPRESION -> . EXPRESION mayor EXPRESION
    (28) EXPRESION -> . EXPRESION menor EXPRESION
    (29) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (30) EXPRESION -> . EXPRESION menorigual EXPRESION
    (31) EXPRESION -> . EXPRESION igualigual EXPRESION
    (32) EXPRESION -> . EXPRESION diferente EXPRESION
    (33) EXPRESION -> . EXPRESION and EXPRESION
    (34) EXPRESION -> . EXPRESION or EXPRESION
    (35) EXPRESION -> . not EXPRESION
    (36) EXPRESION -> . para EXPRESION parc
    (37) EXPRESION -> . TIPODATO
    (38) EXPRESION -> . IF_TER
    (39) EXPRESION -> . MATCH_TER
    (40) EXPRESION -> . LOOP
    (41) EXPRESION -> . CAST_AS
    (42) EXPRESION -> . ABS
    (43) EXPRESION -> . CLONE
    (44) EXPRESION -> . SQRT
    (45) EXPRESION -> . TO_STRING_OWNED
    (46) EXPRESION -> . CALL
    (47) EXPRESION -> . REMOVE
    (48) EXPRESION -> . CONTAINS
    (49) EXPRESION -> . LEN
    (50) EXPRESION -> . CAPACITY
    (51) EXPRESION -> . ACCESVEC
    (59) EXPRESION -> . id
    (54) TIPODATO -> . entero
    (55) TIPODATO -> . decimal
    (56) TIPODATO -> . cadena
    (57) TIPODATO -> . true
    (58) TIPODATO -> . false
    (60) TIPODATO -> . caracter
    (67) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (68) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (69) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (70) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (71) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (102) LOOP -> . loop BLOQUE_INST
    (75) CAST_AS -> . EXPRESION as TIPOVAR
    (76) ABS -> . EXPRESION punto abs para parc
    (77) CLONE -> . EXPRESION punto clone para parc
    (78) SQRT -> . para CAST_AS parc punto sqrt para parc
    (79) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (80) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (118) CALL -> . id para CONJEXP parc
    (119) CALL -> . id para parc
    (134) REMOVE -> . id punto remove para EXPRESION parc
    (135) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (136) LEN -> . id punto len para parc
    (137) CAPACITY -> . id punto capacity para parc
    (138) ACCESVEC -> . id INDEXS

    pow             shift and go to state 31
    menos           shift and go to state 30
    not             shift and go to state 32
    para            shift and go to state 21
    id              shift and go to state 77
    entero          shift and go to state 50
    decimal         shift and go to state 51
    cadena          shift and go to state 52
    true            shift and go to state 53
    false           shift and go to state 54
    caracter        shift and go to state 55
    if              shift and go to state 78
    match           shift and go to state 79
    loop            shift and go to state 56

    EXPRESION                      shift and go to state 255
    TIPODATO                       shift and go to state 33
    IF_TER                         shift and go to state 34
    MATCH_TER                      shift and go to state 35
    LOOP                           shift and go to state 36
    CAST_AS                        shift and go to state 37
    ABS                            shift and go to state 38
    CLONE                          shift and go to state 39
    SQRT                           shift and go to state 40
    TO_STRING_OWNED                shift and go to state 41
    CALL                           shift and go to state 42
    REMOVE                         shift and go to state 43
    CONTAINS                       shift and go to state 44
    LEN                            shift and go to state 45
    CAPACITY                       shift and go to state 46
    ACCESVEC                       shift and go to state 47

state 196

    (116) PARAMETRO -> id . dospuntos TIPOVAR

    dospuntos       shift and go to state 256


state 197

    (110) FUNCION -> fn id para LISTAPARAMETROS . parc menos mayor TIPOVAR BLOQUE_INST
    (111) FUNCION -> fn id para LISTAPARAMETROS . parc BLOQUE_INST
    (114) LISTAPARAMETROS -> LISTAPARAMETROS . coma PARAMETRO

    parc            shift and go to state 257
    coma            shift and go to state 258


state 198

    (112) FUNCION -> fn id para parc . menos mayor TIPOVAR BLOQUE_INST
    (113) FUNCION -> fn id para parc . BLOQUE_INST
    (109) BLOQUE_INST -> . llavea INSTRUCCIONES llavec

    menos           shift and go to state 259
    llavea          shift and go to state 98

    BLOQUE_INST                    shift and go to state 260

state 199

    (115) LISTAPARAMETROS -> PARAMETRO .

    parc            reduce using rule 115 (LISTAPARAMETROS -> PARAMETRO .)
    coma            reduce using rule 115 (LISTAPARAMETROS -> PARAMETRO .)


state 200

    (117) PARAMETRO -> mut . id dospuntos TIPOVAR

    id              shift and go to state 261


state 201

    (153) FORIN -> for id in ARRFOR . BLOQUE_INST
    (109) BLOQUE_INST -> . llavea INSTRUCCIONES llavec

    llavea          shift and go to state 98

    BLOQUE_INST                    shift and go to state 262

state 202

    (154) ARRFOR -> CHARS .

    llavea          reduce using rule 154 (ARRFOR -> CHARS .)


state 203

    (155) ARRFOR -> ARREGLO .

    llavea          reduce using rule 155 (ARRFOR -> ARREGLO .)


state 204

    (156) ARRFOR -> RANGO .

    llavea          reduce using rule 156 (ARRFOR -> RANGO .)


state 205

    (157) CHARS -> EXPRESION . punto chars para parc
    (158) RANGO -> EXPRESION . punto punto EXPRESION
    (20) EXPRESION -> EXPRESION . mas EXPRESION
    (21) EXPRESION -> EXPRESION . menos EXPRESION
    (22) EXPRESION -> EXPRESION . div EXPRESION
    (23) EXPRESION -> EXPRESION . multi EXPRESION
    (24) EXPRESION -> EXPRESION . mod EXPRESION
    (27) EXPRESION -> EXPRESION . mayor EXPRESION
    (28) EXPRESION -> EXPRESION . menor EXPRESION
    (29) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (30) EXPRESION -> EXPRESION . menorigual EXPRESION
    (31) EXPRESION -> EXPRESION . igualigual EXPRESION
    (32) EXPRESION -> EXPRESION . diferente EXPRESION
    (33) EXPRESION -> EXPRESION . and EXPRESION
    (34) EXPRESION -> EXPRESION . or EXPRESION
    (75) CAST_AS -> EXPRESION . as TIPOVAR
    (76) ABS -> EXPRESION . punto abs para parc
    (77) CLONE -> EXPRESION . punto clone para parc
    (79) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (80) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    punto           shift and go to state 263
    mas             shift and go to state 59
    menos           shift and go to state 60
    div             shift and go to state 61
    multi           shift and go to state 62
    mod             shift and go to state 63
    mayor           shift and go to state 64
    menor           shift and go to state 65
    mayorigual      shift and go to state 66
    menorigual      shift and go to state 67
    igualigual      shift and go to state 68
    diferente       shift and go to state 69
    and             shift and go to state 70
    or              shift and go to state 71
    as              shift and go to state 72


state 206

    (109) BLOQUE_INST -> llavea INSTRUCCIONES llavec .

    mas             reduce using rule 109 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    menos           reduce using rule 109 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    div             reduce using rule 109 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    multi           reduce using rule 109 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    mod             reduce using rule 109 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    mayor           reduce using rule 109 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    menor           reduce using rule 109 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    mayorigual      reduce using rule 109 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    menorigual      reduce using rule 109 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    igualigual      reduce using rule 109 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    diferente       reduce using rule 109 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    and             reduce using rule 109 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    or              reduce using rule 109 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    as              reduce using rule 109 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    punto           reduce using rule 109 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    puntoycoma      reduce using rule 109 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    parc            reduce using rule 109 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    llavea          reduce using rule 109 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    coma            reduce using rule 109 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    corc            reduce using rule 109 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    llavec          reduce using rule 109 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    igual           reduce using rule 109 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    bvertical       reduce using rule 109 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    else            reduce using rule 109 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    guionbajo       reduce using rule 109 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    pow             reduce using rule 109 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    not             reduce using rule 109 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    para            reduce using rule 109 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    id              reduce using rule 109 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    entero          reduce using rule 109 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    decimal         reduce using rule 109 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    cadena          reduce using rule 109 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    true            reduce using rule 109 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    false           reduce using rule 109 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    caracter        reduce using rule 109 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    if              reduce using rule 109 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    match           reduce using rule 109 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    loop            reduce using rule 109 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)


state 207

    (76) ABS -> EXPRESION punto abs para parc .

    mas             reduce using rule 76 (ABS -> EXPRESION punto abs para parc .)
    menos           reduce using rule 76 (ABS -> EXPRESION punto abs para parc .)
    div             reduce using rule 76 (ABS -> EXPRESION punto abs para parc .)
    multi           reduce using rule 76 (ABS -> EXPRESION punto abs para parc .)
    mod             reduce using rule 76 (ABS -> EXPRESION punto abs para parc .)
    mayor           reduce using rule 76 (ABS -> EXPRESION punto abs para parc .)
    menor           reduce using rule 76 (ABS -> EXPRESION punto abs para parc .)
    mayorigual      reduce using rule 76 (ABS -> EXPRESION punto abs para parc .)
    menorigual      reduce using rule 76 (ABS -> EXPRESION punto abs para parc .)
    igualigual      reduce using rule 76 (ABS -> EXPRESION punto abs para parc .)
    diferente       reduce using rule 76 (ABS -> EXPRESION punto abs para parc .)
    and             reduce using rule 76 (ABS -> EXPRESION punto abs para parc .)
    or              reduce using rule 76 (ABS -> EXPRESION punto abs para parc .)
    as              reduce using rule 76 (ABS -> EXPRESION punto abs para parc .)
    punto           reduce using rule 76 (ABS -> EXPRESION punto abs para parc .)
    puntoycoma      reduce using rule 76 (ABS -> EXPRESION punto abs para parc .)
    parc            reduce using rule 76 (ABS -> EXPRESION punto abs para parc .)
    llavea          reduce using rule 76 (ABS -> EXPRESION punto abs para parc .)
    coma            reduce using rule 76 (ABS -> EXPRESION punto abs para parc .)
    corc            reduce using rule 76 (ABS -> EXPRESION punto abs para parc .)
    llavec          reduce using rule 76 (ABS -> EXPRESION punto abs para parc .)
    igual           reduce using rule 76 (ABS -> EXPRESION punto abs para parc .)
    bvertical       reduce using rule 76 (ABS -> EXPRESION punto abs para parc .)


state 208

    (77) CLONE -> EXPRESION punto clone para parc .

    mas             reduce using rule 77 (CLONE -> EXPRESION punto clone para parc .)
    menos           reduce using rule 77 (CLONE -> EXPRESION punto clone para parc .)
    div             reduce using rule 77 (CLONE -> EXPRESION punto clone para parc .)
    multi           reduce using rule 77 (CLONE -> EXPRESION punto clone para parc .)
    mod             reduce using rule 77 (CLONE -> EXPRESION punto clone para parc .)
    mayor           reduce using rule 77 (CLONE -> EXPRESION punto clone para parc .)
    menor           reduce using rule 77 (CLONE -> EXPRESION punto clone para parc .)
    mayorigual      reduce using rule 77 (CLONE -> EXPRESION punto clone para parc .)
    menorigual      reduce using rule 77 (CLONE -> EXPRESION punto clone para parc .)
    igualigual      reduce using rule 77 (CLONE -> EXPRESION punto clone para parc .)
    diferente       reduce using rule 77 (CLONE -> EXPRESION punto clone para parc .)
    and             reduce using rule 77 (CLONE -> EXPRESION punto clone para parc .)
    or              reduce using rule 77 (CLONE -> EXPRESION punto clone para parc .)
    as              reduce using rule 77 (CLONE -> EXPRESION punto clone para parc .)
    punto           reduce using rule 77 (CLONE -> EXPRESION punto clone para parc .)
    puntoycoma      reduce using rule 77 (CLONE -> EXPRESION punto clone para parc .)
    parc            reduce using rule 77 (CLONE -> EXPRESION punto clone para parc .)
    llavea          reduce using rule 77 (CLONE -> EXPRESION punto clone para parc .)
    coma            reduce using rule 77 (CLONE -> EXPRESION punto clone para parc .)
    corc            reduce using rule 77 (CLONE -> EXPRESION punto clone para parc .)
    llavec          reduce using rule 77 (CLONE -> EXPRESION punto clone para parc .)
    igual           reduce using rule 77 (CLONE -> EXPRESION punto clone para parc .)
    bvertical       reduce using rule 77 (CLONE -> EXPRESION punto clone para parc .)


state 209

    (79) TO_STRING_OWNED -> EXPRESION punto toString para parc .

    mas             reduce using rule 79 (TO_STRING_OWNED -> EXPRESION punto toString para parc .)
    menos           reduce using rule 79 (TO_STRING_OWNED -> EXPRESION punto toString para parc .)
    div             reduce using rule 79 (TO_STRING_OWNED -> EXPRESION punto toString para parc .)
    multi           reduce using rule 79 (TO_STRING_OWNED -> EXPRESION punto toString para parc .)
    mod             reduce using rule 79 (TO_STRING_OWNED -> EXPRESION punto toString para parc .)
    mayor           reduce using rule 79 (TO_STRING_OWNED -> EXPRESION punto toString para parc .)
    menor           reduce using rule 79 (TO_STRING_OWNED -> EXPRESION punto toString para parc .)
    mayorigual      reduce using rule 79 (TO_STRING_OWNED -> EXPRESION punto toString para parc .)
    menorigual      reduce using rule 79 (TO_STRING_OWNED -> EXPRESION punto toString para parc .)
    igualigual      reduce using rule 79 (TO_STRING_OWNED -> EXPRESION punto toString para parc .)
    diferente       reduce using rule 79 (TO_STRING_OWNED -> EXPRESION punto toString para parc .)
    and             reduce using rule 79 (TO_STRING_OWNED -> EXPRESION punto toString para parc .)
    or              reduce using rule 79 (TO_STRING_OWNED -> EXPRESION punto toString para parc .)
    as              reduce using rule 79 (TO_STRING_OWNED -> EXPRESION punto toString para parc .)
    punto           reduce using rule 79 (TO_STRING_OWNED -> EXPRESION punto toString para parc .)
    puntoycoma      reduce using rule 79 (TO_STRING_OWNED -> EXPRESION punto toString para parc .)
