Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    IF_TER                         shift and go to state 37
    MATCH_TER                      shift and go to state 38
    LOOP                           shift and go to state 39
    CAST_AS                        shift and go to state 40
    ABS                            shift and go to state 41
    CLONE                          shift and go to state 42
    SQRT                           shift and go to state 43
    TO_STRING_OWNED                shift and go to state 44
    CALL                           shift and go to state 45
    REMOVE                         shift and go to state 46
    CONTAINS                       shift and go to state 47
    LEN                            shift and go to state 48
    CAPACITY                       shift and go to state 49
    ACCESVEC                       shift and go to state 50

state 192

    (142) REMOVE -> id punto remove para . EXPRESION parc
    (22) EXPRESION -> . EXPRESION mas EXPRESION
    (23) EXPRESION -> . EXPRESION menos EXPRESION
    (24) EXPRESION -> . EXPRESION div EXPRESION
    (25) EXPRESION -> . EXPRESION multi EXPRESION
    (26) EXPRESION -> . EXPRESION mod EXPRESION
    (27) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (28) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (29) EXPRESION -> . menos EXPRESION
    (30) EXPRESION -> . EXPRESION mayor EXPRESION
    (31) EXPRESION -> . EXPRESION menor EXPRESION
    (32) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (33) EXPRESION -> . EXPRESION menorigual EXPRESION
    (34) EXPRESION -> . EXPRESION igualigual EXPRESION
    (35) EXPRESION -> . EXPRESION diferente EXPRESION
    (36) EXPRESION -> . EXPRESION and EXPRESION
    (37) EXPRESION -> . EXPRESION or EXPRESION
    (38) EXPRESION -> . not EXPRESION
    (39) EXPRESION -> . para EXPRESION parc
    (40) EXPRESION -> . TIPODATO
    (41) EXPRESION -> . IF_TER
    (42) EXPRESION -> . MATCH_TER
    (43) EXPRESION -> . LOOP
    (44) EXPRESION -> . CAST_AS
    (45) EXPRESION -> . ABS
    (46) EXPRESION -> . CLONE
    (47) EXPRESION -> . SQRT
    (48) EXPRESION -> . TO_STRING_OWNED
    (49) EXPRESION -> . CALL
    (50) EXPRESION -> . REMOVE
    (51) EXPRESION -> . CONTAINS
    (52) EXPRESION -> . LEN
    (53) EXPRESION -> . CAPACITY
    (54) EXPRESION -> . ACCESVEC
    (65) EXPRESION -> . id
    (60) TIPODATO -> . entero
    (61) TIPODATO -> . decimal
    (62) TIPODATO -> . cadena
    (63) TIPODATO -> . true
    (64) TIPODATO -> . false
    (66) TIPODATO -> . caracter
    (74) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (75) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (76) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (77) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (78) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (110) LOOP -> . loop BLOQUE_INST
    (82) CAST_AS -> . EXPRESION as TIPOVAR
    (83) ABS -> . EXPRESION punto abs para parc
    (84) CLONE -> . EXPRESION punto clone para parc
    (85) SQRT -> . para CAST_AS parc punto sqrt para parc
    (86) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (87) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (126) CALL -> . id para CONJEXP parc
    (127) CALL -> . id para parc
    (142) REMOVE -> . id punto remove para EXPRESION parc
    (143) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (144) LEN -> . id punto len para parc
    (145) CAPACITY -> . id punto capacity para parc
    (146) ACCESVEC -> . id INDEXS

    i64             shift and go to state 33
    f64             shift and go to state 34
    menos           shift and go to state 32
    not             shift and go to state 35
    para            shift and go to state 23
    id              shift and go to state 81
    entero          shift and go to state 54
    decimal         shift and go to state 55
    cadena          shift and go to state 56
    true            shift and go to state 57
    false           shift and go to state 58
    caracter        shift and go to state 59
    if              shift and go to state 82
    match           shift and go to state 83
    loop            shift and go to state 60

    EXPRESION                      shift and go to state 258
    TIPODATO                       shift and go to state 36
    IF_TER                         shift and go to state 37
    MATCH_TER                      shift and go to state 38
    LOOP                           shift and go to state 39
    CAST_AS                        shift and go to state 40
    ABS                            shift and go to state 41
    CLONE                          shift and go to state 42
    SQRT                           shift and go to state 43
    TO_STRING_OWNED                shift and go to state 44
    CALL                           shift and go to state 45
    REMOVE                         shift and go to state 46
    CONTAINS                       shift and go to state 47
    LEN                            shift and go to state 48
    CAPACITY                       shift and go to state 49
    ACCESVEC                       shift and go to state 50

state 193

    (143) CONTAINS -> id punto contains para . ampersand EXPRESION parc

    ampersand       shift and go to state 259


state 194

    (144) LEN -> id punto len para . parc

    parc            shift and go to state 260


state 195

    (145) CAPACITY -> id punto capacity para . parc

    parc            shift and go to state 261


state 196

    (126) CALL -> id para CONJEXP parc .

    mas             reduce using rule 126 (CALL -> id para CONJEXP parc .)
    menos           reduce using rule 126 (CALL -> id para CONJEXP parc .)
    div             reduce using rule 126 (CALL -> id para CONJEXP parc .)
    multi           reduce using rule 126 (CALL -> id para CONJEXP parc .)
    mod             reduce using rule 126 (CALL -> id para CONJEXP parc .)
    mayor           reduce using rule 126 (CALL -> id para CONJEXP parc .)
    menor           reduce using rule 126 (CALL -> id para CONJEXP parc .)
    mayorigual      reduce using rule 126 (CALL -> id para CONJEXP parc .)
    menorigual      reduce using rule 126 (CALL -> id para CONJEXP parc .)
    igualigual      reduce using rule 126 (CALL -> id para CONJEXP parc .)
    diferente       reduce using rule 126 (CALL -> id para CONJEXP parc .)
    and             reduce using rule 126 (CALL -> id para CONJEXP parc .)
    or              reduce using rule 126 (CALL -> id para CONJEXP parc .)
    as              reduce using rule 126 (CALL -> id para CONJEXP parc .)
    punto           reduce using rule 126 (CALL -> id para CONJEXP parc .)
    puntoycoma      reduce using rule 126 (CALL -> id para CONJEXP parc .)
    parc            reduce using rule 126 (CALL -> id para CONJEXP parc .)
    llavea          reduce using rule 126 (CALL -> id para CONJEXP parc .)
    coma            reduce using rule 126 (CALL -> id para CONJEXP parc .)
    corc            reduce using rule 126 (CALL -> id para CONJEXP parc .)
    llavec          reduce using rule 126 (CALL -> id para CONJEXP parc .)
    igual           reduce using rule 126 (CALL -> id para CONJEXP parc .)
    bvertical       reduce using rule 126 (CALL -> id para CONJEXP parc .)


state 197

    (55) CONJEXP -> CONJEXP coma . ELCONJ
    (57) ELCONJ -> . EXPRESION
    (58) ELCONJ -> . VECI
    (59) ELCONJ -> . ARREGLO
    (22) EXPRESION -> . EXPRESION mas EXPRESION
    (23) EXPRESION -> . EXPRESION menos EXPRESION
    (24) EXPRESION -> . EXPRESION div EXPRESION
    (25) EXPRESION -> . EXPRESION multi EXPRESION
    (26) EXPRESION -> . EXPRESION mod EXPRESION
    (27) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (28) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (29) EXPRESION -> . menos EXPRESION
    (30) EXPRESION -> . EXPRESION mayor EXPRESION
    (31) EXPRESION -> . EXPRESION menor EXPRESION
    (32) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (33) EXPRESION -> . EXPRESION menorigual EXPRESION
    (34) EXPRESION -> . EXPRESION igualigual EXPRESION
    (35) EXPRESION -> . EXPRESION diferente EXPRESION
    (36) EXPRESION -> . EXPRESION and EXPRESION
    (37) EXPRESION -> . EXPRESION or EXPRESION
    (38) EXPRESION -> . not EXPRESION
    (39) EXPRESION -> . para EXPRESION parc
    (40) EXPRESION -> . TIPODATO
    (41) EXPRESION -> . IF_TER
    (42) EXPRESION -> . MATCH_TER
    (43) EXPRESION -> . LOOP
    (44) EXPRESION -> . CAST_AS
    (45) EXPRESION -> . ABS
    (46) EXPRESION -> . CLONE
    (47) EXPRESION -> . SQRT
    (48) EXPRESION -> . TO_STRING_OWNED
    (49) EXPRESION -> . CALL
    (50) EXPRESION -> . REMOVE
    (51) EXPRESION -> . CONTAINS
    (52) EXPRESION -> . LEN
    (53) EXPRESION -> . CAPACITY
    (54) EXPRESION -> . ACCESVEC
    (65) EXPRESION -> . id
    (132) VECI -> . vecI cora CONJVECI corc
    (133) VECI -> . vecI cora EXPRESION puntoycoma EXPRESION corc
    (155) ARREGLO -> . cora CONT_ARR corc
    (156) ARREGLO -> . cora EXPRESION puntoycoma EXPRESION corc
    (60) TIPODATO -> . entero
    (61) TIPODATO -> . decimal
    (62) TIPODATO -> . cadena
    (63) TIPODATO -> . true
    (64) TIPODATO -> . false
    (66) TIPODATO -> . caracter
    (74) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (75) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (76) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (77) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (78) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (110) LOOP -> . loop BLOQUE_INST
    (82) CAST_AS -> . EXPRESION as TIPOVAR
    (83) ABS -> . EXPRESION punto abs para parc
    (84) CLONE -> . EXPRESION punto clone para parc
    (85) SQRT -> . para CAST_AS parc punto sqrt para parc
    (86) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (87) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (126) CALL -> . id para CONJEXP parc
    (127) CALL -> . id para parc
    (142) REMOVE -> . id punto remove para EXPRESION parc
    (143) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (144) LEN -> . id punto len para parc
    (145) CAPACITY -> . id punto capacity para parc
    (146) ACCESVEC -> . id INDEXS

    i64             shift and go to state 33
    f64             shift and go to state 34
    menos           shift and go to state 32
    not             shift and go to state 35
    para            shift and go to state 23
    id              shift and go to state 81
    vecI            shift and go to state 156
    cora            shift and go to state 157
    entero          shift and go to state 54
    decimal         shift and go to state 55
    cadena          shift and go to state 56
    true            shift and go to state 57
    false           shift and go to state 58
    caracter        shift and go to state 59
    if              shift and go to state 82
    match           shift and go to state 83
    loop            shift and go to state 60

    ELCONJ                         shift and go to state 262
    EXPRESION                      shift and go to state 153
    VECI                           shift and go to state 154
    ARREGLO                        shift and go to state 155
    TIPODATO                       shift and go to state 36
    IF_TER                         shift and go to state 37
    MATCH_TER                      shift and go to state 38
    LOOP                           shift and go to state 39
    CAST_AS                        shift and go to state 40
    ABS                            shift and go to state 41
    CLONE                          shift and go to state 42
    SQRT                           shift and go to state 43
    TO_STRING_OWNED                shift and go to state 44
    CALL                           shift and go to state 45
    REMOVE                         shift and go to state 46
    CONTAINS                       shift and go to state 47
    LEN                            shift and go to state 48
    CAPACITY                       shift and go to state 49
    ACCESVEC                       shift and go to state 50

state 198

    (132) VECI -> vecI cora . CONJVECI corc
    (133) VECI -> vecI cora . EXPRESION puntoycoma EXPRESION corc
    (134) CONJVECI -> . CONJVECI coma ELVEC
    (135) CONJVECI -> . ELVEC
    (22) EXPRESION -> . EXPRESION mas EXPRESION
    (23) EXPRESION -> . EXPRESION menos EXPRESION
    (24) EXPRESION -> . EXPRESION div EXPRESION
    (25) EXPRESION -> . EXPRESION multi EXPRESION
    (26) EXPRESION -> . EXPRESION mod EXPRESION
    (27) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (28) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (29) EXPRESION -> . menos EXPRESION
    (30) EXPRESION -> . EXPRESION mayor EXPRESION
    (31) EXPRESION -> . EXPRESION menor EXPRESION
    (32) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (33) EXPRESION -> . EXPRESION menorigual EXPRESION
    (34) EXPRESION -> . EXPRESION igualigual EXPRESION
    (35) EXPRESION -> . EXPRESION diferente EXPRESION
    (36) EXPRESION -> . EXPRESION and EXPRESION
    (37) EXPRESION -> . EXPRESION or EXPRESION
    (38) EXPRESION -> . not EXPRESION
    (39) EXPRESION -> . para EXPRESION parc
    (40) EXPRESION -> . TIPODATO
    (41) EXPRESION -> . IF_TER
    (42) EXPRESION -> . MATCH_TER
    (43) EXPRESION -> . LOOP
    (44) EXPRESION -> . CAST_AS
    (45) EXPRESION -> . ABS
    (46) EXPRESION -> . CLONE
    (47) EXPRESION -> . SQRT
    (48) EXPRESION -> . TO_STRING_OWNED
    (49) EXPRESION -> . CALL
    (50) EXPRESION -> . REMOVE
    (51) EXPRESION -> . CONTAINS
    (52) EXPRESION -> . LEN
    (53) EXPRESION -> . CAPACITY
    (54) EXPRESION -> . ACCESVEC
    (65) EXPRESION -> . id
    (136) ELVEC -> . EXPRESION
    (137) ELVEC -> . VECI
    (60) TIPODATO -> . entero
    (61) TIPODATO -> . decimal
    (62) TIPODATO -> . cadena
    (63) TIPODATO -> . true
    (64) TIPODATO -> . false
    (66) TIPODATO -> . caracter
    (74) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (75) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (76) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (77) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (78) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (110) LOOP -> . loop BLOQUE_INST
    (82) CAST_AS -> . EXPRESION as TIPOVAR
    (83) ABS -> . EXPRESION punto abs para parc
    (84) CLONE -> . EXPRESION punto clone para parc
    (85) SQRT -> . para CAST_AS parc punto sqrt para parc
    (86) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (87) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (126) CALL -> . id para CONJEXP parc
    (127) CALL -> . id para parc
    (142) REMOVE -> . id punto remove para EXPRESION parc
    (143) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (144) LEN -> . id punto len para parc
    (145) CAPACITY -> . id punto capacity para parc
    (146) ACCESVEC -> . id INDEXS
    (132) VECI -> . vecI cora CONJVECI corc
    (133) VECI -> . vecI cora EXPRESION puntoycoma EXPRESION corc

    i64             shift and go to state 33
    f64             shift and go to state 34
    menos           shift and go to state 32
    not             shift and go to state 35
    para            shift and go to state 23
    id              shift and go to state 81
    entero          shift and go to state 54
    decimal         shift and go to state 55
    cadena          shift and go to state 56
    true            shift and go to state 57
    false           shift and go to state 58
    caracter        shift and go to state 59
    if              shift and go to state 82
    match           shift and go to state 83
    loop            shift and go to state 60
    vecI            shift and go to state 156

    CONJVECI                       shift and go to state 263
    EXPRESION                      shift and go to state 264
    ELVEC                          shift and go to state 265
    TIPODATO                       shift and go to state 36
    IF_TER                         shift and go to state 37
    MATCH_TER                      shift and go to state 38
    LOOP                           shift and go to state 39
    CAST_AS                        shift and go to state 40
    ABS                            shift and go to state 41
    CLONE                          shift and go to state 42
    SQRT                           shift and go to state 43
    TO_STRING_OWNED                shift and go to state 44
    CALL                           shift and go to state 45
    REMOVE                         shift and go to state 46
    CONTAINS                       shift and go to state 47
    LEN                            shift and go to state 48
    CAPACITY                       shift and go to state 49
    ACCESVEC                       shift and go to state 50
    VECI                           shift and go to state 266

state 199

    (155) ARREGLO -> cora CONT_ARR . corc
    (157) CONT_ARR -> CONT_ARR . coma ELARR

    corc            shift and go to state 267
    coma            shift and go to state 268


state 200

    (156) ARREGLO -> cora EXPRESION . puntoycoma EXPRESION corc
    (22) EXPRESION -> EXPRESION . mas EXPRESION
    (23) EXPRESION -> EXPRESION . menos EXPRESION
    (24) EXPRESION -> EXPRESION . div EXPRESION
    (25) EXPRESION -> EXPRESION . multi EXPRESION
    (26) EXPRESION -> EXPRESION . mod EXPRESION
    (30) EXPRESION -> EXPRESION . mayor EXPRESION
    (31) EXPRESION -> EXPRESION . menor EXPRESION
    (32) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (33) EXPRESION -> EXPRESION . menorigual EXPRESION
    (34) EXPRESION -> EXPRESION . igualigual EXPRESION
    (35) EXPRESION -> EXPRESION . diferente EXPRESION
    (36) EXPRESION -> EXPRESION . and EXPRESION
    (37) EXPRESION -> EXPRESION . or EXPRESION
    (160) ELARR -> EXPRESION .
    (82) CAST_AS -> EXPRESION . as TIPOVAR
    (83) ABS -> EXPRESION . punto abs para parc
    (84) CLONE -> EXPRESION . punto clone para parc
    (86) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (87) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    puntoycoma      shift and go to state 269
    mas             shift and go to state 63
    menos           shift and go to state 64
    div             shift and go to state 65
    multi           shift and go to state 66
    mod             shift and go to state 67
    mayor           shift and go to state 68
    menor           shift and go to state 69
    mayorigual      shift and go to state 70
    menorigual      shift and go to state 71
    igualigual      shift and go to state 72
    diferente       shift and go to state 73
    and             shift and go to state 74
    or              shift and go to state 75
    corc            reduce using rule 160 (ELARR -> EXPRESION .)
    coma            reduce using rule 160 (ELARR -> EXPRESION .)
    as              shift and go to state 76
    punto           shift and go to state 77


state 201

    (158) CONT_ARR -> ELARR .

    corc            reduce using rule 158 (CONT_ARR -> ELARR .)
    coma            reduce using rule 158 (CONT_ARR -> ELARR .)


state 202

    (159) ELARR -> ARREGLO .

    corc            reduce using rule 159 (ELARR -> ARREGLO .)
    coma            reduce using rule 159 (ELARR -> ARREGLO .)


state 203

    (148) INDEXS -> cora EXPRESION corc .

    igual           reduce using rule 148 (INDEXS -> cora EXPRESION corc .)
    cora            reduce using rule 148 (INDEXS -> cora EXPRESION corc .)
    mas             reduce using rule 148 (INDEXS -> cora EXPRESION corc .)
    menos           reduce using rule 148 (INDEXS -> cora EXPRESION corc .)
    div             reduce using rule 148 (INDEXS -> cora EXPRESION corc .)
    multi           reduce using rule 148 (INDEXS -> cora EXPRESION corc .)
    mod             reduce using rule 148 (INDEXS -> cora EXPRESION corc .)
    mayor           reduce using rule 148 (INDEXS -> cora EXPRESION corc .)
    menor           reduce using rule 148 (INDEXS -> cora EXPRESION corc .)
    mayorigual      reduce using rule 148 (INDEXS -> cora EXPRESION corc .)
    menorigual      reduce using rule 148 (INDEXS -> cora EXPRESION corc .)
    igualigual      reduce using rule 148 (INDEXS -> cora EXPRESION corc .)
    diferente       reduce using rule 148 (INDEXS -> cora EXPRESION corc .)
    and             reduce using rule 148 (INDEXS -> cora EXPRESION corc .)
    or              reduce using rule 148 (INDEXS -> cora EXPRESION corc .)
    as              reduce using rule 148 (INDEXS -> cora EXPRESION corc .)
    punto           reduce using rule 148 (INDEXS -> cora EXPRESION corc .)
    puntoycoma      reduce using rule 148 (INDEXS -> cora EXPRESION corc .)
    coma            reduce using rule 148 (INDEXS -> cora EXPRESION corc .)
    parc            reduce using rule 148 (INDEXS -> cora EXPRESION corc .)
    llavea          reduce using rule 148 (INDEXS -> cora EXPRESION corc .)
    corc            reduce using rule 148 (INDEXS -> cora EXPRESION corc .)
    llavec          reduce using rule 148 (INDEXS -> cora EXPRESION corc .)
    bvertical       reduce using rule 148 (INDEXS -> cora EXPRESION corc .)


state 204

    (98) IF -> if EXPRESION BLOQUE_INST else . BLOQUE_INST
    (99) IF -> if EXPRESION BLOQUE_INST else . IF
    (117) BLOQUE_INST -> . llavea INSTRUCCIONES llavec
    (97) IF -> . if EXPRESION BLOQUE_INST
    (98) IF -> . if EXPRESION BLOQUE_INST else BLOQUE_INST
    (99) IF -> . if EXPRESION BLOQUE_INST else IF

    llavea          shift and go to state 104
    if              shift and go to state 270

    BLOQUE_INST                    shift and go to state 271
    IF                             shift and go to state 272

state 205

    (74) IF_TER -> if . EXPRESION llavea EXPRESION llavec
    (75) IF_TER -> if . EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (76) IF_TER -> if . EXPRESION llavea EXPRESION llavec else IF_TER
    (97) IF -> if . EXPRESION BLOQUE_INST
    (98) IF -> if . EXPRESION BLOQUE_INST else BLOQUE_INST
    (99) IF -> if . EXPRESION BLOQUE_INST else IF
    (22) EXPRESION -> . EXPRESION mas EXPRESION
    (23) EXPRESION -> . EXPRESION menos EXPRESION
    (24) EXPRESION -> . EXPRESION div EXPRESION
    (25) EXPRESION -> . EXPRESION multi EXPRESION
    (26) EXPRESION -> . EXPRESION mod EXPRESION
    (27) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (28) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (29) EXPRESION -> . menos EXPRESION
    (30) EXPRESION -> . EXPRESION mayor EXPRESION
    (31) EXPRESION -> . EXPRESION menor EXPRESION
    (32) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (33) EXPRESION -> . EXPRESION menorigual EXPRESION
    (34) EXPRESION -> . EXPRESION igualigual EXPRESION
    (35) EXPRESION -> . EXPRESION diferente EXPRESION
    (36) EXPRESION -> . EXPRESION and EXPRESION
    (37) EXPRESION -> . EXPRESION or EXPRESION
    (38) EXPRESION -> . not EXPRESION
    (39) EXPRESION -> . para EXPRESION parc
    (40) EXPRESION -> . TIPODATO
    (41) EXPRESION -> . IF_TER
    (42) EXPRESION -> . MATCH_TER
    (43) EXPRESION -> . LOOP
    (44) EXPRESION -> . CAST_AS
    (45) EXPRESION -> . ABS
    (46) EXPRESION -> . CLONE
    (47) EXPRESION -> . SQRT
    (48) EXPRESION -> . TO_STRING_OWNED
    (49) EXPRESION -> . CALL
    (50) EXPRESION -> . REMOVE
    (51) EXPRESION -> . CONTAINS
    (52) EXPRESION -> . LEN
    (53) EXPRESION -> . CAPACITY
    (54) EXPRESION -> . ACCESVEC
    (65) EXPRESION -> . id
    (60) TIPODATO -> . entero
    (61) TIPODATO -> . decimal
    (62) TIPODATO -> . cadena
    (63) TIPODATO -> . true
    (64) TIPODATO -> . false
    (66) TIPODATO -> . caracter
    (74) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (75) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (76) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (77) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (78) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (110) LOOP -> . loop BLOQUE_INST
    (82) CAST_AS -> . EXPRESION as TIPOVAR
    (83) ABS -> . EXPRESION punto abs para parc
    (84) CLONE -> . EXPRESION punto clone para parc
    (85) SQRT -> . para CAST_AS parc punto sqrt para parc
    (86) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (87) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (126) CALL -> . id para CONJEXP parc
    (127) CALL -> . id para parc
    (142) REMOVE -> . id punto remove para EXPRESION parc
    (143) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (144) LEN -> . id punto len para parc
    (145) CAPACITY -> . id punto capacity para parc
    (146) ACCESVEC -> . id INDEXS

    i64             shift and go to state 33
    f64             shift and go to state 34
    menos           shift and go to state 32
    not             shift and go to state 35
    para            shift and go to state 23
    id              shift and go to state 81
    entero          shift and go to state 54
    decimal         shift and go to state 55
    cadena          shift and go to state 56
    true            shift and go to state 57
    false           shift and go to state 58
    caracter        shift and go to state 59
    if              shift and go to state 82
    match           shift and go to state 83
    loop            shift and go to state 60

    EXPRESION                      shift and go to state 273
    IF_TER                         shift and go to state 37
    TIPODATO                       shift and go to state 36
    MATCH_TER                      shift and go to state 38
    LOOP                           shift and go to state 39
    CAST_AS                        shift and go to state 40
    ABS                            shift and go to state 41
    CLONE                          shift and go to state 42
    SQRT                           shift and go to state 43
    TO_STRING_OWNED                shift and go to state 44
    CALL                           shift and go to state 45
    REMOVE                         shift and go to state 46
    CONTAINS                       shift and go to state 47
    LEN                            shift and go to state 48
    CAPACITY                       shift and go to state 49
    ACCESVEC                       shift and go to state 50

state 206

    (74) IF_TER -> if EXPRESION llavea EXPRESION . llavec
    (75) IF_TER -> if EXPRESION llavea EXPRESION . llavec else llavea EXPRESION llavec
    (76) IF_TER -> if EXPRESION llavea EXPRESION . llavec else IF_TER
    (22) EXPRESION -> EXPRESION . mas EXPRESION
    (23) EXPRESION -> EXPRESION . menos EXPRESION
    (24) EXPRESION -> EXPRESION . div EXPRESION
    (25) EXPRESION -> EXPRESION . multi EXPRESION
    (26) EXPRESION -> EXPRESION . mod EXPRESION
    (30) EXPRESION -> EXPRESION . mayor EXPRESION
    (31) EXPRESION -> EXPRESION . menor EXPRESION
    (32) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (33) EXPRESION -> EXPRESION . menorigual EXPRESION
    (34) EXPRESION -> EXPRESION . igualigual EXPRESION
    (35) EXPRESION -> EXPRESION . diferente EXPRESION
    (36) EXPRESION -> EXPRESION . and EXPRESION
    (37) EXPRESION -> EXPRESION . or EXPRESION
    (82) CAST_AS -> EXPRESION . as TIPOVAR
    (83) ABS -> EXPRESION . punto abs para parc
    (84) CLONE -> EXPRESION . punto clone para parc
    (86) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (87) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc
    (13) INSTRUCCION -> EXPRESION .

    llavec          shift and go to state 274
    mas             shift and go to state 63
    menos           shift and go to state 64
    div             shift and go to state 65
    multi           shift and go to state 66
    mod             shift and go to state 67
    mayor           shift and go to state 68
    menor           shift and go to state 69
    mayorigual      shift and go to state 70
    menorigual      shift and go to state 71
    igualigual      shift and go to state 72
    diferente       shift and go to state 73
    and             shift and go to state 74
    or              shift and go to state 75
    as              shift and go to state 76
    punto           shift and go to state 77
    puntoycoma      reduce using rule 13 (INSTRUCCION -> EXPRESION .)


state 207

    (65) EXPRESION -> id .
    (126) CALL -> id . para CONJEXP parc
    (127) CALL -> id . para parc
    (142) REMOVE -> id . punto remove para EXPRESION parc
    (143) CONTAINS -> id . punto contains para ampersand EXPRESION parc
    (144) LEN -> id . punto len para parc
    (145) CAPACITY -> id . punto capacity para parc
    (146) ACCESVEC -> id . INDEXS
    (95) ASIGNACION -> id . igual EXPRESION
    (96) ASIGNACION -> id . INDEXS igual EXPRESION
    (140) PUSH -> id . punto push para EXPRESION parc
    (141) INSERT -> id . punto insert para EXPRESION coma EXPRESION parc
    (147) INDEXS -> . INDEXS cora EXPRESION corc
    (148) INDEXS -> . cora EXPRESION corc

  ! shift/reduce conflict for punto resolved as shift
    llavec          reduce using rule 65 (EXPRESION -> id .)
    mas             reduce using rule 65 (EXPRESION -> id .)
    menos           reduce using rule 65 (EXPRESION -> id .)
    div             reduce using rule 65 (EXPRESION -> id .)
    multi           reduce using rule 65 (EXPRESION -> id .)
    mod             reduce using rule 65 (EXPRESION -> id .)
    mayor           reduce using rule 65 (EXPRESION -> id .)
    menor           reduce using rule 65 (EXPRESION -> id .)
    mayorigual      reduce using rule 65 (EXPRESION -> id .)
    menorigual      reduce using rule 65 (EXPRESION -> id .)
    igualigual      reduce using rule 65 (EXPRESION -> id .)
    diferente       reduce using rule 65 (EXPRESION -> id .)
    and             reduce using rule 65 (EXPRESION -> id .)
    or              reduce using rule 65 (EXPRESION -> id .)
    as              reduce using rule 65 (EXPRESION -> id .)
    puntoycoma      reduce using rule 65 (EXPRESION -> id .)
    coma            reduce using rule 65 (EXPRESION -> id .)
    para            shift and go to state 89
    punto           shift and go to state 275
    igual           shift and go to state 86
    cora            shift and go to state 90

  ! punto           [ reduce using rule 65 (EXPRESION -> id .) ]

    INDEXS                         shift and go to state 276

state 208

