Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    cora
    corc
    interrogacion
    struct

Grammar

Rule 0     S' -> INICIO
    mod             shift and go to state 66
    mayor           shift and go to state 67
    menor           shift and go to state 68
    mayorigual      shift and go to state 69
    menorigual      shift and go to state 70
    igualigual      shift and go to state 71
    diferente       shift and go to state 72
    and             shift and go to state 73
    or              shift and go to state 74

  ! mas             [ reduce using rule 18 (EXPRESION -> EXPRESION mod EXPRESION .) ]
  ! menos           [ reduce using rule 18 (EXPRESION -> EXPRESION mod EXPRESION .) ]
  ! div             [ reduce using rule 18 (EXPRESION -> EXPRESION mod EXPRESION .) ]
  ! multi           [ reduce using rule 18 (EXPRESION -> EXPRESION mod EXPRESION .) ]
  ! mod             [ reduce using rule 18 (EXPRESION -> EXPRESION mod EXPRESION .) ]
  ! mayor           [ reduce using rule 18 (EXPRESION -> EXPRESION mod EXPRESION .) ]
  ! menor           [ reduce using rule 18 (EXPRESION -> EXPRESION mod EXPRESION .) ]
  ! mayorigual      [ reduce using rule 18 (EXPRESION -> EXPRESION mod EXPRESION .) ]
  ! menorigual      [ reduce using rule 18 (EXPRESION -> EXPRESION mod EXPRESION .) ]
  ! igualigual      [ reduce using rule 18 (EXPRESION -> EXPRESION mod EXPRESION .) ]
  ! diferente       [ reduce using rule 18 (EXPRESION -> EXPRESION mod EXPRESION .) ]
  ! and             [ reduce using rule 18 (EXPRESION -> EXPRESION mod EXPRESION .) ]
  ! or              [ reduce using rule 18 (EXPRESION -> EXPRESION mod EXPRESION .) ]


state 101

    (21) EXPRESION -> EXPRESION mayor EXPRESION .
    (14) EXPRESION -> EXPRESION . mas EXPRESION
    (15) EXPRESION -> EXPRESION . menos EXPRESION
    (16) EXPRESION -> EXPRESION . div EXPRESION
    (17) EXPRESION -> EXPRESION . multi EXPRESION
    (18) EXPRESION -> EXPRESION . mod EXPRESION
    (21) EXPRESION -> EXPRESION . mayor EXPRESION
    (22) EXPRESION -> EXPRESION . menor EXPRESION
    (23) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (24) EXPRESION -> EXPRESION . menorigual EXPRESION
    (25) EXPRESION -> EXPRESION . igualigual EXPRESION
    (26) EXPRESION -> EXPRESION . diferente EXPRESION
    (27) EXPRESION -> EXPRESION . and EXPRESION
    (28) EXPRESION -> EXPRESION . or EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for div resolved as shift
  ! shift/reduce conflict for multi resolved as shift
  ! shift/reduce conflict for mod resolved as shift
  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for mayorigual resolved as shift
  ! shift/reduce conflict for menorigual resolved as shift
  ! shift/reduce conflict for igualigual resolved as shift
  ! shift/reduce conflict for diferente resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    llavea          reduce using rule 21 (EXPRESION -> EXPRESION mayor EXPRESION .)
    puntoycoma      reduce using rule 21 (EXPRESION -> EXPRESION mayor EXPRESION .)
    coma            reduce using rule 21 (EXPRESION -> EXPRESION mayor EXPRESION .)
    parc            reduce using rule 21 (EXPRESION -> EXPRESION mayor EXPRESION .)
    igual           reduce using rule 21 (EXPRESION -> EXPRESION mayor EXPRESION .)
    bvertical       reduce using rule 21 (EXPRESION -> EXPRESION mayor EXPRESION .)
    llavec          reduce using rule 21 (EXPRESION -> EXPRESION mayor EXPRESION .)
    mas             shift and go to state 62
    menos           shift and go to state 63
    div             shift and go to state 64
    multi           shift and go to state 65
    mod             shift and go to state 66
    mayor           shift and go to state 67
    menor           shift and go to state 68
    mayorigual      shift and go to state 69
    menorigual      shift and go to state 70
    igualigual      shift and go to state 71
    diferente       shift and go to state 72
    and             shift and go to state 73
    or              shift and go to state 74

  ! mas             [ reduce using rule 21 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! menos           [ reduce using rule 21 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! div             [ reduce using rule 21 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! multi           [ reduce using rule 21 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! mod             [ reduce using rule 21 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! mayor           [ reduce using rule 21 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! menor           [ reduce using rule 21 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! mayorigual      [ reduce using rule 21 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! menorigual      [ reduce using rule 21 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! igualigual      [ reduce using rule 21 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! diferente       [ reduce using rule 21 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! and             [ reduce using rule 21 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! or              [ reduce using rule 21 (EXPRESION -> EXPRESION mayor EXPRESION .) ]


state 102

    (22) EXPRESION -> EXPRESION menor EXPRESION .
    (14) EXPRESION -> EXPRESION . mas EXPRESION
    (15) EXPRESION -> EXPRESION . menos EXPRESION
    (16) EXPRESION -> EXPRESION . div EXPRESION
    (17) EXPRESION -> EXPRESION . multi EXPRESION
    (18) EXPRESION -> EXPRESION . mod EXPRESION
    (21) EXPRESION -> EXPRESION . mayor EXPRESION
    (22) EXPRESION -> EXPRESION . menor EXPRESION
    (23) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (24) EXPRESION -> EXPRESION . menorigual EXPRESION
    (25) EXPRESION -> EXPRESION . igualigual EXPRESION
    (26) EXPRESION -> EXPRESION . diferente EXPRESION
    (27) EXPRESION -> EXPRESION . and EXPRESION
    (28) EXPRESION -> EXPRESION . or EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for div resolved as shift
  ! shift/reduce conflict for multi resolved as shift
  ! shift/reduce conflict for mod resolved as shift
  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for mayorigual resolved as shift
  ! shift/reduce conflict for menorigual resolved as shift
  ! shift/reduce conflict for igualigual resolved as shift
  ! shift/reduce conflict for diferente resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    llavea          reduce using rule 22 (EXPRESION -> EXPRESION menor EXPRESION .)
    puntoycoma      reduce using rule 22 (EXPRESION -> EXPRESION menor EXPRESION .)
    coma            reduce using rule 22 (EXPRESION -> EXPRESION menor EXPRESION .)
    parc            reduce using rule 22 (EXPRESION -> EXPRESION menor EXPRESION .)
    igual           reduce using rule 22 (EXPRESION -> EXPRESION menor EXPRESION .)
    bvertical       reduce using rule 22 (EXPRESION -> EXPRESION menor EXPRESION .)
    llavec          reduce using rule 22 (EXPRESION -> EXPRESION menor EXPRESION .)
    mas             shift and go to state 62
    menos           shift and go to state 63
    div             shift and go to state 64
    multi           shift and go to state 65
    mod             shift and go to state 66
    mayor           shift and go to state 67
    menor           shift and go to state 68
    mayorigual      shift and go to state 69
    menorigual      shift and go to state 70
    igualigual      shift and go to state 71
    diferente       shift and go to state 72
    and             shift and go to state 73
    or              shift and go to state 74

  ! mas             [ reduce using rule 22 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! menos           [ reduce using rule 22 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! div             [ reduce using rule 22 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! multi           [ reduce using rule 22 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! mod             [ reduce using rule 22 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! mayor           [ reduce using rule 22 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! menor           [ reduce using rule 22 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! mayorigual      [ reduce using rule 22 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! menorigual      [ reduce using rule 22 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! igualigual      [ reduce using rule 22 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! diferente       [ reduce using rule 22 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! and             [ reduce using rule 22 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! or              [ reduce using rule 22 (EXPRESION -> EXPRESION menor EXPRESION .) ]


state 103

    (23) EXPRESION -> EXPRESION mayorigual EXPRESION .
    (14) EXPRESION -> EXPRESION . mas EXPRESION
    (15) EXPRESION -> EXPRESION . menos EXPRESION
    (16) EXPRESION -> EXPRESION . div EXPRESION
    (17) EXPRESION -> EXPRESION . multi EXPRESION
    (18) EXPRESION -> EXPRESION . mod EXPRESION
    (21) EXPRESION -> EXPRESION . mayor EXPRESION
    (22) EXPRESION -> EXPRESION . menor EXPRESION
    (23) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (24) EXPRESION -> EXPRESION . menorigual EXPRESION
    (25) EXPRESION -> EXPRESION . igualigual EXPRESION
    (26) EXPRESION -> EXPRESION . diferente EXPRESION
    (27) EXPRESION -> EXPRESION . and EXPRESION
    (28) EXPRESION -> EXPRESION . or EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for div resolved as shift
  ! shift/reduce conflict for multi resolved as shift
  ! shift/reduce conflict for mod resolved as shift
  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for mayorigual resolved as shift
  ! shift/reduce conflict for menorigual resolved as shift
  ! shift/reduce conflict for igualigual resolved as shift
  ! shift/reduce conflict for diferente resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    llavea          reduce using rule 23 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    puntoycoma      reduce using rule 23 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    coma            reduce using rule 23 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    parc            reduce using rule 23 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    igual           reduce using rule 23 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    bvertical       reduce using rule 23 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    llavec          reduce using rule 23 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    mas             shift and go to state 62
    menos           shift and go to state 63
    div             shift and go to state 64
    multi           shift and go to state 65
    mod             shift and go to state 66
    mayor           shift and go to state 67
    menor           shift and go to state 68
    mayorigual      shift and go to state 69
    menorigual      shift and go to state 70
    igualigual      shift and go to state 71
    diferente       shift and go to state 72
    and             shift and go to state 73
    or              shift and go to state 74

  ! mas             [ reduce using rule 23 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! menos           [ reduce using rule 23 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! div             [ reduce using rule 23 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! multi           [ reduce using rule 23 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! mod             [ reduce using rule 23 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! mayor           [ reduce using rule 23 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! menor           [ reduce using rule 23 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! mayorigual      [ reduce using rule 23 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! menorigual      [ reduce using rule 23 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! igualigual      [ reduce using rule 23 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! diferente       [ reduce using rule 23 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! and             [ reduce using rule 23 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! or              [ reduce using rule 23 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]


state 104

    (24) EXPRESION -> EXPRESION menorigual EXPRESION .
    (14) EXPRESION -> EXPRESION . mas EXPRESION
    (15) EXPRESION -> EXPRESION . menos EXPRESION
    (16) EXPRESION -> EXPRESION . div EXPRESION
    (17) EXPRESION -> EXPRESION . multi EXPRESION
    (18) EXPRESION -> EXPRESION . mod EXPRESION
    (21) EXPRESION -> EXPRESION . mayor EXPRESION
    (22) EXPRESION -> EXPRESION . menor EXPRESION
    (23) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (24) EXPRESION -> EXPRESION . menorigual EXPRESION
    (25) EXPRESION -> EXPRESION . igualigual EXPRESION
    (26) EXPRESION -> EXPRESION . diferente EXPRESION
    (27) EXPRESION -> EXPRESION . and EXPRESION
    (28) EXPRESION -> EXPRESION . or EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for div resolved as shift
  ! shift/reduce conflict for multi resolved as shift
  ! shift/reduce conflict for mod resolved as shift
  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for mayorigual resolved as shift
  ! shift/reduce conflict for menorigual resolved as shift
  ! shift/reduce conflict for igualigual resolved as shift
  ! shift/reduce conflict for diferente resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    llavea          reduce using rule 24 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    puntoycoma      reduce using rule 24 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    coma            reduce using rule 24 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    parc            reduce using rule 24 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    igual           reduce using rule 24 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    bvertical       reduce using rule 24 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    llavec          reduce using rule 24 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    mas             shift and go to state 62
    menos           shift and go to state 63
    div             shift and go to state 64
    multi           shift and go to state 65
    mod             shift and go to state 66
    mayor           shift and go to state 67
    menor           shift and go to state 68
    mayorigual      shift and go to state 69
    menorigual      shift and go to state 70
    igualigual      shift and go to state 71
    diferente       shift and go to state 72
    and             shift and go to state 73
    or              shift and go to state 74

  ! mas             [ reduce using rule 24 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! menos           [ reduce using rule 24 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! div             [ reduce using rule 24 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! multi           [ reduce using rule 24 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! mod             [ reduce using rule 24 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! mayor           [ reduce using rule 24 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! menor           [ reduce using rule 24 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! mayorigual      [ reduce using rule 24 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! menorigual      [ reduce using rule 24 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! igualigual      [ reduce using rule 24 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! diferente       [ reduce using rule 24 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! and             [ reduce using rule 24 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! or              [ reduce using rule 24 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]


state 105

    (25) EXPRESION -> EXPRESION igualigual EXPRESION .
    (14) EXPRESION -> EXPRESION . mas EXPRESION
    (15) EXPRESION -> EXPRESION . menos EXPRESION
    (16) EXPRESION -> EXPRESION . div EXPRESION
    (17) EXPRESION -> EXPRESION . multi EXPRESION
    (18) EXPRESION -> EXPRESION . mod EXPRESION
    (21) EXPRESION -> EXPRESION . mayor EXPRESION
    (22) EXPRESION -> EXPRESION . menor EXPRESION
    (23) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (24) EXPRESION -> EXPRESION . menorigual EXPRESION
    (25) EXPRESION -> EXPRESION . igualigual EXPRESION
    (26) EXPRESION -> EXPRESION . diferente EXPRESION
    (27) EXPRESION -> EXPRESION . and EXPRESION
    (28) EXPRESION -> EXPRESION . or EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for div resolved as shift
  ! shift/reduce conflict for multi resolved as shift
  ! shift/reduce conflict for mod resolved as shift
  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for mayorigual resolved as shift
  ! shift/reduce conflict for menorigual resolved as shift
  ! shift/reduce conflict for igualigual resolved as shift
  ! shift/reduce conflict for diferente resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    llavea          reduce using rule 25 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    puntoycoma      reduce using rule 25 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    coma            reduce using rule 25 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    parc            reduce using rule 25 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    igual           reduce using rule 25 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    bvertical       reduce using rule 25 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    llavec          reduce using rule 25 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    mas             shift and go to state 62
    menos           shift and go to state 63
    div             shift and go to state 64
    multi           shift and go to state 65
    mod             shift and go to state 66
    mayor           shift and go to state 67
    menor           shift and go to state 68
    mayorigual      shift and go to state 69
    menorigual      shift and go to state 70
    igualigual      shift and go to state 71
    diferente       shift and go to state 72
    and             shift and go to state 73
    or              shift and go to state 74

  ! mas             [ reduce using rule 25 (EXPRESION -> EXPRESION igualigual EXPRESION .) ]
  ! menos           [ reduce using rule 25 (EXPRESION -> EXPRESION igualigual EXPRESION .) ]
  ! div             [ reduce using rule 25 (EXPRESION -> EXPRESION igualigual EXPRESION .) ]
  ! multi           [ reduce using rule 25 (EXPRESION -> EXPRESION igualigual EXPRESION .) ]
  ! mod             [ reduce using rule 25 (EXPRESION -> EXPRESION igualigual EXPRESION .) ]
  ! mayor           [ reduce using rule 25 (EXPRESION -> EXPRESION igualigual EXPRESION .) ]
  ! menor           [ reduce using rule 25 (EXPRESION -> EXPRESION igualigual EXPRESION .) ]
  ! mayorigual      [ reduce using rule 25 (EXPRESION -> EXPRESION igualigual EXPRESION .) ]
  ! menorigual      [ reduce using rule 25 (EXPRESION -> EXPRESION igualigual EXPRESION .) ]
  ! igualigual      [ reduce using rule 25 (EXPRESION -> EXPRESION igualigual EXPRESION .) ]
  ! diferente       [ reduce using rule 25 (EXPRESION -> EXPRESION igualigual EXPRESION .) ]
  ! and             [ reduce using rule 25 (EXPRESION -> EXPRESION igualigual EXPRESION .) ]
  ! or              [ reduce using rule 25 (EXPRESION -> EXPRESION igualigual EXPRESION .) ]


state 106

    (26) EXPRESION -> EXPRESION diferente EXPRESION .
    (14) EXPRESION -> EXPRESION . mas EXPRESION
    (15) EXPRESION -> EXPRESION . menos EXPRESION
    (16) EXPRESION -> EXPRESION . div EXPRESION
    (17) EXPRESION -> EXPRESION . multi EXPRESION
    (18) EXPRESION -> EXPRESION . mod EXPRESION
    (21) EXPRESION -> EXPRESION . mayor EXPRESION
    (22) EXPRESION -> EXPRESION . menor EXPRESION
    (23) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (24) EXPRESION -> EXPRESION . menorigual EXPRESION
    (25) EXPRESION -> EXPRESION . igualigual EXPRESION
    (26) EXPRESION -> EXPRESION . diferente EXPRESION
    (27) EXPRESION -> EXPRESION . and EXPRESION
    (28) EXPRESION -> EXPRESION . or EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for div resolved as shift
  ! shift/reduce conflict for multi resolved as shift
  ! shift/reduce conflict for mod resolved as shift
  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for mayorigual resolved as shift
  ! shift/reduce conflict for menorigual resolved as shift
  ! shift/reduce conflict for igualigual resolved as shift
  ! shift/reduce conflict for diferente resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    llavea          reduce using rule 26 (EXPRESION -> EXPRESION diferente EXPRESION .)
    puntoycoma      reduce using rule 26 (EXPRESION -> EXPRESION diferente EXPRESION .)
    coma            reduce using rule 26 (EXPRESION -> EXPRESION diferente EXPRESION .)
    parc            reduce using rule 26 (EXPRESION -> EXPRESION diferente EXPRESION .)
    igual           reduce using rule 26 (EXPRESION -> EXPRESION diferente EXPRESION .)
    bvertical       reduce using rule 26 (EXPRESION -> EXPRESION diferente EXPRESION .)
    llavec          reduce using rule 26 (EXPRESION -> EXPRESION diferente EXPRESION .)
    mas             shift and go to state 62
    menos           shift and go to state 63
    div             shift and go to state 64
    multi           shift and go to state 65
    mod             shift and go to state 66
    mayor           shift and go to state 67
    menor           shift and go to state 68
    mayorigual      shift and go to state 69
    menorigual      shift and go to state 70
    igualigual      shift and go to state 71
    diferente       shift and go to state 72
    and             shift and go to state 73
    or              shift and go to state 74

  ! mas             [ reduce using rule 26 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
  ! menos           [ reduce using rule 26 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
  ! div             [ reduce using rule 26 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
  ! multi           [ reduce using rule 26 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
  ! mod             [ reduce using rule 26 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
  ! mayor           [ reduce using rule 26 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
  ! menor           [ reduce using rule 26 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
  ! mayorigual      [ reduce using rule 26 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
  ! menorigual      [ reduce using rule 26 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
  ! igualigual      [ reduce using rule 26 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
  ! diferente       [ reduce using rule 26 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
  ! and             [ reduce using rule 26 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
  ! or              [ reduce using rule 26 (EXPRESION -> EXPRESION diferente EXPRESION .) ]


state 107

    (27) EXPRESION -> EXPRESION and EXPRESION .
    (14) EXPRESION -> EXPRESION . mas EXPRESION
    (15) EXPRESION -> EXPRESION . menos EXPRESION
    (16) EXPRESION -> EXPRESION . div EXPRESION
    (17) EXPRESION -> EXPRESION . multi EXPRESION
    (18) EXPRESION -> EXPRESION . mod EXPRESION
    (21) EXPRESION -> EXPRESION . mayor EXPRESION
    (22) EXPRESION -> EXPRESION . menor EXPRESION
    (23) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (24) EXPRESION -> EXPRESION . menorigual EXPRESION
    (25) EXPRESION -> EXPRESION . igualigual EXPRESION
    (26) EXPRESION -> EXPRESION . diferente EXPRESION
    (27) EXPRESION -> EXPRESION . and EXPRESION
    (28) EXPRESION -> EXPRESION . or EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for div resolved as shift
  ! shift/reduce conflict for multi resolved as shift
  ! shift/reduce conflict for mod resolved as shift
  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for mayorigual resolved as shift
  ! shift/reduce conflict for menorigual resolved as shift
  ! shift/reduce conflict for igualigual resolved as shift
  ! shift/reduce conflict for diferente resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    llavea          reduce using rule 27 (EXPRESION -> EXPRESION and EXPRESION .)
    puntoycoma      reduce using rule 27 (EXPRESION -> EXPRESION and EXPRESION .)
    coma            reduce using rule 27 (EXPRESION -> EXPRESION and EXPRESION .)
    parc            reduce using rule 27 (EXPRESION -> EXPRESION and EXPRESION .)
    igual           reduce using rule 27 (EXPRESION -> EXPRESION and EXPRESION .)
    bvertical       reduce using rule 27 (EXPRESION -> EXPRESION and EXPRESION .)
    llavec          reduce using rule 27 (EXPRESION -> EXPRESION and EXPRESION .)
    mas             shift and go to state 62
    menos           shift and go to state 63
    div             shift and go to state 64
    multi           shift and go to state 65
    mod             shift and go to state 66
    mayor           shift and go to state 67
    menor           shift and go to state 68
    mayorigual      shift and go to state 69
    menorigual      shift and go to state 70
    igualigual      shift and go to state 71
    diferente       shift and go to state 72
    and             shift and go to state 73
    or              shift and go to state 74

  ! mas             [ reduce using rule 27 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! menos           [ reduce using rule 27 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! div             [ reduce using rule 27 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! multi           [ reduce using rule 27 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! mod             [ reduce using rule 27 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! mayor           [ reduce using rule 27 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! menor           [ reduce using rule 27 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! mayorigual      [ reduce using rule 27 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! menorigual      [ reduce using rule 27 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! igualigual      [ reduce using rule 27 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! diferente       [ reduce using rule 27 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! and             [ reduce using rule 27 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! or              [ reduce using rule 27 (EXPRESION -> EXPRESION and EXPRESION .) ]


state 108

    (28) EXPRESION -> EXPRESION or EXPRESION .
    (14) EXPRESION -> EXPRESION . mas EXPRESION
    (15) EXPRESION -> EXPRESION . menos EXPRESION
    (16) EXPRESION -> EXPRESION . div EXPRESION
    (17) EXPRESION -> EXPRESION . multi EXPRESION
    (18) EXPRESION -> EXPRESION . mod EXPRESION
    (21) EXPRESION -> EXPRESION . mayor EXPRESION
    (22) EXPRESION -> EXPRESION . menor EXPRESION
    (23) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (24) EXPRESION -> EXPRESION . menorigual EXPRESION
    (25) EXPRESION -> EXPRESION . igualigual EXPRESION
    (26) EXPRESION -> EXPRESION . diferente EXPRESION
    (27) EXPRESION -> EXPRESION . and EXPRESION
    (28) EXPRESION -> EXPRESION . or EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for div resolved as shift
  ! shift/reduce conflict for multi resolved as shift
  ! shift/reduce conflict for mod resolved as shift
  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for mayorigual resolved as shift
  ! shift/reduce conflict for menorigual resolved as shift
  ! shift/reduce conflict for igualigual resolved as shift
  ! shift/reduce conflict for diferente resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    llavea          reduce using rule 28 (EXPRESION -> EXPRESION or EXPRESION .)
    puntoycoma      reduce using rule 28 (EXPRESION -> EXPRESION or EXPRESION .)
    coma            reduce using rule 28 (EXPRESION -> EXPRESION or EXPRESION .)
