Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    entero          reduce using rule 33 (EXPRESION -> EXPRESION div EXPRESION .)
    decimal         reduce using rule 33 (EXPRESION -> EXPRESION div EXPRESION .)
    cadena          reduce using rule 33 (EXPRESION -> EXPRESION div EXPRESION .)
    true            reduce using rule 33 (EXPRESION -> EXPRESION div EXPRESION .)
    false           reduce using rule 33 (EXPRESION -> EXPRESION div EXPRESION .)
    caracter        reduce using rule 33 (EXPRESION -> EXPRESION div EXPRESION .)
    loop            reduce using rule 33 (EXPRESION -> EXPRESION div EXPRESION .)
    pub             reduce using rule 33 (EXPRESION -> EXPRESION div EXPRESION .)
    coma            reduce using rule 33 (EXPRESION -> EXPRESION div EXPRESION .)
    parc            reduce using rule 33 (EXPRESION -> EXPRESION div EXPRESION .)
    llavea          reduce using rule 33 (EXPRESION -> EXPRESION div EXPRESION .)
    puntoycoma      reduce using rule 33 (EXPRESION -> EXPRESION div EXPRESION .)
    corc            reduce using rule 33 (EXPRESION -> EXPRESION div EXPRESION .)
    igual           reduce using rule 33 (EXPRESION -> EXPRESION div EXPRESION .)
    bvertical       reduce using rule 33 (EXPRESION -> EXPRESION div EXPRESION .)

  ! mas             [ shift and go to state 167 ]
  ! menos           [ shift and go to state 168 ]
  ! div             [ shift and go to state 169 ]
  ! multi           [ shift and go to state 170 ]
  ! mod             [ shift and go to state 171 ]
  ! mayor           [ shift and go to state 172 ]
  ! menor           [ shift and go to state 173 ]
  ! mayorigual      [ shift and go to state 174 ]
  ! menorigual      [ shift and go to state 175 ]
  ! igualigual      [ shift and go to state 176 ]
  ! diferente       [ shift and go to state 177 ]
  ! and             [ shift and go to state 178 ]
  ! or              [ shift and go to state 179 ]
  ! as              [ shift and go to state 180 ]
  ! punto           [ shift and go to state 181 ]


state 257

    (34) EXPRESION -> EXPRESION multi EXPRESION .
    (31) EXPRESION -> EXPRESION . mas EXPRESION
    (32) EXPRESION -> EXPRESION . menos EXPRESION
    (33) EXPRESION -> EXPRESION . div EXPRESION
    (34) EXPRESION -> EXPRESION . multi EXPRESION
    (35) EXPRESION -> EXPRESION . mod EXPRESION
    (39) EXPRESION -> EXPRESION . mayor EXPRESION
    (40) EXPRESION -> EXPRESION . menor EXPRESION
    (41) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (42) EXPRESION -> EXPRESION . menorigual EXPRESION
    (43) EXPRESION -> EXPRESION . igualigual EXPRESION
    (44) EXPRESION -> EXPRESION . diferente EXPRESION
    (45) EXPRESION -> EXPRESION . and EXPRESION
    (46) EXPRESION -> EXPRESION . or EXPRESION
    (100) CAST_AS -> EXPRESION . as TIPOVAR
    (101) ABS -> EXPRESION . punto abs para parc
    (103) CLONE -> EXPRESION . punto clone para parc
    (106) SQRT -> EXPRESION . punto sqrt para parc
    (108) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (109) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc
    (195) LEN -> EXPRESION . punto len para parc

    mas             reduce using rule 34 (EXPRESION -> EXPRESION multi EXPRESION .)
    menos           reduce using rule 34 (EXPRESION -> EXPRESION multi EXPRESION .)
    div             reduce using rule 34 (EXPRESION -> EXPRESION multi EXPRESION .)
    multi           reduce using rule 34 (EXPRESION -> EXPRESION multi EXPRESION .)
    mod             reduce using rule 34 (EXPRESION -> EXPRESION multi EXPRESION .)
    mayor           reduce using rule 34 (EXPRESION -> EXPRESION multi EXPRESION .)
    menor           reduce using rule 34 (EXPRESION -> EXPRESION multi EXPRESION .)
    mayorigual      reduce using rule 34 (EXPRESION -> EXPRESION multi EXPRESION .)
    menorigual      reduce using rule 34 (EXPRESION -> EXPRESION multi EXPRESION .)
    igualigual      reduce using rule 34 (EXPRESION -> EXPRESION multi EXPRESION .)
    diferente       reduce using rule 34 (EXPRESION -> EXPRESION multi EXPRESION .)
    and             reduce using rule 34 (EXPRESION -> EXPRESION multi EXPRESION .)
    or              reduce using rule 34 (EXPRESION -> EXPRESION multi EXPRESION .)
    as              reduce using rule 34 (EXPRESION -> EXPRESION multi EXPRESION .)
    punto           reduce using rule 34 (EXPRESION -> EXPRESION multi EXPRESION .)
    llavec          reduce using rule 34 (EXPRESION -> EXPRESION multi EXPRESION .)
    println         reduce using rule 34 (EXPRESION -> EXPRESION multi EXPRESION .)
    let             reduce using rule 34 (EXPRESION -> EXPRESION multi EXPRESION .)
    id              reduce using rule 34 (EXPRESION -> EXPRESION multi EXPRESION .)
    if              reduce using rule 34 (EXPRESION -> EXPRESION multi EXPRESION .)
    match           reduce using rule 34 (EXPRESION -> EXPRESION multi EXPRESION .)
    continue        reduce using rule 34 (EXPRESION -> EXPRESION multi EXPRESION .)
    return          reduce using rule 34 (EXPRESION -> EXPRESION multi EXPRESION .)
    break           reduce using rule 34 (EXPRESION -> EXPRESION multi EXPRESION .)
    while           reduce using rule 34 (EXPRESION -> EXPRESION multi EXPRESION .)
    i64             reduce using rule 34 (EXPRESION -> EXPRESION multi EXPRESION .)
    f64             reduce using rule 34 (EXPRESION -> EXPRESION multi EXPRESION .)
    not             reduce using rule 34 (EXPRESION -> EXPRESION multi EXPRESION .)
    para            reduce using rule 34 (EXPRESION -> EXPRESION multi EXPRESION .)
    fn              reduce using rule 34 (EXPRESION -> EXPRESION multi EXPRESION .)
    for             reduce using rule 34 (EXPRESION -> EXPRESION multi EXPRESION .)
    struct          reduce using rule 34 (EXPRESION -> EXPRESION multi EXPRESION .)
    modulo          reduce using rule 34 (EXPRESION -> EXPRESION multi EXPRESION .)
    entero          reduce using rule 34 (EXPRESION -> EXPRESION multi EXPRESION .)
    decimal         reduce using rule 34 (EXPRESION -> EXPRESION multi EXPRESION .)
    cadena          reduce using rule 34 (EXPRESION -> EXPRESION multi EXPRESION .)
    true            reduce using rule 34 (EXPRESION -> EXPRESION multi EXPRESION .)
    false           reduce using rule 34 (EXPRESION -> EXPRESION multi EXPRESION .)
    caracter        reduce using rule 34 (EXPRESION -> EXPRESION multi EXPRESION .)
    loop            reduce using rule 34 (EXPRESION -> EXPRESION multi EXPRESION .)
    pub             reduce using rule 34 (EXPRESION -> EXPRESION multi EXPRESION .)
    coma            reduce using rule 34 (EXPRESION -> EXPRESION multi EXPRESION .)
    parc            reduce using rule 34 (EXPRESION -> EXPRESION multi EXPRESION .)
    llavea          reduce using rule 34 (EXPRESION -> EXPRESION multi EXPRESION .)
    puntoycoma      reduce using rule 34 (EXPRESION -> EXPRESION multi EXPRESION .)
    corc            reduce using rule 34 (EXPRESION -> EXPRESION multi EXPRESION .)
    igual           reduce using rule 34 (EXPRESION -> EXPRESION multi EXPRESION .)
    bvertical       reduce using rule 34 (EXPRESION -> EXPRESION multi EXPRESION .)

  ! mas             [ shift and go to state 167 ]
  ! menos           [ shift and go to state 168 ]
  ! div             [ shift and go to state 169 ]
  ! multi           [ shift and go to state 170 ]
  ! mod             [ shift and go to state 171 ]
  ! mayor           [ shift and go to state 172 ]
  ! menor           [ shift and go to state 173 ]
  ! mayorigual      [ shift and go to state 174 ]
  ! menorigual      [ shift and go to state 175 ]
  ! igualigual      [ shift and go to state 176 ]
  ! diferente       [ shift and go to state 177 ]
  ! and             [ shift and go to state 178 ]
  ! or              [ shift and go to state 179 ]
  ! as              [ shift and go to state 180 ]
  ! punto           [ shift and go to state 181 ]


state 258

    (35) EXPRESION -> EXPRESION mod EXPRESION .
    (31) EXPRESION -> EXPRESION . mas EXPRESION
    (32) EXPRESION -> EXPRESION . menos EXPRESION
    (33) EXPRESION -> EXPRESION . div EXPRESION
    (34) EXPRESION -> EXPRESION . multi EXPRESION
    (35) EXPRESION -> EXPRESION . mod EXPRESION
    (39) EXPRESION -> EXPRESION . mayor EXPRESION
    (40) EXPRESION -> EXPRESION . menor EXPRESION
    (41) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (42) EXPRESION -> EXPRESION . menorigual EXPRESION
    (43) EXPRESION -> EXPRESION . igualigual EXPRESION
    (44) EXPRESION -> EXPRESION . diferente EXPRESION
    (45) EXPRESION -> EXPRESION . and EXPRESION
    (46) EXPRESION -> EXPRESION . or EXPRESION
    (100) CAST_AS -> EXPRESION . as TIPOVAR
    (101) ABS -> EXPRESION . punto abs para parc
    (103) CLONE -> EXPRESION . punto clone para parc
    (106) SQRT -> EXPRESION . punto sqrt para parc
    (108) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (109) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc
    (195) LEN -> EXPRESION . punto len para parc

    mas             reduce using rule 35 (EXPRESION -> EXPRESION mod EXPRESION .)
    menos           reduce using rule 35 (EXPRESION -> EXPRESION mod EXPRESION .)
    div             reduce using rule 35 (EXPRESION -> EXPRESION mod EXPRESION .)
    multi           reduce using rule 35 (EXPRESION -> EXPRESION mod EXPRESION .)
    mod             reduce using rule 35 (EXPRESION -> EXPRESION mod EXPRESION .)
    mayor           reduce using rule 35 (EXPRESION -> EXPRESION mod EXPRESION .)
    menor           reduce using rule 35 (EXPRESION -> EXPRESION mod EXPRESION .)
    mayorigual      reduce using rule 35 (EXPRESION -> EXPRESION mod EXPRESION .)
    menorigual      reduce using rule 35 (EXPRESION -> EXPRESION mod EXPRESION .)
    igualigual      reduce using rule 35 (EXPRESION -> EXPRESION mod EXPRESION .)
    diferente       reduce using rule 35 (EXPRESION -> EXPRESION mod EXPRESION .)
    and             reduce using rule 35 (EXPRESION -> EXPRESION mod EXPRESION .)
    or              reduce using rule 35 (EXPRESION -> EXPRESION mod EXPRESION .)
    as              reduce using rule 35 (EXPRESION -> EXPRESION mod EXPRESION .)
    punto           reduce using rule 35 (EXPRESION -> EXPRESION mod EXPRESION .)
    llavec          reduce using rule 35 (EXPRESION -> EXPRESION mod EXPRESION .)
    println         reduce using rule 35 (EXPRESION -> EXPRESION mod EXPRESION .)
    let             reduce using rule 35 (EXPRESION -> EXPRESION mod EXPRESION .)
    id              reduce using rule 35 (EXPRESION -> EXPRESION mod EXPRESION .)
    if              reduce using rule 35 (EXPRESION -> EXPRESION mod EXPRESION .)
    match           reduce using rule 35 (EXPRESION -> EXPRESION mod EXPRESION .)
    continue        reduce using rule 35 (EXPRESION -> EXPRESION mod EXPRESION .)
    return          reduce using rule 35 (EXPRESION -> EXPRESION mod EXPRESION .)
    break           reduce using rule 35 (EXPRESION -> EXPRESION mod EXPRESION .)
    while           reduce using rule 35 (EXPRESION -> EXPRESION mod EXPRESION .)
    i64             reduce using rule 35 (EXPRESION -> EXPRESION mod EXPRESION .)
    f64             reduce using rule 35 (EXPRESION -> EXPRESION mod EXPRESION .)
    not             reduce using rule 35 (EXPRESION -> EXPRESION mod EXPRESION .)
    para            reduce using rule 35 (EXPRESION -> EXPRESION mod EXPRESION .)
    fn              reduce using rule 35 (EXPRESION -> EXPRESION mod EXPRESION .)
    for             reduce using rule 35 (EXPRESION -> EXPRESION mod EXPRESION .)
    struct          reduce using rule 35 (EXPRESION -> EXPRESION mod EXPRESION .)
    modulo          reduce using rule 35 (EXPRESION -> EXPRESION mod EXPRESION .)
    entero          reduce using rule 35 (EXPRESION -> EXPRESION mod EXPRESION .)
    decimal         reduce using rule 35 (EXPRESION -> EXPRESION mod EXPRESION .)
    cadena          reduce using rule 35 (EXPRESION -> EXPRESION mod EXPRESION .)
    true            reduce using rule 35 (EXPRESION -> EXPRESION mod EXPRESION .)
    false           reduce using rule 35 (EXPRESION -> EXPRESION mod EXPRESION .)
    caracter        reduce using rule 35 (EXPRESION -> EXPRESION mod EXPRESION .)
    loop            reduce using rule 35 (EXPRESION -> EXPRESION mod EXPRESION .)
    pub             reduce using rule 35 (EXPRESION -> EXPRESION mod EXPRESION .)
    coma            reduce using rule 35 (EXPRESION -> EXPRESION mod EXPRESION .)
    parc            reduce using rule 35 (EXPRESION -> EXPRESION mod EXPRESION .)
    llavea          reduce using rule 35 (EXPRESION -> EXPRESION mod EXPRESION .)
    puntoycoma      reduce using rule 35 (EXPRESION -> EXPRESION mod EXPRESION .)
    corc            reduce using rule 35 (EXPRESION -> EXPRESION mod EXPRESION .)
    igual           reduce using rule 35 (EXPRESION -> EXPRESION mod EXPRESION .)
    bvertical       reduce using rule 35 (EXPRESION -> EXPRESION mod EXPRESION .)

  ! mas             [ shift and go to state 167 ]
  ! menos           [ shift and go to state 168 ]
  ! div             [ shift and go to state 169 ]
  ! multi           [ shift and go to state 170 ]
  ! mod             [ shift and go to state 171 ]
  ! mayor           [ shift and go to state 172 ]
  ! menor           [ shift and go to state 173 ]
  ! mayorigual      [ shift and go to state 174 ]
  ! menorigual      [ shift and go to state 175 ]
  ! igualigual      [ shift and go to state 176 ]
  ! diferente       [ shift and go to state 177 ]
  ! and             [ shift and go to state 178 ]
  ! or              [ shift and go to state 179 ]
  ! as              [ shift and go to state 180 ]
  ! punto           [ shift and go to state 181 ]


state 259

    (39) EXPRESION -> EXPRESION mayor EXPRESION .
    (31) EXPRESION -> EXPRESION . mas EXPRESION
    (32) EXPRESION -> EXPRESION . menos EXPRESION
    (33) EXPRESION -> EXPRESION . div EXPRESION
    (34) EXPRESION -> EXPRESION . multi EXPRESION
    (35) EXPRESION -> EXPRESION . mod EXPRESION
    (39) EXPRESION -> EXPRESION . mayor EXPRESION
    (40) EXPRESION -> EXPRESION . menor EXPRESION
    (41) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (42) EXPRESION -> EXPRESION . menorigual EXPRESION
    (43) EXPRESION -> EXPRESION . igualigual EXPRESION
    (44) EXPRESION -> EXPRESION . diferente EXPRESION
    (45) EXPRESION -> EXPRESION . and EXPRESION
    (46) EXPRESION -> EXPRESION . or EXPRESION
    (100) CAST_AS -> EXPRESION . as TIPOVAR
    (101) ABS -> EXPRESION . punto abs para parc
    (103) CLONE -> EXPRESION . punto clone para parc
    (106) SQRT -> EXPRESION . punto sqrt para parc
    (108) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (109) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc
    (195) LEN -> EXPRESION . punto len para parc

    mayor           reduce using rule 39 (EXPRESION -> EXPRESION mayor EXPRESION .)
    menor           reduce using rule 39 (EXPRESION -> EXPRESION mayor EXPRESION .)
    mayorigual      reduce using rule 39 (EXPRESION -> EXPRESION mayor EXPRESION .)
    menorigual      reduce using rule 39 (EXPRESION -> EXPRESION mayor EXPRESION .)
    igualigual      reduce using rule 39 (EXPRESION -> EXPRESION mayor EXPRESION .)
    diferente       reduce using rule 39 (EXPRESION -> EXPRESION mayor EXPRESION .)
    and             reduce using rule 39 (EXPRESION -> EXPRESION mayor EXPRESION .)
    or              reduce using rule 39 (EXPRESION -> EXPRESION mayor EXPRESION .)
    as              reduce using rule 39 (EXPRESION -> EXPRESION mayor EXPRESION .)
    punto           reduce using rule 39 (EXPRESION -> EXPRESION mayor EXPRESION .)
    llavec          reduce using rule 39 (EXPRESION -> EXPRESION mayor EXPRESION .)
    println         reduce using rule 39 (EXPRESION -> EXPRESION mayor EXPRESION .)
    let             reduce using rule 39 (EXPRESION -> EXPRESION mayor EXPRESION .)
    id              reduce using rule 39 (EXPRESION -> EXPRESION mayor EXPRESION .)
    if              reduce using rule 39 (EXPRESION -> EXPRESION mayor EXPRESION .)
    match           reduce using rule 39 (EXPRESION -> EXPRESION mayor EXPRESION .)
    continue        reduce using rule 39 (EXPRESION -> EXPRESION mayor EXPRESION .)
    return          reduce using rule 39 (EXPRESION -> EXPRESION mayor EXPRESION .)
    break           reduce using rule 39 (EXPRESION -> EXPRESION mayor EXPRESION .)
    while           reduce using rule 39 (EXPRESION -> EXPRESION mayor EXPRESION .)
    i64             reduce using rule 39 (EXPRESION -> EXPRESION mayor EXPRESION .)
    f64             reduce using rule 39 (EXPRESION -> EXPRESION mayor EXPRESION .)
    not             reduce using rule 39 (EXPRESION -> EXPRESION mayor EXPRESION .)
    para            reduce using rule 39 (EXPRESION -> EXPRESION mayor EXPRESION .)
    fn              reduce using rule 39 (EXPRESION -> EXPRESION mayor EXPRESION .)
    for             reduce using rule 39 (EXPRESION -> EXPRESION mayor EXPRESION .)
    struct          reduce using rule 39 (EXPRESION -> EXPRESION mayor EXPRESION .)
    modulo          reduce using rule 39 (EXPRESION -> EXPRESION mayor EXPRESION .)
    entero          reduce using rule 39 (EXPRESION -> EXPRESION mayor EXPRESION .)
    decimal         reduce using rule 39 (EXPRESION -> EXPRESION mayor EXPRESION .)
    cadena          reduce using rule 39 (EXPRESION -> EXPRESION mayor EXPRESION .)
    true            reduce using rule 39 (EXPRESION -> EXPRESION mayor EXPRESION .)
    false           reduce using rule 39 (EXPRESION -> EXPRESION mayor EXPRESION .)
    caracter        reduce using rule 39 (EXPRESION -> EXPRESION mayor EXPRESION .)
    loop            reduce using rule 39 (EXPRESION -> EXPRESION mayor EXPRESION .)
    pub             reduce using rule 39 (EXPRESION -> EXPRESION mayor EXPRESION .)
    coma            reduce using rule 39 (EXPRESION -> EXPRESION mayor EXPRESION .)
    parc            reduce using rule 39 (EXPRESION -> EXPRESION mayor EXPRESION .)
    llavea          reduce using rule 39 (EXPRESION -> EXPRESION mayor EXPRESION .)
    puntoycoma      reduce using rule 39 (EXPRESION -> EXPRESION mayor EXPRESION .)
    corc            reduce using rule 39 (EXPRESION -> EXPRESION mayor EXPRESION .)
    igual           reduce using rule 39 (EXPRESION -> EXPRESION mayor EXPRESION .)
    bvertical       reduce using rule 39 (EXPRESION -> EXPRESION mayor EXPRESION .)
    mas             shift and go to state 167
    menos           shift and go to state 168
    div             shift and go to state 169
    multi           shift and go to state 170
    mod             shift and go to state 171

  ! mas             [ reduce using rule 39 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! menos           [ reduce using rule 39 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! div             [ reduce using rule 39 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! multi           [ reduce using rule 39 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! mod             [ reduce using rule 39 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! mayor           [ shift and go to state 172 ]
  ! menor           [ shift and go to state 173 ]
  ! mayorigual      [ shift and go to state 174 ]
  ! menorigual      [ shift and go to state 175 ]
  ! igualigual      [ shift and go to state 176 ]
  ! diferente       [ shift and go to state 177 ]
  ! and             [ shift and go to state 178 ]
  ! or              [ shift and go to state 179 ]
  ! as              [ shift and go to state 180 ]
  ! punto           [ shift and go to state 181 ]


state 260

    (40) EXPRESION -> EXPRESION menor EXPRESION .
    (31) EXPRESION -> EXPRESION . mas EXPRESION
    (32) EXPRESION -> EXPRESION . menos EXPRESION
    (33) EXPRESION -> EXPRESION . div EXPRESION
    (34) EXPRESION -> EXPRESION . multi EXPRESION
    (35) EXPRESION -> EXPRESION . mod EXPRESION
    (39) EXPRESION -> EXPRESION . mayor EXPRESION
    (40) EXPRESION -> EXPRESION . menor EXPRESION
    (41) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (42) EXPRESION -> EXPRESION . menorigual EXPRESION
    (43) EXPRESION -> EXPRESION . igualigual EXPRESION
    (44) EXPRESION -> EXPRESION . diferente EXPRESION
    (45) EXPRESION -> EXPRESION . and EXPRESION
    (46) EXPRESION -> EXPRESION . or EXPRESION
    (100) CAST_AS -> EXPRESION . as TIPOVAR
    (101) ABS -> EXPRESION . punto abs para parc
    (103) CLONE -> EXPRESION . punto clone para parc
    (106) SQRT -> EXPRESION . punto sqrt para parc
    (108) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (109) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc
    (195) LEN -> EXPRESION . punto len para parc

    mayor           reduce using rule 40 (EXPRESION -> EXPRESION menor EXPRESION .)
    menor           reduce using rule 40 (EXPRESION -> EXPRESION menor EXPRESION .)
    mayorigual      reduce using rule 40 (EXPRESION -> EXPRESION menor EXPRESION .)
    menorigual      reduce using rule 40 (EXPRESION -> EXPRESION menor EXPRESION .)
    igualigual      reduce using rule 40 (EXPRESION -> EXPRESION menor EXPRESION .)
    diferente       reduce using rule 40 (EXPRESION -> EXPRESION menor EXPRESION .)
    and             reduce using rule 40 (EXPRESION -> EXPRESION menor EXPRESION .)
    or              reduce using rule 40 (EXPRESION -> EXPRESION menor EXPRESION .)
    as              reduce using rule 40 (EXPRESION -> EXPRESION menor EXPRESION .)
    punto           reduce using rule 40 (EXPRESION -> EXPRESION menor EXPRESION .)
    llavec          reduce using rule 40 (EXPRESION -> EXPRESION menor EXPRESION .)
    println         reduce using rule 40 (EXPRESION -> EXPRESION menor EXPRESION .)
    let             reduce using rule 40 (EXPRESION -> EXPRESION menor EXPRESION .)
    id              reduce using rule 40 (EXPRESION -> EXPRESION menor EXPRESION .)
    if              reduce using rule 40 (EXPRESION -> EXPRESION menor EXPRESION .)
    match           reduce using rule 40 (EXPRESION -> EXPRESION menor EXPRESION .)
    continue        reduce using rule 40 (EXPRESION -> EXPRESION menor EXPRESION .)
    return          reduce using rule 40 (EXPRESION -> EXPRESION menor EXPRESION .)
    break           reduce using rule 40 (EXPRESION -> EXPRESION menor EXPRESION .)
    while           reduce using rule 40 (EXPRESION -> EXPRESION menor EXPRESION .)
    i64             reduce using rule 40 (EXPRESION -> EXPRESION menor EXPRESION .)
    f64             reduce using rule 40 (EXPRESION -> EXPRESION menor EXPRESION .)
    not             reduce using rule 40 (EXPRESION -> EXPRESION menor EXPRESION .)
    para            reduce using rule 40 (EXPRESION -> EXPRESION menor EXPRESION .)
    fn              reduce using rule 40 (EXPRESION -> EXPRESION menor EXPRESION .)
    for             reduce using rule 40 (EXPRESION -> EXPRESION menor EXPRESION .)
    struct          reduce using rule 40 (EXPRESION -> EXPRESION menor EXPRESION .)
    modulo          reduce using rule 40 (EXPRESION -> EXPRESION menor EXPRESION .)
    entero          reduce using rule 40 (EXPRESION -> EXPRESION menor EXPRESION .)
    decimal         reduce using rule 40 (EXPRESION -> EXPRESION menor EXPRESION .)
    cadena          reduce using rule 40 (EXPRESION -> EXPRESION menor EXPRESION .)
    true            reduce using rule 40 (EXPRESION -> EXPRESION menor EXPRESION .)
    false           reduce using rule 40 (EXPRESION -> EXPRESION menor EXPRESION .)
    caracter        reduce using rule 40 (EXPRESION -> EXPRESION menor EXPRESION .)
    loop            reduce using rule 40 (EXPRESION -> EXPRESION menor EXPRESION .)
    pub             reduce using rule 40 (EXPRESION -> EXPRESION menor EXPRESION .)
    coma            reduce using rule 40 (EXPRESION -> EXPRESION menor EXPRESION .)
    parc            reduce using rule 40 (EXPRESION -> EXPRESION menor EXPRESION .)
    llavea          reduce using rule 40 (EXPRESION -> EXPRESION menor EXPRESION .)
    puntoycoma      reduce using rule 40 (EXPRESION -> EXPRESION menor EXPRESION .)
    corc            reduce using rule 40 (EXPRESION -> EXPRESION menor EXPRESION .)
    igual           reduce using rule 40 (EXPRESION -> EXPRESION menor EXPRESION .)
    bvertical       reduce using rule 40 (EXPRESION -> EXPRESION menor EXPRESION .)
    mas             shift and go to state 167
    menos           shift and go to state 168
    div             shift and go to state 169
    multi           shift and go to state 170
    mod             shift and go to state 171

  ! mas             [ reduce using rule 40 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! menos           [ reduce using rule 40 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! div             [ reduce using rule 40 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! multi           [ reduce using rule 40 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! mod             [ reduce using rule 40 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! mayor           [ shift and go to state 172 ]
  ! menor           [ shift and go to state 173 ]
  ! mayorigual      [ shift and go to state 174 ]
  ! menorigual      [ shift and go to state 175 ]
  ! igualigual      [ shift and go to state 176 ]
  ! diferente       [ shift and go to state 177 ]
  ! and             [ shift and go to state 178 ]
  ! or              [ shift and go to state 179 ]
  ! as              [ shift and go to state 180 ]
  ! punto           [ shift and go to state 181 ]


state 261

    (41) EXPRESION -> EXPRESION mayorigual EXPRESION .
    (31) EXPRESION -> EXPRESION . mas EXPRESION
    (32) EXPRESION -> EXPRESION . menos EXPRESION
    (33) EXPRESION -> EXPRESION . div EXPRESION
    (34) EXPRESION -> EXPRESION . multi EXPRESION
    (35) EXPRESION -> EXPRESION . mod EXPRESION
    (39) EXPRESION -> EXPRESION . mayor EXPRESION
    (40) EXPRESION -> EXPRESION . menor EXPRESION
    (41) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (42) EXPRESION -> EXPRESION . menorigual EXPRESION
    (43) EXPRESION -> EXPRESION . igualigual EXPRESION
    (44) EXPRESION -> EXPRESION . diferente EXPRESION
    (45) EXPRESION -> EXPRESION . and EXPRESION
    (46) EXPRESION -> EXPRESION . or EXPRESION
    (100) CAST_AS -> EXPRESION . as TIPOVAR
    (101) ABS -> EXPRESION . punto abs para parc
    (103) CLONE -> EXPRESION . punto clone para parc
    (106) SQRT -> EXPRESION . punto sqrt para parc
    (108) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (109) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc
    (195) LEN -> EXPRESION . punto len para parc

    mayor           reduce using rule 41 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    menor           reduce using rule 41 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    mayorigual      reduce using rule 41 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    menorigual      reduce using rule 41 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    igualigual      reduce using rule 41 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    diferente       reduce using rule 41 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    and             reduce using rule 41 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    or              reduce using rule 41 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    as              reduce using rule 41 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    punto           reduce using rule 41 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    llavec          reduce using rule 41 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    println         reduce using rule 41 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    let             reduce using rule 41 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    id              reduce using rule 41 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    if              reduce using rule 41 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    match           reduce using rule 41 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    continue        reduce using rule 41 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    return          reduce using rule 41 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    break           reduce using rule 41 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    while           reduce using rule 41 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    i64             reduce using rule 41 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    f64             reduce using rule 41 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    not             reduce using rule 41 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    para            reduce using rule 41 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    fn              reduce using rule 41 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    for             reduce using rule 41 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    struct          reduce using rule 41 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    modulo          reduce using rule 41 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    entero          reduce using rule 41 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    decimal         reduce using rule 41 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    cadena          reduce using rule 41 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
