Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (120) BRAZOS -> . BRAZOS BRAZO
    (121) BRAZOS -> . BRAZO
    (89) BRAZOS_TER -> . BRAZOS_TER BRAZO_TER
    (90) BRAZOS_TER -> . BRAZO_TER
    (122) BRAZO -> . CONJEXPM igual mayor BLOQUE_INST
    (123) BRAZO -> . CONJEXPM igual mayor INSTRUCCION coma
    (91) BRAZO_TER -> . CONJEXPM igual mayor EXPRESION coma
    (124) CONJEXPM -> . CONJEXPM bvertical EXPRESION
    (125) CONJEXPM -> . EXPRESION
    (28) EXPRESION -> . EXPRESION mas EXPRESION
    (29) EXPRESION -> . EXPRESION menos EXPRESION
    (30) EXPRESION -> . EXPRESION div EXPRESION
    (31) EXPRESION -> . EXPRESION multi EXPRESION
    (32) EXPRESION -> . EXPRESION mod EXPRESION
    (33) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (34) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (35) EXPRESION -> . menos EXPRESION
    (36) EXPRESION -> . EXPRESION mayor EXPRESION
    (37) EXPRESION -> . EXPRESION menor EXPRESION
    (38) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (39) EXPRESION -> . EXPRESION menorigual EXPRESION
    (40) EXPRESION -> . EXPRESION igualigual EXPRESION
    (41) EXPRESION -> . EXPRESION diferente EXPRESION
    (42) EXPRESION -> . EXPRESION and EXPRESION
    (43) EXPRESION -> . EXPRESION or EXPRESION
    (44) EXPRESION -> . not EXPRESION
    (45) EXPRESION -> . para EXPRESION parc
    (46) EXPRESION -> . TIPODATO
    (47) EXPRESION -> . ID
    (48) EXPRESION -> . IF_TER
    (49) EXPRESION -> . MATCH_TER
    (50) EXPRESION -> . LOOP
    (51) EXPRESION -> . CAST_AS
    (52) EXPRESION -> . ABS
    (53) EXPRESION -> . CLONE
    (54) EXPRESION -> . SQRT
    (55) EXPRESION -> . TO_STRING_OWNED
    (56) EXPRESION -> . CALL
    (57) EXPRESION -> . REMOVE
    (58) EXPRESION -> . CONTAINS
    (59) EXPRESION -> . LEN
    (60) EXPRESION -> . CAPACITY
    (61) EXPRESION -> . ACCESVEC
    (62) EXPRESION -> . ACCESO_STRUCT
    (63) EXPRESION -> . ACCESO_MOD
    (70) TIPODATO -> . entero
    (71) TIPODATO -> . decimal
    (72) TIPODATO -> . cadena
    (73) TIPODATO -> . true
    (74) TIPODATO -> . false
    (76) TIPODATO -> . caracter
    (75) ID -> . id
    (84) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (85) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (86) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (87) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (88) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (126) LOOP -> . loop BLOQUE_INST
    (92) CAST_AS -> . EXPRESION as TIPOVAR
    (93) ABS -> . EXPRESION punto abs para parc
    (94) ABS -> . id punto abs para parc
    (95) CLONE -> . EXPRESION punto clone para parc
    (96) CLONE -> . id punto clone para parc
    (97) SQRT -> . para CAST_AS parc punto sqrt para parc
    (98) SQRT -> . id punto sqrt para parc
    (99) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (100) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (101) TO_STRING_OWNED -> . id punto toString para parc
    (102) TO_STRING_OWNED -> . id punto toOwned para parc
    (152) CALL -> . id para CONJEXP parc
    (153) CALL -> . id para parc
    (168) REMOVE -> . id punto remove para EXPRESION parc
    (169) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (170) LEN -> . id punto len para parc
    (171) CAPACITY -> . id punto capacity para parc
    (172) ACCESVEC -> . id INDEXS
    (173) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (210) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (226) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (227) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    guionbajo       shift and go to state 362
    i64             shift and go to state 95
    f64             shift and go to state 96
    menos           shift and go to state 94
    not             shift and go to state 97
    para            shift and go to state 85
    entero          shift and go to state 117
    decimal         shift and go to state 118
    cadena          shift and go to state 119
    true            shift and go to state 120
    false           shift and go to state 121
    caracter        shift and go to state 122
    id              shift and go to state 169
    if              shift and go to state 142
    match           shift and go to state 143
    loop            shift and go to state 123

    EXPRESION                      shift and go to state 360
    BRAZOS                         shift and go to state 361
    BRAZOS_TER                     shift and go to state 363
    BRAZO                          shift and go to state 364
    BRAZO_TER                      shift and go to state 365
    CONJEXPM                       shift and go to state 366
    TIPODATO                       shift and go to state 98
    ID                             shift and go to state 99
    IF_TER                         shift and go to state 100
    MATCH_TER                      shift and go to state 101
    LOOP                           shift and go to state 102
    CAST_AS                        shift and go to state 103
    ABS                            shift and go to state 104
    CLONE                          shift and go to state 105
    SQRT                           shift and go to state 106
    TO_STRING_OWNED                shift and go to state 107
    CALL                           shift and go to state 108
    REMOVE                         shift and go to state 109
    CONTAINS                       shift and go to state 110
    LEN                            shift and go to state 111
    CAPACITY                       shift and go to state 112
    ACCESVEC                       shift and go to state 113
    ACCESO_STRUCT                  shift and go to state 114
    ACCESO_MOD                     shift and go to state 115

state 284

    (132) WHILE -> while EXPRESION BLOQUE_INST .

    puntoycoma      reduce using rule 132 (WHILE -> while EXPRESION BLOQUE_INST .)
    coma            reduce using rule 132 (WHILE -> while EXPRESION BLOQUE_INST .)


state 285

    (33) EXPRESION -> i64 dospuntos dospuntos . pow para EXPRESION coma EXPRESION parc

    pow             shift and go to state 367


state 286

    (34) EXPRESION -> f64 dospuntos dospuntos . powf para EXPRESION coma EXPRESION parc

    powf            shift and go to state 368


state 287

    (190) FORIN -> for id in . ARRFOR BLOQUE_INST
    (191) ARRFOR -> . CHARS
    (192) ARRFOR -> . ARREGLO
    (193) ARRFOR -> . VECI
    (194) ARRFOR -> . RANGO
    (195) CHARS -> . EXPRESION punto chars para parc
    (196) CHARS -> . id punto chars para parc
    (183) ARREGLO -> . cora CONT_ARR corc
    (184) ARREGLO -> . cora EXPRESION puntoycoma EXPRESION corc
    (158) VECI -> . vecI cora CONJVECI corc
    (159) VECI -> . vecI cora EXPRESION puntoycoma EXPRESION corc
    (197) RANGO -> . EXPRESION punto punto EXPRESION
    (28) EXPRESION -> . EXPRESION mas EXPRESION
    (29) EXPRESION -> . EXPRESION menos EXPRESION
    (30) EXPRESION -> . EXPRESION div EXPRESION
    (31) EXPRESION -> . EXPRESION multi EXPRESION
    (32) EXPRESION -> . EXPRESION mod EXPRESION
    (33) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (34) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (35) EXPRESION -> . menos EXPRESION
    (36) EXPRESION -> . EXPRESION mayor EXPRESION
    (37) EXPRESION -> . EXPRESION menor EXPRESION
    (38) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (39) EXPRESION -> . EXPRESION menorigual EXPRESION
    (40) EXPRESION -> . EXPRESION igualigual EXPRESION
    (41) EXPRESION -> . EXPRESION diferente EXPRESION
    (42) EXPRESION -> . EXPRESION and EXPRESION
    (43) EXPRESION -> . EXPRESION or EXPRESION
    (44) EXPRESION -> . not EXPRESION
    (45) EXPRESION -> . para EXPRESION parc
    (46) EXPRESION -> . TIPODATO
    (47) EXPRESION -> . ID
    (48) EXPRESION -> . IF_TER
    (49) EXPRESION -> . MATCH_TER
    (50) EXPRESION -> . LOOP
    (51) EXPRESION -> . CAST_AS
    (52) EXPRESION -> . ABS
    (53) EXPRESION -> . CLONE
    (54) EXPRESION -> . SQRT
    (55) EXPRESION -> . TO_STRING_OWNED
    (56) EXPRESION -> . CALL
    (57) EXPRESION -> . REMOVE
    (58) EXPRESION -> . CONTAINS
    (59) EXPRESION -> . LEN
    (60) EXPRESION -> . CAPACITY
    (61) EXPRESION -> . ACCESVEC
    (62) EXPRESION -> . ACCESO_STRUCT
    (63) EXPRESION -> . ACCESO_MOD
    (70) TIPODATO -> . entero
    (71) TIPODATO -> . decimal
    (72) TIPODATO -> . cadena
    (73) TIPODATO -> . true
    (74) TIPODATO -> . false
    (76) TIPODATO -> . caracter
    (75) ID -> . id
    (84) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (85) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (86) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (87) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (88) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (126) LOOP -> . loop BLOQUE_INST
    (92) CAST_AS -> . EXPRESION as TIPOVAR
    (93) ABS -> . EXPRESION punto abs para parc
    (94) ABS -> . id punto abs para parc
    (95) CLONE -> . EXPRESION punto clone para parc
    (96) CLONE -> . id punto clone para parc
    (97) SQRT -> . para CAST_AS parc punto sqrt para parc
    (98) SQRT -> . id punto sqrt para parc
    (99) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (100) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (101) TO_STRING_OWNED -> . id punto toString para parc
    (102) TO_STRING_OWNED -> . id punto toOwned para parc
    (152) CALL -> . id para CONJEXP parc
    (153) CALL -> . id para parc
    (168) REMOVE -> . id punto remove para EXPRESION parc
    (169) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (170) LEN -> . id punto len para parc
    (171) CAPACITY -> . id punto capacity para parc
    (172) ACCESVEC -> . id INDEXS
    (173) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (210) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (226) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (227) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    id              shift and go to state 369
    cora            shift and go to state 140
    vecI            shift and go to state 141
    i64             shift and go to state 95
    f64             shift and go to state 96
    menos           shift and go to state 94
    not             shift and go to state 97
    para            shift and go to state 85
    entero          shift and go to state 117
    decimal         shift and go to state 118
    cadena          shift and go to state 119
    true            shift and go to state 120
    false           shift and go to state 121
    caracter        shift and go to state 122
    if              shift and go to state 142
    match           shift and go to state 143
    loop            shift and go to state 123

    ARRFOR                         shift and go to state 370
    CHARS                          shift and go to state 371
    ARREGLO                        shift and go to state 372
    VECI                           shift and go to state 373
    RANGO                          shift and go to state 374
    EXPRESION                      shift and go to state 375
    TIPODATO                       shift and go to state 98
    ID                             shift and go to state 99
    IF_TER                         shift and go to state 100
    MATCH_TER                      shift and go to state 101
    LOOP                           shift and go to state 102
    CAST_AS                        shift and go to state 103
    ABS                            shift and go to state 104
    CLONE                          shift and go to state 105
    SQRT                           shift and go to state 106
    TO_STRING_OWNED                shift and go to state 107
    CALL                           shift and go to state 108
    REMOVE                         shift and go to state 109
    CONTAINS                       shift and go to state 110
    LEN                            shift and go to state 111
    CAPACITY                       shift and go to state 112
    ACCESVEC                       shift and go to state 113
    ACCESO_STRUCT                  shift and go to state 114
    ACCESO_MOD                     shift and go to state 115

state 288

    (150) PARAMETRO -> mut id dospuntos Vec menor . TIPOVAR mayor
    (151) PARAMETRO -> mut id dospuntos Vec menor . id mayor
    (77) TIPOVAR -> . i64
    (78) TIPOVAR -> . f64
    (79) TIPOVAR -> . bool
    (80) TIPOVAR -> . string
    (81) TIPOVAR -> . char
    (82) TIPOVAR -> . str
    (83) TIPOVAR -> . usize

    id              shift and go to state 376
    i64             shift and go to state 51
    f64             shift and go to state 52
    bool            shift and go to state 53
    string          shift and go to state 54
    char            shift and go to state 55
    str             shift and go to state 56
    usize           shift and go to state 57

    TIPOVAR                        shift and go to state 377

state 289

    (201) ELSTRUCT -> id dospuntos TIPOVAR .

    llavec          reduce using rule 201 (ELSTRUCT -> id dospuntos TIPOVAR .)
    coma            reduce using rule 201 (ELSTRUCT -> id dospuntos TIPOVAR .)


state 290

    (199) CONTENT_STRUCT -> CONTENT_STRUCT coma ELSTRUCT .

    llavec          reduce using rule 199 (CONTENT_STRUCT -> CONTENT_STRUCT coma ELSTRUCT .)
    coma            reduce using rule 199 (CONTENT_STRUCT -> CONTENT_STRUCT coma ELSTRUCT .)


state 291

    (205) DECSTRUCT -> let mut id dospuntos id igual . STRUCT_EXP
    (206) STRUCT_EXP -> . id llavea CONJEXP_STRUCT llavec

    id              shift and go to state 295

    STRUCT_EXP                     shift and go to state 378

state 292

    (105) DECLARACION -> let mut id dospuntos TIPOVAR igual . EXPRESION
    (28) EXPRESION -> . EXPRESION mas EXPRESION
    (29) EXPRESION -> . EXPRESION menos EXPRESION
    (30) EXPRESION -> . EXPRESION div EXPRESION
    (31) EXPRESION -> . EXPRESION multi EXPRESION
    (32) EXPRESION -> . EXPRESION mod EXPRESION
    (33) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (34) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (35) EXPRESION -> . menos EXPRESION
    (36) EXPRESION -> . EXPRESION mayor EXPRESION
    (37) EXPRESION -> . EXPRESION menor EXPRESION
    (38) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (39) EXPRESION -> . EXPRESION menorigual EXPRESION
    (40) EXPRESION -> . EXPRESION igualigual EXPRESION
    (41) EXPRESION -> . EXPRESION diferente EXPRESION
    (42) EXPRESION -> . EXPRESION and EXPRESION
    (43) EXPRESION -> . EXPRESION or EXPRESION
    (44) EXPRESION -> . not EXPRESION
    (45) EXPRESION -> . para EXPRESION parc
    (46) EXPRESION -> . TIPODATO
    (47) EXPRESION -> . ID
    (48) EXPRESION -> . IF_TER
    (49) EXPRESION -> . MATCH_TER
    (50) EXPRESION -> . LOOP
    (51) EXPRESION -> . CAST_AS
    (52) EXPRESION -> . ABS
    (53) EXPRESION -> . CLONE
    (54) EXPRESION -> . SQRT
    (55) EXPRESION -> . TO_STRING_OWNED
    (56) EXPRESION -> . CALL
    (57) EXPRESION -> . REMOVE
    (58) EXPRESION -> . CONTAINS
    (59) EXPRESION -> . LEN
    (60) EXPRESION -> . CAPACITY
    (61) EXPRESION -> . ACCESVEC
    (62) EXPRESION -> . ACCESO_STRUCT
    (63) EXPRESION -> . ACCESO_MOD
    (70) TIPODATO -> . entero
    (71) TIPODATO -> . decimal
    (72) TIPODATO -> . cadena
    (73) TIPODATO -> . true
    (74) TIPODATO -> . false
    (76) TIPODATO -> . caracter
    (75) ID -> . id
    (84) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (85) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (86) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (87) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (88) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (126) LOOP -> . loop BLOQUE_INST
    (92) CAST_AS -> . EXPRESION as TIPOVAR
    (93) ABS -> . EXPRESION punto abs para parc
    (94) ABS -> . id punto abs para parc
    (95) CLONE -> . EXPRESION punto clone para parc
    (96) CLONE -> . id punto clone para parc
    (97) SQRT -> . para CAST_AS parc punto sqrt para parc
    (98) SQRT -> . id punto sqrt para parc
    (99) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (100) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (101) TO_STRING_OWNED -> . id punto toString para parc
    (102) TO_STRING_OWNED -> . id punto toOwned para parc
    (152) CALL -> . id para CONJEXP parc
    (153) CALL -> . id para parc
    (168) REMOVE -> . id punto remove para EXPRESION parc
    (169) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (170) LEN -> . id punto len para parc
    (171) CAPACITY -> . id punto capacity para parc
    (172) ACCESVEC -> . id INDEXS
    (173) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (210) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (226) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (227) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    i64             shift and go to state 95
    f64             shift and go to state 96
    menos           shift and go to state 94
    not             shift and go to state 97
    para            shift and go to state 85
    entero          shift and go to state 117
    decimal         shift and go to state 118
    cadena          shift and go to state 119
    true            shift and go to state 120
    false           shift and go to state 121
    caracter        shift and go to state 122
    id              shift and go to state 169
    if              shift and go to state 142
    match           shift and go to state 143
    loop            shift and go to state 123

    EXPRESION                      shift and go to state 379
    TIPODATO                       shift and go to state 98
    ID                             shift and go to state 99
    IF_TER                         shift and go to state 100
    MATCH_TER                      shift and go to state 101
    LOOP                           shift and go to state 102
    CAST_AS                        shift and go to state 103
    ABS                            shift and go to state 104
    CLONE                          shift and go to state 105
    SQRT                           shift and go to state 106
    TO_STRING_OWNED                shift and go to state 107
    CALL                           shift and go to state 108
    REMOVE                         shift and go to state 109
    CONTAINS                       shift and go to state 110
    LEN                            shift and go to state 111
    CAPACITY                       shift and go to state 112
    ACCESVEC                       shift and go to state 113
    ACCESO_STRUCT                  shift and go to state 114
    ACCESO_MOD                     shift and go to state 115

state 293

    (177) DECARREGLO -> let mut id dospuntos DIMENSION_ARR igual . ARREGLO
    (183) ARREGLO -> . cora CONT_ARR corc
    (184) ARREGLO -> . cora EXPRESION puntoycoma EXPRESION corc

    cora            shift and go to state 140

    ARREGLO                        shift and go to state 380

state 294

    (157) DECVECTOR -> let mut id dospuntos Vec menor . TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (77) TIPOVAR -> . i64
    (78) TIPOVAR -> . f64
    (79) TIPOVAR -> . bool
    (80) TIPOVAR -> . string
    (81) TIPOVAR -> . char
    (82) TIPOVAR -> . str
    (83) TIPOVAR -> . usize

    i64             shift and go to state 51
    f64             shift and go to state 52
    bool            shift and go to state 53
    string          shift and go to state 54
    char            shift and go to state 55
    str             shift and go to state 56
    usize           shift and go to state 57

    TIPOVAR                        shift and go to state 381

state 295

    (206) STRUCT_EXP -> id . llavea CONJEXP_STRUCT llavec

    llavea          shift and go to state 209


state 296

    (204) DECSTRUCT -> let id dospuntos id igual STRUCT_EXP .

    llavec          reduce using rule 204 (DECSTRUCT -> let id dospuntos id igual STRUCT_EXP .)
    pub             reduce using rule 204 (DECSTRUCT -> let id dospuntos id igual STRUCT_EXP .)
    fn              reduce using rule 204 (DECSTRUCT -> let id dospuntos id igual STRUCT_EXP .)
    modulo          reduce using rule 204 (DECSTRUCT -> let id dospuntos id igual STRUCT_EXP .)
    struct          reduce using rule 204 (DECSTRUCT -> let id dospuntos id igual STRUCT_EXP .)
    let             reduce using rule 204 (DECSTRUCT -> let id dospuntos id igual STRUCT_EXP .)
    puntoycoma      reduce using rule 204 (DECSTRUCT -> let id dospuntos id igual STRUCT_EXP .)
    coma            reduce using rule 204 (DECSTRUCT -> let id dospuntos id igual STRUCT_EXP .)


state 297

    (107) DECLARACION -> let id dospuntos TIPOVAR igual EXPRESION .
    (28) EXPRESION -> EXPRESION . mas EXPRESION
    (29) EXPRESION -> EXPRESION . menos EXPRESION
    (30) EXPRESION -> EXPRESION . div EXPRESION
    (31) EXPRESION -> EXPRESION . multi EXPRESION
    (32) EXPRESION -> EXPRESION . mod EXPRESION
    (36) EXPRESION -> EXPRESION . mayor EXPRESION
    (37) EXPRESION -> EXPRESION . menor EXPRESION
    (38) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (39) EXPRESION -> EXPRESION . menorigual EXPRESION
    (40) EXPRESION -> EXPRESION . igualigual EXPRESION
    (41) EXPRESION -> EXPRESION . diferente EXPRESION
    (42) EXPRESION -> EXPRESION . and EXPRESION
    (43) EXPRESION -> EXPRESION . or EXPRESION
    (92) CAST_AS -> EXPRESION . as TIPOVAR
    (93) ABS -> EXPRESION . punto abs para parc
    (95) CLONE -> EXPRESION . punto clone para parc
    (99) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (100) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    llavec          reduce using rule 107 (DECLARACION -> let id dospuntos TIPOVAR igual EXPRESION .)
    pub             reduce using rule 107 (DECLARACION -> let id dospuntos TIPOVAR igual EXPRESION .)
    fn              reduce using rule 107 (DECLARACION -> let id dospuntos TIPOVAR igual EXPRESION .)
    modulo          reduce using rule 107 (DECLARACION -> let id dospuntos TIPOVAR igual EXPRESION .)
    struct          reduce using rule 107 (DECLARACION -> let id dospuntos TIPOVAR igual EXPRESION .)
    let             reduce using rule 107 (DECLARACION -> let id dospuntos TIPOVAR igual EXPRESION .)
    puntoycoma      reduce using rule 107 (DECLARACION -> let id dospuntos TIPOVAR igual EXPRESION .)
    coma            reduce using rule 107 (DECLARACION -> let id dospuntos TIPOVAR igual EXPRESION .)
    mas             shift and go to state 151
    menos           shift and go to state 152
    div             shift and go to state 153
    multi           shift and go to state 154
    mod             shift and go to state 155
    mayor           shift and go to state 156
    menor           shift and go to state 157
    mayorigual      shift and go to state 158
    menorigual      shift and go to state 159
    igualigual      shift and go to state 160
    diferente       shift and go to state 161
    and             shift and go to state 162
    or              shift and go to state 163
    as              shift and go to state 164
    punto           shift and go to state 165


state 298

    (176) DECARREGLO -> let id dospuntos DIMENSION_ARR igual ARREGLO .

    llavec          reduce using rule 176 (DECARREGLO -> let id dospuntos DIMENSION_ARR igual ARREGLO .)
    pub             reduce using rule 176 (DECARREGLO -> let id dospuntos DIMENSION_ARR igual ARREGLO .)
    fn              reduce using rule 176 (DECARREGLO -> let id dospuntos DIMENSION_ARR igual ARREGLO .)
    modulo          reduce using rule 176 (DECARREGLO -> let id dospuntos DIMENSION_ARR igual ARREGLO .)
    struct          reduce using rule 176 (DECARREGLO -> let id dospuntos DIMENSION_ARR igual ARREGLO .)
    let             reduce using rule 176 (DECARREGLO -> let id dospuntos DIMENSION_ARR igual ARREGLO .)
    puntoycoma      reduce using rule 176 (DECARREGLO -> let id dospuntos DIMENSION_ARR igual ARREGLO .)
    coma            reduce using rule 176 (DECARREGLO -> let id dospuntos DIMENSION_ARR igual ARREGLO .)


state 299

    (156) DECVECTOR -> let id dospuntos Vec menor TIPOVAR . mayor igual Vec dospuntos dospuntos FUNCVEC

    mayor           shift and go to state 382


state 300

    (180) DIMENSION_ARR -> cora DIMENSION_ARR puntoycoma . EXPRESION corc
    (28) EXPRESION -> . EXPRESION mas EXPRESION
    (29) EXPRESION -> . EXPRESION menos EXPRESION
    (30) EXPRESION -> . EXPRESION div EXPRESION
    (31) EXPRESION -> . EXPRESION multi EXPRESION
    (32) EXPRESION -> . EXPRESION mod EXPRESION
    (33) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (34) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (35) EXPRESION -> . menos EXPRESION
    (36) EXPRESION -> . EXPRESION mayor EXPRESION
    (37) EXPRESION -> . EXPRESION menor EXPRESION
    (38) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (39) EXPRESION -> . EXPRESION menorigual EXPRESION
    (40) EXPRESION -> . EXPRESION igualigual EXPRESION
    (41) EXPRESION -> . EXPRESION diferente EXPRESION
    (42) EXPRESION -> . EXPRESION and EXPRESION
    (43) EXPRESION -> . EXPRESION or EXPRESION
    (44) EXPRESION -> . not EXPRESION
    (45) EXPRESION -> . para EXPRESION parc
    (46) EXPRESION -> . TIPODATO
    (47) EXPRESION -> . ID
    (48) EXPRESION -> . IF_TER
    (49) EXPRESION -> . MATCH_TER
    (50) EXPRESION -> . LOOP
    (51) EXPRESION -> . CAST_AS
    (52) EXPRESION -> . ABS
    (53) EXPRESION -> . CLONE
    (54) EXPRESION -> . SQRT
    (55) EXPRESION -> . TO_STRING_OWNED
    (56) EXPRESION -> . CALL
    (57) EXPRESION -> . REMOVE
    (58) EXPRESION -> . CONTAINS
    (59) EXPRESION -> . LEN
    (60) EXPRESION -> . CAPACITY
    (61) EXPRESION -> . ACCESVEC
    (62) EXPRESION -> . ACCESO_STRUCT
    (63) EXPRESION -> . ACCESO_MOD
    (70) TIPODATO -> . entero
    (71) TIPODATO -> . decimal
    (72) TIPODATO -> . cadena
    (73) TIPODATO -> . true
    (74) TIPODATO -> . false
    (76) TIPODATO -> . caracter
    (75) ID -> . id
    (84) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (85) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (86) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (87) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (88) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (126) LOOP -> . loop BLOQUE_INST
    (92) CAST_AS -> . EXPRESION as TIPOVAR
    (93) ABS -> . EXPRESION punto abs para parc
    (94) ABS -> . id punto abs para parc
    (95) CLONE -> . EXPRESION punto clone para parc
    (96) CLONE -> . id punto clone para parc
    (97) SQRT -> . para CAST_AS parc punto sqrt para parc
    (98) SQRT -> . id punto sqrt para parc
    (99) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (100) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (101) TO_STRING_OWNED -> . id punto toString para parc
    (102) TO_STRING_OWNED -> . id punto toOwned para parc
    (152) CALL -> . id para CONJEXP parc
    (153) CALL -> . id para parc
    (168) REMOVE -> . id punto remove para EXPRESION parc
    (169) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (170) LEN -> . id punto len para parc
    (171) CAPACITY -> . id punto capacity para parc
    (172) ACCESVEC -> . id INDEXS
    (173) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (210) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (226) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (227) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    i64             shift and go to state 95
    f64             shift and go to state 96
    menos           shift and go to state 94
    not             shift and go to state 97
    para            shift and go to state 85
    entero          shift and go to state 117
    decimal         shift and go to state 118
    cadena          shift and go to state 119
    true            shift and go to state 120
    false           shift and go to state 121
    caracter        shift and go to state 122
    id              shift and go to state 169
    if              shift and go to state 142
    match           shift and go to state 143
    loop            shift and go to state 123

    EXPRESION                      shift and go to state 383
    TIPODATO                       shift and go to state 98
    ID                             shift and go to state 99
    IF_TER                         shift and go to state 100
    MATCH_TER                      shift and go to state 101
    LOOP                           shift and go to state 102
    CAST_AS                        shift and go to state 103
    ABS                            shift and go to state 104
    CLONE                          shift and go to state 105
    SQRT                           shift and go to state 106
    TO_STRING_OWNED                shift and go to state 107
    CALL                           shift and go to state 108
    REMOVE                         shift and go to state 109
    CONTAINS                       shift and go to state 110
    LEN                            shift and go to state 111
    CAPACITY                       shift and go to state 112
    ACCESVEC                       shift and go to state 113
    ACCESO_STRUCT                  shift and go to state 114
    ACCESO_MOD                     shift and go to state 115

state 301

    (181) DIMENSION_ARR -> cora TIPOVAR puntoycoma . EXPRESION corc
    (28) EXPRESION -> . EXPRESION mas EXPRESION
