Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    cora
    corc
    interrogacion
    struct

Grammar

Rule 0     S' -> INICIO
    llavec          reduce using rule 9 (EXPRESION -> EXPRESION mas EXPRESION .)
    div             shift and go to state 48
    multi           shift and go to state 49

  ! div             [ reduce using rule 9 (EXPRESION -> EXPRESION mas EXPRESION .) ]
  ! multi           [ reduce using rule 9 (EXPRESION -> EXPRESION mas EXPRESION .) ]
  ! mas             [ shift and go to state 46 ]
  ! menos           [ shift and go to state 47 ]
  ! mod             [ shift and go to state 50 ]
  ! mayor           [ shift and go to state 51 ]
  ! menor           [ shift and go to state 52 ]
  ! mayorigual      [ shift and go to state 53 ]
  ! menorigual      [ shift and go to state 54 ]
  ! igualigual      [ shift and go to state 55 ]
  ! diferente       [ shift and go to state 56 ]
  ! and             [ shift and go to state 57 ]
  ! or              [ shift and go to state 58 ]


state 80

    (10) EXPRESION -> EXPRESION menos EXPRESION .
    (9) EXPRESION -> EXPRESION . mas EXPRESION
    (10) EXPRESION -> EXPRESION . menos EXPRESION
    (11) EXPRESION -> EXPRESION . div EXPRESION
    (12) EXPRESION -> EXPRESION . multi EXPRESION
    (13) EXPRESION -> EXPRESION . mod EXPRESION
    (16) EXPRESION -> EXPRESION . mayor EXPRESION
    (17) EXPRESION -> EXPRESION . menor EXPRESION
    (18) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (19) EXPRESION -> EXPRESION . menorigual EXPRESION
    (20) EXPRESION -> EXPRESION . igualigual EXPRESION
    (21) EXPRESION -> EXPRESION . diferente EXPRESION
    (22) EXPRESION -> EXPRESION . and EXPRESION
    (23) EXPRESION -> EXPRESION . or EXPRESION

    mas             reduce using rule 10 (EXPRESION -> EXPRESION menos EXPRESION .)
    menos           reduce using rule 10 (EXPRESION -> EXPRESION menos EXPRESION .)
    mod             reduce using rule 10 (EXPRESION -> EXPRESION menos EXPRESION .)
    mayor           reduce using rule 10 (EXPRESION -> EXPRESION menos EXPRESION .)
    menor           reduce using rule 10 (EXPRESION -> EXPRESION menos EXPRESION .)
    mayorigual      reduce using rule 10 (EXPRESION -> EXPRESION menos EXPRESION .)
    menorigual      reduce using rule 10 (EXPRESION -> EXPRESION menos EXPRESION .)
    igualigual      reduce using rule 10 (EXPRESION -> EXPRESION menos EXPRESION .)
    diferente       reduce using rule 10 (EXPRESION -> EXPRESION menos EXPRESION .)
    and             reduce using rule 10 (EXPRESION -> EXPRESION menos EXPRESION .)
    or              reduce using rule 10 (EXPRESION -> EXPRESION menos EXPRESION .)
    llavea          reduce using rule 10 (EXPRESION -> EXPRESION menos EXPRESION .)
    parc            reduce using rule 10 (EXPRESION -> EXPRESION menos EXPRESION .)
    puntoycoma      reduce using rule 10 (EXPRESION -> EXPRESION menos EXPRESION .)
    coma            reduce using rule 10 (EXPRESION -> EXPRESION menos EXPRESION .)
    igual           reduce using rule 10 (EXPRESION -> EXPRESION menos EXPRESION .)
    bvertical       reduce using rule 10 (EXPRESION -> EXPRESION menos EXPRESION .)
    llavec          reduce using rule 10 (EXPRESION -> EXPRESION menos EXPRESION .)
    div             shift and go to state 48
    multi           shift and go to state 49

  ! div             [ reduce using rule 10 (EXPRESION -> EXPRESION menos EXPRESION .) ]
  ! multi           [ reduce using rule 10 (EXPRESION -> EXPRESION menos EXPRESION .) ]
  ! mas             [ shift and go to state 46 ]
  ! menos           [ shift and go to state 47 ]
  ! mod             [ shift and go to state 50 ]
  ! mayor           [ shift and go to state 51 ]
  ! menor           [ shift and go to state 52 ]
  ! mayorigual      [ shift and go to state 53 ]
  ! menorigual      [ shift and go to state 54 ]
  ! igualigual      [ shift and go to state 55 ]
  ! diferente       [ shift and go to state 56 ]
  ! and             [ shift and go to state 57 ]
  ! or              [ shift and go to state 58 ]


state 81

    (11) EXPRESION -> EXPRESION div EXPRESION .
    (9) EXPRESION -> EXPRESION . mas EXPRESION
    (10) EXPRESION -> EXPRESION . menos EXPRESION
    (11) EXPRESION -> EXPRESION . div EXPRESION
    (12) EXPRESION -> EXPRESION . multi EXPRESION
    (13) EXPRESION -> EXPRESION . mod EXPRESION
    (16) EXPRESION -> EXPRESION . mayor EXPRESION
    (17) EXPRESION -> EXPRESION . menor EXPRESION
    (18) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (19) EXPRESION -> EXPRESION . menorigual EXPRESION
    (20) EXPRESION -> EXPRESION . igualigual EXPRESION
    (21) EXPRESION -> EXPRESION . diferente EXPRESION
    (22) EXPRESION -> EXPRESION . and EXPRESION
    (23) EXPRESION -> EXPRESION . or EXPRESION

    mas             reduce using rule 11 (EXPRESION -> EXPRESION div EXPRESION .)
    menos           reduce using rule 11 (EXPRESION -> EXPRESION div EXPRESION .)
    div             reduce using rule 11 (EXPRESION -> EXPRESION div EXPRESION .)
    multi           reduce using rule 11 (EXPRESION -> EXPRESION div EXPRESION .)
    mod             reduce using rule 11 (EXPRESION -> EXPRESION div EXPRESION .)
    mayor           reduce using rule 11 (EXPRESION -> EXPRESION div EXPRESION .)
    menor           reduce using rule 11 (EXPRESION -> EXPRESION div EXPRESION .)
    mayorigual      reduce using rule 11 (EXPRESION -> EXPRESION div EXPRESION .)
    menorigual      reduce using rule 11 (EXPRESION -> EXPRESION div EXPRESION .)
    igualigual      reduce using rule 11 (EXPRESION -> EXPRESION div EXPRESION .)
    diferente       reduce using rule 11 (EXPRESION -> EXPRESION div EXPRESION .)
    and             reduce using rule 11 (EXPRESION -> EXPRESION div EXPRESION .)
    or              reduce using rule 11 (EXPRESION -> EXPRESION div EXPRESION .)
    llavea          reduce using rule 11 (EXPRESION -> EXPRESION div EXPRESION .)
    parc            reduce using rule 11 (EXPRESION -> EXPRESION div EXPRESION .)
    puntoycoma      reduce using rule 11 (EXPRESION -> EXPRESION div EXPRESION .)
    coma            reduce using rule 11 (EXPRESION -> EXPRESION div EXPRESION .)
    igual           reduce using rule 11 (EXPRESION -> EXPRESION div EXPRESION .)
    bvertical       reduce using rule 11 (EXPRESION -> EXPRESION div EXPRESION .)
    llavec          reduce using rule 11 (EXPRESION -> EXPRESION div EXPRESION .)

  ! mas             [ shift and go to state 46 ]
  ! menos           [ shift and go to state 47 ]
  ! div             [ shift and go to state 48 ]
  ! multi           [ shift and go to state 49 ]
  ! mod             [ shift and go to state 50 ]
  ! mayor           [ shift and go to state 51 ]
  ! menor           [ shift and go to state 52 ]
  ! mayorigual      [ shift and go to state 53 ]
  ! menorigual      [ shift and go to state 54 ]
  ! igualigual      [ shift and go to state 55 ]
  ! diferente       [ shift and go to state 56 ]
  ! and             [ shift and go to state 57 ]
  ! or              [ shift and go to state 58 ]


state 82

    (12) EXPRESION -> EXPRESION multi EXPRESION .
    (9) EXPRESION -> EXPRESION . mas EXPRESION
    (10) EXPRESION -> EXPRESION . menos EXPRESION
    (11) EXPRESION -> EXPRESION . div EXPRESION
    (12) EXPRESION -> EXPRESION . multi EXPRESION
    (13) EXPRESION -> EXPRESION . mod EXPRESION
    (16) EXPRESION -> EXPRESION . mayor EXPRESION
    (17) EXPRESION -> EXPRESION . menor EXPRESION
    (18) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (19) EXPRESION -> EXPRESION . menorigual EXPRESION
    (20) EXPRESION -> EXPRESION . igualigual EXPRESION
    (21) EXPRESION -> EXPRESION . diferente EXPRESION
    (22) EXPRESION -> EXPRESION . and EXPRESION
    (23) EXPRESION -> EXPRESION . or EXPRESION

    mas             reduce using rule 12 (EXPRESION -> EXPRESION multi EXPRESION .)
    menos           reduce using rule 12 (EXPRESION -> EXPRESION multi EXPRESION .)
    div             reduce using rule 12 (EXPRESION -> EXPRESION multi EXPRESION .)
    multi           reduce using rule 12 (EXPRESION -> EXPRESION multi EXPRESION .)
    mod             reduce using rule 12 (EXPRESION -> EXPRESION multi EXPRESION .)
    mayor           reduce using rule 12 (EXPRESION -> EXPRESION multi EXPRESION .)
    menor           reduce using rule 12 (EXPRESION -> EXPRESION multi EXPRESION .)
    mayorigual      reduce using rule 12 (EXPRESION -> EXPRESION multi EXPRESION .)
    menorigual      reduce using rule 12 (EXPRESION -> EXPRESION multi EXPRESION .)
    igualigual      reduce using rule 12 (EXPRESION -> EXPRESION multi EXPRESION .)
    diferente       reduce using rule 12 (EXPRESION -> EXPRESION multi EXPRESION .)
    and             reduce using rule 12 (EXPRESION -> EXPRESION multi EXPRESION .)
    or              reduce using rule 12 (EXPRESION -> EXPRESION multi EXPRESION .)
    llavea          reduce using rule 12 (EXPRESION -> EXPRESION multi EXPRESION .)
    parc            reduce using rule 12 (EXPRESION -> EXPRESION multi EXPRESION .)
    puntoycoma      reduce using rule 12 (EXPRESION -> EXPRESION multi EXPRESION .)
    coma            reduce using rule 12 (EXPRESION -> EXPRESION multi EXPRESION .)
    igual           reduce using rule 12 (EXPRESION -> EXPRESION multi EXPRESION .)
    bvertical       reduce using rule 12 (EXPRESION -> EXPRESION multi EXPRESION .)
    llavec          reduce using rule 12 (EXPRESION -> EXPRESION multi EXPRESION .)

  ! mas             [ shift and go to state 46 ]
  ! menos           [ shift and go to state 47 ]
  ! div             [ shift and go to state 48 ]
  ! multi           [ shift and go to state 49 ]
  ! mod             [ shift and go to state 50 ]
  ! mayor           [ shift and go to state 51 ]
  ! menor           [ shift and go to state 52 ]
  ! mayorigual      [ shift and go to state 53 ]
  ! menorigual      [ shift and go to state 54 ]
  ! igualigual      [ shift and go to state 55 ]
  ! diferente       [ shift and go to state 56 ]
  ! and             [ shift and go to state 57 ]
  ! or              [ shift and go to state 58 ]


state 83

    (13) EXPRESION -> EXPRESION mod EXPRESION .
    (9) EXPRESION -> EXPRESION . mas EXPRESION
    (10) EXPRESION -> EXPRESION . menos EXPRESION
    (11) EXPRESION -> EXPRESION . div EXPRESION
    (12) EXPRESION -> EXPRESION . multi EXPRESION
    (13) EXPRESION -> EXPRESION . mod EXPRESION
    (16) EXPRESION -> EXPRESION . mayor EXPRESION
    (17) EXPRESION -> EXPRESION . menor EXPRESION
    (18) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (19) EXPRESION -> EXPRESION . menorigual EXPRESION
    (20) EXPRESION -> EXPRESION . igualigual EXPRESION
    (21) EXPRESION -> EXPRESION . diferente EXPRESION
    (22) EXPRESION -> EXPRESION . and EXPRESION
    (23) EXPRESION -> EXPRESION . or EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for div resolved as shift
  ! shift/reduce conflict for multi resolved as shift
  ! shift/reduce conflict for mod resolved as shift
  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for mayorigual resolved as shift
  ! shift/reduce conflict for menorigual resolved as shift
  ! shift/reduce conflict for igualigual resolved as shift
  ! shift/reduce conflict for diferente resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    llavea          reduce using rule 13 (EXPRESION -> EXPRESION mod EXPRESION .)
    parc            reduce using rule 13 (EXPRESION -> EXPRESION mod EXPRESION .)
    puntoycoma      reduce using rule 13 (EXPRESION -> EXPRESION mod EXPRESION .)
    coma            reduce using rule 13 (EXPRESION -> EXPRESION mod EXPRESION .)
    igual           reduce using rule 13 (EXPRESION -> EXPRESION mod EXPRESION .)
    bvertical       reduce using rule 13 (EXPRESION -> EXPRESION mod EXPRESION .)
    llavec          reduce using rule 13 (EXPRESION -> EXPRESION mod EXPRESION .)
    mas             shift and go to state 46
    menos           shift and go to state 47
    div             shift and go to state 48
    multi           shift and go to state 49
    mod             shift and go to state 50
    mayor           shift and go to state 51
    menor           shift and go to state 52
    mayorigual      shift and go to state 53
    menorigual      shift and go to state 54
    igualigual      shift and go to state 55
    diferente       shift and go to state 56
    and             shift and go to state 57
    or              shift and go to state 58

  ! mas             [ reduce using rule 13 (EXPRESION -> EXPRESION mod EXPRESION .) ]
  ! menos           [ reduce using rule 13 (EXPRESION -> EXPRESION mod EXPRESION .) ]
  ! div             [ reduce using rule 13 (EXPRESION -> EXPRESION mod EXPRESION .) ]
  ! multi           [ reduce using rule 13 (EXPRESION -> EXPRESION mod EXPRESION .) ]
  ! mod             [ reduce using rule 13 (EXPRESION -> EXPRESION mod EXPRESION .) ]
  ! mayor           [ reduce using rule 13 (EXPRESION -> EXPRESION mod EXPRESION .) ]
  ! menor           [ reduce using rule 13 (EXPRESION -> EXPRESION mod EXPRESION .) ]
  ! mayorigual      [ reduce using rule 13 (EXPRESION -> EXPRESION mod EXPRESION .) ]
  ! menorigual      [ reduce using rule 13 (EXPRESION -> EXPRESION mod EXPRESION .) ]
  ! igualigual      [ reduce using rule 13 (EXPRESION -> EXPRESION mod EXPRESION .) ]
  ! diferente       [ reduce using rule 13 (EXPRESION -> EXPRESION mod EXPRESION .) ]
  ! and             [ reduce using rule 13 (EXPRESION -> EXPRESION mod EXPRESION .) ]
  ! or              [ reduce using rule 13 (EXPRESION -> EXPRESION mod EXPRESION .) ]


state 84

    (16) EXPRESION -> EXPRESION mayor EXPRESION .
    (9) EXPRESION -> EXPRESION . mas EXPRESION
    (10) EXPRESION -> EXPRESION . menos EXPRESION
    (11) EXPRESION -> EXPRESION . div EXPRESION
    (12) EXPRESION -> EXPRESION . multi EXPRESION
    (13) EXPRESION -> EXPRESION . mod EXPRESION
    (16) EXPRESION -> EXPRESION . mayor EXPRESION
    (17) EXPRESION -> EXPRESION . menor EXPRESION
    (18) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (19) EXPRESION -> EXPRESION . menorigual EXPRESION
    (20) EXPRESION -> EXPRESION . igualigual EXPRESION
    (21) EXPRESION -> EXPRESION . diferente EXPRESION
    (22) EXPRESION -> EXPRESION . and EXPRESION
    (23) EXPRESION -> EXPRESION . or EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for div resolved as shift
  ! shift/reduce conflict for multi resolved as shift
  ! shift/reduce conflict for mod resolved as shift
  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for mayorigual resolved as shift
  ! shift/reduce conflict for menorigual resolved as shift
  ! shift/reduce conflict for igualigual resolved as shift
  ! shift/reduce conflict for diferente resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    llavea          reduce using rule 16 (EXPRESION -> EXPRESION mayor EXPRESION .)
    parc            reduce using rule 16 (EXPRESION -> EXPRESION mayor EXPRESION .)
    puntoycoma      reduce using rule 16 (EXPRESION -> EXPRESION mayor EXPRESION .)
    coma            reduce using rule 16 (EXPRESION -> EXPRESION mayor EXPRESION .)
    igual           reduce using rule 16 (EXPRESION -> EXPRESION mayor EXPRESION .)
    bvertical       reduce using rule 16 (EXPRESION -> EXPRESION mayor EXPRESION .)
    llavec          reduce using rule 16 (EXPRESION -> EXPRESION mayor EXPRESION .)
    mas             shift and go to state 46
    menos           shift and go to state 47
    div             shift and go to state 48
    multi           shift and go to state 49
    mod             shift and go to state 50
    mayor           shift and go to state 51
    menor           shift and go to state 52
    mayorigual      shift and go to state 53
    menorigual      shift and go to state 54
    igualigual      shift and go to state 55
    diferente       shift and go to state 56
    and             shift and go to state 57
    or              shift and go to state 58

  ! mas             [ reduce using rule 16 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! menos           [ reduce using rule 16 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! div             [ reduce using rule 16 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! multi           [ reduce using rule 16 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! mod             [ reduce using rule 16 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! mayor           [ reduce using rule 16 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! menor           [ reduce using rule 16 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! mayorigual      [ reduce using rule 16 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! menorigual      [ reduce using rule 16 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! igualigual      [ reduce using rule 16 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! diferente       [ reduce using rule 16 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! and             [ reduce using rule 16 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! or              [ reduce using rule 16 (EXPRESION -> EXPRESION mayor EXPRESION .) ]


state 85

    (17) EXPRESION -> EXPRESION menor EXPRESION .
    (9) EXPRESION -> EXPRESION . mas EXPRESION
    (10) EXPRESION -> EXPRESION . menos EXPRESION
    (11) EXPRESION -> EXPRESION . div EXPRESION
    (12) EXPRESION -> EXPRESION . multi EXPRESION
    (13) EXPRESION -> EXPRESION . mod EXPRESION
    (16) EXPRESION -> EXPRESION . mayor EXPRESION
    (17) EXPRESION -> EXPRESION . menor EXPRESION
    (18) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (19) EXPRESION -> EXPRESION . menorigual EXPRESION
    (20) EXPRESION -> EXPRESION . igualigual EXPRESION
    (21) EXPRESION -> EXPRESION . diferente EXPRESION
    (22) EXPRESION -> EXPRESION . and EXPRESION
    (23) EXPRESION -> EXPRESION . or EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for div resolved as shift
  ! shift/reduce conflict for multi resolved as shift
  ! shift/reduce conflict for mod resolved as shift
  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for mayorigual resolved as shift
  ! shift/reduce conflict for menorigual resolved as shift
  ! shift/reduce conflict for igualigual resolved as shift
  ! shift/reduce conflict for diferente resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    llavea          reduce using rule 17 (EXPRESION -> EXPRESION menor EXPRESION .)
    parc            reduce using rule 17 (EXPRESION -> EXPRESION menor EXPRESION .)
    puntoycoma      reduce using rule 17 (EXPRESION -> EXPRESION menor EXPRESION .)
    coma            reduce using rule 17 (EXPRESION -> EXPRESION menor EXPRESION .)
    igual           reduce using rule 17 (EXPRESION -> EXPRESION menor EXPRESION .)
    bvertical       reduce using rule 17 (EXPRESION -> EXPRESION menor EXPRESION .)
    llavec          reduce using rule 17 (EXPRESION -> EXPRESION menor EXPRESION .)
    mas             shift and go to state 46
    menos           shift and go to state 47
    div             shift and go to state 48
    multi           shift and go to state 49
    mod             shift and go to state 50
    mayor           shift and go to state 51
    menor           shift and go to state 52
    mayorigual      shift and go to state 53
    menorigual      shift and go to state 54
    igualigual      shift and go to state 55
    diferente       shift and go to state 56
    and             shift and go to state 57
    or              shift and go to state 58

  ! mas             [ reduce using rule 17 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! menos           [ reduce using rule 17 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! div             [ reduce using rule 17 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! multi           [ reduce using rule 17 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! mod             [ reduce using rule 17 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! mayor           [ reduce using rule 17 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! menor           [ reduce using rule 17 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! mayorigual      [ reduce using rule 17 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! menorigual      [ reduce using rule 17 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! igualigual      [ reduce using rule 17 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! diferente       [ reduce using rule 17 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! and             [ reduce using rule 17 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! or              [ reduce using rule 17 (EXPRESION -> EXPRESION menor EXPRESION .) ]


state 86

    (18) EXPRESION -> EXPRESION mayorigual EXPRESION .
    (9) EXPRESION -> EXPRESION . mas EXPRESION
    (10) EXPRESION -> EXPRESION . menos EXPRESION
    (11) EXPRESION -> EXPRESION . div EXPRESION
    (12) EXPRESION -> EXPRESION . multi EXPRESION
    (13) EXPRESION -> EXPRESION . mod EXPRESION
    (16) EXPRESION -> EXPRESION . mayor EXPRESION
    (17) EXPRESION -> EXPRESION . menor EXPRESION
    (18) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (19) EXPRESION -> EXPRESION . menorigual EXPRESION
    (20) EXPRESION -> EXPRESION . igualigual EXPRESION
    (21) EXPRESION -> EXPRESION . diferente EXPRESION
    (22) EXPRESION -> EXPRESION . and EXPRESION
    (23) EXPRESION -> EXPRESION . or EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for div resolved as shift
  ! shift/reduce conflict for multi resolved as shift
  ! shift/reduce conflict for mod resolved as shift
  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for mayorigual resolved as shift
  ! shift/reduce conflict for menorigual resolved as shift
  ! shift/reduce conflict for igualigual resolved as shift
  ! shift/reduce conflict for diferente resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    llavea          reduce using rule 18 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    parc            reduce using rule 18 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    puntoycoma      reduce using rule 18 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    coma            reduce using rule 18 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    igual           reduce using rule 18 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    bvertical       reduce using rule 18 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    llavec          reduce using rule 18 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    mas             shift and go to state 46
    menos           shift and go to state 47
    div             shift and go to state 48
    multi           shift and go to state 49
    mod             shift and go to state 50
    mayor           shift and go to state 51
    menor           shift and go to state 52
    mayorigual      shift and go to state 53
    menorigual      shift and go to state 54
    igualigual      shift and go to state 55
    diferente       shift and go to state 56
    and             shift and go to state 57
    or              shift and go to state 58

  ! mas             [ reduce using rule 18 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! menos           [ reduce using rule 18 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! div             [ reduce using rule 18 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! multi           [ reduce using rule 18 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! mod             [ reduce using rule 18 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! mayor           [ reduce using rule 18 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! menor           [ reduce using rule 18 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! mayorigual      [ reduce using rule 18 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! menorigual      [ reduce using rule 18 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! igualigual      [ reduce using rule 18 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! diferente       [ reduce using rule 18 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! and             [ reduce using rule 18 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! or              [ reduce using rule 18 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]


state 87

    (19) EXPRESION -> EXPRESION menorigual EXPRESION .
    (9) EXPRESION -> EXPRESION . mas EXPRESION
    (10) EXPRESION -> EXPRESION . menos EXPRESION
    (11) EXPRESION -> EXPRESION . div EXPRESION
    (12) EXPRESION -> EXPRESION . multi EXPRESION
    (13) EXPRESION -> EXPRESION . mod EXPRESION
    (16) EXPRESION -> EXPRESION . mayor EXPRESION
    (17) EXPRESION -> EXPRESION . menor EXPRESION
    (18) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (19) EXPRESION -> EXPRESION . menorigual EXPRESION
    (20) EXPRESION -> EXPRESION . igualigual EXPRESION
    (21) EXPRESION -> EXPRESION . diferente EXPRESION
    (22) EXPRESION -> EXPRESION . and EXPRESION
    (23) EXPRESION -> EXPRESION . or EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for div resolved as shift
  ! shift/reduce conflict for multi resolved as shift
  ! shift/reduce conflict for mod resolved as shift
  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for mayorigual resolved as shift
  ! shift/reduce conflict for menorigual resolved as shift
  ! shift/reduce conflict for igualigual resolved as shift
  ! shift/reduce conflict for diferente resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    llavea          reduce using rule 19 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    parc            reduce using rule 19 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    puntoycoma      reduce using rule 19 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    coma            reduce using rule 19 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    igual           reduce using rule 19 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    bvertical       reduce using rule 19 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    llavec          reduce using rule 19 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    mas             shift and go to state 46
    menos           shift and go to state 47
    div             shift and go to state 48
    multi           shift and go to state 49
    mod             shift and go to state 50
    mayor           shift and go to state 51
    menor           shift and go to state 52
    mayorigual      shift and go to state 53
    menorigual      shift and go to state 54
    igualigual      shift and go to state 55
    diferente       shift and go to state 56
    and             shift and go to state 57
    or              shift and go to state 58

  ! mas             [ reduce using rule 19 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! menos           [ reduce using rule 19 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! div             [ reduce using rule 19 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! multi           [ reduce using rule 19 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! mod             [ reduce using rule 19 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! mayor           [ reduce using rule 19 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! menor           [ reduce using rule 19 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! mayorigual      [ reduce using rule 19 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! menorigual      [ reduce using rule 19 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! igualigual      [ reduce using rule 19 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! diferente       [ reduce using rule 19 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! and             [ reduce using rule 19 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! or              [ reduce using rule 19 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]


state 88

    (20) EXPRESION -> EXPRESION igualigual EXPRESION .
    (9) EXPRESION -> EXPRESION . mas EXPRESION
    (10) EXPRESION -> EXPRESION . menos EXPRESION
    (11) EXPRESION -> EXPRESION . div EXPRESION
    (12) EXPRESION -> EXPRESION . multi EXPRESION
    (13) EXPRESION -> EXPRESION . mod EXPRESION
    (16) EXPRESION -> EXPRESION . mayor EXPRESION
    (17) EXPRESION -> EXPRESION . menor EXPRESION
    (18) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (19) EXPRESION -> EXPRESION . menorigual EXPRESION
