Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO


state 339

    (152) FUNCION -> fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST .

    modulo          reduce using rule 152 (FUNCION -> fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST .)
    fn              reduce using rule 152 (FUNCION -> fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST .)
    struct          reduce using rule 152 (FUNCION -> fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST .)
    $end            reduce using rule 152 (FUNCION -> fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST .)
    llavec          reduce using rule 152 (FUNCION -> fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST .)
    pub             reduce using rule 152 (FUNCION -> fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST .)
    let             reduce using rule 152 (FUNCION -> fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST .)
    println         reduce using rule 152 (FUNCION -> fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST .)
    id              reduce using rule 152 (FUNCION -> fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST .)
    if              reduce using rule 152 (FUNCION -> fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST .)
    match           reduce using rule 152 (FUNCION -> fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST .)
    continue        reduce using rule 152 (FUNCION -> fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST .)
    return          reduce using rule 152 (FUNCION -> fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST .)
    break           reduce using rule 152 (FUNCION -> fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST .)
    while           reduce using rule 152 (FUNCION -> fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST .)
    i64             reduce using rule 152 (FUNCION -> fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST .)
    f64             reduce using rule 152 (FUNCION -> fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST .)
    menos           reduce using rule 152 (FUNCION -> fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST .)
    not             reduce using rule 152 (FUNCION -> fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST .)
    para            reduce using rule 152 (FUNCION -> fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST .)
    for             reduce using rule 152 (FUNCION -> fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST .)
    entero          reduce using rule 152 (FUNCION -> fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST .)
    decimal         reduce using rule 152 (FUNCION -> fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST .)
    cadena          reduce using rule 152 (FUNCION -> fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST .)
    true            reduce using rule 152 (FUNCION -> fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST .)
    false           reduce using rule 152 (FUNCION -> fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST .)
    caracter        reduce using rule 152 (FUNCION -> fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST .)
    loop            reduce using rule 152 (FUNCION -> fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST .)


state 340

    (157) FUNCION -> fn id para LISTAPARAMETROS parc menos mayor VEC BLOQUE_INST .

    modulo          reduce using rule 157 (FUNCION -> fn id para LISTAPARAMETROS parc menos mayor VEC BLOQUE_INST .)
    fn              reduce using rule 157 (FUNCION -> fn id para LISTAPARAMETROS parc menos mayor VEC BLOQUE_INST .)
    struct          reduce using rule 157 (FUNCION -> fn id para LISTAPARAMETROS parc menos mayor VEC BLOQUE_INST .)
    $end            reduce using rule 157 (FUNCION -> fn id para LISTAPARAMETROS parc menos mayor VEC BLOQUE_INST .)
    llavec          reduce using rule 157 (FUNCION -> fn id para LISTAPARAMETROS parc menos mayor VEC BLOQUE_INST .)
    pub             reduce using rule 157 (FUNCION -> fn id para LISTAPARAMETROS parc menos mayor VEC BLOQUE_INST .)
    let             reduce using rule 157 (FUNCION -> fn id para LISTAPARAMETROS parc menos mayor VEC BLOQUE_INST .)
    println         reduce using rule 157 (FUNCION -> fn id para LISTAPARAMETROS parc menos mayor VEC BLOQUE_INST .)
    id              reduce using rule 157 (FUNCION -> fn id para LISTAPARAMETROS parc menos mayor VEC BLOQUE_INST .)
    if              reduce using rule 157 (FUNCION -> fn id para LISTAPARAMETROS parc menos mayor VEC BLOQUE_INST .)
    match           reduce using rule 157 (FUNCION -> fn id para LISTAPARAMETROS parc menos mayor VEC BLOQUE_INST .)
    continue        reduce using rule 157 (FUNCION -> fn id para LISTAPARAMETROS parc menos mayor VEC BLOQUE_INST .)
    return          reduce using rule 157 (FUNCION -> fn id para LISTAPARAMETROS parc menos mayor VEC BLOQUE_INST .)
    break           reduce using rule 157 (FUNCION -> fn id para LISTAPARAMETROS parc menos mayor VEC BLOQUE_INST .)
    while           reduce using rule 157 (FUNCION -> fn id para LISTAPARAMETROS parc menos mayor VEC BLOQUE_INST .)
    i64             reduce using rule 157 (FUNCION -> fn id para LISTAPARAMETROS parc menos mayor VEC BLOQUE_INST .)
    f64             reduce using rule 157 (FUNCION -> fn id para LISTAPARAMETROS parc menos mayor VEC BLOQUE_INST .)
    menos           reduce using rule 157 (FUNCION -> fn id para LISTAPARAMETROS parc menos mayor VEC BLOQUE_INST .)
    not             reduce using rule 157 (FUNCION -> fn id para LISTAPARAMETROS parc menos mayor VEC BLOQUE_INST .)
    para            reduce using rule 157 (FUNCION -> fn id para LISTAPARAMETROS parc menos mayor VEC BLOQUE_INST .)
    for             reduce using rule 157 (FUNCION -> fn id para LISTAPARAMETROS parc menos mayor VEC BLOQUE_INST .)
    entero          reduce using rule 157 (FUNCION -> fn id para LISTAPARAMETROS parc menos mayor VEC BLOQUE_INST .)
    decimal         reduce using rule 157 (FUNCION -> fn id para LISTAPARAMETROS parc menos mayor VEC BLOQUE_INST .)
    cadena          reduce using rule 157 (FUNCION -> fn id para LISTAPARAMETROS parc menos mayor VEC BLOQUE_INST .)
    true            reduce using rule 157 (FUNCION -> fn id para LISTAPARAMETROS parc menos mayor VEC BLOQUE_INST .)
    false           reduce using rule 157 (FUNCION -> fn id para LISTAPARAMETROS parc menos mayor VEC BLOQUE_INST .)
    caracter        reduce using rule 157 (FUNCION -> fn id para LISTAPARAMETROS parc menos mayor VEC BLOQUE_INST .)
    loop            reduce using rule 157 (FUNCION -> fn id para LISTAPARAMETROS parc menos mayor VEC BLOQUE_INST .)


state 341

    (101) ABS -> EXPRESION punto abs para . parc

    parc            shift and go to state 423


state 342

    (103) CLONE -> EXPRESION punto clone para . parc

    parc            shift and go to state 424


state 343

    (106) SQRT -> EXPRESION punto sqrt para . parc

    parc            shift and go to state 425


state 344

    (108) TO_STRING_OWNED -> EXPRESION punto toString para . parc

    parc            shift and go to state 426


state 345

    (109) TO_STRING_OWNED -> EXPRESION punto toOwned para . parc

    parc            shift and go to state 427


state 346

    (191) LEN -> EXPRESION punto len para . parc

    parc            shift and go to state 428


state 347

    (112) PRINT -> println para EXPRESION parc .

    puntoycoma      reduce using rule 112 (PRINT -> println para EXPRESION parc .)
    coma            reduce using rule 112 (PRINT -> println para EXPRESION parc .)


state 348

    (113) PRINT -> println para EXPRESION coma . CONJEXP parc
    (67) CONJEXP -> . CONJEXP coma ELCONJ
    (68) CONJEXP -> . ELCONJ
    (69) ELCONJ -> . EXPRESION
    (70) ELCONJ -> . VECI
    (71) ELCONJ -> . ARREGLO
    (72) ELCONJ -> . ampersand mut EXPRESION
    (31) EXPRESION -> . EXPRESION mas EXPRESION
    (32) EXPRESION -> . EXPRESION menos EXPRESION
    (33) EXPRESION -> . EXPRESION div EXPRESION
    (34) EXPRESION -> . EXPRESION multi EXPRESION
    (35) EXPRESION -> . EXPRESION mod EXPRESION
    (36) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (37) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (38) EXPRESION -> . menos EXPRESION
    (39) EXPRESION -> . EXPRESION mayor EXPRESION
    (40) EXPRESION -> . EXPRESION menor EXPRESION
    (41) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (42) EXPRESION -> . EXPRESION menorigual EXPRESION
    (43) EXPRESION -> . EXPRESION igualigual EXPRESION
    (44) EXPRESION -> . EXPRESION diferente EXPRESION
    (45) EXPRESION -> . EXPRESION and EXPRESION
    (46) EXPRESION -> . EXPRESION or EXPRESION
    (47) EXPRESION -> . not EXPRESION
    (48) EXPRESION -> . para EXPRESION parc
    (49) EXPRESION -> . TIPODATO
    (50) EXPRESION -> . ID
    (51) EXPRESION -> . IF_TER
    (52) EXPRESION -> . MATCH_TER
    (53) EXPRESION -> . LOOP
    (54) EXPRESION -> . CAST_AS
    (55) EXPRESION -> . ABS
    (56) EXPRESION -> . CLONE
    (57) EXPRESION -> . SQRT
    (58) EXPRESION -> . TO_STRING_OWNED
    (59) EXPRESION -> . CALL
    (60) EXPRESION -> . REMOVE
    (61) EXPRESION -> . CONTAINS
    (62) EXPRESION -> . LEN
    (63) EXPRESION -> . CAPACITY
    (64) EXPRESION -> . ACCESVEC
    (65) EXPRESION -> . ACCESO_STRUCT
    (66) EXPRESION -> . ACCESO_MOD
    (178) VECI -> . vecI cora CONJVECI corc
    (179) VECI -> . vecI cora EXPRESION puntoycoma EXPRESION corc
    (206) ARREGLO -> . cora CONT_ARR corc
    (207) ARREGLO -> . cora EXPRESION puntoycoma EXPRESION corc
    (73) TIPODATO -> . entero
    (74) TIPODATO -> . decimal
    (75) TIPODATO -> . cadena
    (76) TIPODATO -> . true
    (77) TIPODATO -> . false
    (79) TIPODATO -> . caracter
    (78) ID -> . id
    (87) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec
    (88) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (89) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else llavea INSTRUCCIONES EXPRESION llavec
    (90) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (91) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea INSTRUCCIONES EXPRESION llavec
    (92) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else llavea EXPRESION llavec
    (93) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else IF_TER
    (94) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (95) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (96) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (144) LOOP -> . loop BLOQUE_INST
    (100) CAST_AS -> . EXPRESION as TIPOVAR
    (101) ABS -> . EXPRESION punto abs para parc
    (102) ABS -> . id punto abs para parc
    (103) CLONE -> . EXPRESION punto clone para parc
    (104) CLONE -> . id punto clone para parc
    (105) CLONE -> . id INDEXS punto clone para parc
    (106) SQRT -> . EXPRESION punto sqrt para parc
    (107) SQRT -> . id punto sqrt para parc
    (108) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (109) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (110) TO_STRING_OWNED -> . id punto toString para parc
    (111) TO_STRING_OWNED -> . id punto toOwned para parc
    (167) CALL -> . id para CONJEXP parc
    (168) CALL -> . id para parc
    (189) REMOVE -> . id punto remove para EXPRESION parc
    (190) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (191) LEN -> . EXPRESION punto len para parc
    (192) LEN -> . id INDEXS punto len para parc
    (193) LEN -> . id punto len para parc
    (194) CAPACITY -> . id punto capacity para parc
    (195) ACCESVEC -> . id INDEXS
    (196) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (234) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (250) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (251) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    ampersand       shift and go to state 297
    i64             shift and go to state 105
    f64             shift and go to state 106
    menos           shift and go to state 104
    not             shift and go to state 107
    para            shift and go to state 95
    vecI            shift and go to state 150
    cora            shift and go to state 149
    entero          shift and go to state 125
    decimal         shift and go to state 126
    cadena          shift and go to state 127
    true            shift and go to state 128
    false           shift and go to state 129
    caracter        shift and go to state 130
    id              shift and go to state 190
    if              shift and go to state 151
    match           shift and go to state 152
    loop            shift and go to state 131

    EXPRESION                      shift and go to state 294
    CONJEXP                        shift and go to state 429
    ELCONJ                         shift and go to state 293
    VECI                           shift and go to state 295
    ARREGLO                        shift and go to state 296
    TIPODATO                       shift and go to state 108
    ID                             shift and go to state 109
    IF_TER                         shift and go to state 110
    MATCH_TER                      shift and go to state 111
    LOOP                           shift and go to state 112
    CAST_AS                        shift and go to state 113
    ABS                            shift and go to state 114
    CLONE                          shift and go to state 115
    SQRT                           shift and go to state 116
    TO_STRING_OWNED                shift and go to state 117
    CALL                           shift and go to state 147
    REMOVE                         shift and go to state 118
    CONTAINS                       shift and go to state 119
    LEN                            shift and go to state 120
    CAPACITY                       shift and go to state 121
    ACCESVEC                       shift and go to state 122
    ACCESO_STRUCT                  shift and go to state 123
    ACCESO_MOD                     shift and go to state 148

state 349

    (114) DECLARACION -> let mut id dospuntos . TIPOVAR igual EXPRESION
    (118) DECLARACION -> let mut id dospuntos . TIPOVAR
    (172) DECVECTOR -> let mut id dospuntos . VEC igual VECI
    (174) DECVECTOR -> let mut id dospuntos . VEC igual Vec dospuntos dospuntos FUNCVEC
    (200) DECARREGLO -> let mut id dospuntos . DIMENSION_ARR igual ARREGLO
    (229) DECSTRUCT -> let mut id dospuntos . id igual STRUCT_EXP
    (80) TIPOVAR -> . i64
    (81) TIPOVAR -> . f64
    (82) TIPOVAR -> . bool
    (83) TIPOVAR -> . string
    (84) TIPOVAR -> . char
    (85) TIPOVAR -> . str
    (86) TIPOVAR -> . usize
    (175) VEC -> . Vec menor VEC mayor
    (176) VEC -> . Vec menor TIPOVAR mayor
    (177) VEC -> . Vec menor id mayor
    (203) DIMENSION_ARR -> . cora DIMENSION_ARR puntoycoma EXPRESION corc
    (204) DIMENSION_ARR -> . cora TIPOVAR puntoycoma EXPRESION corc
    (205) DIMENSION_ARR -> . cora id puntoycoma EXPRESION corc

    id              shift and go to state 212
    i64             shift and go to state 58
    f64             shift and go to state 59
    bool            shift and go to state 60
    string          shift and go to state 61
    char            shift and go to state 62
    str             shift and go to state 63
    usize           shift and go to state 64
    Vec             shift and go to state 65
    cora            shift and go to state 141

    TIPOVAR                        shift and go to state 213
    VEC                            shift and go to state 215
    DIMENSION_ARR                  shift and go to state 214

state 350

    (115) DECLARACION -> let mut id igual . EXPRESION
    (170) DECVECTOR -> let mut id igual . VECI
    (202) DECARREGLO -> let mut id igual . ARREGLO
    (227) DECSTRUCT -> let mut id igual . STRUCT_EXP
    (31) EXPRESION -> . EXPRESION mas EXPRESION
    (32) EXPRESION -> . EXPRESION menos EXPRESION
    (33) EXPRESION -> . EXPRESION div EXPRESION
    (34) EXPRESION -> . EXPRESION multi EXPRESION
    (35) EXPRESION -> . EXPRESION mod EXPRESION
    (36) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (37) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (38) EXPRESION -> . menos EXPRESION
    (39) EXPRESION -> . EXPRESION mayor EXPRESION
    (40) EXPRESION -> . EXPRESION menor EXPRESION
    (41) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (42) EXPRESION -> . EXPRESION menorigual EXPRESION
    (43) EXPRESION -> . EXPRESION igualigual EXPRESION
    (44) EXPRESION -> . EXPRESION diferente EXPRESION
    (45) EXPRESION -> . EXPRESION and EXPRESION
    (46) EXPRESION -> . EXPRESION or EXPRESION
    (47) EXPRESION -> . not EXPRESION
    (48) EXPRESION -> . para EXPRESION parc
    (49) EXPRESION -> . TIPODATO
    (50) EXPRESION -> . ID
    (51) EXPRESION -> . IF_TER
    (52) EXPRESION -> . MATCH_TER
    (53) EXPRESION -> . LOOP
    (54) EXPRESION -> . CAST_AS
    (55) EXPRESION -> . ABS
    (56) EXPRESION -> . CLONE
    (57) EXPRESION -> . SQRT
    (58) EXPRESION -> . TO_STRING_OWNED
    (59) EXPRESION -> . CALL
    (60) EXPRESION -> . REMOVE
    (61) EXPRESION -> . CONTAINS
    (62) EXPRESION -> . LEN
    (63) EXPRESION -> . CAPACITY
    (64) EXPRESION -> . ACCESVEC
    (65) EXPRESION -> . ACCESO_STRUCT
    (66) EXPRESION -> . ACCESO_MOD
    (178) VECI -> . vecI cora CONJVECI corc
    (179) VECI -> . vecI cora EXPRESION puntoycoma EXPRESION corc
    (206) ARREGLO -> . cora CONT_ARR corc
    (207) ARREGLO -> . cora EXPRESION puntoycoma EXPRESION corc
    (230) STRUCT_EXP -> . id llavea CONJEXP_STRUCT llavec
    (73) TIPODATO -> . entero
    (74) TIPODATO -> . decimal
    (75) TIPODATO -> . cadena
    (76) TIPODATO -> . true
    (77) TIPODATO -> . false
    (79) TIPODATO -> . caracter
    (78) ID -> . id
    (87) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec
    (88) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (89) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else llavea INSTRUCCIONES EXPRESION llavec
    (90) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (91) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea INSTRUCCIONES EXPRESION llavec
    (92) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else llavea EXPRESION llavec
    (93) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else IF_TER
    (94) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (95) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (96) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (144) LOOP -> . loop BLOQUE_INST
    (100) CAST_AS -> . EXPRESION as TIPOVAR
    (101) ABS -> . EXPRESION punto abs para parc
    (102) ABS -> . id punto abs para parc
    (103) CLONE -> . EXPRESION punto clone para parc
    (104) CLONE -> . id punto clone para parc
    (105) CLONE -> . id INDEXS punto clone para parc
    (106) SQRT -> . EXPRESION punto sqrt para parc
    (107) SQRT -> . id punto sqrt para parc
    (108) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (109) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (110) TO_STRING_OWNED -> . id punto toString para parc
    (111) TO_STRING_OWNED -> . id punto toOwned para parc
    (167) CALL -> . id para CONJEXP parc
    (168) CALL -> . id para parc
    (189) REMOVE -> . id punto remove para EXPRESION parc
    (190) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (191) LEN -> . EXPRESION punto len para parc
    (192) LEN -> . id INDEXS punto len para parc
    (193) LEN -> . id punto len para parc
    (194) CAPACITY -> . id punto capacity para parc
    (195) ACCESVEC -> . id INDEXS
    (196) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (234) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (250) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (251) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    i64             shift and go to state 105
    f64             shift and go to state 106
    menos           shift and go to state 104
    not             shift and go to state 107
    para            shift and go to state 95
    vecI            shift and go to state 150
    cora            shift and go to state 149
    id              shift and go to state 142
    entero          shift and go to state 125
    decimal         shift and go to state 126
    cadena          shift and go to state 127
    true            shift and go to state 128
    false           shift and go to state 129
    caracter        shift and go to state 130
    if              shift and go to state 151
    match           shift and go to state 152
    loop            shift and go to state 131

    EXPRESION                      shift and go to state 216
    VECI                           shift and go to state 218
    ARREGLO                        shift and go to state 217
    STRUCT_EXP                     shift and go to state 219
    TIPODATO                       shift and go to state 108
    ID                             shift and go to state 109
    IF_TER                         shift and go to state 110
    MATCH_TER                      shift and go to state 111
    LOOP                           shift and go to state 112
    CAST_AS                        shift and go to state 113
    ABS                            shift and go to state 114
    CLONE                          shift and go to state 115
    SQRT                           shift and go to state 116
    TO_STRING_OWNED                shift and go to state 117
    CALL                           shift and go to state 147
    REMOVE                         shift and go to state 118
    CONTAINS                       shift and go to state 119
    LEN                            shift and go to state 120
    CAPACITY                       shift and go to state 121
    ACCESVEC                       shift and go to state 122
    ACCESO_STRUCT                  shift and go to state 123
    ACCESO_MOD                     shift and go to state 148

state 351

    (120) ASIGNACION -> id INDEXS igual EXPRESION .
    (31) EXPRESION -> EXPRESION . mas EXPRESION
    (32) EXPRESION -> EXPRESION . menos EXPRESION
    (33) EXPRESION -> EXPRESION . div EXPRESION
    (34) EXPRESION -> EXPRESION . multi EXPRESION
    (35) EXPRESION -> EXPRESION . mod EXPRESION
    (39) EXPRESION -> EXPRESION . mayor EXPRESION
    (40) EXPRESION -> EXPRESION . menor EXPRESION
    (41) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (42) EXPRESION -> EXPRESION . menorigual EXPRESION
    (43) EXPRESION -> EXPRESION . igualigual EXPRESION
    (44) EXPRESION -> EXPRESION . diferente EXPRESION
    (45) EXPRESION -> EXPRESION . and EXPRESION
    (46) EXPRESION -> EXPRESION . or EXPRESION
    (100) CAST_AS -> EXPRESION . as TIPOVAR
    (101) ABS -> EXPRESION . punto abs para parc
    (103) CLONE -> EXPRESION . punto clone para parc
    (106) SQRT -> EXPRESION . punto sqrt para parc
    (108) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (109) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc
    (191) LEN -> EXPRESION . punto len para parc

    puntoycoma      reduce using rule 120 (ASIGNACION -> id INDEXS igual EXPRESION .)
    coma            reduce using rule 120 (ASIGNACION -> id INDEXS igual EXPRESION .)
    mas             shift and go to state 165
    menos           shift and go to state 166
    div             shift and go to state 167
    multi           shift and go to state 168
    mod             shift and go to state 169
    mayor           shift and go to state 170
    menor           shift and go to state 171
    mayorigual      shift and go to state 172
    menorigual      shift and go to state 173
    igualigual      shift and go to state 174
    diferente       shift and go to state 175
    and             shift and go to state 176
    or              shift and go to state 177
    as              shift and go to state 178
    punto           shift and go to state 179


state 352

    (121) ASIGNACION -> id INDEXS punto CONJ_ACCES . igual EXPRESION
    (196) ACCESVEC -> id INDEXS punto CONJ_ACCES .
    (235) CONJ_ACCES -> CONJ_ACCES . punto id

  ! shift/reduce conflict for punto resolved as shift
    igual           shift and go to state 430
    mas             reduce using rule 196 (ACCESVEC -> id INDEXS punto CONJ_ACCES .)
    menos           reduce using rule 196 (ACCESVEC -> id INDEXS punto CONJ_ACCES .)
    div             reduce using rule 196 (ACCESVEC -> id INDEXS punto CONJ_ACCES .)
    multi           reduce using rule 196 (ACCESVEC -> id INDEXS punto CONJ_ACCES .)
    mod             reduce using rule 196 (ACCESVEC -> id INDEXS punto CONJ_ACCES .)
    mayor           reduce using rule 196 (ACCESVEC -> id INDEXS punto CONJ_ACCES .)
    menor           reduce using rule 196 (ACCESVEC -> id INDEXS punto CONJ_ACCES .)
    mayorigual      reduce using rule 196 (ACCESVEC -> id INDEXS punto CONJ_ACCES .)
    menorigual      reduce using rule 196 (ACCESVEC -> id INDEXS punto CONJ_ACCES .)
    igualigual      reduce using rule 196 (ACCESVEC -> id INDEXS punto CONJ_ACCES .)
    diferente       reduce using rule 196 (ACCESVEC -> id INDEXS punto CONJ_ACCES .)
    and             reduce using rule 196 (ACCESVEC -> id INDEXS punto CONJ_ACCES .)
    or              reduce using rule 196 (ACCESVEC -> id INDEXS punto CONJ_ACCES .)
    as              reduce using rule 196 (ACCESVEC -> id INDEXS punto CONJ_ACCES .)
    llavec          reduce using rule 196 (ACCESVEC -> id INDEXS punto CONJ_ACCES .)
    println         reduce using rule 196 (ACCESVEC -> id INDEXS punto CONJ_ACCES .)
    let             reduce using rule 196 (ACCESVEC -> id INDEXS punto CONJ_ACCES .)
    id              reduce using rule 196 (ACCESVEC -> id INDEXS punto CONJ_ACCES .)
    if              reduce using rule 196 (ACCESVEC -> id INDEXS punto CONJ_ACCES .)
    match           reduce using rule 196 (ACCESVEC -> id INDEXS punto CONJ_ACCES .)
    continue        reduce using rule 196 (ACCESVEC -> id INDEXS punto CONJ_ACCES .)
    return          reduce using rule 196 (ACCESVEC -> id INDEXS punto CONJ_ACCES .)
    break           reduce using rule 196 (ACCESVEC -> id INDEXS punto CONJ_ACCES .)
    while           reduce using rule 196 (ACCESVEC -> id INDEXS punto CONJ_ACCES .)
    i64             reduce using rule 196 (ACCESVEC -> id INDEXS punto CONJ_ACCES .)
    f64             reduce using rule 196 (ACCESVEC -> id INDEXS punto CONJ_ACCES .)
    not             reduce using rule 196 (ACCESVEC -> id INDEXS punto CONJ_ACCES .)
    para            reduce using rule 196 (ACCESVEC -> id INDEXS punto CONJ_ACCES .)
    fn              reduce using rule 196 (ACCESVEC -> id INDEXS punto CONJ_ACCES .)
    for             reduce using rule 196 (ACCESVEC -> id INDEXS punto CONJ_ACCES .)
    struct          reduce using rule 196 (ACCESVEC -> id INDEXS punto CONJ_ACCES .)
    modulo          reduce using rule 196 (ACCESVEC -> id INDEXS punto CONJ_ACCES .)
    entero          reduce using rule 196 (ACCESVEC -> id INDEXS punto CONJ_ACCES .)
    decimal         reduce using rule 196 (ACCESVEC -> id INDEXS punto CONJ_ACCES .)
    cadena          reduce using rule 196 (ACCESVEC -> id INDEXS punto CONJ_ACCES .)
    true            reduce using rule 196 (ACCESVEC -> id INDEXS punto CONJ_ACCES .)
    false           reduce using rule 196 (ACCESVEC -> id INDEXS punto CONJ_ACCES .)
    caracter        reduce using rule 196 (ACCESVEC -> id INDEXS punto CONJ_ACCES .)
    loop            reduce using rule 196 (ACCESVEC -> id INDEXS punto CONJ_ACCES .)
    coma            reduce using rule 196 (ACCESVEC -> id INDEXS punto CONJ_ACCES .)
    punto           shift and go to state 358

  ! punto           [ reduce using rule 196 (ACCESVEC -> id INDEXS punto CONJ_ACCES .) ]


state 353

    (105) CLONE -> id INDEXS punto clone . para parc

    para            shift and go to state 431


state 354

    (192) LEN -> id INDEXS punto len . para parc

    para            shift and go to state 432


state 355

    (197) INDEXS -> INDEXS cora EXPRESION . corc
    (31) EXPRESION -> EXPRESION . mas EXPRESION
    (32) EXPRESION -> EXPRESION . menos EXPRESION
    (33) EXPRESION -> EXPRESION . div EXPRESION
    (34) EXPRESION -> EXPRESION . multi EXPRESION
    (35) EXPRESION -> EXPRESION . mod EXPRESION
    (39) EXPRESION -> EXPRESION . mayor EXPRESION
    (40) EXPRESION -> EXPRESION . menor EXPRESION
    (41) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (42) EXPRESION -> EXPRESION . menorigual EXPRESION
    (43) EXPRESION -> EXPRESION . igualigual EXPRESION
