Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    llavea          reduce using rule 29 (EXPRESION -> EXPRESION menos EXPRESION .)
    corc            reduce using rule 29 (EXPRESION -> EXPRESION menos EXPRESION .)
    igual           reduce using rule 29 (EXPRESION -> EXPRESION menos EXPRESION .)
    bvertical       reduce using rule 29 (EXPRESION -> EXPRESION menos EXPRESION .)
    div             shift and go to state 159
    multi           shift and go to state 160
    mod             shift and go to state 161

  ! div             [ reduce using rule 29 (EXPRESION -> EXPRESION menos EXPRESION .) ]
  ! multi           [ reduce using rule 29 (EXPRESION -> EXPRESION menos EXPRESION .) ]
  ! mod             [ reduce using rule 29 (EXPRESION -> EXPRESION menos EXPRESION .) ]
  ! mas             [ shift and go to state 157 ]
  ! menos           [ shift and go to state 158 ]
  ! mayor           [ shift and go to state 162 ]
  ! menor           [ shift and go to state 163 ]
  ! mayorigual      [ shift and go to state 164 ]
  ! menorigual      [ shift and go to state 165 ]
  ! igualigual      [ shift and go to state 166 ]
  ! diferente       [ shift and go to state 167 ]
  ! and             [ shift and go to state 168 ]
  ! or              [ shift and go to state 169 ]
  ! as              [ shift and go to state 170 ]
  ! punto           [ shift and go to state 171 ]


state 244

    (30) EXPRESION -> EXPRESION div EXPRESION .
    (28) EXPRESION -> EXPRESION . mas EXPRESION
    (29) EXPRESION -> EXPRESION . menos EXPRESION
    (30) EXPRESION -> EXPRESION . div EXPRESION
    (31) EXPRESION -> EXPRESION . multi EXPRESION
    (32) EXPRESION -> EXPRESION . mod EXPRESION
    (36) EXPRESION -> EXPRESION . mayor EXPRESION
    (37) EXPRESION -> EXPRESION . menor EXPRESION
    (38) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (39) EXPRESION -> EXPRESION . menorigual EXPRESION
    (40) EXPRESION -> EXPRESION . igualigual EXPRESION
    (41) EXPRESION -> EXPRESION . diferente EXPRESION
    (42) EXPRESION -> EXPRESION . and EXPRESION
    (43) EXPRESION -> EXPRESION . or EXPRESION
    (92) CAST_AS -> EXPRESION . as TIPOVAR
    (93) ABS -> EXPRESION . punto abs para parc
    (95) CLONE -> EXPRESION . punto clone para parc
    (99) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (100) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    puntoycoma      reduce using rule 30 (EXPRESION -> EXPRESION div EXPRESION .)
    mas             reduce using rule 30 (EXPRESION -> EXPRESION div EXPRESION .)
    menos           reduce using rule 30 (EXPRESION -> EXPRESION div EXPRESION .)
    div             reduce using rule 30 (EXPRESION -> EXPRESION div EXPRESION .)
    multi           reduce using rule 30 (EXPRESION -> EXPRESION div EXPRESION .)
    mod             reduce using rule 30 (EXPRESION -> EXPRESION div EXPRESION .)
    mayor           reduce using rule 30 (EXPRESION -> EXPRESION div EXPRESION .)
    menor           reduce using rule 30 (EXPRESION -> EXPRESION div EXPRESION .)
    mayorigual      reduce using rule 30 (EXPRESION -> EXPRESION div EXPRESION .)
    menorigual      reduce using rule 30 (EXPRESION -> EXPRESION div EXPRESION .)
    igualigual      reduce using rule 30 (EXPRESION -> EXPRESION div EXPRESION .)
    diferente       reduce using rule 30 (EXPRESION -> EXPRESION div EXPRESION .)
    and             reduce using rule 30 (EXPRESION -> EXPRESION div EXPRESION .)
    or              reduce using rule 30 (EXPRESION -> EXPRESION div EXPRESION .)
    as              reduce using rule 30 (EXPRESION -> EXPRESION div EXPRESION .)
    punto           reduce using rule 30 (EXPRESION -> EXPRESION div EXPRESION .)
    llavec          reduce using rule 30 (EXPRESION -> EXPRESION div EXPRESION .)
    pub             reduce using rule 30 (EXPRESION -> EXPRESION div EXPRESION .)
    fn              reduce using rule 30 (EXPRESION -> EXPRESION div EXPRESION .)
    modulo          reduce using rule 30 (EXPRESION -> EXPRESION div EXPRESION .)
    struct          reduce using rule 30 (EXPRESION -> EXPRESION div EXPRESION .)
    let             reduce using rule 30 (EXPRESION -> EXPRESION div EXPRESION .)
    coma            reduce using rule 30 (EXPRESION -> EXPRESION div EXPRESION .)
    parc            reduce using rule 30 (EXPRESION -> EXPRESION div EXPRESION .)
    llavea          reduce using rule 30 (EXPRESION -> EXPRESION div EXPRESION .)
    corc            reduce using rule 30 (EXPRESION -> EXPRESION div EXPRESION .)
    igual           reduce using rule 30 (EXPRESION -> EXPRESION div EXPRESION .)
    bvertical       reduce using rule 30 (EXPRESION -> EXPRESION div EXPRESION .)

  ! mas             [ shift and go to state 157 ]
  ! menos           [ shift and go to state 158 ]
  ! div             [ shift and go to state 159 ]
  ! multi           [ shift and go to state 160 ]
  ! mod             [ shift and go to state 161 ]
  ! mayor           [ shift and go to state 162 ]
  ! menor           [ shift and go to state 163 ]
  ! mayorigual      [ shift and go to state 164 ]
  ! menorigual      [ shift and go to state 165 ]
  ! igualigual      [ shift and go to state 166 ]
  ! diferente       [ shift and go to state 167 ]
  ! and             [ shift and go to state 168 ]
  ! or              [ shift and go to state 169 ]
  ! as              [ shift and go to state 170 ]
  ! punto           [ shift and go to state 171 ]


state 245

    (31) EXPRESION -> EXPRESION multi EXPRESION .
    (28) EXPRESION -> EXPRESION . mas EXPRESION
    (29) EXPRESION -> EXPRESION . menos EXPRESION
    (30) EXPRESION -> EXPRESION . div EXPRESION
    (31) EXPRESION -> EXPRESION . multi EXPRESION
    (32) EXPRESION -> EXPRESION . mod EXPRESION
    (36) EXPRESION -> EXPRESION . mayor EXPRESION
    (37) EXPRESION -> EXPRESION . menor EXPRESION
    (38) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (39) EXPRESION -> EXPRESION . menorigual EXPRESION
    (40) EXPRESION -> EXPRESION . igualigual EXPRESION
    (41) EXPRESION -> EXPRESION . diferente EXPRESION
    (42) EXPRESION -> EXPRESION . and EXPRESION
    (43) EXPRESION -> EXPRESION . or EXPRESION
    (92) CAST_AS -> EXPRESION . as TIPOVAR
    (93) ABS -> EXPRESION . punto abs para parc
    (95) CLONE -> EXPRESION . punto clone para parc
    (99) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (100) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    puntoycoma      reduce using rule 31 (EXPRESION -> EXPRESION multi EXPRESION .)
    mas             reduce using rule 31 (EXPRESION -> EXPRESION multi EXPRESION .)
    menos           reduce using rule 31 (EXPRESION -> EXPRESION multi EXPRESION .)
    div             reduce using rule 31 (EXPRESION -> EXPRESION multi EXPRESION .)
    multi           reduce using rule 31 (EXPRESION -> EXPRESION multi EXPRESION .)
    mod             reduce using rule 31 (EXPRESION -> EXPRESION multi EXPRESION .)
    mayor           reduce using rule 31 (EXPRESION -> EXPRESION multi EXPRESION .)
    menor           reduce using rule 31 (EXPRESION -> EXPRESION multi EXPRESION .)
    mayorigual      reduce using rule 31 (EXPRESION -> EXPRESION multi EXPRESION .)
    menorigual      reduce using rule 31 (EXPRESION -> EXPRESION multi EXPRESION .)
    igualigual      reduce using rule 31 (EXPRESION -> EXPRESION multi EXPRESION .)
    diferente       reduce using rule 31 (EXPRESION -> EXPRESION multi EXPRESION .)
    and             reduce using rule 31 (EXPRESION -> EXPRESION multi EXPRESION .)
    or              reduce using rule 31 (EXPRESION -> EXPRESION multi EXPRESION .)
    as              reduce using rule 31 (EXPRESION -> EXPRESION multi EXPRESION .)
    punto           reduce using rule 31 (EXPRESION -> EXPRESION multi EXPRESION .)
    llavec          reduce using rule 31 (EXPRESION -> EXPRESION multi EXPRESION .)
    pub             reduce using rule 31 (EXPRESION -> EXPRESION multi EXPRESION .)
    fn              reduce using rule 31 (EXPRESION -> EXPRESION multi EXPRESION .)
    modulo          reduce using rule 31 (EXPRESION -> EXPRESION multi EXPRESION .)
    struct          reduce using rule 31 (EXPRESION -> EXPRESION multi EXPRESION .)
    let             reduce using rule 31 (EXPRESION -> EXPRESION multi EXPRESION .)
    coma            reduce using rule 31 (EXPRESION -> EXPRESION multi EXPRESION .)
    parc            reduce using rule 31 (EXPRESION -> EXPRESION multi EXPRESION .)
    llavea          reduce using rule 31 (EXPRESION -> EXPRESION multi EXPRESION .)
    corc            reduce using rule 31 (EXPRESION -> EXPRESION multi EXPRESION .)
    igual           reduce using rule 31 (EXPRESION -> EXPRESION multi EXPRESION .)
    bvertical       reduce using rule 31 (EXPRESION -> EXPRESION multi EXPRESION .)

  ! mas             [ shift and go to state 157 ]
  ! menos           [ shift and go to state 158 ]
  ! div             [ shift and go to state 159 ]
  ! multi           [ shift and go to state 160 ]
  ! mod             [ shift and go to state 161 ]
  ! mayor           [ shift and go to state 162 ]
  ! menor           [ shift and go to state 163 ]
  ! mayorigual      [ shift and go to state 164 ]
  ! menorigual      [ shift and go to state 165 ]
  ! igualigual      [ shift and go to state 166 ]
  ! diferente       [ shift and go to state 167 ]
  ! and             [ shift and go to state 168 ]
  ! or              [ shift and go to state 169 ]
  ! as              [ shift and go to state 170 ]
  ! punto           [ shift and go to state 171 ]


state 246

    (32) EXPRESION -> EXPRESION mod EXPRESION .
    (28) EXPRESION -> EXPRESION . mas EXPRESION
    (29) EXPRESION -> EXPRESION . menos EXPRESION
    (30) EXPRESION -> EXPRESION . div EXPRESION
    (31) EXPRESION -> EXPRESION . multi EXPRESION
    (32) EXPRESION -> EXPRESION . mod EXPRESION
    (36) EXPRESION -> EXPRESION . mayor EXPRESION
    (37) EXPRESION -> EXPRESION . menor EXPRESION
    (38) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (39) EXPRESION -> EXPRESION . menorigual EXPRESION
    (40) EXPRESION -> EXPRESION . igualigual EXPRESION
    (41) EXPRESION -> EXPRESION . diferente EXPRESION
    (42) EXPRESION -> EXPRESION . and EXPRESION
    (43) EXPRESION -> EXPRESION . or EXPRESION
    (92) CAST_AS -> EXPRESION . as TIPOVAR
    (93) ABS -> EXPRESION . punto abs para parc
    (95) CLONE -> EXPRESION . punto clone para parc
    (99) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (100) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    puntoycoma      reduce using rule 32 (EXPRESION -> EXPRESION mod EXPRESION .)
    mas             reduce using rule 32 (EXPRESION -> EXPRESION mod EXPRESION .)
    menos           reduce using rule 32 (EXPRESION -> EXPRESION mod EXPRESION .)
    div             reduce using rule 32 (EXPRESION -> EXPRESION mod EXPRESION .)
    multi           reduce using rule 32 (EXPRESION -> EXPRESION mod EXPRESION .)
    mod             reduce using rule 32 (EXPRESION -> EXPRESION mod EXPRESION .)
    mayor           reduce using rule 32 (EXPRESION -> EXPRESION mod EXPRESION .)
    menor           reduce using rule 32 (EXPRESION -> EXPRESION mod EXPRESION .)
    mayorigual      reduce using rule 32 (EXPRESION -> EXPRESION mod EXPRESION .)
    menorigual      reduce using rule 32 (EXPRESION -> EXPRESION mod EXPRESION .)
    igualigual      reduce using rule 32 (EXPRESION -> EXPRESION mod EXPRESION .)
    diferente       reduce using rule 32 (EXPRESION -> EXPRESION mod EXPRESION .)
    and             reduce using rule 32 (EXPRESION -> EXPRESION mod EXPRESION .)
    or              reduce using rule 32 (EXPRESION -> EXPRESION mod EXPRESION .)
    as              reduce using rule 32 (EXPRESION -> EXPRESION mod EXPRESION .)
    punto           reduce using rule 32 (EXPRESION -> EXPRESION mod EXPRESION .)
    llavec          reduce using rule 32 (EXPRESION -> EXPRESION mod EXPRESION .)
    pub             reduce using rule 32 (EXPRESION -> EXPRESION mod EXPRESION .)
    fn              reduce using rule 32 (EXPRESION -> EXPRESION mod EXPRESION .)
    modulo          reduce using rule 32 (EXPRESION -> EXPRESION mod EXPRESION .)
    struct          reduce using rule 32 (EXPRESION -> EXPRESION mod EXPRESION .)
    let             reduce using rule 32 (EXPRESION -> EXPRESION mod EXPRESION .)
    coma            reduce using rule 32 (EXPRESION -> EXPRESION mod EXPRESION .)
    parc            reduce using rule 32 (EXPRESION -> EXPRESION mod EXPRESION .)
    llavea          reduce using rule 32 (EXPRESION -> EXPRESION mod EXPRESION .)
    corc            reduce using rule 32 (EXPRESION -> EXPRESION mod EXPRESION .)
    igual           reduce using rule 32 (EXPRESION -> EXPRESION mod EXPRESION .)
    bvertical       reduce using rule 32 (EXPRESION -> EXPRESION mod EXPRESION .)

  ! mas             [ shift and go to state 157 ]
  ! menos           [ shift and go to state 158 ]
  ! div             [ shift and go to state 159 ]
  ! multi           [ shift and go to state 160 ]
  ! mod             [ shift and go to state 161 ]
  ! mayor           [ shift and go to state 162 ]
  ! menor           [ shift and go to state 163 ]
  ! mayorigual      [ shift and go to state 164 ]
  ! menorigual      [ shift and go to state 165 ]
  ! igualigual      [ shift and go to state 166 ]
  ! diferente       [ shift and go to state 167 ]
  ! and             [ shift and go to state 168 ]
  ! or              [ shift and go to state 169 ]
  ! as              [ shift and go to state 170 ]
  ! punto           [ shift and go to state 171 ]


state 247

    (36) EXPRESION -> EXPRESION mayor EXPRESION .
    (28) EXPRESION -> EXPRESION . mas EXPRESION
    (29) EXPRESION -> EXPRESION . menos EXPRESION
    (30) EXPRESION -> EXPRESION . div EXPRESION
    (31) EXPRESION -> EXPRESION . multi EXPRESION
    (32) EXPRESION -> EXPRESION . mod EXPRESION
    (36) EXPRESION -> EXPRESION . mayor EXPRESION
    (37) EXPRESION -> EXPRESION . menor EXPRESION
    (38) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (39) EXPRESION -> EXPRESION . menorigual EXPRESION
    (40) EXPRESION -> EXPRESION . igualigual EXPRESION
    (41) EXPRESION -> EXPRESION . diferente EXPRESION
    (42) EXPRESION -> EXPRESION . and EXPRESION
    (43) EXPRESION -> EXPRESION . or EXPRESION
    (92) CAST_AS -> EXPRESION . as TIPOVAR
    (93) ABS -> EXPRESION . punto abs para parc
    (95) CLONE -> EXPRESION . punto clone para parc
    (99) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (100) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    puntoycoma      reduce using rule 36 (EXPRESION -> EXPRESION mayor EXPRESION .)
    mayor           reduce using rule 36 (EXPRESION -> EXPRESION mayor EXPRESION .)
    menor           reduce using rule 36 (EXPRESION -> EXPRESION mayor EXPRESION .)
    mayorigual      reduce using rule 36 (EXPRESION -> EXPRESION mayor EXPRESION .)
    menorigual      reduce using rule 36 (EXPRESION -> EXPRESION mayor EXPRESION .)
    igualigual      reduce using rule 36 (EXPRESION -> EXPRESION mayor EXPRESION .)
    diferente       reduce using rule 36 (EXPRESION -> EXPRESION mayor EXPRESION .)
    and             reduce using rule 36 (EXPRESION -> EXPRESION mayor EXPRESION .)
    or              reduce using rule 36 (EXPRESION -> EXPRESION mayor EXPRESION .)
    as              reduce using rule 36 (EXPRESION -> EXPRESION mayor EXPRESION .)
    punto           reduce using rule 36 (EXPRESION -> EXPRESION mayor EXPRESION .)
    llavec          reduce using rule 36 (EXPRESION -> EXPRESION mayor EXPRESION .)
    pub             reduce using rule 36 (EXPRESION -> EXPRESION mayor EXPRESION .)
    fn              reduce using rule 36 (EXPRESION -> EXPRESION mayor EXPRESION .)
    modulo          reduce using rule 36 (EXPRESION -> EXPRESION mayor EXPRESION .)
    struct          reduce using rule 36 (EXPRESION -> EXPRESION mayor EXPRESION .)
    let             reduce using rule 36 (EXPRESION -> EXPRESION mayor EXPRESION .)
    coma            reduce using rule 36 (EXPRESION -> EXPRESION mayor EXPRESION .)
    parc            reduce using rule 36 (EXPRESION -> EXPRESION mayor EXPRESION .)
    llavea          reduce using rule 36 (EXPRESION -> EXPRESION mayor EXPRESION .)
    corc            reduce using rule 36 (EXPRESION -> EXPRESION mayor EXPRESION .)
    igual           reduce using rule 36 (EXPRESION -> EXPRESION mayor EXPRESION .)
    bvertical       reduce using rule 36 (EXPRESION -> EXPRESION mayor EXPRESION .)
    mas             shift and go to state 157
    menos           shift and go to state 158
    div             shift and go to state 159
    multi           shift and go to state 160
    mod             shift and go to state 161

  ! mas             [ reduce using rule 36 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! menos           [ reduce using rule 36 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! div             [ reduce using rule 36 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! multi           [ reduce using rule 36 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! mod             [ reduce using rule 36 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! mayor           [ shift and go to state 162 ]
  ! menor           [ shift and go to state 163 ]
  ! mayorigual      [ shift and go to state 164 ]
  ! menorigual      [ shift and go to state 165 ]
  ! igualigual      [ shift and go to state 166 ]
  ! diferente       [ shift and go to state 167 ]
  ! and             [ shift and go to state 168 ]
  ! or              [ shift and go to state 169 ]
  ! as              [ shift and go to state 170 ]
  ! punto           [ shift and go to state 171 ]


state 248

    (37) EXPRESION -> EXPRESION menor EXPRESION .
    (28) EXPRESION -> EXPRESION . mas EXPRESION
    (29) EXPRESION -> EXPRESION . menos EXPRESION
    (30) EXPRESION -> EXPRESION . div EXPRESION
    (31) EXPRESION -> EXPRESION . multi EXPRESION
    (32) EXPRESION -> EXPRESION . mod EXPRESION
    (36) EXPRESION -> EXPRESION . mayor EXPRESION
    (37) EXPRESION -> EXPRESION . menor EXPRESION
    (38) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (39) EXPRESION -> EXPRESION . menorigual EXPRESION
    (40) EXPRESION -> EXPRESION . igualigual EXPRESION
    (41) EXPRESION -> EXPRESION . diferente EXPRESION
    (42) EXPRESION -> EXPRESION . and EXPRESION
    (43) EXPRESION -> EXPRESION . or EXPRESION
    (92) CAST_AS -> EXPRESION . as TIPOVAR
    (93) ABS -> EXPRESION . punto abs para parc
    (95) CLONE -> EXPRESION . punto clone para parc
    (99) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (100) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    puntoycoma      reduce using rule 37 (EXPRESION -> EXPRESION menor EXPRESION .)
    mayor           reduce using rule 37 (EXPRESION -> EXPRESION menor EXPRESION .)
    menor           reduce using rule 37 (EXPRESION -> EXPRESION menor EXPRESION .)
    mayorigual      reduce using rule 37 (EXPRESION -> EXPRESION menor EXPRESION .)
    menorigual      reduce using rule 37 (EXPRESION -> EXPRESION menor EXPRESION .)
    igualigual      reduce using rule 37 (EXPRESION -> EXPRESION menor EXPRESION .)
    diferente       reduce using rule 37 (EXPRESION -> EXPRESION menor EXPRESION .)
    and             reduce using rule 37 (EXPRESION -> EXPRESION menor EXPRESION .)
    or              reduce using rule 37 (EXPRESION -> EXPRESION menor EXPRESION .)
    as              reduce using rule 37 (EXPRESION -> EXPRESION menor EXPRESION .)
    punto           reduce using rule 37 (EXPRESION -> EXPRESION menor EXPRESION .)
    llavec          reduce using rule 37 (EXPRESION -> EXPRESION menor EXPRESION .)
    pub             reduce using rule 37 (EXPRESION -> EXPRESION menor EXPRESION .)
    fn              reduce using rule 37 (EXPRESION -> EXPRESION menor EXPRESION .)
    modulo          reduce using rule 37 (EXPRESION -> EXPRESION menor EXPRESION .)
    struct          reduce using rule 37 (EXPRESION -> EXPRESION menor EXPRESION .)
    let             reduce using rule 37 (EXPRESION -> EXPRESION menor EXPRESION .)
    coma            reduce using rule 37 (EXPRESION -> EXPRESION menor EXPRESION .)
    parc            reduce using rule 37 (EXPRESION -> EXPRESION menor EXPRESION .)
    llavea          reduce using rule 37 (EXPRESION -> EXPRESION menor EXPRESION .)
    corc            reduce using rule 37 (EXPRESION -> EXPRESION menor EXPRESION .)
    igual           reduce using rule 37 (EXPRESION -> EXPRESION menor EXPRESION .)
    bvertical       reduce using rule 37 (EXPRESION -> EXPRESION menor EXPRESION .)
    mas             shift and go to state 157
    menos           shift and go to state 158
    div             shift and go to state 159
    multi           shift and go to state 160
    mod             shift and go to state 161

  ! mas             [ reduce using rule 37 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! menos           [ reduce using rule 37 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! div             [ reduce using rule 37 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! multi           [ reduce using rule 37 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! mod             [ reduce using rule 37 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! mayor           [ shift and go to state 162 ]
  ! menor           [ shift and go to state 163 ]
  ! mayorigual      [ shift and go to state 164 ]
  ! menorigual      [ shift and go to state 165 ]
  ! igualigual      [ shift and go to state 166 ]
  ! diferente       [ shift and go to state 167 ]
  ! and             [ shift and go to state 168 ]
  ! or              [ shift and go to state 169 ]
  ! as              [ shift and go to state 170 ]
  ! punto           [ shift and go to state 171 ]


state 249

    (38) EXPRESION -> EXPRESION mayorigual EXPRESION .
    (28) EXPRESION -> EXPRESION . mas EXPRESION
    (29) EXPRESION -> EXPRESION . menos EXPRESION
    (30) EXPRESION -> EXPRESION . div EXPRESION
    (31) EXPRESION -> EXPRESION . multi EXPRESION
    (32) EXPRESION -> EXPRESION . mod EXPRESION
    (36) EXPRESION -> EXPRESION . mayor EXPRESION
    (37) EXPRESION -> EXPRESION . menor EXPRESION
    (38) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (39) EXPRESION -> EXPRESION . menorigual EXPRESION
    (40) EXPRESION -> EXPRESION . igualigual EXPRESION
    (41) EXPRESION -> EXPRESION . diferente EXPRESION
    (42) EXPRESION -> EXPRESION . and EXPRESION
    (43) EXPRESION -> EXPRESION . or EXPRESION
    (92) CAST_AS -> EXPRESION . as TIPOVAR
    (93) ABS -> EXPRESION . punto abs para parc
    (95) CLONE -> EXPRESION . punto clone para parc
    (99) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (100) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    puntoycoma      reduce using rule 38 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    mayor           reduce using rule 38 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    menor           reduce using rule 38 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    mayorigual      reduce using rule 38 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    menorigual      reduce using rule 38 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    igualigual      reduce using rule 38 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    diferente       reduce using rule 38 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    and             reduce using rule 38 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    or              reduce using rule 38 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    as              reduce using rule 38 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    punto           reduce using rule 38 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    llavec          reduce using rule 38 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    pub             reduce using rule 38 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    fn              reduce using rule 38 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    modulo          reduce using rule 38 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    struct          reduce using rule 38 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    let             reduce using rule 38 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    coma            reduce using rule 38 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    parc            reduce using rule 38 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    llavea          reduce using rule 38 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    corc            reduce using rule 38 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    igual           reduce using rule 38 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    bvertical       reduce using rule 38 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    mas             shift and go to state 157
    menos           shift and go to state 158
    div             shift and go to state 159
    multi           shift and go to state 160
    mod             shift and go to state 161

  ! mas             [ reduce using rule 38 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! menos           [ reduce using rule 38 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! div             [ reduce using rule 38 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! multi           [ reduce using rule 38 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! mod             [ reduce using rule 38 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! mayor           [ shift and go to state 162 ]
  ! menor           [ shift and go to state 163 ]
  ! mayorigual      [ shift and go to state 164 ]
  ! menorigual      [ shift and go to state 165 ]
  ! igualigual      [ shift and go to state 166 ]
  ! diferente       [ shift and go to state 167 ]
  ! and             [ shift and go to state 168 ]
  ! or              [ shift and go to state 169 ]
  ! as              [ shift and go to state 170 ]
  ! punto           [ shift and go to state 171 ]


state 250

    (39) EXPRESION -> EXPRESION menorigual EXPRESION .
    (28) EXPRESION -> EXPRESION . mas EXPRESION
    (29) EXPRESION -> EXPRESION . menos EXPRESION
    (30) EXPRESION -> EXPRESION . div EXPRESION
    (31) EXPRESION -> EXPRESION . multi EXPRESION
    (32) EXPRESION -> EXPRESION . mod EXPRESION
    (36) EXPRESION -> EXPRESION . mayor EXPRESION
    (37) EXPRESION -> EXPRESION . menor EXPRESION
    (38) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (39) EXPRESION -> EXPRESION . menorigual EXPRESION
    (40) EXPRESION -> EXPRESION . igualigual EXPRESION
    (41) EXPRESION -> EXPRESION . diferente EXPRESION
    (42) EXPRESION -> EXPRESION . and EXPRESION
    (43) EXPRESION -> EXPRESION . or EXPRESION
    (92) CAST_AS -> EXPRESION . as TIPOVAR
    (93) ABS -> EXPRESION . punto abs para parc
    (95) CLONE -> EXPRESION . punto clone para parc
    (99) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (100) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    puntoycoma      reduce using rule 39 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    mayor           reduce using rule 39 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    menor           reduce using rule 39 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    mayorigual      reduce using rule 39 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    menorigual      reduce using rule 39 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    igualigual      reduce using rule 39 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    diferente       reduce using rule 39 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    and             reduce using rule 39 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    or              reduce using rule 39 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    as              reduce using rule 39 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    punto           reduce using rule 39 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    llavec          reduce using rule 39 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    pub             reduce using rule 39 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    fn              reduce using rule 39 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    modulo          reduce using rule 39 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    struct          reduce using rule 39 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    let             reduce using rule 39 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    coma            reduce using rule 39 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    parc            reduce using rule 39 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    llavea          reduce using rule 39 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    corc            reduce using rule 39 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    igual           reduce using rule 39 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    bvertical       reduce using rule 39 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    mas             shift and go to state 157
    menos           shift and go to state 158
