Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    interrogacion
    struct

Grammar

Rule 0     S' -> INICIO
    (28) EXPRESION -> . EXPRESION igualigual EXPRESION
    (29) EXPRESION -> . EXPRESION diferente EXPRESION
    (30) EXPRESION -> . EXPRESION and EXPRESION
    (31) EXPRESION -> . EXPRESION or EXPRESION
    (32) EXPRESION -> . not EXPRESION
    (33) EXPRESION -> . para EXPRESION parc
    (34) EXPRESION -> . TIPODATO
    (35) EXPRESION -> . IF_TER
    (36) EXPRESION -> . MATCH_TER
    (37) EXPRESION -> . LOOP
    (38) EXPRESION -> . CAST_AS
    (39) EXPRESION -> . ABS
    (40) EXPRESION -> . CLONE
    (41) EXPRESION -> . SQRT
    (42) EXPRESION -> . TO_STRING_OWNED
    (43) EXPRESION -> . CALL
    (51) EXPRESION -> . id
    (46) TIPODATO -> . entero
    (47) TIPODATO -> . decimal
    (48) TIPODATO -> . cadena
    (49) TIPODATO -> . true
    (50) TIPODATO -> . false
    (52) TIPODATO -> . caracter
    (59) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (60) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (61) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (62) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (63) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (94) LOOP -> . loop BLOQUE_INST
    (67) CAST_AS -> . EXPRESION as TIPOVAR
    (68) ABS -> . EXPRESION punto abs para parc
    (69) CLONE -> . EXPRESION punto clone para parc
    (70) SQRT -> . para CAST_AS parc punto sqrt para parc
    (71) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (72) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (110) CALL -> . id para CONJEXP parc
    (111) CALL -> . id para parc

    guionbajo       shift and go to state 177
    pow             shift and go to state 28
    menos           shift and go to state 27
    not             shift and go to state 29
    para            shift and go to state 18
    id              shift and go to state 68
    entero          shift and go to state 41
    decimal         shift and go to state 42
    cadena          shift and go to state 43
    true            shift and go to state 44
    false           shift and go to state 45
    caracter        shift and go to state 46
    if              shift and go to state 69
    match           shift and go to state 70
    loop            shift and go to state 47

    EXPRESION                      shift and go to state 156
    BRAZOS_TER                     shift and go to state 159
    BRAZO_TER                      shift and go to state 161
    CONJEXPM                       shift and go to state 178
    TIPODATO                       shift and go to state 30
    IF_TER                         shift and go to state 31
    MATCH_TER                      shift and go to state 32
    LOOP                           shift and go to state 33
    CAST_AS                        shift and go to state 34
    ABS                            shift and go to state 35
    CLONE                          shift and go to state 36
    SQRT                           shift and go to state 37
    TO_STRING_OWNED                shift and go to state 38
    CALL                           shift and go to state 39

state 141

    (75) DECLARACION -> let mut id dospuntos . TIPOVAR igual EXPRESION
    (79) DECLARACION -> let mut id dospuntos . TIPOVAR
    (115) DECVECTOR -> let mut id dospuntos . Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (53) TIPOVAR -> . i64
    (54) TIPOVAR -> . f64
    (55) TIPOVAR -> . bool
    (56) TIPOVAR -> . string
    (57) TIPOVAR -> . char
    (58) TIPOVAR -> . str

    Vec             shift and go to state 180
    i64             shift and go to state 102
    f64             shift and go to state 103
    bool            shift and go to state 104
    string          shift and go to state 105
    char            shift and go to state 106
    str             shift and go to state 107

    TIPOVAR                        shift and go to state 179

state 142

    (76) DECLARACION -> let mut id igual . EXPRESION
    (113) DECVECTOR -> let mut id igual . VECI
    (17) EXPRESION -> . EXPRESION mas EXPRESION
    (18) EXPRESION -> . EXPRESION menos EXPRESION
    (19) EXPRESION -> . EXPRESION div EXPRESION
    (20) EXPRESION -> . EXPRESION multi EXPRESION
    (21) EXPRESION -> . EXPRESION mod EXPRESION
    (22) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (23) EXPRESION -> . menos EXPRESION
    (24) EXPRESION -> . EXPRESION mayor EXPRESION
    (25) EXPRESION -> . EXPRESION menor EXPRESION
    (26) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (27) EXPRESION -> . EXPRESION menorigual EXPRESION
    (28) EXPRESION -> . EXPRESION igualigual EXPRESION
    (29) EXPRESION -> . EXPRESION diferente EXPRESION
    (30) EXPRESION -> . EXPRESION and EXPRESION
    (31) EXPRESION -> . EXPRESION or EXPRESION
    (32) EXPRESION -> . not EXPRESION
    (33) EXPRESION -> . para EXPRESION parc
    (34) EXPRESION -> . TIPODATO
    (35) EXPRESION -> . IF_TER
    (36) EXPRESION -> . MATCH_TER
    (37) EXPRESION -> . LOOP
    (38) EXPRESION -> . CAST_AS
    (39) EXPRESION -> . ABS
    (40) EXPRESION -> . CLONE
    (41) EXPRESION -> . SQRT
    (42) EXPRESION -> . TO_STRING_OWNED
    (43) EXPRESION -> . CALL
    (51) EXPRESION -> . id
    (116) VECI -> . vecI cora CONJVECI corc
    (117) VECI -> . vecI cora EXPRESION puntoycoma EXPRESION corc
    (46) TIPODATO -> . entero
    (47) TIPODATO -> . decimal
    (48) TIPODATO -> . cadena
    (49) TIPODATO -> . true
    (50) TIPODATO -> . false
    (52) TIPODATO -> . caracter
    (59) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (60) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (61) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (62) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (63) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (94) LOOP -> . loop BLOQUE_INST
    (67) CAST_AS -> . EXPRESION as TIPOVAR
    (68) ABS -> . EXPRESION punto abs para parc
    (69) CLONE -> . EXPRESION punto clone para parc
    (70) SQRT -> . para CAST_AS parc punto sqrt para parc
    (71) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (72) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (110) CALL -> . id para CONJEXP parc
    (111) CALL -> . id para parc

    pow             shift and go to state 28
    menos           shift and go to state 27
    not             shift and go to state 29
    para            shift and go to state 18
    id              shift and go to state 68
    vecI            shift and go to state 147
    entero          shift and go to state 41
    decimal         shift and go to state 42
    cadena          shift and go to state 43
    true            shift and go to state 44
    false           shift and go to state 45
    caracter        shift and go to state 46
    if              shift and go to state 69
    match           shift and go to state 70
    loop            shift and go to state 47

    EXPRESION                      shift and go to state 181
    VECI                           shift and go to state 182
    TIPODATO                       shift and go to state 30
    IF_TER                         shift and go to state 31
    MATCH_TER                      shift and go to state 32
    LOOP                           shift and go to state 33
    CAST_AS                        shift and go to state 34
    ABS                            shift and go to state 35
    CLONE                          shift and go to state 36
    SQRT                           shift and go to state 37
    TO_STRING_OWNED                shift and go to state 38
    CALL                           shift and go to state 39

state 143

    (77) DECLARACION -> let id dospuntos TIPOVAR . igual EXPRESION

    igual           shift and go to state 183


state 144

    (114) DECVECTOR -> let id dospuntos Vec . menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC

    menor           shift and go to state 184


state 145

    (78) DECLARACION -> let id igual EXPRESION .
    (17) EXPRESION -> EXPRESION . mas EXPRESION
    (18) EXPRESION -> EXPRESION . menos EXPRESION
    (19) EXPRESION -> EXPRESION . div EXPRESION
    (20) EXPRESION -> EXPRESION . multi EXPRESION
    (21) EXPRESION -> EXPRESION . mod EXPRESION
    (24) EXPRESION -> EXPRESION . mayor EXPRESION
    (25) EXPRESION -> EXPRESION . menor EXPRESION
    (26) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (27) EXPRESION -> EXPRESION . menorigual EXPRESION
    (28) EXPRESION -> EXPRESION . igualigual EXPRESION
    (29) EXPRESION -> EXPRESION . diferente EXPRESION
    (30) EXPRESION -> EXPRESION . and EXPRESION
    (31) EXPRESION -> EXPRESION . or EXPRESION
    (67) CAST_AS -> EXPRESION . as TIPOVAR
    (68) ABS -> EXPRESION . punto abs para parc
    (69) CLONE -> EXPRESION . punto clone para parc
    (71) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (72) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    puntoycoma      reduce using rule 78 (DECLARACION -> let id igual EXPRESION .)
    coma            reduce using rule 78 (DECLARACION -> let id igual EXPRESION .)
    mas             shift and go to state 50
    menos           shift and go to state 51
    div             shift and go to state 52
    multi           shift and go to state 53
    mod             shift and go to state 54
    mayor           shift and go to state 55
    menor           shift and go to state 56
    mayorigual      shift and go to state 57
    menorigual      shift and go to state 58
    igualigual      shift and go to state 59
    diferente       shift and go to state 60
    and             shift and go to state 61
    or              shift and go to state 62
    as              shift and go to state 63
    punto           shift and go to state 64


state 146

    (112) DECVECTOR -> let id igual VECI .

    puntoycoma      reduce using rule 112 (DECVECTOR -> let id igual VECI .)
    coma            reduce using rule 112 (DECVECTOR -> let id igual VECI .)


state 147

    (116) VECI -> vecI . cora CONJVECI corc
    (117) VECI -> vecI . cora EXPRESION puntoycoma EXPRESION corc

    cora            shift and go to state 185


state 148

    (124) PUSH -> id punto push para . EXPRESION parc
    (17) EXPRESION -> . EXPRESION mas EXPRESION
    (18) EXPRESION -> . EXPRESION menos EXPRESION
    (19) EXPRESION -> . EXPRESION div EXPRESION
    (20) EXPRESION -> . EXPRESION multi EXPRESION
    (21) EXPRESION -> . EXPRESION mod EXPRESION
    (22) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (23) EXPRESION -> . menos EXPRESION
    (24) EXPRESION -> . EXPRESION mayor EXPRESION
    (25) EXPRESION -> . EXPRESION menor EXPRESION
    (26) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (27) EXPRESION -> . EXPRESION menorigual EXPRESION
    (28) EXPRESION -> . EXPRESION igualigual EXPRESION
    (29) EXPRESION -> . EXPRESION diferente EXPRESION
    (30) EXPRESION -> . EXPRESION and EXPRESION
    (31) EXPRESION -> . EXPRESION or EXPRESION
    (32) EXPRESION -> . not EXPRESION
    (33) EXPRESION -> . para EXPRESION parc
    (34) EXPRESION -> . TIPODATO
    (35) EXPRESION -> . IF_TER
    (36) EXPRESION -> . MATCH_TER
    (37) EXPRESION -> . LOOP
    (38) EXPRESION -> . CAST_AS
    (39) EXPRESION -> . ABS
    (40) EXPRESION -> . CLONE
    (41) EXPRESION -> . SQRT
    (42) EXPRESION -> . TO_STRING_OWNED
    (43) EXPRESION -> . CALL
    (51) EXPRESION -> . id
    (46) TIPODATO -> . entero
    (47) TIPODATO -> . decimal
    (48) TIPODATO -> . cadena
    (49) TIPODATO -> . true
    (50) TIPODATO -> . false
    (52) TIPODATO -> . caracter
    (59) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (60) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (61) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (62) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (63) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (94) LOOP -> . loop BLOQUE_INST
    (67) CAST_AS -> . EXPRESION as TIPOVAR
    (68) ABS -> . EXPRESION punto abs para parc
    (69) CLONE -> . EXPRESION punto clone para parc
    (70) SQRT -> . para CAST_AS parc punto sqrt para parc
    (71) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (72) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (110) CALL -> . id para CONJEXP parc
    (111) CALL -> . id para parc

    pow             shift and go to state 28
    menos           shift and go to state 27
    not             shift and go to state 29
    para            shift and go to state 18
    id              shift and go to state 68
    entero          shift and go to state 41
    decimal         shift and go to state 42
    cadena          shift and go to state 43
    true            shift and go to state 44
    false           shift and go to state 45
    caracter        shift and go to state 46
    if              shift and go to state 69
    match           shift and go to state 70
    loop            shift and go to state 47

    EXPRESION                      shift and go to state 186
    TIPODATO                       shift and go to state 30
    IF_TER                         shift and go to state 31
    MATCH_TER                      shift and go to state 32
    LOOP                           shift and go to state 33
    CAST_AS                        shift and go to state 34
    ABS                            shift and go to state 35
    CLONE                          shift and go to state 36
    SQRT                           shift and go to state 37
    TO_STRING_OWNED                shift and go to state 38
    CALL                           shift and go to state 39

state 149

    (110) CALL -> id para CONJEXP parc .

    mas             reduce using rule 110 (CALL -> id para CONJEXP parc .)
    menos           reduce using rule 110 (CALL -> id para CONJEXP parc .)
    div             reduce using rule 110 (CALL -> id para CONJEXP parc .)
    multi           reduce using rule 110 (CALL -> id para CONJEXP parc .)
    mod             reduce using rule 110 (CALL -> id para CONJEXP parc .)
    mayor           reduce using rule 110 (CALL -> id para CONJEXP parc .)
    menor           reduce using rule 110 (CALL -> id para CONJEXP parc .)
    mayorigual      reduce using rule 110 (CALL -> id para CONJEXP parc .)
    menorigual      reduce using rule 110 (CALL -> id para CONJEXP parc .)
    igualigual      reduce using rule 110 (CALL -> id para CONJEXP parc .)
    diferente       reduce using rule 110 (CALL -> id para CONJEXP parc .)
    and             reduce using rule 110 (CALL -> id para CONJEXP parc .)
    or              reduce using rule 110 (CALL -> id para CONJEXP parc .)
    as              reduce using rule 110 (CALL -> id para CONJEXP parc .)
    punto           reduce using rule 110 (CALL -> id para CONJEXP parc .)
    puntoycoma      reduce using rule 110 (CALL -> id para CONJEXP parc .)
    parc            reduce using rule 110 (CALL -> id para CONJEXP parc .)
    llavea          reduce using rule 110 (CALL -> id para CONJEXP parc .)
    coma            reduce using rule 110 (CALL -> id para CONJEXP parc .)
    llavec          reduce using rule 110 (CALL -> id para CONJEXP parc .)
    igual           reduce using rule 110 (CALL -> id para CONJEXP parc .)
    bvertical       reduce using rule 110 (CALL -> id para CONJEXP parc .)
    corc            reduce using rule 110 (CALL -> id para CONJEXP parc .)


state 150

    (44) CONJEXP -> CONJEXP coma . EXPRESION
    (17) EXPRESION -> . EXPRESION mas EXPRESION
    (18) EXPRESION -> . EXPRESION menos EXPRESION
    (19) EXPRESION -> . EXPRESION div EXPRESION
    (20) EXPRESION -> . EXPRESION multi EXPRESION
    (21) EXPRESION -> . EXPRESION mod EXPRESION
    (22) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (23) EXPRESION -> . menos EXPRESION
    (24) EXPRESION -> . EXPRESION mayor EXPRESION
    (25) EXPRESION -> . EXPRESION menor EXPRESION
    (26) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (27) EXPRESION -> . EXPRESION menorigual EXPRESION
    (28) EXPRESION -> . EXPRESION igualigual EXPRESION
    (29) EXPRESION -> . EXPRESION diferente EXPRESION
    (30) EXPRESION -> . EXPRESION and EXPRESION
    (31) EXPRESION -> . EXPRESION or EXPRESION
    (32) EXPRESION -> . not EXPRESION
    (33) EXPRESION -> . para EXPRESION parc
    (34) EXPRESION -> . TIPODATO
    (35) EXPRESION -> . IF_TER
    (36) EXPRESION -> . MATCH_TER
    (37) EXPRESION -> . LOOP
    (38) EXPRESION -> . CAST_AS
    (39) EXPRESION -> . ABS
    (40) EXPRESION -> . CLONE
    (41) EXPRESION -> . SQRT
    (42) EXPRESION -> . TO_STRING_OWNED
    (43) EXPRESION -> . CALL
    (51) EXPRESION -> . id
    (46) TIPODATO -> . entero
    (47) TIPODATO -> . decimal
    (48) TIPODATO -> . cadena
    (49) TIPODATO -> . true
    (50) TIPODATO -> . false
    (52) TIPODATO -> . caracter
    (59) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (60) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (61) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (62) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (63) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (94) LOOP -> . loop BLOQUE_INST
    (67) CAST_AS -> . EXPRESION as TIPOVAR
    (68) ABS -> . EXPRESION punto abs para parc
    (69) CLONE -> . EXPRESION punto clone para parc
    (70) SQRT -> . para CAST_AS parc punto sqrt para parc
    (71) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (72) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (110) CALL -> . id para CONJEXP parc
    (111) CALL -> . id para parc

    pow             shift and go to state 28
    menos           shift and go to state 27
    not             shift and go to state 29
    para            shift and go to state 18
    id              shift and go to state 68
    entero          shift and go to state 41
    decimal         shift and go to state 42
    cadena          shift and go to state 43
    true            shift and go to state 44
    false           shift and go to state 45
    caracter        shift and go to state 46
    if              shift and go to state 69
    match           shift and go to state 70
    loop            shift and go to state 47

    EXPRESION                      shift and go to state 187
    TIPODATO                       shift and go to state 30
    IF_TER                         shift and go to state 31
    MATCH_TER                      shift and go to state 32
    LOOP                           shift and go to state 33
    CAST_AS                        shift and go to state 34
    ABS                            shift and go to state 35
    CLONE                          shift and go to state 36
    SQRT                           shift and go to state 37
    TO_STRING_OWNED                shift and go to state 38
    CALL                           shift and go to state 39

state 151

    (82) IF -> if EXPRESION BLOQUE_INST else . BLOQUE_INST
    (83) IF -> if EXPRESION BLOQUE_INST else . IF
    (101) BLOQUE_INST -> . llavea INSTRUCCIONES llavec
    (81) IF -> . if EXPRESION BLOQUE_INST
    (82) IF -> . if EXPRESION BLOQUE_INST else BLOQUE_INST
    (83) IF -> . if EXPRESION BLOQUE_INST else IF

    llavea          shift and go to state 86
    if              shift and go to state 188

    BLOQUE_INST                    shift and go to state 189
    IF                             shift and go to state 190

state 152

    (59) IF_TER -> if . EXPRESION llavea EXPRESION llavec
    (60) IF_TER -> if . EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (61) IF_TER -> if . EXPRESION llavea EXPRESION llavec else IF_TER
    (81) IF -> if . EXPRESION BLOQUE_INST
    (82) IF -> if . EXPRESION BLOQUE_INST else BLOQUE_INST
    (83) IF -> if . EXPRESION BLOQUE_INST else IF
    (17) EXPRESION -> . EXPRESION mas EXPRESION
    (18) EXPRESION -> . EXPRESION menos EXPRESION
    (19) EXPRESION -> . EXPRESION div EXPRESION
    (20) EXPRESION -> . EXPRESION multi EXPRESION
    (21) EXPRESION -> . EXPRESION mod EXPRESION
    (22) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (23) EXPRESION -> . menos EXPRESION
    (24) EXPRESION -> . EXPRESION mayor EXPRESION
    (25) EXPRESION -> . EXPRESION menor EXPRESION
    (26) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (27) EXPRESION -> . EXPRESION menorigual EXPRESION
    (28) EXPRESION -> . EXPRESION igualigual EXPRESION
    (29) EXPRESION -> . EXPRESION diferente EXPRESION
    (30) EXPRESION -> . EXPRESION and EXPRESION
    (31) EXPRESION -> . EXPRESION or EXPRESION
    (32) EXPRESION -> . not EXPRESION
    (33) EXPRESION -> . para EXPRESION parc
    (34) EXPRESION -> . TIPODATO
    (35) EXPRESION -> . IF_TER
    (36) EXPRESION -> . MATCH_TER
    (37) EXPRESION -> . LOOP
    (38) EXPRESION -> . CAST_AS
    (39) EXPRESION -> . ABS
    (40) EXPRESION -> . CLONE
    (41) EXPRESION -> . SQRT
    (42) EXPRESION -> . TO_STRING_OWNED
    (43) EXPRESION -> . CALL
    (51) EXPRESION -> . id
    (46) TIPODATO -> . entero
    (47) TIPODATO -> . decimal
    (48) TIPODATO -> . cadena
    (49) TIPODATO -> . true
    (50) TIPODATO -> . false
    (52) TIPODATO -> . caracter
    (59) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (60) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (61) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (62) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (63) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (94) LOOP -> . loop BLOQUE_INST
    (67) CAST_AS -> . EXPRESION as TIPOVAR
    (68) ABS -> . EXPRESION punto abs para parc
    (69) CLONE -> . EXPRESION punto clone para parc
    (70) SQRT -> . para CAST_AS parc punto sqrt para parc
    (71) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (72) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (110) CALL -> . id para CONJEXP parc
    (111) CALL -> . id para parc

    pow             shift and go to state 28
    menos           shift and go to state 27
    not             shift and go to state 29
    para            shift and go to state 18
    id              shift and go to state 68
    entero          shift and go to state 41
    decimal         shift and go to state 42
    cadena          shift and go to state 43
    true            shift and go to state 44
    false           shift and go to state 45
    caracter        shift and go to state 46
    if              shift and go to state 69
    match           shift and go to state 70
    loop            shift and go to state 47

    EXPRESION                      shift and go to state 191
    IF_TER                         shift and go to state 31
    TIPODATO                       shift and go to state 30
    MATCH_TER                      shift and go to state 32
    LOOP                           shift and go to state 33
    CAST_AS                        shift and go to state 34
    ABS                            shift and go to state 35
    CLONE                          shift and go to state 36
    SQRT                           shift and go to state 37
    TO_STRING_OWNED                shift and go to state 38
    CALL                           shift and go to state 39

state 153

    (59) IF_TER -> if EXPRESION llavea EXPRESION . llavec
    (60) IF_TER -> if EXPRESION llavea EXPRESION . llavec else llavea EXPRESION llavec
    (61) IF_TER -> if EXPRESION llavea EXPRESION . llavec else IF_TER
    (17) EXPRESION -> EXPRESION . mas EXPRESION
    (18) EXPRESION -> EXPRESION . menos EXPRESION
    (19) EXPRESION -> EXPRESION . div EXPRESION
    (20) EXPRESION -> EXPRESION . multi EXPRESION
    (21) EXPRESION -> EXPRESION . mod EXPRESION
    (24) EXPRESION -> EXPRESION . mayor EXPRESION
    (25) EXPRESION -> EXPRESION . menor EXPRESION
    (26) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (27) EXPRESION -> EXPRESION . menorigual EXPRESION
    (28) EXPRESION -> EXPRESION . igualigual EXPRESION
    (29) EXPRESION -> EXPRESION . diferente EXPRESION
    (30) EXPRESION -> EXPRESION . and EXPRESION
    (31) EXPRESION -> EXPRESION . or EXPRESION
    (67) CAST_AS -> EXPRESION . as TIPOVAR
    (68) ABS -> EXPRESION . punto abs para parc
    (69) CLONE -> EXPRESION . punto clone para parc
    (71) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (72) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc
    (13) INSTRUCCION -> EXPRESION .

    llavec          shift and go to state 192
    mas             shift and go to state 50
    menos           shift and go to state 51
    div             shift and go to state 52
    multi           shift and go to state 53
    mod             shift and go to state 54
    mayor           shift and go to state 55
    menor           shift and go to state 56
    mayorigual      shift and go to state 57
    menorigual      shift and go to state 58
    igualigual      shift and go to state 59
    diferente       shift and go to state 60
    and             shift and go to state 61
    or              shift and go to state 62
    as              shift and go to state 63
    punto           shift and go to state 64
    puntoycoma      reduce using rule 13 (INSTRUCCION -> EXPRESION .)


state 154

    (51) EXPRESION -> id .
    (110) CALL -> id . para CONJEXP parc
    (111) CALL -> id . para parc
    (80) ASIGNACION -> id . igual EXPRESION
    (124) PUSH -> id . punto push para EXPRESION parc

  ! shift/reduce conflict for punto resolved as shift
    llavec          reduce using rule 51 (EXPRESION -> id .)
    mas             reduce using rule 51 (EXPRESION -> id .)
    menos           reduce using rule 51 (EXPRESION -> id .)
    div             reduce using rule 51 (EXPRESION -> id .)
    multi           reduce using rule 51 (EXPRESION -> id .)
    mod             reduce using rule 51 (EXPRESION -> id .)
    mayor           reduce using rule 51 (EXPRESION -> id .)
    menor           reduce using rule 51 (EXPRESION -> id .)
    mayorigual      reduce using rule 51 (EXPRESION -> id .)
    menorigual      reduce using rule 51 (EXPRESION -> id .)
    igualigual      reduce using rule 51 (EXPRESION -> id .)
    diferente       reduce using rule 51 (EXPRESION -> id .)
    and             reduce using rule 51 (EXPRESION -> id .)
    or              reduce using rule 51 (EXPRESION -> id .)
    as              reduce using rule 51 (EXPRESION -> id .)
    puntoycoma      reduce using rule 51 (EXPRESION -> id .)
    coma            reduce using rule 51 (EXPRESION -> id .)
    para            shift and go to state 75
    igual           shift and go to state 73
    punto           shift and go to state 74

  ! punto           [ reduce using rule 51 (EXPRESION -> id .) ]


state 155

    (62) MATCH_TER -> match . EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (63) MATCH_TER -> match . EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (84) MATCH -> match . EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (85) MATCH -> match . EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (86) MATCH -> match . EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (87) MATCH -> match . EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
    (17) EXPRESION -> . EXPRESION mas EXPRESION
    (18) EXPRESION -> . EXPRESION menos EXPRESION
    (19) EXPRESION -> . EXPRESION div EXPRESION
    (20) EXPRESION -> . EXPRESION multi EXPRESION
    (21) EXPRESION -> . EXPRESION mod EXPRESION
    (22) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (23) EXPRESION -> . menos EXPRESION
    (24) EXPRESION -> . EXPRESION mayor EXPRESION
    (25) EXPRESION -> . EXPRESION menor EXPRESION
    (26) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (27) EXPRESION -> . EXPRESION menorigual EXPRESION
    (28) EXPRESION -> . EXPRESION igualigual EXPRESION
    (29) EXPRESION -> . EXPRESION diferente EXPRESION
    (30) EXPRESION -> . EXPRESION and EXPRESION
    (31) EXPRESION -> . EXPRESION or EXPRESION
    (32) EXPRESION -> . not EXPRESION
    (33) EXPRESION -> . para EXPRESION parc
    (34) EXPRESION -> . TIPODATO
    (35) EXPRESION -> . IF_TER
    (36) EXPRESION -> . MATCH_TER
    (37) EXPRESION -> . LOOP
    (38) EXPRESION -> . CAST_AS
    (39) EXPRESION -> . ABS
    (40) EXPRESION -> . CLONE
    (41) EXPRESION -> . SQRT
    (42) EXPRESION -> . TO_STRING_OWNED
    (43) EXPRESION -> . CALL
    (51) EXPRESION -> . id
    (46) TIPODATO -> . entero
    (47) TIPODATO -> . decimal
    (48) TIPODATO -> . cadena
    (49) TIPODATO -> . true
    (50) TIPODATO -> . false
    (52) TIPODATO -> . caracter
    (59) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (60) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (61) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (62) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (63) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (94) LOOP -> . loop BLOQUE_INST
    (67) CAST_AS -> . EXPRESION as TIPOVAR
    (68) ABS -> . EXPRESION punto abs para parc
    (69) CLONE -> . EXPRESION punto clone para parc
    (70) SQRT -> . para CAST_AS parc punto sqrt para parc
    (71) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (72) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (110) CALL -> . id para CONJEXP parc
    (111) CALL -> . id para parc

    pow             shift and go to state 28
    menos           shift and go to state 27
    not             shift and go to state 29
    para            shift and go to state 18
    id              shift and go to state 68
    entero          shift and go to state 41
    decimal         shift and go to state 42
    cadena          shift and go to state 43
    true            shift and go to state 44
    false           shift and go to state 45
    caracter        shift and go to state 46
    if              shift and go to state 69
    match           shift and go to state 70
    loop            shift and go to state 47

