Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    false           reduce using rule 173 (CALL -> id para parc .)
    caracter        reduce using rule 173 (CALL -> id para parc .)
    loop            reduce using rule 173 (CALL -> id para parc .)
    pub             reduce using rule 173 (CALL -> id para parc .)
    coma            reduce using rule 173 (CALL -> id para parc .)
    parc            reduce using rule 173 (CALL -> id para parc .)
    llavea          reduce using rule 173 (CALL -> id para parc .)
    corc            reduce using rule 173 (CALL -> id para parc .)
    igual           reduce using rule 173 (CALL -> id para parc .)
    bvertical       reduce using rule 173 (CALL -> id para parc .)


state 303

    (69) CONJEXP -> ELCONJ .

    parc            reduce using rule 69 (CONJEXP -> ELCONJ .)
    coma            reduce using rule 69 (CONJEXP -> ELCONJ .)


state 304

    (70) ELCONJ -> ampersand . ELCONJ
    (74) ELCONJ -> ampersand . mut EXPRESION
    (70) ELCONJ -> . ampersand ELCONJ
    (71) ELCONJ -> . EXPRESION
    (72) ELCONJ -> . VECI
    (73) ELCONJ -> . ARREGLO
    (74) ELCONJ -> . ampersand mut EXPRESION
    (32) EXPRESION -> . EXPRESION mas EXPRESION
    (33) EXPRESION -> . EXPRESION menos EXPRESION
    (34) EXPRESION -> . EXPRESION div EXPRESION
    (35) EXPRESION -> . EXPRESION multi EXPRESION
    (36) EXPRESION -> . EXPRESION mod EXPRESION
    (37) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (38) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (39) EXPRESION -> . menos EXPRESION
    (40) EXPRESION -> . EXPRESION mayor EXPRESION
    (41) EXPRESION -> . EXPRESION menor EXPRESION
    (42) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (43) EXPRESION -> . EXPRESION menorigual EXPRESION
    (44) EXPRESION -> . EXPRESION igualigual EXPRESION
    (45) EXPRESION -> . EXPRESION diferente EXPRESION
    (46) EXPRESION -> . EXPRESION and EXPRESION
    (47) EXPRESION -> . EXPRESION or EXPRESION
    (48) EXPRESION -> . not EXPRESION
    (49) EXPRESION -> . para EXPRESION parc
    (50) EXPRESION -> . TIPODATO
    (51) EXPRESION -> . ID
    (52) EXPRESION -> . IF_TER
    (53) EXPRESION -> . MATCH_TER
    (54) EXPRESION -> . LOOP
    (55) EXPRESION -> . CAST_AS
    (56) EXPRESION -> . ABS
    (57) EXPRESION -> . CLONE
    (58) EXPRESION -> . SQRT
    (59) EXPRESION -> . TO_STRING_OWNED
    (60) EXPRESION -> . CALL
    (61) EXPRESION -> . REMOVE
    (62) EXPRESION -> . CONTAINS
    (63) EXPRESION -> . LEN
    (64) EXPRESION -> . CAPACITY
    (65) EXPRESION -> . ACCESVEC
    (66) EXPRESION -> . ACCESO_STRUCT
    (67) EXPRESION -> . ACCESO_MOD
    (185) VECI -> . vecI cora CONJVECI corc
    (186) VECI -> . vecI cora EXPRESION puntoycoma EXPRESION corc
    (213) ARREGLO -> . cora CONT_ARR corc
    (214) ARREGLO -> . cora EXPRESION puntoycoma EXPRESION corc
    (75) TIPODATO -> . entero
    (76) TIPODATO -> . decimal
    (77) TIPODATO -> . cadena
    (78) TIPODATO -> . true
    (79) TIPODATO -> . false
    (81) TIPODATO -> . caracter
    (80) ID -> . id
    (89) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec
    (90) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (91) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else llavea INSTRUCCIONES EXPRESION llavec
    (92) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (93) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea INSTRUCCIONES EXPRESION llavec
    (94) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else llavea EXPRESION llavec
    (95) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else IF_TER
    (96) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (97) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (98) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (148) LOOP -> . loop BLOQUE_INST
    (102) CAST_AS -> . EXPRESION as TIPOVAR
    (103) ABS -> . EXPRESION punto abs para parc
    (104) ABS -> . id punto abs para parc
    (105) CLONE -> . EXPRESION punto clone para parc
    (106) CLONE -> . id punto clone para parc
    (107) CLONE -> . id INDEXS punto clone para parc
    (108) SQRT -> . EXPRESION punto sqrt para parc
    (109) SQRT -> . id punto sqrt para parc
    (110) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (111) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (112) TO_STRING_OWNED -> . id punto toString para parc
    (113) TO_STRING_OWNED -> . id punto toOwned para parc
    (172) CALL -> . id para CONJEXP parc
    (173) CALL -> . id para parc
    (196) REMOVE -> . id punto remove para EXPRESION parc
    (197) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (198) LEN -> . EXPRESION punto len para parc
    (199) LEN -> . id INDEXS punto len para parc
    (200) LEN -> . id punto len para parc
    (201) CAPACITY -> . id punto capacity para parc
    (202) ACCESVEC -> . id INDEXS
    (203) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (242) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (258) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (259) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    mut             shift and go to state 387
    ampersand       shift and go to state 304
    i64             shift and go to state 106
    f64             shift and go to state 107
    menos           shift and go to state 105
    not             shift and go to state 108
    para            shift and go to state 96
    vecI            shift and go to state 153
    cora            shift and go to state 152
    entero          shift and go to state 125
    decimal         shift and go to state 126
    cadena          shift and go to state 127
    true            shift and go to state 128
    false           shift and go to state 129
    caracter        shift and go to state 130
    id              shift and go to state 194
    if              shift and go to state 154
    match           shift and go to state 155
    loop            shift and go to state 131

    ELCONJ                         shift and go to state 386
    EXPRESION                      shift and go to state 305
    VECI                           shift and go to state 306
    ARREGLO                        shift and go to state 307
    TIPODATO                       shift and go to state 109
    ID                             shift and go to state 110
    IF_TER                         shift and go to state 111
    MATCH_TER                      shift and go to state 112
    LOOP                           shift and go to state 113
    CAST_AS                        shift and go to state 114
    ABS                            shift and go to state 115
    CLONE                          shift and go to state 116
    SQRT                           shift and go to state 117
    TO_STRING_OWNED                shift and go to state 118
    CALL                           shift and go to state 149
    REMOVE                         shift and go to state 150
    CONTAINS                       shift and go to state 119
    LEN                            shift and go to state 120
    CAPACITY                       shift and go to state 121
    ACCESVEC                       shift and go to state 122
    ACCESO_STRUCT                  shift and go to state 123
    ACCESO_MOD                     shift and go to state 151

state 305

    (71) ELCONJ -> EXPRESION .
    (32) EXPRESION -> EXPRESION . mas EXPRESION
    (33) EXPRESION -> EXPRESION . menos EXPRESION
    (34) EXPRESION -> EXPRESION . div EXPRESION
    (35) EXPRESION -> EXPRESION . multi EXPRESION
    (36) EXPRESION -> EXPRESION . mod EXPRESION
    (40) EXPRESION -> EXPRESION . mayor EXPRESION
    (41) EXPRESION -> EXPRESION . menor EXPRESION
    (42) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (43) EXPRESION -> EXPRESION . menorigual EXPRESION
    (44) EXPRESION -> EXPRESION . igualigual EXPRESION
    (45) EXPRESION -> EXPRESION . diferente EXPRESION
    (46) EXPRESION -> EXPRESION . and EXPRESION
    (47) EXPRESION -> EXPRESION . or EXPRESION
    (102) CAST_AS -> EXPRESION . as TIPOVAR
    (103) ABS -> EXPRESION . punto abs para parc
    (105) CLONE -> EXPRESION . punto clone para parc
    (108) SQRT -> EXPRESION . punto sqrt para parc
    (110) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (111) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc
    (198) LEN -> EXPRESION . punto len para parc

    parc            reduce using rule 71 (ELCONJ -> EXPRESION .)
    coma            reduce using rule 71 (ELCONJ -> EXPRESION .)
    mas             shift and go to state 168
    menos           shift and go to state 169
    div             shift and go to state 170
    multi           shift and go to state 171
    mod             shift and go to state 172
    mayor           shift and go to state 173
    menor           shift and go to state 174
    mayorigual      shift and go to state 175
    menorigual      shift and go to state 176
    igualigual      shift and go to state 177
    diferente       shift and go to state 178
    and             shift and go to state 179
    or              shift and go to state 180
    as              shift and go to state 181
    punto           shift and go to state 182


state 306

    (72) ELCONJ -> VECI .

    parc            reduce using rule 72 (ELCONJ -> VECI .)
    coma            reduce using rule 72 (ELCONJ -> VECI .)


state 307

    (73) ELCONJ -> ARREGLO .

    parc            reduce using rule 73 (ELCONJ -> ARREGLO .)
    coma            reduce using rule 73 (ELCONJ -> ARREGLO .)


state 308

    (205) INDEXS -> cora EXPRESION . corc
    (32) EXPRESION -> EXPRESION . mas EXPRESION
    (33) EXPRESION -> EXPRESION . menos EXPRESION
    (34) EXPRESION -> EXPRESION . div EXPRESION
    (35) EXPRESION -> EXPRESION . multi EXPRESION
    (36) EXPRESION -> EXPRESION . mod EXPRESION
    (40) EXPRESION -> EXPRESION . mayor EXPRESION
    (41) EXPRESION -> EXPRESION . menor EXPRESION
    (42) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (43) EXPRESION -> EXPRESION . menorigual EXPRESION
    (44) EXPRESION -> EXPRESION . igualigual EXPRESION
    (45) EXPRESION -> EXPRESION . diferente EXPRESION
    (46) EXPRESION -> EXPRESION . and EXPRESION
    (47) EXPRESION -> EXPRESION . or EXPRESION
    (102) CAST_AS -> EXPRESION . as TIPOVAR
    (103) ABS -> EXPRESION . punto abs para parc
    (105) CLONE -> EXPRESION . punto clone para parc
    (108) SQRT -> EXPRESION . punto sqrt para parc
    (110) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (111) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc
    (198) LEN -> EXPRESION . punto len para parc

    corc            shift and go to state 388
    mas             shift and go to state 168
    menos           shift and go to state 169
    div             shift and go to state 170
    multi           shift and go to state 171
    mod             shift and go to state 172
    mayor           shift and go to state 173
    menor           shift and go to state 174
    mayorigual      shift and go to state 175
    menorigual      shift and go to state 176
    igualigual      shift and go to state 177
    diferente       shift and go to state 178
    and             shift and go to state 179
    or              shift and go to state 180
    as              shift and go to state 181
    punto           shift and go to state 182


state 309

    (126) IF -> if EXPRESION BLOQUE_INST .
    (127) IF -> if EXPRESION BLOQUE_INST . else BLOQUE_INST
    (128) IF -> if EXPRESION BLOQUE_INST . else IF

    llavec          reduce using rule 126 (IF -> if EXPRESION BLOQUE_INST .)
    println         reduce using rule 126 (IF -> if EXPRESION BLOQUE_INST .)
    let             reduce using rule 126 (IF -> if EXPRESION BLOQUE_INST .)
    id              reduce using rule 126 (IF -> if EXPRESION BLOQUE_INST .)
    if              reduce using rule 126 (IF -> if EXPRESION BLOQUE_INST .)
    match           reduce using rule 126 (IF -> if EXPRESION BLOQUE_INST .)
    continue        reduce using rule 126 (IF -> if EXPRESION BLOQUE_INST .)
    return          reduce using rule 126 (IF -> if EXPRESION BLOQUE_INST .)
    break           reduce using rule 126 (IF -> if EXPRESION BLOQUE_INST .)
    while           reduce using rule 126 (IF -> if EXPRESION BLOQUE_INST .)
    i64             reduce using rule 126 (IF -> if EXPRESION BLOQUE_INST .)
    f64             reduce using rule 126 (IF -> if EXPRESION BLOQUE_INST .)
    menos           reduce using rule 126 (IF -> if EXPRESION BLOQUE_INST .)
    not             reduce using rule 126 (IF -> if EXPRESION BLOQUE_INST .)
    para            reduce using rule 126 (IF -> if EXPRESION BLOQUE_INST .)
    fn              reduce using rule 126 (IF -> if EXPRESION BLOQUE_INST .)
    for             reduce using rule 126 (IF -> if EXPRESION BLOQUE_INST .)
    struct          reduce using rule 126 (IF -> if EXPRESION BLOQUE_INST .)
    modulo          reduce using rule 126 (IF -> if EXPRESION BLOQUE_INST .)
    entero          reduce using rule 126 (IF -> if EXPRESION BLOQUE_INST .)
    decimal         reduce using rule 126 (IF -> if EXPRESION BLOQUE_INST .)
    cadena          reduce using rule 126 (IF -> if EXPRESION BLOQUE_INST .)
    true            reduce using rule 126 (IF -> if EXPRESION BLOQUE_INST .)
    false           reduce using rule 126 (IF -> if EXPRESION BLOQUE_INST .)
    caracter        reduce using rule 126 (IF -> if EXPRESION BLOQUE_INST .)
    loop            reduce using rule 126 (IF -> if EXPRESION BLOQUE_INST .)
    else            shift and go to state 389


state 310

    (89) IF_TER -> if EXPRESION llavea . INSTRUCCIONES EXPRESION llavec
    (90) IF_TER -> if EXPRESION llavea . EXPRESION llavec
    (91) IF_TER -> if EXPRESION llavea . INSTRUCCIONES EXPRESION llavec else llavea INSTRUCCIONES EXPRESION llavec
    (92) IF_TER -> if EXPRESION llavea . EXPRESION llavec else llavea EXPRESION llavec
    (93) IF_TER -> if EXPRESION llavea . EXPRESION llavec else llavea INSTRUCCIONES EXPRESION llavec
    (94) IF_TER -> if EXPRESION llavea . INSTRUCCIONES EXPRESION llavec else llavea EXPRESION llavec
    (95) IF_TER -> if EXPRESION llavea . INSTRUCCIONES EXPRESION llavec else IF_TER
    (96) IF_TER -> if EXPRESION llavea . EXPRESION llavec else IF_TER
    (155) BLOQUE_INST -> llavea . INSTRUCCIONES llavec
    (7) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (8) INSTRUCCIONES -> . INSTRUCCION
    (32) EXPRESION -> . EXPRESION mas EXPRESION
    (33) EXPRESION -> . EXPRESION menos EXPRESION
    (34) EXPRESION -> . EXPRESION div EXPRESION
    (35) EXPRESION -> . EXPRESION multi EXPRESION
    (36) EXPRESION -> . EXPRESION mod EXPRESION
    (37) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (38) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (39) EXPRESION -> . menos EXPRESION
    (40) EXPRESION -> . EXPRESION mayor EXPRESION
    (41) EXPRESION -> . EXPRESION menor EXPRESION
    (42) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (43) EXPRESION -> . EXPRESION menorigual EXPRESION
    (44) EXPRESION -> . EXPRESION igualigual EXPRESION
    (45) EXPRESION -> . EXPRESION diferente EXPRESION
    (46) EXPRESION -> . EXPRESION and EXPRESION
    (47) EXPRESION -> . EXPRESION or EXPRESION
    (48) EXPRESION -> . not EXPRESION
    (49) EXPRESION -> . para EXPRESION parc
    (50) EXPRESION -> . TIPODATO
    (51) EXPRESION -> . ID
    (52) EXPRESION -> . IF_TER
    (53) EXPRESION -> . MATCH_TER
    (54) EXPRESION -> . LOOP
    (55) EXPRESION -> . CAST_AS
    (56) EXPRESION -> . ABS
    (57) EXPRESION -> . CLONE
    (58) EXPRESION -> . SQRT
    (59) EXPRESION -> . TO_STRING_OWNED
    (60) EXPRESION -> . CALL
    (61) EXPRESION -> . REMOVE
    (62) EXPRESION -> . CONTAINS
    (63) EXPRESION -> . LEN
    (64) EXPRESION -> . CAPACITY
    (65) EXPRESION -> . ACCESVEC
    (66) EXPRESION -> . ACCESO_STRUCT
    (67) EXPRESION -> . ACCESO_MOD
    (9) INSTRUCCION -> . PRINT puntoycoma
    (10) INSTRUCCION -> . DECLARACION puntoycoma
    (11) INSTRUCCION -> . ASIGNACION puntoycoma
    (12) INSTRUCCION -> . IF
    (13) INSTRUCCION -> . MATCH
    (14) INSTRUCCION -> . CONTINUE puntoycoma
    (15) INSTRUCCION -> . RETURN puntoycoma
    (16) INSTRUCCION -> . BREAK puntoycoma
    (17) INSTRUCCION -> . WHILE
    (18) INSTRUCCION -> . EXPRESION
    (19) INSTRUCCION -> . CALL puntoycoma
    (20) INSTRUCCION -> . FUNCION
    (21) INSTRUCCION -> . DECVECTOR puntoycoma
    (22) INSTRUCCION -> . PUSH puntoycoma
    (23) INSTRUCCION -> . INSERT puntoycoma
    (24) INSTRUCCION -> . DECARREGLO puntoycoma
    (25) INSTRUCCION -> . FORIN
    (26) INSTRUCCION -> . STRUCT
    (27) INSTRUCCION -> . DECSTRUCT puntoycoma
    (28) INSTRUCCION -> . MOD_VAR_STRUCT puntoycoma
    (29) INSTRUCCION -> . REMOVE puntoycoma
    (30) INSTRUCCION -> . MODULO
    (31) INSTRUCCION -> . ACCESO_MOD puntoycoma
    (75) TIPODATO -> . entero
    (76) TIPODATO -> . decimal
    (77) TIPODATO -> . cadena
    (78) TIPODATO -> . true
    (79) TIPODATO -> . false
    (81) TIPODATO -> . caracter
    (80) ID -> . id
    (89) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec
    (90) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (91) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else llavea INSTRUCCIONES EXPRESION llavec
    (92) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (93) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea INSTRUCCIONES EXPRESION llavec
    (94) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else llavea EXPRESION llavec
    (95) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else IF_TER
    (96) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (97) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (98) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (148) LOOP -> . loop BLOQUE_INST
    (102) CAST_AS -> . EXPRESION as TIPOVAR
    (103) ABS -> . EXPRESION punto abs para parc
    (104) ABS -> . id punto abs para parc
    (105) CLONE -> . EXPRESION punto clone para parc
    (106) CLONE -> . id punto clone para parc
    (107) CLONE -> . id INDEXS punto clone para parc
    (108) SQRT -> . EXPRESION punto sqrt para parc
    (109) SQRT -> . id punto sqrt para parc
    (110) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (111) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (112) TO_STRING_OWNED -> . id punto toString para parc
    (113) TO_STRING_OWNED -> . id punto toOwned para parc
    (172) CALL -> . id para CONJEXP parc
    (173) CALL -> . id para parc
    (196) REMOVE -> . id punto remove para EXPRESION parc
    (197) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (198) LEN -> . EXPRESION punto len para parc
    (199) LEN -> . id INDEXS punto len para parc
    (200) LEN -> . id punto len para parc
    (201) CAPACITY -> . id punto capacity para parc
    (202) ACCESVEC -> . id INDEXS
    (203) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (242) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (258) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (259) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc
    (114) PRINT -> . println para EXPRESION parc
    (115) PRINT -> . println para EXPRESION coma CONJEXP parc
    (116) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (117) DECLARACION -> . let mut id igual EXPRESION
    (118) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (119) DECLARACION -> . let id igual EXPRESION
    (120) DECLARACION -> . let mut id dospuntos TIPOVAR
    (121) ASIGNACION -> . id igual EXPRESION
    (122) ASIGNACION -> . id INDEXS igual EXPRESION
    (123) ASIGNACION -> . id INDEXS punto CONJ_ACCES igual EXPRESION
    (124) ASIGNACION -> . id igual Vec dospuntos dospuntos new para parc
    (125) ASIGNACION -> . id igual Vec dospuntos dospuntos withcapacity para EXPRESION parc
    (126) IF -> . if EXPRESION BLOQUE_INST
    (127) IF -> . if EXPRESION BLOQUE_INST else BLOQUE_INST
    (128) IF -> . if EXPRESION BLOQUE_INST else IF
    (129) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (130) MATCH -> . match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (131) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION_1LINE coma llavec
    (132) MATCH -> . match EXPRESION llavea guionbajo igual mayor INSTRUCCION_1LINE coma llavec
    (151) CONTINUE -> . continue
    (152) RETURN -> . return EXPRESION
    (153) RETURN -> . return
    (149) BREAK -> . break
    (150) BREAK -> . break EXPRESION
    (154) WHILE -> . while EXPRESION BLOQUE_INST
    (156) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (157) FUNCION -> . fn id para LISTAPARAMETROS parc BLOQUE_INST
    (158) FUNCION -> . fn id para parc menos mayor TIPOVAR BLOQUE_INST
    (159) FUNCION -> . fn id para parc BLOQUE_INST
    (160) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor id BLOQUE_INST
    (161) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor VEC BLOQUE_INST
    (174) DECVECTOR -> . let id igual VECI
    (175) DECVECTOR -> . let mut id igual VECI
    (176) DECVECTOR -> . let id dospuntos VEC igual VECI
    (177) DECVECTOR -> . let mut id dospuntos VEC igual VECI
    (178) DECVECTOR -> . let id dospuntos VEC igual Vec dospuntos dospuntos FUNCVEC
    (179) DECVECTOR -> . let mut id dospuntos VEC igual Vec dospuntos dospuntos FUNCVEC
    (180) DECVECTOR -> . let id igual Vec dospuntos dospuntos FUNCVEC
    (181) DECVECTOR -> . let mut id igual Vec dospuntos dospuntos FUNCVEC
    (193) PUSH -> . id punto push para EXPRESION parc
    (194) PUSH -> . id punto push para VECI parc
    (195) INSERT -> . id punto insert para EXPRESION coma EXPRESION parc
    (206) DECARREGLO -> . let id dospuntos DIMENSION_ARR igual ARREGLO
    (207) DECARREGLO -> . let mut id dospuntos DIMENSION_ARR igual ARREGLO
    (208) DECARREGLO -> . let id igual ARREGLO
    (209) DECARREGLO -> . let mut id igual ARREGLO
    (220) FORIN -> . for id in ARRFOR BLOQUE_INST
    (229) STRUCT -> . struct id llavea CONTENT_STRUCT llavec
    (234) DECSTRUCT -> . let id igual STRUCT_EXP
    (235) DECSTRUCT -> . let mut id igual STRUCT_EXP
    (236) DECSTRUCT -> . let id dospuntos id igual STRUCT_EXP
    (237) DECSTRUCT -> . let mut id dospuntos id igual STRUCT_EXP
    (245) MOD_VAR_STRUCT -> . id punto CONJ_ACCES igual EXPRESION
    (246) MODULO -> . modulo id llavea CONTENT_MOD llavec

    i64             shift and go to state 106
    f64             shift and go to state 107
    menos           shift and go to state 105
    not             shift and go to state 108
    para            shift and go to state 96
    entero          shift and go to state 125
    decimal         shift and go to state 126
    cadena          shift and go to state 127
    true            shift and go to state 128
    false           shift and go to state 129
    caracter        shift and go to state 130
    id              shift and go to state 396
    if              shift and go to state 390
    match           shift and go to state 397
    loop            shift and go to state 131
    println         shift and go to state 95
    let             shift and go to state 97
    continue        shift and go to state 101
    return          shift and go to state 102
    break           shift and go to state 103
    while           shift and go to state 104
    fn              shift and go to state 8
    for             shift and go to state 124
    struct          shift and go to state 9
    modulo          shift and go to state 7

    EXPRESION                      shift and go to state 391
    INSTRUCCIONES                  shift and go to state 392
    IF_TER                         shift and go to state 111
    INSTRUCCION                    shift and go to state 71
    TIPODATO                       shift and go to state 109
    ID                             shift and go to state 110
    MATCH_TER                      shift and go to state 112
    LOOP                           shift and go to state 113
    CAST_AS                        shift and go to state 114
    ABS                            shift and go to state 115
    CLONE                          shift and go to state 116
    SQRT                           shift and go to state 117
    TO_STRING_OWNED                shift and go to state 118
    CALL                           shift and go to state 393
    REMOVE                         shift and go to state 394
    CONTAINS                       shift and go to state 119
    LEN                            shift and go to state 120
    CAPACITY                       shift and go to state 121
    ACCESVEC                       shift and go to state 122
    ACCESO_STRUCT                  shift and go to state 123
    ACCESO_MOD                     shift and go to state 395
    PRINT                          shift and go to state 72
    DECLARACION                    shift and go to state 73
    ASIGNACION                     shift and go to state 74
    IF                             shift and go to state 75
    MATCH                          shift and go to state 76
    CONTINUE                       shift and go to state 77
    RETURN                         shift and go to state 78
    BREAK                          shift and go to state 79
    WHILE                          shift and go to state 80
    FUNCION                        shift and go to state 83
    DECVECTOR                      shift and go to state 84
    PUSH                           shift and go to state 85
    INSERT                         shift and go to state 86
    DECARREGLO                     shift and go to state 87
    FORIN                          shift and go to state 88
    STRUCT                         shift and go to state 89
    DECSTRUCT                      shift and go to state 90
    MOD_VAR_STRUCT                 shift and go to state 91
    MODULO                         shift and go to state 93

state 311

    (129) MATCH -> match EXPRESION llavea . BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (130) MATCH -> match EXPRESION llavea . guionbajo igual mayor BLOQUE_INST llavec
    (131) MATCH -> match EXPRESION llavea . BRAZOS guionbajo igual mayor INSTRUCCION_1LINE coma llavec
    (132) MATCH -> match EXPRESION llavea . guionbajo igual mayor INSTRUCCION_1LINE coma llavec
    (97) MATCH_TER -> match EXPRESION llavea . BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (98) MATCH_TER -> match EXPRESION llavea . guionbajo igual mayor EXPRESION coma llavec
    (142) BRAZOS -> . BRAZOS BRAZO
    (143) BRAZOS -> . BRAZO
    (99) BRAZOS_TER -> . BRAZOS_TER BRAZO_TER
    (100) BRAZOS_TER -> . BRAZO_TER
    (144) BRAZO -> . CONJEXPM igual mayor BLOQUE_INST
    (145) BRAZO -> . CONJEXPM igual mayor INSTRUCCION_1LINE coma
    (101) BRAZO_TER -> . CONJEXPM igual mayor EXPRESION coma
    (146) CONJEXPM -> . CONJEXPM bvertical EXPRESION
    (147) CONJEXPM -> . EXPRESION
    (32) EXPRESION -> . EXPRESION mas EXPRESION
    (33) EXPRESION -> . EXPRESION menos EXPRESION
    (34) EXPRESION -> . EXPRESION div EXPRESION
    (35) EXPRESION -> . EXPRESION multi EXPRESION
    (36) EXPRESION -> . EXPRESION mod EXPRESION
    (37) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (38) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (39) EXPRESION -> . menos EXPRESION
    (40) EXPRESION -> . EXPRESION mayor EXPRESION
    (41) EXPRESION -> . EXPRESION menor EXPRESION
    (42) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (43) EXPRESION -> . EXPRESION menorigual EXPRESION
    (44) EXPRESION -> . EXPRESION igualigual EXPRESION
    (45) EXPRESION -> . EXPRESION diferente EXPRESION
    (46) EXPRESION -> . EXPRESION and EXPRESION
    (47) EXPRESION -> . EXPRESION or EXPRESION
    (48) EXPRESION -> . not EXPRESION
    (49) EXPRESION -> . para EXPRESION parc
    (50) EXPRESION -> . TIPODATO
    (51) EXPRESION -> . ID
    (52) EXPRESION -> . IF_TER
    (53) EXPRESION -> . MATCH_TER
    (54) EXPRESION -> . LOOP
    (55) EXPRESION -> . CAST_AS
    (56) EXPRESION -> . ABS
    (57) EXPRESION -> . CLONE
    (58) EXPRESION -> . SQRT
    (59) EXPRESION -> . TO_STRING_OWNED
    (60) EXPRESION -> . CALL
    (61) EXPRESION -> . REMOVE
    (62) EXPRESION -> . CONTAINS
    (63) EXPRESION -> . LEN
    (64) EXPRESION -> . CAPACITY
    (65) EXPRESION -> . ACCESVEC
    (66) EXPRESION -> . ACCESO_STRUCT
    (67) EXPRESION -> . ACCESO_MOD
    (75) TIPODATO -> . entero
    (76) TIPODATO -> . decimal
    (77) TIPODATO -> . cadena
    (78) TIPODATO -> . true
    (79) TIPODATO -> . false
    (81) TIPODATO -> . caracter
    (80) ID -> . id
