Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    interrogacion
    struct

Grammar

Rule 0     S' -> INICIO
    (33) EXPRESION -> EXPRESION . or EXPRESION
    (74) CAST_AS -> EXPRESION . as TIPOVAR
    (75) ABS -> EXPRESION . punto abs para parc
    (76) CLONE -> EXPRESION . punto clone para parc
    (78) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (79) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    puntoycoma      reduce using rule 85 (DECLARACION -> let id igual EXPRESION .)
    coma            reduce using rule 85 (DECLARACION -> let id igual EXPRESION .)
    mas             shift and go to state 57
    menos           shift and go to state 58
    div             shift and go to state 59
    multi           shift and go to state 60
    mod             shift and go to state 61
    mayor           shift and go to state 62
    menor           shift and go to state 63
    mayorigual      shift and go to state 64
    menorigual      shift and go to state 65
    igualigual      shift and go to state 66
    diferente       shift and go to state 67
    and             shift and go to state 68
    or              shift and go to state 69
    as              shift and go to state 70
    punto           shift and go to state 71


state 165

    (119) DECVECTOR -> let id igual VECI .

    puntoycoma      reduce using rule 119 (DECVECTOR -> let id igual VECI .)
    coma            reduce using rule 119 (DECVECTOR -> let id igual VECI .)


state 166

    (142) DECARREGLO -> let id igual ARREGLO .

    puntoycoma      reduce using rule 142 (DECARREGLO -> let id igual ARREGLO .)
    coma            reduce using rule 142 (DECARREGLO -> let id igual ARREGLO .)


state 167

    (123) VECI -> vecI . cora CONJVECI corc
    (124) VECI -> vecI . cora EXPRESION puntoycoma EXPRESION corc

    cora            shift and go to state 218


state 168

    (146) ARREGLO -> cora . CONT_ARR corc
    (147) ARREGLO -> cora . EXPRESION puntoycoma EXPRESION corc
    (148) CONT_ARR -> . CONT_ARR coma ELARR
    (149) CONT_ARR -> . ELARR
    (19) EXPRESION -> . EXPRESION mas EXPRESION
    (20) EXPRESION -> . EXPRESION menos EXPRESION
    (21) EXPRESION -> . EXPRESION div EXPRESION
    (22) EXPRESION -> . EXPRESION multi EXPRESION
    (23) EXPRESION -> . EXPRESION mod EXPRESION
    (24) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (25) EXPRESION -> . menos EXPRESION
    (26) EXPRESION -> . EXPRESION mayor EXPRESION
    (27) EXPRESION -> . EXPRESION menor EXPRESION
    (28) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (29) EXPRESION -> . EXPRESION menorigual EXPRESION
    (30) EXPRESION -> . EXPRESION igualigual EXPRESION
    (31) EXPRESION -> . EXPRESION diferente EXPRESION
    (32) EXPRESION -> . EXPRESION and EXPRESION
    (33) EXPRESION -> . EXPRESION or EXPRESION
    (34) EXPRESION -> . not EXPRESION
    (35) EXPRESION -> . para EXPRESION parc
    (36) EXPRESION -> . TIPODATO
    (37) EXPRESION -> . IF_TER
    (38) EXPRESION -> . MATCH_TER
    (39) EXPRESION -> . LOOP
    (40) EXPRESION -> . CAST_AS
    (41) EXPRESION -> . ABS
    (42) EXPRESION -> . CLONE
    (43) EXPRESION -> . SQRT
    (44) EXPRESION -> . TO_STRING_OWNED
    (45) EXPRESION -> . CALL
    (46) EXPRESION -> . REMOVE
    (47) EXPRESION -> . CONTAINS
    (48) EXPRESION -> . LEN
    (49) EXPRESION -> . CAPACITY
    (50) EXPRESION -> . ACCESVEC
    (58) EXPRESION -> . id
    (150) ELARR -> . ARREGLO
    (151) ELARR -> . EXPRESION
    (53) TIPODATO -> . entero
    (54) TIPODATO -> . decimal
    (55) TIPODATO -> . cadena
    (56) TIPODATO -> . true
    (57) TIPODATO -> . false
    (59) TIPODATO -> . caracter
    (66) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (67) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (68) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (69) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (70) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (101) LOOP -> . loop BLOQUE_INST
    (74) CAST_AS -> . EXPRESION as TIPOVAR
    (75) ABS -> . EXPRESION punto abs para parc
    (76) CLONE -> . EXPRESION punto clone para parc
    (77) SQRT -> . para CAST_AS parc punto sqrt para parc
    (78) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (79) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (117) CALL -> . id para CONJEXP parc
    (118) CALL -> . id para parc
    (133) REMOVE -> . id punto remove para EXPRESION parc
    (134) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (135) LEN -> . id punto len para parc
    (136) CAPACITY -> . id punto capacity para parc
    (137) ACCESVEC -> . id INDEXS
    (146) ARREGLO -> . cora CONT_ARR corc
    (147) ARREGLO -> . cora EXPRESION puntoycoma EXPRESION corc

    pow             shift and go to state 30
    menos           shift and go to state 29
    not             shift and go to state 31
    para            shift and go to state 20
    id              shift and go to state 75
    entero          shift and go to state 48
    decimal         shift and go to state 49
    cadena          shift and go to state 50
    true            shift and go to state 51
    false           shift and go to state 52
    caracter        shift and go to state 53
    if              shift and go to state 76
    match           shift and go to state 77
    loop            shift and go to state 54
    cora            shift and go to state 168

    CONT_ARR                       shift and go to state 219
    EXPRESION                      shift and go to state 220
    ELARR                          shift and go to state 221
    TIPODATO                       shift and go to state 32
    IF_TER                         shift and go to state 33
    MATCH_TER                      shift and go to state 34
    LOOP                           shift and go to state 35
    CAST_AS                        shift and go to state 36
    ABS                            shift and go to state 37
    CLONE                          shift and go to state 38
    SQRT                           shift and go to state 39
    TO_STRING_OWNED                shift and go to state 40
    CALL                           shift and go to state 41
    REMOVE                         shift and go to state 42
    CONTAINS                       shift and go to state 43
    LEN                            shift and go to state 44
    CAPACITY                       shift and go to state 45
    ACCESVEC                       shift and go to state 46
    ARREGLO                        shift and go to state 222

state 169

    (131) PUSH -> id punto push para . EXPRESION parc
    (19) EXPRESION -> . EXPRESION mas EXPRESION
    (20) EXPRESION -> . EXPRESION menos EXPRESION
    (21) EXPRESION -> . EXPRESION div EXPRESION
    (22) EXPRESION -> . EXPRESION multi EXPRESION
    (23) EXPRESION -> . EXPRESION mod EXPRESION
    (24) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (25) EXPRESION -> . menos EXPRESION
    (26) EXPRESION -> . EXPRESION mayor EXPRESION
    (27) EXPRESION -> . EXPRESION menor EXPRESION
    (28) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (29) EXPRESION -> . EXPRESION menorigual EXPRESION
    (30) EXPRESION -> . EXPRESION igualigual EXPRESION
    (31) EXPRESION -> . EXPRESION diferente EXPRESION
    (32) EXPRESION -> . EXPRESION and EXPRESION
    (33) EXPRESION -> . EXPRESION or EXPRESION
    (34) EXPRESION -> . not EXPRESION
    (35) EXPRESION -> . para EXPRESION parc
    (36) EXPRESION -> . TIPODATO
    (37) EXPRESION -> . IF_TER
    (38) EXPRESION -> . MATCH_TER
    (39) EXPRESION -> . LOOP
    (40) EXPRESION -> . CAST_AS
    (41) EXPRESION -> . ABS
    (42) EXPRESION -> . CLONE
    (43) EXPRESION -> . SQRT
    (44) EXPRESION -> . TO_STRING_OWNED
    (45) EXPRESION -> . CALL
    (46) EXPRESION -> . REMOVE
    (47) EXPRESION -> . CONTAINS
    (48) EXPRESION -> . LEN
    (49) EXPRESION -> . CAPACITY
    (50) EXPRESION -> . ACCESVEC
    (58) EXPRESION -> . id
    (53) TIPODATO -> . entero
    (54) TIPODATO -> . decimal
    (55) TIPODATO -> . cadena
    (56) TIPODATO -> . true
    (57) TIPODATO -> . false
    (59) TIPODATO -> . caracter
    (66) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (67) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (68) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (69) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (70) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (101) LOOP -> . loop BLOQUE_INST
    (74) CAST_AS -> . EXPRESION as TIPOVAR
    (75) ABS -> . EXPRESION punto abs para parc
    (76) CLONE -> . EXPRESION punto clone para parc
    (77) SQRT -> . para CAST_AS parc punto sqrt para parc
    (78) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (79) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (117) CALL -> . id para CONJEXP parc
    (118) CALL -> . id para parc
    (133) REMOVE -> . id punto remove para EXPRESION parc
    (134) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (135) LEN -> . id punto len para parc
    (136) CAPACITY -> . id punto capacity para parc
    (137) ACCESVEC -> . id INDEXS

    pow             shift and go to state 30
    menos           shift and go to state 29
    not             shift and go to state 31
    para            shift and go to state 20
    id              shift and go to state 75
    entero          shift and go to state 48
    decimal         shift and go to state 49
    cadena          shift and go to state 50
    true            shift and go to state 51
    false           shift and go to state 52
    caracter        shift and go to state 53
    if              shift and go to state 76
    match           shift and go to state 77
    loop            shift and go to state 54

    EXPRESION                      shift and go to state 223
    TIPODATO                       shift and go to state 32
    IF_TER                         shift and go to state 33
    MATCH_TER                      shift and go to state 34
    LOOP                           shift and go to state 35
    CAST_AS                        shift and go to state 36
    ABS                            shift and go to state 37
    CLONE                          shift and go to state 38
    SQRT                           shift and go to state 39
    TO_STRING_OWNED                shift and go to state 40
    CALL                           shift and go to state 41
    REMOVE                         shift and go to state 42
    CONTAINS                       shift and go to state 43
    LEN                            shift and go to state 44
    CAPACITY                       shift and go to state 45
    ACCESVEC                       shift and go to state 46

state 170

    (132) INSERT -> id punto insert para . EXPRESION coma EXPRESION parc
    (19) EXPRESION -> . EXPRESION mas EXPRESION
    (20) EXPRESION -> . EXPRESION menos EXPRESION
    (21) EXPRESION -> . EXPRESION div EXPRESION
    (22) EXPRESION -> . EXPRESION multi EXPRESION
    (23) EXPRESION -> . EXPRESION mod EXPRESION
    (24) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (25) EXPRESION -> . menos EXPRESION
    (26) EXPRESION -> . EXPRESION mayor EXPRESION
    (27) EXPRESION -> . EXPRESION menor EXPRESION
    (28) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (29) EXPRESION -> . EXPRESION menorigual EXPRESION
    (30) EXPRESION -> . EXPRESION igualigual EXPRESION
    (31) EXPRESION -> . EXPRESION diferente EXPRESION
    (32) EXPRESION -> . EXPRESION and EXPRESION
    (33) EXPRESION -> . EXPRESION or EXPRESION
    (34) EXPRESION -> . not EXPRESION
    (35) EXPRESION -> . para EXPRESION parc
    (36) EXPRESION -> . TIPODATO
    (37) EXPRESION -> . IF_TER
    (38) EXPRESION -> . MATCH_TER
    (39) EXPRESION -> . LOOP
    (40) EXPRESION -> . CAST_AS
    (41) EXPRESION -> . ABS
    (42) EXPRESION -> . CLONE
    (43) EXPRESION -> . SQRT
    (44) EXPRESION -> . TO_STRING_OWNED
    (45) EXPRESION -> . CALL
    (46) EXPRESION -> . REMOVE
    (47) EXPRESION -> . CONTAINS
    (48) EXPRESION -> . LEN
    (49) EXPRESION -> . CAPACITY
    (50) EXPRESION -> . ACCESVEC
    (58) EXPRESION -> . id
    (53) TIPODATO -> . entero
    (54) TIPODATO -> . decimal
    (55) TIPODATO -> . cadena
    (56) TIPODATO -> . true
    (57) TIPODATO -> . false
    (59) TIPODATO -> . caracter
    (66) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (67) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (68) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (69) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (70) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (101) LOOP -> . loop BLOQUE_INST
    (74) CAST_AS -> . EXPRESION as TIPOVAR
    (75) ABS -> . EXPRESION punto abs para parc
    (76) CLONE -> . EXPRESION punto clone para parc
    (77) SQRT -> . para CAST_AS parc punto sqrt para parc
    (78) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (79) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (117) CALL -> . id para CONJEXP parc
    (118) CALL -> . id para parc
    (133) REMOVE -> . id punto remove para EXPRESION parc
    (134) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (135) LEN -> . id punto len para parc
    (136) CAPACITY -> . id punto capacity para parc
    (137) ACCESVEC -> . id INDEXS

    pow             shift and go to state 30
    menos           shift and go to state 29
    not             shift and go to state 31
    para            shift and go to state 20
    id              shift and go to state 75
    entero          shift and go to state 48
    decimal         shift and go to state 49
    cadena          shift and go to state 50
    true            shift and go to state 51
    false           shift and go to state 52
    caracter        shift and go to state 53
    if              shift and go to state 76
    match           shift and go to state 77
    loop            shift and go to state 54

    EXPRESION                      shift and go to state 224
    TIPODATO                       shift and go to state 32
    IF_TER                         shift and go to state 33
    MATCH_TER                      shift and go to state 34
    LOOP                           shift and go to state 35
    CAST_AS                        shift and go to state 36
    ABS                            shift and go to state 37
    CLONE                          shift and go to state 38
    SQRT                           shift and go to state 39
    TO_STRING_OWNED                shift and go to state 40
    CALL                           shift and go to state 41
    REMOVE                         shift and go to state 42
    CONTAINS                       shift and go to state 43
    LEN                            shift and go to state 44
    CAPACITY                       shift and go to state 45
    ACCESVEC                       shift and go to state 46

state 171

    (133) REMOVE -> id punto remove para . EXPRESION parc
    (19) EXPRESION -> . EXPRESION mas EXPRESION
    (20) EXPRESION -> . EXPRESION menos EXPRESION
    (21) EXPRESION -> . EXPRESION div EXPRESION
    (22) EXPRESION -> . EXPRESION multi EXPRESION
    (23) EXPRESION -> . EXPRESION mod EXPRESION
    (24) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (25) EXPRESION -> . menos EXPRESION
    (26) EXPRESION -> . EXPRESION mayor EXPRESION
    (27) EXPRESION -> . EXPRESION menor EXPRESION
    (28) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (29) EXPRESION -> . EXPRESION menorigual EXPRESION
    (30) EXPRESION -> . EXPRESION igualigual EXPRESION
    (31) EXPRESION -> . EXPRESION diferente EXPRESION
    (32) EXPRESION -> . EXPRESION and EXPRESION
    (33) EXPRESION -> . EXPRESION or EXPRESION
    (34) EXPRESION -> . not EXPRESION
    (35) EXPRESION -> . para EXPRESION parc
    (36) EXPRESION -> . TIPODATO
    (37) EXPRESION -> . IF_TER
    (38) EXPRESION -> . MATCH_TER
    (39) EXPRESION -> . LOOP
    (40) EXPRESION -> . CAST_AS
    (41) EXPRESION -> . ABS
    (42) EXPRESION -> . CLONE
    (43) EXPRESION -> . SQRT
    (44) EXPRESION -> . TO_STRING_OWNED
    (45) EXPRESION -> . CALL
    (46) EXPRESION -> . REMOVE
    (47) EXPRESION -> . CONTAINS
    (48) EXPRESION -> . LEN
    (49) EXPRESION -> . CAPACITY
    (50) EXPRESION -> . ACCESVEC
    (58) EXPRESION -> . id
    (53) TIPODATO -> . entero
    (54) TIPODATO -> . decimal
    (55) TIPODATO -> . cadena
    (56) TIPODATO -> . true
    (57) TIPODATO -> . false
    (59) TIPODATO -> . caracter
    (66) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (67) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (68) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (69) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (70) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (101) LOOP -> . loop BLOQUE_INST
    (74) CAST_AS -> . EXPRESION as TIPOVAR
    (75) ABS -> . EXPRESION punto abs para parc
    (76) CLONE -> . EXPRESION punto clone para parc
    (77) SQRT -> . para CAST_AS parc punto sqrt para parc
    (78) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (79) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (117) CALL -> . id para CONJEXP parc
    (118) CALL -> . id para parc
    (133) REMOVE -> . id punto remove para EXPRESION parc
    (134) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (135) LEN -> . id punto len para parc
    (136) CAPACITY -> . id punto capacity para parc
    (137) ACCESVEC -> . id INDEXS

    pow             shift and go to state 30
    menos           shift and go to state 29
    not             shift and go to state 31
    para            shift and go to state 20
    id              shift and go to state 75
    entero          shift and go to state 48
    decimal         shift and go to state 49
    cadena          shift and go to state 50
    true            shift and go to state 51
    false           shift and go to state 52
    caracter        shift and go to state 53
    if              shift and go to state 76
    match           shift and go to state 77
    loop            shift and go to state 54

    EXPRESION                      shift and go to state 225
    TIPODATO                       shift and go to state 32
    IF_TER                         shift and go to state 33
    MATCH_TER                      shift and go to state 34
    LOOP                           shift and go to state 35
    CAST_AS                        shift and go to state 36
    ABS                            shift and go to state 37
    CLONE                          shift and go to state 38
    SQRT                           shift and go to state 39
    TO_STRING_OWNED                shift and go to state 40
    CALL                           shift and go to state 41
    REMOVE                         shift and go to state 42
    CONTAINS                       shift and go to state 43
    LEN                            shift and go to state 44
    CAPACITY                       shift and go to state 45
    ACCESVEC                       shift and go to state 46

state 172

    (134) CONTAINS -> id punto contains para . ampersand EXPRESION parc

    ampersand       shift and go to state 226


state 173

    (135) LEN -> id punto len para . parc

    parc            shift and go to state 227


state 174

    (136) CAPACITY -> id punto capacity para . parc

    parc            shift and go to state 228


state 175

    (117) CALL -> id para CONJEXP parc .

    mas             reduce using rule 117 (CALL -> id para CONJEXP parc .)
    menos           reduce using rule 117 (CALL -> id para CONJEXP parc .)
    div             reduce using rule 117 (CALL -> id para CONJEXP parc .)
    multi           reduce using rule 117 (CALL -> id para CONJEXP parc .)
    mod             reduce using rule 117 (CALL -> id para CONJEXP parc .)
    mayor           reduce using rule 117 (CALL -> id para CONJEXP parc .)
    menor           reduce using rule 117 (CALL -> id para CONJEXP parc .)
    mayorigual      reduce using rule 117 (CALL -> id para CONJEXP parc .)
    menorigual      reduce using rule 117 (CALL -> id para CONJEXP parc .)
    igualigual      reduce using rule 117 (CALL -> id para CONJEXP parc .)
    diferente       reduce using rule 117 (CALL -> id para CONJEXP parc .)
    and             reduce using rule 117 (CALL -> id para CONJEXP parc .)
    or              reduce using rule 117 (CALL -> id para CONJEXP parc .)
    as              reduce using rule 117 (CALL -> id para CONJEXP parc .)
    punto           reduce using rule 117 (CALL -> id para CONJEXP parc .)
    puntoycoma      reduce using rule 117 (CALL -> id para CONJEXP parc .)
    parc            reduce using rule 117 (CALL -> id para CONJEXP parc .)
    llavea          reduce using rule 117 (CALL -> id para CONJEXP parc .)
    coma            reduce using rule 117 (CALL -> id para CONJEXP parc .)
    corc            reduce using rule 117 (CALL -> id para CONJEXP parc .)
    llavec          reduce using rule 117 (CALL -> id para CONJEXP parc .)
    igual           reduce using rule 117 (CALL -> id para CONJEXP parc .)
    bvertical       reduce using rule 117 (CALL -> id para CONJEXP parc .)


state 176

    (51) CONJEXP -> CONJEXP coma . EXPRESION
    (19) EXPRESION -> . EXPRESION mas EXPRESION
    (20) EXPRESION -> . EXPRESION menos EXPRESION
    (21) EXPRESION -> . EXPRESION div EXPRESION
    (22) EXPRESION -> . EXPRESION multi EXPRESION
    (23) EXPRESION -> . EXPRESION mod EXPRESION
    (24) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (25) EXPRESION -> . menos EXPRESION
    (26) EXPRESION -> . EXPRESION mayor EXPRESION
    (27) EXPRESION -> . EXPRESION menor EXPRESION
    (28) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (29) EXPRESION -> . EXPRESION menorigual EXPRESION
    (30) EXPRESION -> . EXPRESION igualigual EXPRESION
    (31) EXPRESION -> . EXPRESION diferente EXPRESION
    (32) EXPRESION -> . EXPRESION and EXPRESION
    (33) EXPRESION -> . EXPRESION or EXPRESION
    (34) EXPRESION -> . not EXPRESION
    (35) EXPRESION -> . para EXPRESION parc
    (36) EXPRESION -> . TIPODATO
    (37) EXPRESION -> . IF_TER
    (38) EXPRESION -> . MATCH_TER
    (39) EXPRESION -> . LOOP
    (40) EXPRESION -> . CAST_AS
    (41) EXPRESION -> . ABS
    (42) EXPRESION -> . CLONE
    (43) EXPRESION -> . SQRT
    (44) EXPRESION -> . TO_STRING_OWNED
    (45) EXPRESION -> . CALL
    (46) EXPRESION -> . REMOVE
    (47) EXPRESION -> . CONTAINS
    (48) EXPRESION -> . LEN
    (49) EXPRESION -> . CAPACITY
    (50) EXPRESION -> . ACCESVEC
    (58) EXPRESION -> . id
    (53) TIPODATO -> . entero
    (54) TIPODATO -> . decimal
    (55) TIPODATO -> . cadena
    (56) TIPODATO -> . true
    (57) TIPODATO -> . false
    (59) TIPODATO -> . caracter
    (66) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (67) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (68) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (69) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (70) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (101) LOOP -> . loop BLOQUE_INST
    (74) CAST_AS -> . EXPRESION as TIPOVAR
    (75) ABS -> . EXPRESION punto abs para parc
    (76) CLONE -> . EXPRESION punto clone para parc
    (77) SQRT -> . para CAST_AS parc punto sqrt para parc
    (78) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (79) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (117) CALL -> . id para CONJEXP parc
    (118) CALL -> . id para parc
    (133) REMOVE -> . id punto remove para EXPRESION parc
    (134) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (135) LEN -> . id punto len para parc
    (136) CAPACITY -> . id punto capacity para parc
    (137) ACCESVEC -> . id INDEXS

    pow             shift and go to state 30
    menos           shift and go to state 29
    not             shift and go to state 31
    para            shift and go to state 20
    id              shift and go to state 75
    entero          shift and go to state 48
    decimal         shift and go to state 49
    cadena          shift and go to state 50
    true            shift and go to state 51
    false           shift and go to state 52
    caracter        shift and go to state 53
    if              shift and go to state 76
    match           shift and go to state 77
    loop            shift and go to state 54

    EXPRESION                      shift and go to state 229
    TIPODATO                       shift and go to state 32
    IF_TER                         shift and go to state 33
    MATCH_TER                      shift and go to state 34
    LOOP                           shift and go to state 35
    CAST_AS                        shift and go to state 36
    ABS                            shift and go to state 37
    CLONE                          shift and go to state 38
    SQRT                           shift and go to state 39
    TO_STRING_OWNED                shift and go to state 40
    CALL                           shift and go to state 41
    REMOVE                         shift and go to state 42
    CONTAINS                       shift and go to state 43
    LEN                            shift and go to state 44
    CAPACITY                       shift and go to state 45
    ACCESVEC                       shift and go to state 46

state 177

    (138) INDEXS -> INDEXS cora EXPRESION . corc
    (19) EXPRESION -> EXPRESION . mas EXPRESION
    (20) EXPRESION -> EXPRESION . menos EXPRESION
    (21) EXPRESION -> EXPRESION . div EXPRESION
    (22) EXPRESION -> EXPRESION . multi EXPRESION
    (23) EXPRESION -> EXPRESION . mod EXPRESION
    (26) EXPRESION -> EXPRESION . mayor EXPRESION
    (27) EXPRESION -> EXPRESION . menor EXPRESION
    (28) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (29) EXPRESION -> EXPRESION . menorigual EXPRESION
    (30) EXPRESION -> EXPRESION . igualigual EXPRESION
    (31) EXPRESION -> EXPRESION . diferente EXPRESION
    (32) EXPRESION -> EXPRESION . and EXPRESION
    (33) EXPRESION -> EXPRESION . or EXPRESION
    (74) CAST_AS -> EXPRESION . as TIPOVAR
    (75) ABS -> EXPRESION . punto abs para parc
    (76) CLONE -> EXPRESION . punto clone para parc
    (78) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (79) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    corc            shift and go to state 230
    mas             shift and go to state 57
    menos           shift and go to state 58
    div             shift and go to state 59
    multi           shift and go to state 60
    mod             shift and go to state 61
    mayor           shift and go to state 62
    menor           shift and go to state 63
    mayorigual      shift and go to state 64
    menorigual      shift and go to state 65
    igualigual      shift and go to state 66
    diferente       shift and go to state 67
    and             shift and go to state 68
    or              shift and go to state 69
    as              shift and go to state 70
    punto           shift and go to state 71


state 178

    (139) INDEXS -> cora EXPRESION corc .

    cora            reduce using rule 139 (INDEXS -> cora EXPRESION corc .)
    mas             reduce using rule 139 (INDEXS -> cora EXPRESION corc .)
    menos           reduce using rule 139 (INDEXS -> cora EXPRESION corc .)
    div             reduce using rule 139 (INDEXS -> cora EXPRESION corc .)
    multi           reduce using rule 139 (INDEXS -> cora EXPRESION corc .)
    mod             reduce using rule 139 (INDEXS -> cora EXPRESION corc .)
    mayor           reduce using rule 139 (INDEXS -> cora EXPRESION corc .)
    menor           reduce using rule 139 (INDEXS -> cora EXPRESION corc .)
    mayorigual      reduce using rule 139 (INDEXS -> cora EXPRESION corc .)
    menorigual      reduce using rule 139 (INDEXS -> cora EXPRESION corc .)
    igualigual      reduce using rule 139 (INDEXS -> cora EXPRESION corc .)
    diferente       reduce using rule 139 (INDEXS -> cora EXPRESION corc .)
    and             reduce using rule 139 (INDEXS -> cora EXPRESION corc .)
    or              reduce using rule 139 (INDEXS -> cora EXPRESION corc .)
    as              reduce using rule 139 (INDEXS -> cora EXPRESION corc .)
    punto           reduce using rule 139 (INDEXS -> cora EXPRESION corc .)
    puntoycoma      reduce using rule 139 (INDEXS -> cora EXPRESION corc .)
    coma            reduce using rule 139 (INDEXS -> cora EXPRESION corc .)
    parc            reduce using rule 139 (INDEXS -> cora EXPRESION corc .)
    llavea          reduce using rule 139 (INDEXS -> cora EXPRESION corc .)
    corc            reduce using rule 139 (INDEXS -> cora EXPRESION corc .)
    llavec          reduce using rule 139 (INDEXS -> cora EXPRESION corc .)
    igual           reduce using rule 139 (INDEXS -> cora EXPRESION corc .)
    bvertical       reduce using rule 139 (INDEXS -> cora EXPRESION corc .)


state 179

    (89) IF -> if EXPRESION BLOQUE_INST else . BLOQUE_INST
    (90) IF -> if EXPRESION BLOQUE_INST else . IF
    (108) BLOQUE_INST -> . llavea INSTRUCCIONES llavec
    (88) IF -> . if EXPRESION BLOQUE_INST
    (89) IF -> . if EXPRESION BLOQUE_INST else BLOQUE_INST
    (90) IF -> . if EXPRESION BLOQUE_INST else IF

    llavea          shift and go to state 95
    if              shift and go to state 231

    BLOQUE_INST                    shift and go to state 232
    IF                             shift and go to state 233

state 180

    (66) IF_TER -> if . EXPRESION llavea EXPRESION llavec
    (67) IF_TER -> if . EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (68) IF_TER -> if . EXPRESION llavea EXPRESION llavec else IF_TER
    (88) IF -> if . EXPRESION BLOQUE_INST
    (89) IF -> if . EXPRESION BLOQUE_INST else BLOQUE_INST
    (90) IF -> if . EXPRESION BLOQUE_INST else IF
    (19) EXPRESION -> . EXPRESION mas EXPRESION
    (20) EXPRESION -> . EXPRESION menos EXPRESION
    (21) EXPRESION -> . EXPRESION div EXPRESION
    (22) EXPRESION -> . EXPRESION multi EXPRESION
    (23) EXPRESION -> . EXPRESION mod EXPRESION
    (24) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (25) EXPRESION -> . menos EXPRESION
    (26) EXPRESION -> . EXPRESION mayor EXPRESION
    (27) EXPRESION -> . EXPRESION menor EXPRESION
    (28) EXPRESION -> . EXPRESION mayorigual EXPRESION
