Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    interrogacion
    struct

Grammar

Rule 0     S' -> INICIO
    BREAK                          shift and go to state 11
    WHILE                          shift and go to state 12
    FUNCION                        shift and go to state 14
    DECVECTOR                      shift and go to state 15
    PUSH                           shift and go to state 16
    INSERT                         shift and go to state 17
    DECARREGLO                     shift and go to state 18

state 139

    (90) MATCH -> match EXPRESION llavea . BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (91) MATCH -> match EXPRESION llavea . guionbajo igual mayor BLOQUE_INST llavec
    (92) MATCH -> match EXPRESION llavea . BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (93) MATCH -> match EXPRESION llavea . guionbajo igual mayor INSTRUCCION coma llavec
    (68) MATCH_TER -> match EXPRESION llavea . BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (69) MATCH_TER -> match EXPRESION llavea . guionbajo igual mayor EXPRESION coma llavec
    (94) BRAZOS -> . BRAZOS BRAZO
    (95) BRAZOS -> . BRAZO
    (70) BRAZOS_TER -> . BRAZOS_TER BRAZO_TER
    (71) BRAZOS_TER -> . BRAZO_TER
    (96) BRAZO -> . CONJEXPM igual mayor BLOQUE_INST
    (97) BRAZO -> . CONJEXPM igual mayor INSTRUCCION coma
    (72) BRAZO_TER -> . CONJEXPM igual mayor EXPRESION coma
    (98) CONJEXPM -> . CONJEXPM bvertical EXPRESION
    (99) CONJEXPM -> . EXPRESION
    (19) EXPRESION -> . EXPRESION mas EXPRESION
    (20) EXPRESION -> . EXPRESION menos EXPRESION
    (21) EXPRESION -> . EXPRESION div EXPRESION
    (22) EXPRESION -> . EXPRESION multi EXPRESION
    (23) EXPRESION -> . EXPRESION mod EXPRESION
    (24) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (25) EXPRESION -> . menos EXPRESION
    (26) EXPRESION -> . EXPRESION mayor EXPRESION
    (27) EXPRESION -> . EXPRESION menor EXPRESION
    (28) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (29) EXPRESION -> . EXPRESION menorigual EXPRESION
    (30) EXPRESION -> . EXPRESION igualigual EXPRESION
    (31) EXPRESION -> . EXPRESION diferente EXPRESION
    (32) EXPRESION -> . EXPRESION and EXPRESION
    (33) EXPRESION -> . EXPRESION or EXPRESION
    (34) EXPRESION -> . not EXPRESION
    (35) EXPRESION -> . para EXPRESION parc
    (36) EXPRESION -> . TIPODATO
    (37) EXPRESION -> . IF_TER
    (38) EXPRESION -> . MATCH_TER
    (39) EXPRESION -> . LOOP
    (40) EXPRESION -> . CAST_AS
    (41) EXPRESION -> . ABS
    (42) EXPRESION -> . CLONE
    (43) EXPRESION -> . SQRT
    (44) EXPRESION -> . TO_STRING_OWNED
    (45) EXPRESION -> . CALL
    (46) EXPRESION -> . REMOVE
    (47) EXPRESION -> . CONTAINS
    (48) EXPRESION -> . LEN
    (49) EXPRESION -> . CAPACITY
    (57) EXPRESION -> . id
    (52) TIPODATO -> . entero
    (53) TIPODATO -> . decimal
    (54) TIPODATO -> . cadena
    (55) TIPODATO -> . true
    (56) TIPODATO -> . false
    (58) TIPODATO -> . caracter
    (65) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (66) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (67) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (68) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (69) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (100) LOOP -> . loop BLOQUE_INST
    (73) CAST_AS -> . EXPRESION as TIPOVAR
    (74) ABS -> . EXPRESION punto abs para parc
    (75) CLONE -> . EXPRESION punto clone para parc
    (76) SQRT -> . para CAST_AS parc punto sqrt para parc
    (77) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (78) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (116) CALL -> . id para CONJEXP parc
    (117) CALL -> . id para parc
    (132) REMOVE -> . id punto remove para EXPRESION parc
    (133) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (134) LEN -> . id punto len para parc
    (135) CAPACITY -> . id punto capacity para parc

    guionbajo       shift and go to state 179
    pow             shift and go to state 30
    menos           shift and go to state 29
    not             shift and go to state 31
    para            shift and go to state 20
    id              shift and go to state 74
    entero          shift and go to state 47
    decimal         shift and go to state 48
    cadena          shift and go to state 49
    true            shift and go to state 50
    false           shift and go to state 51
    caracter        shift and go to state 52
    if              shift and go to state 75
    match           shift and go to state 76
    loop            shift and go to state 53

    EXPRESION                      shift and go to state 177
    BRAZOS                         shift and go to state 178
    BRAZOS_TER                     shift and go to state 180
    BRAZO                          shift and go to state 181
    BRAZO_TER                      shift and go to state 182
    CONJEXPM                       shift and go to state 183
    TIPODATO                       shift and go to state 32
    IF_TER                         shift and go to state 33
    MATCH_TER                      shift and go to state 34
    LOOP                           shift and go to state 35
    CAST_AS                        shift and go to state 36
    ABS                            shift and go to state 37
    CLONE                          shift and go to state 38
    SQRT                           shift and go to state 39
    TO_STRING_OWNED                shift and go to state 40
    CALL                           shift and go to state 41
    REMOVE                         shift and go to state 42
    CONTAINS                       shift and go to state 43
    LEN                            shift and go to state 44
    CAPACITY                       shift and go to state 45

state 140

    (106) WHILE -> while EXPRESION BLOQUE_INST .

    puntoycoma      reduce using rule 106 (WHILE -> while EXPRESION BLOQUE_INST .)
    coma            reduce using rule 106 (WHILE -> while EXPRESION BLOQUE_INST .)


state 141

    (24) EXPRESION -> pow para EXPRESION . coma EXPRESION parc
    (19) EXPRESION -> EXPRESION . mas EXPRESION
    (20) EXPRESION -> EXPRESION . menos EXPRESION
    (21) EXPRESION -> EXPRESION . div EXPRESION
    (22) EXPRESION -> EXPRESION . multi EXPRESION
    (23) EXPRESION -> EXPRESION . mod EXPRESION
    (26) EXPRESION -> EXPRESION . mayor EXPRESION
    (27) EXPRESION -> EXPRESION . menor EXPRESION
    (28) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (29) EXPRESION -> EXPRESION . menorigual EXPRESION
    (30) EXPRESION -> EXPRESION . igualigual EXPRESION
    (31) EXPRESION -> EXPRESION . diferente EXPRESION
    (32) EXPRESION -> EXPRESION . and EXPRESION
    (33) EXPRESION -> EXPRESION . or EXPRESION
    (73) CAST_AS -> EXPRESION . as TIPOVAR
    (74) ABS -> EXPRESION . punto abs para parc
    (75) CLONE -> EXPRESION . punto clone para parc
    (77) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (78) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    coma            shift and go to state 184
    mas             shift and go to state 56
    menos           shift and go to state 57
    div             shift and go to state 58
    multi           shift and go to state 59
    mod             shift and go to state 60
    mayor           shift and go to state 61
    menor           shift and go to state 62
    mayorigual      shift and go to state 63
    menorigual      shift and go to state 64
    igualigual      shift and go to state 65
    diferente       shift and go to state 66
    and             shift and go to state 67
    or              shift and go to state 68
    as              shift and go to state 69
    punto           shift and go to state 70


state 142

    (108) FUNCION -> fn id para . LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (109) FUNCION -> fn id para . LISTAPARAMETROS parc BLOQUE_INST
    (110) FUNCION -> fn id para . parc menos mayor TIPOVAR BLOQUE_INST
    (111) FUNCION -> fn id para . parc BLOQUE_INST
    (112) LISTAPARAMETROS -> . LISTAPARAMETROS coma PARAMETRO
    (113) LISTAPARAMETROS -> . PARAMETRO
    (114) PARAMETRO -> . id dospuntos TIPOVAR
    (115) PARAMETRO -> . mut id dospuntos TIPOVAR

    parc            shift and go to state 187
    id              shift and go to state 185
    mut             shift and go to state 189

    LISTAPARAMETROS                shift and go to state 186
    PARAMETRO                      shift and go to state 188

state 143

    (107) BLOQUE_INST -> llavea INSTRUCCIONES . llavec
    (2) INSTRUCCIONES -> INSTRUCCIONES . INSTRUCCION puntoycoma
    (4) INSTRUCCION -> . PRINT
    (5) INSTRUCCION -> . DECLARACION
    (6) INSTRUCCION -> . ASIGNACION
    (7) INSTRUCCION -> . IF
    (8) INSTRUCCION -> . MATCH
    (9) INSTRUCCION -> . CONTINUE
    (10) INSTRUCCION -> . RETURN
    (11) INSTRUCCION -> . BREAK
    (12) INSTRUCCION -> . WHILE
    (13) INSTRUCCION -> . EXPRESION
    (14) INSTRUCCION -> . FUNCION
    (15) INSTRUCCION -> . DECVECTOR
    (16) INSTRUCCION -> . PUSH
    (17) INSTRUCCION -> . INSERT
    (18) INSTRUCCION -> . DECARREGLO
    (79) PRINT -> . println para EXPRESION parc
    (80) PRINT -> . println para EXPRESION coma CONJEXP parc
    (81) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (82) DECLARACION -> . let mut id igual EXPRESION
    (83) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (84) DECLARACION -> . let id igual EXPRESION
    (85) DECLARACION -> . let mut id dospuntos TIPOVAR
    (86) ASIGNACION -> . id igual EXPRESION
    (87) IF -> . if EXPRESION BLOQUE_INST
    (88) IF -> . if EXPRESION BLOQUE_INST else BLOQUE_INST
    (89) IF -> . if EXPRESION BLOQUE_INST else IF
    (90) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (91) MATCH -> . match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (92) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (93) MATCH -> . match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
    (103) CONTINUE -> . continue
    (104) RETURN -> . return EXPRESION
    (105) RETURN -> . return
    (101) BREAK -> . break
    (102) BREAK -> . break EXPRESION
    (106) WHILE -> . while EXPRESION BLOQUE_INST
    (19) EXPRESION -> . EXPRESION mas EXPRESION
    (20) EXPRESION -> . EXPRESION menos EXPRESION
    (21) EXPRESION -> . EXPRESION div EXPRESION
    (22) EXPRESION -> . EXPRESION multi EXPRESION
    (23) EXPRESION -> . EXPRESION mod EXPRESION
    (24) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (25) EXPRESION -> . menos EXPRESION
    (26) EXPRESION -> . EXPRESION mayor EXPRESION
    (27) EXPRESION -> . EXPRESION menor EXPRESION
    (28) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (29) EXPRESION -> . EXPRESION menorigual EXPRESION
    (30) EXPRESION -> . EXPRESION igualigual EXPRESION
    (31) EXPRESION -> . EXPRESION diferente EXPRESION
    (32) EXPRESION -> . EXPRESION and EXPRESION
    (33) EXPRESION -> . EXPRESION or EXPRESION
    (34) EXPRESION -> . not EXPRESION
    (35) EXPRESION -> . para EXPRESION parc
    (36) EXPRESION -> . TIPODATO
    (37) EXPRESION -> . IF_TER
    (38) EXPRESION -> . MATCH_TER
    (39) EXPRESION -> . LOOP
    (40) EXPRESION -> . CAST_AS
    (41) EXPRESION -> . ABS
    (42) EXPRESION -> . CLONE
    (43) EXPRESION -> . SQRT
    (44) EXPRESION -> . TO_STRING_OWNED
    (45) EXPRESION -> . CALL
    (46) EXPRESION -> . REMOVE
    (47) EXPRESION -> . CONTAINS
    (48) EXPRESION -> . LEN
    (49) EXPRESION -> . CAPACITY
    (57) EXPRESION -> . id
    (108) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (109) FUNCION -> . fn id para LISTAPARAMETROS parc BLOQUE_INST
    (110) FUNCION -> . fn id para parc menos mayor TIPOVAR BLOQUE_INST
    (111) FUNCION -> . fn id para parc BLOQUE_INST
    (118) DECVECTOR -> . let id igual VECI
    (119) DECVECTOR -> . let mut id igual VECI
    (120) DECVECTOR -> . let id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (121) DECVECTOR -> . let mut id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (130) PUSH -> . id punto push para EXPRESION parc
    (131) INSERT -> . id punto insert para EXPRESION coma EXPRESION parc
    (136) DECARREGLO -> . let id dospuntos DIMENSION_ARR igual ARREGLO
    (137) DECARREGLO -> . let mut id dospuntos DIMENSION_ARR igual ARREGLO
    (138) DECARREGLO -> . let id igual ARREGLO
    (139) DECARREGLO -> . let mut id igual ARREGLO
    (52) TIPODATO -> . entero
    (53) TIPODATO -> . decimal
    (54) TIPODATO -> . cadena
    (55) TIPODATO -> . true
    (56) TIPODATO -> . false
    (58) TIPODATO -> . caracter
    (65) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (66) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (67) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (68) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (69) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (100) LOOP -> . loop BLOQUE_INST
    (73) CAST_AS -> . EXPRESION as TIPOVAR
    (74) ABS -> . EXPRESION punto abs para parc
    (75) CLONE -> . EXPRESION punto clone para parc
    (76) SQRT -> . para CAST_AS parc punto sqrt para parc
    (77) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (78) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (116) CALL -> . id para CONJEXP parc
    (117) CALL -> . id para parc
    (132) REMOVE -> . id punto remove para EXPRESION parc
    (133) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (134) LEN -> . id punto len para parc
    (135) CAPACITY -> . id punto capacity para parc

    llavec          shift and go to state 190
    println         shift and go to state 19
    let             shift and go to state 21
    id              shift and go to state 22
    if              shift and go to state 23
    match           shift and go to state 24
    continue        shift and go to state 25
    return          shift and go to state 26
    break           shift and go to state 27
    while           shift and go to state 28
    pow             shift and go to state 30
    menos           shift and go to state 29
    not             shift and go to state 31
    para            shift and go to state 20
    fn              shift and go to state 46
    entero          shift and go to state 47
    decimal         shift and go to state 48
    cadena          shift and go to state 49
    true            shift and go to state 50
    false           shift and go to state 51
    caracter        shift and go to state 52
    loop            shift and go to state 53

    INSTRUCCION                    shift and go to state 54
    PRINT                          shift and go to state 4
    DECLARACION                    shift and go to state 5
    ASIGNACION                     shift and go to state 6
    IF                             shift and go to state 7
    MATCH                          shift and go to state 8
    CONTINUE                       shift and go to state 9
    RETURN                         shift and go to state 10
    BREAK                          shift and go to state 11
    WHILE                          shift and go to state 12
    EXPRESION                      shift and go to state 13
    FUNCION                        shift and go to state 14
    DECVECTOR                      shift and go to state 15
    PUSH                           shift and go to state 16
    INSERT                         shift and go to state 17
    DECARREGLO                     shift and go to state 18
    TIPODATO                       shift and go to state 32
    IF_TER                         shift and go to state 33
    MATCH_TER                      shift and go to state 34
    LOOP                           shift and go to state 35
    CAST_AS                        shift and go to state 36
    ABS                            shift and go to state 37
    CLONE                          shift and go to state 38
    SQRT                           shift and go to state 39
    TO_STRING_OWNED                shift and go to state 40
    CALL                           shift and go to state 41
    REMOVE                         shift and go to state 42
    CONTAINS                       shift and go to state 43
    LEN                            shift and go to state 44
    CAPACITY                       shift and go to state 45

state 144

    (74) ABS -> EXPRESION punto abs para . parc

    parc            shift and go to state 191


state 145

    (75) CLONE -> EXPRESION punto clone para . parc

    parc            shift and go to state 192


state 146

    (77) TO_STRING_OWNED -> EXPRESION punto toString para . parc

    parc            shift and go to state 193


state 147

    (78) TO_STRING_OWNED -> EXPRESION punto toOwned para . parc

    parc            shift and go to state 194


state 148

    (79) PRINT -> println para EXPRESION parc .

    puntoycoma      reduce using rule 79 (PRINT -> println para EXPRESION parc .)
    coma            reduce using rule 79 (PRINT -> println para EXPRESION parc .)


state 149

    (80) PRINT -> println para EXPRESION coma . CONJEXP parc
    (50) CONJEXP -> . CONJEXP coma EXPRESION
    (51) CONJEXP -> . EXPRESION
    (19) EXPRESION -> . EXPRESION mas EXPRESION
    (20) EXPRESION -> . EXPRESION menos EXPRESION
    (21) EXPRESION -> . EXPRESION div EXPRESION
    (22) EXPRESION -> . EXPRESION multi EXPRESION
    (23) EXPRESION -> . EXPRESION mod EXPRESION
    (24) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (25) EXPRESION -> . menos EXPRESION
    (26) EXPRESION -> . EXPRESION mayor EXPRESION
    (27) EXPRESION -> . EXPRESION menor EXPRESION
    (28) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (29) EXPRESION -> . EXPRESION menorigual EXPRESION
    (30) EXPRESION -> . EXPRESION igualigual EXPRESION
    (31) EXPRESION -> . EXPRESION diferente EXPRESION
    (32) EXPRESION -> . EXPRESION and EXPRESION
    (33) EXPRESION -> . EXPRESION or EXPRESION
    (34) EXPRESION -> . not EXPRESION
    (35) EXPRESION -> . para EXPRESION parc
    (36) EXPRESION -> . TIPODATO
    (37) EXPRESION -> . IF_TER
    (38) EXPRESION -> . MATCH_TER
    (39) EXPRESION -> . LOOP
    (40) EXPRESION -> . CAST_AS
    (41) EXPRESION -> . ABS
    (42) EXPRESION -> . CLONE
    (43) EXPRESION -> . SQRT
    (44) EXPRESION -> . TO_STRING_OWNED
    (45) EXPRESION -> . CALL
    (46) EXPRESION -> . REMOVE
    (47) EXPRESION -> . CONTAINS
    (48) EXPRESION -> . LEN
    (49) EXPRESION -> . CAPACITY
    (57) EXPRESION -> . id
    (52) TIPODATO -> . entero
    (53) TIPODATO -> . decimal
    (54) TIPODATO -> . cadena
    (55) TIPODATO -> . true
    (56) TIPODATO -> . false
    (58) TIPODATO -> . caracter
    (65) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (66) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (67) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (68) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (69) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (100) LOOP -> . loop BLOQUE_INST
    (73) CAST_AS -> . EXPRESION as TIPOVAR
    (74) ABS -> . EXPRESION punto abs para parc
    (75) CLONE -> . EXPRESION punto clone para parc
    (76) SQRT -> . para CAST_AS parc punto sqrt para parc
    (77) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (78) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (116) CALL -> . id para CONJEXP parc
    (117) CALL -> . id para parc
    (132) REMOVE -> . id punto remove para EXPRESION parc
    (133) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (134) LEN -> . id punto len para parc
    (135) CAPACITY -> . id punto capacity para parc

    pow             shift and go to state 30
    menos           shift and go to state 29
    not             shift and go to state 31
    para            shift and go to state 20
    id              shift and go to state 74
    entero          shift and go to state 47
    decimal         shift and go to state 48
    cadena          shift and go to state 49
    true            shift and go to state 50
    false           shift and go to state 51
    caracter        shift and go to state 52
    if              shift and go to state 75
    match           shift and go to state 76
    loop            shift and go to state 53

    EXPRESION                      shift and go to state 136
    CONJEXP                        shift and go to state 195
    TIPODATO                       shift and go to state 32
    IF_TER                         shift and go to state 33
    MATCH_TER                      shift and go to state 34
    LOOP                           shift and go to state 35
    CAST_AS                        shift and go to state 36
    ABS                            shift and go to state 37
    CLONE                          shift and go to state 38
    SQRT                           shift and go to state 39
    TO_STRING_OWNED                shift and go to state 40
    CALL                           shift and go to state 41
    REMOVE                         shift and go to state 42
    CONTAINS                       shift and go to state 43
    LEN                            shift and go to state 44
    CAPACITY                       shift and go to state 45

state 150

    (76) SQRT -> para CAST_AS parc punto . sqrt para parc

    sqrt            shift and go to state 196


state 151

    (65) IF_TER -> if EXPRESION llavea . EXPRESION llavec
    (66) IF_TER -> if EXPRESION llavea . EXPRESION llavec else llavea EXPRESION llavec
    (67) IF_TER -> if EXPRESION llavea . EXPRESION llavec else IF_TER
    (19) EXPRESION -> . EXPRESION mas EXPRESION
    (20) EXPRESION -> . EXPRESION menos EXPRESION
    (21) EXPRESION -> . EXPRESION div EXPRESION
    (22) EXPRESION -> . EXPRESION multi EXPRESION
    (23) EXPRESION -> . EXPRESION mod EXPRESION
    (24) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (25) EXPRESION -> . menos EXPRESION
    (26) EXPRESION -> . EXPRESION mayor EXPRESION
    (27) EXPRESION -> . EXPRESION menor EXPRESION
    (28) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (29) EXPRESION -> . EXPRESION menorigual EXPRESION
    (30) EXPRESION -> . EXPRESION igualigual EXPRESION
    (31) EXPRESION -> . EXPRESION diferente EXPRESION
    (32) EXPRESION -> . EXPRESION and EXPRESION
    (33) EXPRESION -> . EXPRESION or EXPRESION
    (34) EXPRESION -> . not EXPRESION
    (35) EXPRESION -> . para EXPRESION parc
    (36) EXPRESION -> . TIPODATO
    (37) EXPRESION -> . IF_TER
    (38) EXPRESION -> . MATCH_TER
    (39) EXPRESION -> . LOOP
    (40) EXPRESION -> . CAST_AS
    (41) EXPRESION -> . ABS
    (42) EXPRESION -> . CLONE
    (43) EXPRESION -> . SQRT
    (44) EXPRESION -> . TO_STRING_OWNED
    (45) EXPRESION -> . CALL
    (46) EXPRESION -> . REMOVE
    (47) EXPRESION -> . CONTAINS
    (48) EXPRESION -> . LEN
    (49) EXPRESION -> . CAPACITY
    (57) EXPRESION -> . id
    (52) TIPODATO -> . entero
    (53) TIPODATO -> . decimal
    (54) TIPODATO -> . cadena
    (55) TIPODATO -> . true
    (56) TIPODATO -> . false
    (58) TIPODATO -> . caracter
    (65) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (66) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (67) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (68) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (69) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (100) LOOP -> . loop BLOQUE_INST
    (73) CAST_AS -> . EXPRESION as TIPOVAR
    (74) ABS -> . EXPRESION punto abs para parc
    (75) CLONE -> . EXPRESION punto clone para parc
    (76) SQRT -> . para CAST_AS parc punto sqrt para parc
    (77) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (78) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (116) CALL -> . id para CONJEXP parc
    (117) CALL -> . id para parc
    (132) REMOVE -> . id punto remove para EXPRESION parc
    (133) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (134) LEN -> . id punto len para parc
    (135) CAPACITY -> . id punto capacity para parc

    pow             shift and go to state 30
    menos           shift and go to state 29
    not             shift and go to state 31
    para            shift and go to state 20
    id              shift and go to state 74
    entero          shift and go to state 47
    decimal         shift and go to state 48
    cadena          shift and go to state 49
    true            shift and go to state 50
    false           shift and go to state 51
    caracter        shift and go to state 52
    if              shift and go to state 75
    match           shift and go to state 76
    loop            shift and go to state 53

    EXPRESION                      shift and go to state 197
    IF_TER                         shift and go to state 33
    TIPODATO                       shift and go to state 32
    MATCH_TER                      shift and go to state 34
    LOOP                           shift and go to state 35
    CAST_AS                        shift and go to state 36
    ABS                            shift and go to state 37
    CLONE                          shift and go to state 38
    SQRT                           shift and go to state 39
    TO_STRING_OWNED                shift and go to state 40
    CALL                           shift and go to state 41
    REMOVE                         shift and go to state 42
    CONTAINS                       shift and go to state 43
    LEN                            shift and go to state 44
    CAPACITY                       shift and go to state 45

state 152

    (68) MATCH_TER -> match EXPRESION llavea . BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (69) MATCH_TER -> match EXPRESION llavea . guionbajo igual mayor EXPRESION coma llavec
    (70) BRAZOS_TER -> . BRAZOS_TER BRAZO_TER
    (71) BRAZOS_TER -> . BRAZO_TER
    (72) BRAZO_TER -> . CONJEXPM igual mayor EXPRESION coma
    (98) CONJEXPM -> . CONJEXPM bvertical EXPRESION
    (99) CONJEXPM -> . EXPRESION
    (19) EXPRESION -> . EXPRESION mas EXPRESION
    (20) EXPRESION -> . EXPRESION menos EXPRESION
    (21) EXPRESION -> . EXPRESION div EXPRESION
    (22) EXPRESION -> . EXPRESION multi EXPRESION
    (23) EXPRESION -> . EXPRESION mod EXPRESION
    (24) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (25) EXPRESION -> . menos EXPRESION
    (26) EXPRESION -> . EXPRESION mayor EXPRESION
    (27) EXPRESION -> . EXPRESION menor EXPRESION
    (28) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (29) EXPRESION -> . EXPRESION menorigual EXPRESION
    (30) EXPRESION -> . EXPRESION igualigual EXPRESION
    (31) EXPRESION -> . EXPRESION diferente EXPRESION
    (32) EXPRESION -> . EXPRESION and EXPRESION
    (33) EXPRESION -> . EXPRESION or EXPRESION
    (34) EXPRESION -> . not EXPRESION
    (35) EXPRESION -> . para EXPRESION parc
    (36) EXPRESION -> . TIPODATO
    (37) EXPRESION -> . IF_TER
    (38) EXPRESION -> . MATCH_TER
    (39) EXPRESION -> . LOOP
    (40) EXPRESION -> . CAST_AS
    (41) EXPRESION -> . ABS
    (42) EXPRESION -> . CLONE
    (43) EXPRESION -> . SQRT
    (44) EXPRESION -> . TO_STRING_OWNED
    (45) EXPRESION -> . CALL
    (46) EXPRESION -> . REMOVE
    (47) EXPRESION -> . CONTAINS
    (48) EXPRESION -> . LEN
    (49) EXPRESION -> . CAPACITY
    (57) EXPRESION -> . id
    (52) TIPODATO -> . entero
    (53) TIPODATO -> . decimal
    (54) TIPODATO -> . cadena
    (55) TIPODATO -> . true
    (56) TIPODATO -> . false
    (58) TIPODATO -> . caracter
    (65) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (66) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (67) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (68) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (69) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (100) LOOP -> . loop BLOQUE_INST
    (73) CAST_AS -> . EXPRESION as TIPOVAR
    (74) ABS -> . EXPRESION punto abs para parc
    (75) CLONE -> . EXPRESION punto clone para parc
    (76) SQRT -> . para CAST_AS parc punto sqrt para parc
    (77) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (78) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (116) CALL -> . id para CONJEXP parc
    (117) CALL -> . id para parc
    (132) REMOVE -> . id punto remove para EXPRESION parc
    (133) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (134) LEN -> . id punto len para parc
    (135) CAPACITY -> . id punto capacity para parc

    guionbajo       shift and go to state 198
    pow             shift and go to state 30
    menos           shift and go to state 29
    not             shift and go to state 31
    para            shift and go to state 20
    id              shift and go to state 74
    entero          shift and go to state 47
    decimal         shift and go to state 48
    cadena          shift and go to state 49
    true            shift and go to state 50
    false           shift and go to state 51
    caracter        shift and go to state 52
    if              shift and go to state 75
    match           shift and go to state 76
    loop            shift and go to state 53

    EXPRESION                      shift and go to state 177
    BRAZOS_TER                     shift and go to state 180
    BRAZO_TER                      shift and go to state 182
    CONJEXPM                       shift and go to state 199
    TIPODATO                       shift and go to state 32
    IF_TER                         shift and go to state 33
    MATCH_TER                      shift and go to state 34
    LOOP                           shift and go to state 35
    CAST_AS                        shift and go to state 36
    ABS                            shift and go to state 37
    CLONE                          shift and go to state 38
    SQRT                           shift and go to state 39
    TO_STRING_OWNED                shift and go to state 40
